"Level";"Country";"State";"Place";"void";"Longitude";"Latitude";"ZoomLevel";"Icon"
1;AUS;Western AUS;;;122.5;-25.7;6;
2;AUS;Western AUS;Abbotts;;118.3833333;-26.3166667;6;
2;AUS;Western AUS;Agnew;;120.5;-28.0833333;6;
2;AUS;Western AUS;Ajana;;114.6333333;-27.95;6;
2;AUS;Western AUS;Albany;;117.8916667;-35.0169444;6;
2;AUS;Western AUS;Aldersyde;;117.2666667;-32.3833333;6;
2;AUS;Western AUS;Allanson;;116.1;-33.3333333;6;
2;AUS;Western AUS;Amery;;117.0833333;-31.15;6;
2;AUS;Western AUS;Amphion;;116.2;-32.7666667;6;
2;AUS;Western AUS;Ardath;;118.1;-32.0333333;6;
2;AUS;Western AUS;Armadale;;116;-32.15;6;
2;AUS;Western AUS;Arrino;;115.6166667;-29.4333333;6;
2;AUS;Western AUS;Arthur River;;117.0333333;-33.3333333;6;
2;AUS;Western AUS;Arumvale;;115.0833333;-34.1666667;6;
2;AUS;Western AUS;Attadale;;115.7958333;-32.0236111;6;
2;AUS;Western AUS;Augusta;;115.1666667;-34.3166667;6;
2;AUS;Western AUS;Australind;;115.7166667;-33.2666667;6;
2;AUS;Western AUS;Baandee;;117.9666667;-31.5833333;6;
2;AUS;Western AUS;Babakin;;118.0166667;-32.1166667;6;
2;AUS;Western AUS;Baddera;;114.6333333;-28.2833333;6;
2;AUS;Western AUS;Badgebup;;117.9;-33.6333333;6;
2;AUS;Western AUS;Badjaling;;117.5;-32;6;
2;AUS;Western AUS;Bakers Hill;;116.45;-31.75;6;
2;AUS;Western AUS;Baladjie;;118.9333333;-30.9833333;6;
2;AUS;Western AUS;Balbarrup;;116.2;-34.2333333;6;
2;AUS;Western AUS;Balgarri;;121.1166667;-30.4833333;6;
2;AUS;Western AUS;Balgo Hill;;127.9666667;-20.15;6;
2;AUS;Western AUS;Balgo;;127.9666667;-20.15;6;
2;AUS;Western AUS;Balingup;;115.9666667;-33.8;6;
2;AUS;Western AUS;Balkuling;;117.1333333;-31.9833333;6;
2;AUS;Western AUS;Ballaying;;117.55;-33.3;6;
2;AUS;Western AUS;Ballidu;;116.7666667;-30.6;6;
2;AUS;Western AUS;Bally Bally;;117.1;-32.1666667;6;
2;AUS;Western AUS;Bamboo Creek;;120.2166667;-20.9333333;6;
2;AUS;Western AUS;Bamboo Mining Centre;;120.2166667;-20.9333333;6;
2;AUS;Western AUS;Bamboo;;120.2166667;-20.9333333;6;
2;AUS;Western AUS;Bangemall Mining Centre;;116.4666667;-24.2;6;
2;AUS;Western AUS;Bangemall;;116.4666667;-24.2;6;
2;AUS;Western AUS;Banksiadale;;116.0833333;-32.65;6;
2;AUS;Western AUS;Bannister North;;116.4333333;-32.5833333;6;
2;AUS;Western AUS;Barbalin;;118.1166667;-30.8833333;6;
2;AUS;Western AUS;Barberton;;116.0333333;-30.75;6;
2;AUS;Western AUS;Bardoc;;121.2833333;-30.3333333;6;
2;AUS;Western AUS;Barrambie;;119.1166667;-27.4333333;6;
2;AUS;Western AUS;Barronhurst;;116.0666667;-34.4166667;6;
2;AUS;Western AUS;Bartons Mill;;116.2;-32.0666667;6;
2;AUS;Western AUS;Bassendean;;115.95;-31.9;6;
2;AUS;Western AUS;Beacon;;117.85;-30.4333333;6;
2;AUS;Western AUS;Bedfordale;;116.05;-32.1833333;6;
2;AUS;Western AUS;Beechina;;116.3166667;-31.85;6;
2;AUS;Western AUS;Beelerup;;115.85;-33.5666667;6;
2;AUS;Western AUS;Beenong;;118.5833333;-33.05;6;
2;AUS;Western AUS;Beermullah;;115.7666667;-31.2666667;6;
2;AUS;Western AUS;Beete;;121.55;-32.75;6;
2;AUS;Western AUS;Bejoording;;116.5;-31.4;6;
2;AUS;Western AUS;Belka;;118.1833333;-31.7333333;6;
2;AUS;Western AUS;Bellevue;;116.0166667;-31.9;6;
2;AUS;Western AUS;Belmunging;;117.0666667;-31.8166667;6;
2;AUS;Western AUS;Bencubbin;;117.8666667;-30.8;6;
2;AUS;Western AUS;Bendering West;;118.1666667;-32.35;6;
2;AUS;Western AUS;Bendering;;118.3166667;-32.3833333;6;
2;AUS;Western AUS;Benger;;115.85;-33.1666667;6;
2;AUS;Western AUS;Benjinup;;116.3166667;-33.7666667;6;
2;AUS;Western AUS;Bentley;;115.9166667;-32;6;
2;AUS;Western AUS;Berakin;;116.3166667;-32.0833333;6;
2;AUS;Western AUS;Beraking;;116.3166667;-32.0833333;6;
2;AUS;Western AUS;Berkshire Valley;;116.1666667;-30.55;6;
2;AUS;Western AUS;Beverley;;116.9166667;-32.1166667;6;
2;AUS;Western AUS;Bickley;;116.0833333;-32;6;
2;AUS;Western AUS;Bicton;;115.7833333;-32.0277778;6;
2;AUS;Western AUS;Big Bell;;117.6666667;-27.35;6;
2;AUS;Western AUS;Billaricay;;118.3333333;-32.3;6;
2;AUS;Western AUS;Bindi Bindi;;116.3666667;-30.6333333;6;
2;AUS;Western AUS;Binningup;;115.6833333;-33.15;6;
2;AUS;Western AUS;Binnu;;114.65;-28.0333333;6;
2;AUS;Western AUS;Black Flag;;121.2333333;-30.5666667;6;
2;AUS;Western AUS;Blue Spec;;120.2833333;-21.8;6;
2;AUS;Western AUS;Bodallin;;118.8666667;-31.3666667;6;
2;AUS;Western AUS;Boddalin;;118.8666667;-31.3666667;6;
2;AUS;Western AUS;Boddington;;116.4666667;-32.8;6;
2;AUS;Western AUS;Bokal;;116.9;-33.5;6;
2;AUS;Western AUS;Bolgart;;116.5;-31.2666667;6;
2;AUS;Western AUS;Bonnie Rock;;118.35;-30.5333333;6;
2;AUS;Western AUS;Bonnie Vale;;121.1666667;-30.85;6;
2;AUS;Western AUS;Boodarockin;;118.8166667;-31.0166667;6;
2;AUS;Western AUS;Boogardie;;117.7833333;-28.0333333;6;
2;AUS;Western AUS;Boondi;;120.3833333;-31.1833333;6;
2;AUS;Western AUS;Booraan;;118.3833333;-31.45;6;
2;AUS;Western AUS;Boorabbin;;120.3;-31.2;6;
2;AUS;Western AUS;Boorara;;121.6333333;-30.8166667;6;
2;AUS;Western AUS;Bootenal;;114.7166667;-28.8666667;6;
2;AUS;Western AUS;Borden;;118.2666667;-34.0833333;6;
2;AUS;Western AUS;Bornholm;;117.5833333;-35.05;6;
2;AUS;Western AUS;Boscabel;;117.05;-33.6666667;6;
2;AUS;Western AUS;Botherling;;116.8;-31.1333333;6;
2;AUS;Western AUS;Boulder;;121.4833333;-30.7833333;6;
2;AUS;Western AUS;Boundain;;117.3166667;-32.95;6;
2;AUS;Western AUS;Bowelling;;116.5;-33.4166667;6;
2;AUS;Western AUS;Bowes;;114.6666667;-28.3833333;6;
2;AUS;Western AUS;Bowgada;;116.1666667;-29.3333333;6;
2;AUS;Western AUS;Boya;;116.05;-31.9333333;6;
2;AUS;Western AUS;Boyanup;;115.7333333;-33.4833333;6;
2;AUS;Western AUS;Boyup Brook;;116.4;-33.8333333;6;
2;AUS;Western AUS;Bramley;;115.1;-33.9;6;
2;AUS;Western AUS;Bridgetown;;116.1333333;-33.95;6;
2;AUS;Western AUS;Bringo;;114.8333333;-28.7333333;6;
2;AUS;Western AUS;Broad Arrow;;121.45;-30.3333333;6;
2;AUS;Western AUS;Bromus;;121.6333333;-32.5;6;
2;AUS;Western AUS;Brookdale;;115.95;-32.7;6;
2;AUS;Western AUS;Brookton;;117.0166667;-32.3666667;6;
2;AUS;Western AUS;Broome;;122.2333333;-17.9666667;6;
2;AUS;Western AUS;Broomehill;;117.65;-33.85;6;
2;AUS;Western AUS;Brown Hill;;121.5;-30.7666667;6;
2;AUS;Western AUS;Bruce Rock;;118.15;-31.8833333;6;
2;AUS;Western AUS;Brunswick Junction;;115.8333333;-33.25;6;
2;AUS;Western AUS;Buckingham;;116.3333333;-33.4;6;
2;AUS;Western AUS;Buckinghams Mill;;116.3333333;-33.4;6;
2;AUS;Western AUS;Bulading;;116.6166667;-33.3666667;6;
2;AUS;Western AUS;Bullabulling;;120.5333333;-31.0166667;6;
2;AUS;Western AUS;Bullaring;;117.7333333;-32.5;6;
2;AUS;Western AUS;Bullfinch;;119.1;-30.9833333;6;
2;AUS;Western AUS;Bullsbrook;;116;-31.6666667;6;
2;AUS;Western AUS;Bulong;;121.8;-30.75;6;
2;AUS;Western AUS;Bulyee;;117.5166667;-32.3666667;6;
2;AUS;Western AUS;Bunbury;;115.6333333;-33.3333333;6;
2;AUS;Western AUS;Bundera Bundera;;113.8;-22.4;6;
2;AUS;Western AUS;Bungulluping;;118.2333333;-31.9666667;6;
2;AUS;Western AUS;Buniche;;118.8166667;-33;6;
2;AUS;Western AUS;Bunjil;;116.3666667;-29.65;6;
2;AUS;Western AUS;Bunketch;;117.1666667;-30.4333333;6;
2;AUS;Western AUS;Buntine;;116.5666667;-29.9833333;6;
2;AUS;Western AUS;Burabadji;;116.8;-31.2166667;6;
2;AUS;Western AUS;Burakin;;117.1666667;-30.5166667;6;
2;AUS;Western AUS;Burbanks;;121.1333333;-31.05;6;
2;AUS;Western AUS;Burbidge;;119.5666667;-31.55;6;
2;AUS;Western AUS;Burekup;;115.8166667;-33.3;6;
2;AUS;Western AUS;Burges;;116.7833333;-31.8166667;6;
2;AUS;Western AUS;Burngup;;118.7;-33.0333333;6;
2;AUS;Western AUS;Burracoppin;;118.4833333;-31.3833333;6;
2;AUS;Western AUS;Burran Rock;;118;-31.25;6;
2;AUS;Western AUS;Burtville;;122.65;-28.7833333;6;
2;AUS;Western AUS;Busselton;;115.3333333;-33.65;6;
2;AUS;Western AUS;Byford;;116;-32.2166667;6;
2;AUS;Western AUS;Cadoux;;117.1333333;-30.7833333;6;
2;AUS;Western AUS;Caitup;;121.85;-33.75;6;
2;AUS;Western AUS;Calcarra;;116.4666667;-31.1333333;6;
2;AUS;Western AUS;Calingiri;;116.45;-31.1;6;
2;AUS;Western AUS;Campion;;118.4833333;-31.0333333;6;
2;AUS;Western AUS;Cancanning;;117.5666667;-33.1333333;6;
2;AUS;Western AUS;Canna;;115.85;-28.9;6;
2;AUS;Western AUS;Cannington;;115.95;-32.0166667;6;
2;AUS;Western AUS;Capel;;115.55;-33.5666667;6;
2;AUS;Western AUS;Capercup;;116.7333333;-33.5166667;6;
2;AUS;Western AUS;Carani;;116.4;-30.9833333;6;
2;AUS;Western AUS;Carbarup;;117.7;-34.5166667;6;
2;AUS;Western AUS;Carbine;;120.9;-30.4833333;6;
2;AUS;Western AUS;Carbunup;;115.1833333;-33.7;6;
2;AUS;Western AUS;Cardup;;116;-32.25;6;
2;AUS;Western AUS;Carilla;;116.1333333;-32.0333333;6;
2;AUS;Western AUS;Carinyah;;116.1666667;-32.0833333;6;
2;AUS;Western AUS;Carlecatup;;117.3333333;-33.8333333;6;
2;AUS;Western AUS;Carmel;;116.1;-32.0166667;6;
2;AUS;Western AUS;Carnage;;120.9333333;-30.3833333;6;
2;AUS;Western AUS;Carnamah;;115.8833333;-29.7;6;
2;AUS;Western AUS;Carnarvon;;113.6333333;-24.8666667;6;
2;AUS;Western AUS;Caroling;;117.5;-32.0666667;6;
2;AUS;Western AUS;Caron;;116.3;-29.5833333;6;
2;AUS;Western AUS;Carrabin;;118.6833333;-31.3833333;6;
2;AUS;Western AUS;Carrolup;;117.4333333;-33.75;6;
2;AUS;Western AUS;Cartacup;;119.8166667;-33.5666667;6;
2;AUS;Western AUS;Cartmeticup;;117.5333333;-33.4666667;6;
2;AUS;Western AUS;Caversham;;115.9666667;-31.8833333;6;
2;AUS;Western AUS;Celebration;;121.5833333;-31.0166667;6;
2;AUS;Western AUS;Cervantes;;115.0638889;-30.5005556;6;
2;AUS;Western AUS;Chadoora;;116.2166667;-32.7666667;6;
2;AUS;Western AUS;Chedaring;;116.3666667;-31.7833333;6;
2;AUS;Western AUS;Cheritons Find;;119.6333333;-31.8166667;6;
2;AUS;Western AUS;Cherry Tree Pool;;117.2833333;-33.75;6;
2;AUS;Western AUS;Chillilup;;118.6166667;-34.3333333;6;
2;AUS;Western AUS;Chinocup;;118.3833333;-33.5333333;6;
2;AUS;Western AUS;Chinokup;;118.3833333;-33.5333333;6;
2;AUS;Western AUS;Chittering;;116.1;-31.4833333;6;
2;AUS;Western AUS;Chorkerup;;117.7;-34.8166667;6;
2;AUS;Western AUS;Chowerup;;116.6666667;-34.1;6;
2;AUS;Western AUS;Circle Valley;;121.6833333;-33.0833333;6;
2;AUS;Western AUS;Clackline;;116.5333333;-31.7333333;6;
2;AUS;Western AUS;Clampton;;119.1;-29.9333333;6;
2;AUS;Western AUS;Claremont;;115.7861111;-31.9875;6;
2;AUS;Western AUS;Cleary;;117.6333333;-30.4333333;6;
2;AUS;Western AUS;Coates;;116.4;-31.75;6;
2;AUS;Western AUS;Collanilling;;117.5;-33.2666667;6;
2;AUS;Western AUS;Collgar;;118.3666667;-31.55;6;
2;AUS;Western AUS;Collie Burn;;116.1833333;-33.4;6;
2;AUS;Western AUS;Collie Cardiff;;116.2;-33.4333333;6;
2;AUS;Western AUS;Collie;;116.15;-33.3666667;6;
2;AUS;Western AUS;Comet Vale;;121.1166667;-29.95;6;
2;AUS;Western AUS;Comet;;119.7166667;-21.2333333;6;
2;AUS;Western AUS;Condon;;119.3666667;-20.0166667;6;
2;AUS;Western AUS;Congelin;;116.8833333;-32.8333333;6;
2;AUS;Western AUS;Contine;;116.9666667;-32.8666667;6;
2;AUS;Western AUS;Coogee;;115.7666667;-32.1166667;6;
2;AUS;Western AUS;Cooglegong;;119.4;-21.5;6;
2;AUS;Western AUS;Cookernup;;115.8833333;-32.9833333;6;
2;AUS;Western AUS;Coolboogin;;117.5166667;-30.95;6;
2;AUS;Western AUS;Coolgardie;;121.1666667;-30.95;6;
2;AUS;Western AUS;Coolimba;;114.9958333;-29.8583333;6;
2;AUS;Western AUS;Coolup;;115.8666667;-32.75;6;
2;AUS;Western AUS;Coomberdale;;116.0333333;-30.4666667;6;
2;AUS;Western AUS;Coonana;;123.1166667;-31.0166667;6;
2;AUS;Western AUS;Coondle;;116.4333333;-31.4833333;6;
2;AUS;Western AUS;Coorow;;116.0166667;-29.8833333;6;
2;AUS;Western AUS;Cordering;;116.6666667;-33.5166667;6;
2;AUS;Western AUS;Corinthian;;119.2166667;-31.1166667;6;
2;AUS;Western AUS;Corrigin;;117.8666667;-32.35;6;
2;AUS;Western AUS;Cosmo Newberry;;122.9;-28;6;
2;AUS;Western AUS;Cosmo Newbery;;122.9;-28;6;
2;AUS;Western AUS;Cossack;;117.2;-20.7;6;
2;AUS;Western AUS;Cottesloe;;115.7666667;-32;6;
2;AUS;Western AUS;Courtlea;;116.65;-30.3166667;6;
2;AUS;Western AUS;Cowaramup;;115.0833333;-33.8666667;6;
2;AUS;Western AUS;Cowcowing;;117.45;-30.9833333;6;
2;AUS;Western AUS;Cowerdup;;119.9666667;-33.8166667;6;
2;AUS;Western AUS;Cramphorne;;118.55;-31.8333333;6;
2;AUS;Western AUS;Crampthorne;;118.55;-31.8333333;6;
2;AUS;Western AUS;Cranbrook;;117.3333333;-34.25;6;
2;AUS;Western AUS;Crawley-Nedlands;;115.8;-31.9833333;6;
2;AUS;Western AUS;Crossman;;116.6;-32.7833333;6;
2;AUS;Western AUS;Cuballing;;117.1833333;-32.8333333;6;
2;AUS;Western AUS;Cuddingwarra;;117.7833333;-27.35;6;
2;AUS;Western AUS;Cue;;117.9;-27.4166667;6;
2;AUS;Western AUS;Culbin;;116.8333333;-33.1666667;6;
2;AUS;Western AUS;Culham;;116.4666667;-31.4166667;6;
2;AUS;Western AUS;Cunderdin North;;117.2166667;-31.5333333;6;
2;AUS;Western AUS;Cunderdin;;117.25;-31.65;6;
2;AUS;Western AUS;Cunjardine;;116.7833333;-31.4666667;6;
2;AUS;Western AUS;Curara;;115.5666667;-28.5833333;6;
2;AUS;Western AUS;Cuthbert;;117.7983333;-35.0158333;6;
2;AUS;Western AUS;Daadenning Creek;;117.7833333;-31.7666667;6;
2;AUS;Western AUS;Dale Bridge;;116.8166667;-32.0833333;6;
2;AUS;Western AUS;Dalkeith;;115.7958333;-31.9958333;6;
2;AUS;Western AUS;Dalton Mining Centre;;119.2333333;-21.4833333;6;
2;AUS;Western AUS;Dalton;;119.2333333;-21.4833333;6;
2;AUS;Western AUS;Dalwallinu;;116.6666667;-30.2833333;6;
2;AUS;Western AUS;Damboring;;116.7;-30.5166667;6;
2;AUS;Western AUS;Dampier;;116.7;-20.6666667;6;
2;AUS;Western AUS;Dandaragan;;115.7;-30.6666667;6;
2;AUS;Western AUS;Dandarragan;;115.7;-30.6666667;6;
2;AUS;Western AUS;Dangin;;117.3166667;-32.05;6;
2;AUS;Western AUS;Daniell;;121.6166667;-32.6;6;
2;AUS;Western AUS;Dardadine;;116.8333333;-33.2333333;6;
2;AUS;Western AUS;Dardanup;;115.75;-33.4;6;
2;AUS;Western AUS;Darkan;;116.7333333;-33.3333333;6;
2;AUS;Western AUS;Darkin;;116.2666667;-32.05;6;
2;AUS;Western AUS;Darlington;;116.0833333;-31.9166667;6;
2;AUS;Western AUS;Datatine;;117.9166667;-33.4666667;6;
2;AUS;Western AUS;Daveyhurst;;120.6333333;-30.05;6;
2;AUS;Western AUS;Davyhurst;;120.6333333;-30.05;6;
2;AUS;Western AUS;Day Dawn;;117.85;-27.4833333;6;
2;AUS;Western AUS;Deanmill;;116.0833333;-34.25;6;
2;AUS;Western AUS;Deeside Homestead;;116.4166667;-34.4;6;
2;AUS;Western AUS;Deeside;;116.4166667;-34.4;6;
2;AUS;Western AUS;Denham;;113.5422222;-25.9333333;6;
2;AUS;Western AUS;Denison;;114.9166667;-29.2833333;6;
2;AUS;Western AUS;Denmark;;117.35;-34.95;6;
2;AUS;Western AUS;Derby;;123.9666667;-17.3;6;
2;AUS;Western AUS;Desmond;;120.1833333;-33.6333333;6;
2;AUS;Western AUS;Devan Find Mining Centre;;119.4;-22.9;6;
2;AUS;Western AUS;Devans Find Mining Centre;;119.4;-22.9;6;
2;AUS;Western AUS;Devans Find;;119.4;-22.9;6;
2;AUS;Western AUS;Dewars Pool;;116.4333333;-31.4833333;6;
2;AUS;Western AUS;Dindiloa;;114.8;-28.45;6;
2;AUS;Western AUS;Dinninup;;116.55;-33.8166667;6;
2;AUS;Western AUS;Doconing;;116.3;-31.85;6;
2;AUS;Western AUS;Dongara;;114.9333333;-29.25;6;
2;AUS;Western AUS;Dongarra;;114.9333333;-29.25;6;
2;AUS;Western AUS;Dongolocking;;117.8166667;-33.1333333;6;
2;AUS;Western AUS;Donnybrook;;115.8166667;-33.5833333;6;
2;AUS;Western AUS;Doodenanning;;117.15;-31.8666667;6;
2;AUS;Western AUS;Doodlakine;;117.85;-31.5833333;6;
2;AUS;Western AUS;Doombup;;122.0333333;-33.8166667;6;
2;AUS;Western AUS;Dornock;;118.5833333;-32.8;6;
2;AUS;Western AUS;Dowak;;121.55;-32.9;6;
2;AUS;Western AUS;Dowerin;;117.0333333;-31.2;6;
2;AUS;Western AUS;Drummond Cove;;114.6116667;-28.6716667;6;
2;AUS;Western AUS;Dryandra;;116.9666667;-32.7666667;6;
2;AUS;Western AUS;Dudawa;;115.7166667;-29.3833333;6;
2;AUS;Western AUS;Dudinin;;117.9;-32.8833333;6;
2;AUS;Western AUS;Duggan;;118.15;-33.15;6;
2;AUS;Western AUS;Dukin;;117.4166667;-30.95;6;
2;AUS;Western AUS;Dulbelling;;117.2666667;-32.05;6;
2;AUS;Western AUS;Dumbleyung;;117.7333333;-33.3166667;6;
2;AUS;Western AUS;Dundas;;121.7666667;-32.4;6;
2;AUS;Western AUS;Dunnsville;;120.8833333;-30.6333333;6;
2;AUS;Western AUS;Dunsborough;;115.0833333;-33.5833333;6;
2;AUS;Western AUS;Duranillin;;116.7833333;-33.5166667;6;
2;AUS;Western AUS;Duranilling;;116.7833333;-33.5166667;6;
2;AUS;Western AUS;Duri;;120.2;-31.2166667;6;
2;AUS;Western AUS;Dwarda;;116.6666667;-32.7666667;6;
2;AUS;Western AUS;Dwellingup;;116.0666667;-32.7166667;6;
2;AUS;Western AUS;East Arthur;;117.05;-33.4333333;6;
2;AUS;Western AUS;East Beverley;;117.0166667;-32.0333333;6;
2;AUS;Western AUS;East Fremantle;;115.7666667;-32.0388889;6;
2;AUS;Western AUS;East Kirup Mill;;116.05;-33.7;6;
2;AUS;Western AUS;East Knodut;;116.9;-30.6833333;6;
2;AUS;Western AUS;East Popanyinning;;117.25;-32.6333333;6;
2;AUS;Western AUS;East Wickepin;;117.65;-32.7833333;6;
2;AUS;Western AUS;East Witchcliffe;;115.1166667;-34.0166667;6;
2;AUS;Western AUS;Eastbrook;;116.1;-34.4;6;
2;AUS;Western AUS;Eastern Creek Mining Centre;;120.6166667;-21.6833333;6;
2;AUS;Western AUS;Eastern Creek;;120.6166667;-21.6833333;6;
2;AUS;Western AUS;Eaton;;115.7166667;-33.3166667;6;
2;AUS;Western AUS;Ejanding;;117.1166667;-31.0333333;6;
2;AUS;Western AUS;Elabbin;;118.1333333;-31.2333333;6;
2;AUS;Western AUS;Elleker;;117.7302778;-35.0091667;6;
2;AUS;Western AUS;Elphin;;116.6666667;-30.85;6;
2;AUS;Western AUS;Emu Hill;;118.35;-32.1166667;6;
2;AUS;Western AUS;Emu Point;;117.9380556;-34.9983333;6;
2;AUS;Western AUS;Esperance;;121.9;-33.8666667;6;
2;AUS;Western AUS;Eucla Telegraph Office;;128.8666667;-31.7166667;6;
2;AUS;Western AUS;Eucla;;128.8666667;-31.7166667;6;
2;AUS;Western AUS;Eujinyn;;118.05;-31.9;6;
2;AUS;Western AUS;Eundyne;;121.8;-31.7833333;6;
2;AUS;Western AUS;Eundynie;;121.8;-31.7833333;6;
2;AUS;Western AUS;Ewlyamartup;;117.7333333;-33.7;6;
2;AUS;Western AUS;Exmouth;;114.1333333;-21.9333333;6;
2;AUS;Western AUS;Eyre;;126.3;-32.25;6;
2;AUS;Western AUS;Falcondale;;118.2833333;-33.3;6;
2;AUS;Western AUS;Field Finds;;117.2666667;-29.0333333;6;
2;AUS;Western AUS;Fields Find;;117.2666667;-29.0333333;6;
2;AUS;Western AUS;Fitzroy Crossing;;125.5833333;-18.1833333;6;
2;AUS;Western AUS;Fitzroy;;125.5833333;-18.1833333;6;
2;AUS;Western AUS;Flat Rocks;;117.3833333;-33.95;6;
2;AUS;Western AUS;Flinders Bay;;115.1666667;-34.35;6;
2;AUS;Western AUS;Forest Grove;;115.0833333;-34.0666667;6;
2;AUS;Western AUS;Formby;;118.05;-33.9666667;6;
2;AUS;Western AUS;Forrest;;128.1;-30.85;6;
2;AUS;Western AUS;Frankland;;117.0666667;-34.3666667;6;
2;AUS;Western AUS;Fremantle;;115.7666667;-32.05;6;
2;AUS;Western AUS;Gabalong;;116.3833333;-30.7166667;6;
2;AUS;Western AUS;Gabanintha;;118.6333333;-26.9333333;6;
2;AUS;Western AUS;Gabbin;;117.6833333;-30.8;6;
2;AUS;Western AUS;Galena;;114.6833333;-27.8333333;6;
2;AUS;Western AUS;Garden Gully;;118.45;-26.4666667;6;
2;AUS;Western AUS;Garratt;;119.25;-31.2666667;6;
2;AUS;Western AUS;Gascoyne Junction;;115.2166667;-25.05;6;
2;AUS;Western AUS;Geeralying;;117.0333333;-32.9833333;6;
2;AUS;Western AUS;Geraldton;;114.6;-28.7666667;6;
2;AUS;Western AUS;Ghooli;;119.45;-31.25;6;
2;AUS;Western AUS;Gibson;;121.8;-33.65;6;
