"Level";"Country";"County";"Place";"void";"Longitude";"Latitude";"ZoomLevel";"Icon"
2;ENG;Essex;Abberton;;E0.90;N51.83;10;
2;ENG;Essex;Abberton Reservoir;;E0.86;N51.82;10;
2;ENG;Essex;Abbess End;;E0.27;N51.77;10;
2;ENG;Essex;Abbess Roding;;E0.27;N51.77;10;
2;ENG;Essex;Abbey Field;;E0.89;N51.87;10;
2;ENG;Essex;Abridge;;E0.10;N51.64;10;
2;ENG;Essex;Aimes Green;;E0.01;N51.69;10;
2;ENG;Essex;Aingers Green;;E1.06;N51.83;10;
2;ENG;Essex;Aldborough Hatch;;E0.09;N51.58;10;
2;ENG;Essex;Aldersbrook;;E0.01;N51.56;10;
2;ENG;Essex;Aldham;;E0.78;N51.89;10;
2;ENG;Essex;Almshouse Green;;E0.54;N51.96;10;
2;ENG;Essex;Alphamstone;;E0.72;N51.98;10;
2;ENG;Essex;Alresford;;E0.98;N51.84;10;
2;ENG;Essex;Althorne;;E0.75;N51.64;10;
2;ENG;Essex;Ardleigh;;E0.98;N51.92;10;
2;ENG;Essex;Ardleigh Heath;;E0.96;N51.93;10;
2;ENG;Essex;Ardleigh Reservoir;;E0.96;N51.92;10;
2;ENG;Essex;Ardley End;;E0.20;N51.80;10;
2;ENG;Essex;Arkesden;;E0.15;N51.98;10;
2;ENG;Essex;Armigers;;E0.31;N51.92;10;
2;ENG;Essex;Ashdon;;E0.30;N52.05;10;
2;ENG;Essex;Asheldham;;E0.84;N51.67;10;
2;ENG;Essex;Ashen;;E0.53;N52.04;10;
2;ENG;Essex;Ashingdon;;E0.68;N51.60;10;
2;ENG;Essex;Audley End;;E0.63;N52.00;10;
2;ENG;Essex;Audley End;;E0.21;N52.01;10;
2;ENG;Essex;Aveley;;E0.24;N51.49;10;
2;ENG;Essex;Aythorpe Roding;;E0.30;N51.80;10;
2;ENG;Essex;Bacon End;;E0.32;N51.83;10;
2;ENG;Essex;Baconend Green;;E0.32;N51.84;10;
2;ENG;Essex;Baddow Park;;E0.48;N51.69;10;
2;ENG;Essex;Baker Street;;E0.34;N51.50;10;
2;ENG;Essex;Ballards Gore;;E0.74;N51.59;10;
2;ENG;Essex;Ballingdon;;E0.71;N52.02;10;
2;ENG;Essex;Balls Green;;E1.03;N51.86;10;
2;ENG;Essex;Balstonia;;E0.43;N51.52;10;
2;ENG;Essex;Bamber's Green;;E0.27;N51.88;10;
2;ENG;Essex;Bannister Green;;E0.45;N51.85;10;
2;ENG;Essex;Bardfield End Green;;E0.35;N51.94;10;
2;ENG;Essex;Bardfield Saling;;E0.44;N51.90;10;
2;ENG;Essex;Barking;;E0.07;N51.53;10;
2;ENG;Essex;Barkingside;;E0.07;N51.58;10;
2;ENG;Essex;Barling;;E0.78;N51.56;10;
2;ENG;Essex;Barnston;;E0.37;N51.84;10;
2;ENG;Essex;Barstable;;E0.46;N51.56;10;
2;ENG;Essex;Bartholomew Green;;E0.49;N51.86;10;
2;ENG;Essex;Bartlow;;E0.30;N52.08;10;
2;ENG;Essex;Basildon;;E0.49;N51.57;10;
2;ENG;Essex;Bath Side;;E1.27;N51.94;10;
2;ENG;Essex;Battlesbridge;;E0.55;N51.61;10;
2;ENG;Essex;Baythorne End;;E0.50;N52.04;10;
2;ENG;Essex;Beacon End;;E0.83;N51.88;10;
2;ENG;Essex;Beacon Hill;;E0.68;N51.77;10;
2;ENG;Essex;Beam;;E0.16;N51.52;10;
2;ENG;Essex;Beauchamp Roding;;E0.28;N51.76;10;
2;ENG;Essex;Beaumont;;E1.15;N51.88;10;
2;ENG;Essex;Beazley End;;E0.52;N51.93;10;
2;ENG;Essex;Beckton;;E0.05;N51.51;10;
2;ENG;Essex;Becontree;;E0.13;N51.54;10;
2;ENG;Essex;Bedlar's Green;;E0.20;N51.85;10;
2;ENG;Essex;Beggar Hill;;E0.35;N51.68;10;
2;ENG;Essex;Belchamp Otten;;E0.62;N52.03;10;
2;ENG;Essex;Belchamp St Paul;;E0.60;N52.04;10;
2;ENG;Essex;Belchamp Walter;;E0.63;N52.02;10;
2;ENG;Essex;Bell Common;;E0.08;N51.68;10;
2;ENG;Essex;Bentfield Bury;;E0.16;N51.90;10;
2;ENG;Essex;Bentfield Green;;E0.17;N51.90;10;
2;ENG;Essex;Bentley;;E0.25;N51.64;10;
2;ENG;Essex;Berden;;E0.12;N51.94;10;
2;ENG;Essex;Berechurch;;E0.88;N51.86;10;
2;ENG;Essex;Berners Roding;;E0.31;N51.75;10;
2;ENG;Essex;Bicknacre;;E0.57;N51.68;10;
2;ENG;Essex;Biggin;;E0.37;N51.46;10;
2;ENG;Essex;Bigods;;E0.35;N51.89;10;
2;ENG;Essex;Billericay;;E0.41;N51.62;10;
2;ENG;Essex;Birch;;E0.81;N51.83;10;
2;ENG;Essex;Birch Green;;E0.81;N51.82;10;
2;ENG;Essex;Birchanger;;E0.19;N51.87;10;
2;ENG;Essex;Birchhall Corner;;E0.96;N51.93;10;
2;ENG;Essex;Bird Green;;E0.10;N51.97;10;
2;ENG;Essex;Birdbrook;;E0.47;N52.04;10;
2;ENG;Essex;Birds Green;;E0.28;N51.74;10;
2;ENG;Essex;Bishops Green;;E0.34;N51.82;10;
2;ENG;Essex;Black Notley;;E0.55;N51.85;10;
2;ENG;Essex;Blackheath;;E0.90;N51.85;10;
2;ENG;Essex;Blackmore;;E0.31;N51.68;10;
2;ENG;Essex;Blackmore End;;E0.51;N51.94;10;
2;ENG;Essex;Blackwater;;E0.65;N51.78;10;
2;ENG;Essex;Blake End;;E0.46;N51.87;10;
2;ENG;Essex;Blasford Hill;;E0.46;N51.77;10;
2;ENG;Essex;Bobbingworth;;E0.21;N51.72;10;
2;ENG;Essex;Bocking;;E0.54;N51.87;10;
2;ENG;Essex;Bocking Churchstreet;;E0.55;N51.89;10;
2;ENG;Essex;Bocking's Elm;;E1.11;N51.80;10;
2;ENG;Essex;Boose's Green;;E0.67;N51.93;10;
2;ENG;Essex;Boreham;;E0.53;N51.75;10;
2;ENG;Essex;Borley;;E0.68;N52.04;10;
2;ENG;Essex;Borley Green;;E0.66;N52.04;10;
2;ENG;Essex;Bournes Green;;E0.75;N51.54;10;
2;ENG;Essex;Bovinger;;E0.19;N51.72;10;
2;ENG;Essex;Bowers Gifford;;E0.52;N51.56;10;
2;ENG;Essex;Boxted;;E0.90;N51.94;10;
2;ENG;Essex;Boxted;;E0.89;N51.96;10;
2;ENG;Essex;Boxted Cross;;E0.90;N51.95;10;
2;ENG;Essex;Boyton Cross;;E0.38;N51.75;10;
2;ENG;Essex;Boyton End;;E0.35;N51.96;10;
2;ENG;Essex;Bradfield;;E1.11;N51.92;10;
2;ENG;Essex;Bradfield Heath;;E1.09;N51.91;10;
2;ENG;Essex;Bradwell;;E0.61;N51.87;10;
2;ENG;Essex;Bradwell on Sea;;E0.89;N51.71;10;
2;ENG;Essex;Bradwell Waterside;;E0.88;N51.72;10;
2;ENG;Essex;Brain;;E0.54;N51.87;10;
2;ENG;Essex;Braintree;;E0.55;N51.87;10;
2;ENG;Essex;Braiswick;;E0.87;N51.89;10;
2;ENG;Essex;Bran End;;E0.39;N51.89;10;
2;ENG;Essex;Brandy Hole;;E0.62;N51.62;10;
2;ENG;Essex;Brays Grove;;E0.11;N51.75;10;
2;ENG;Essex;Breeds;;E0.43;N51.78;10;
2;ENG;Essex;Brentwood;;E0.30;N51.61;10;
2;ENG;Essex;Brewer's End;;E0.25;N51.86;10;
2;ENG;Essex;Brick End;;E0.28;N51.90;10;
2;ENG;Essex;Brick House End;;E0.12;N51.93;10;
2;ENG;Essex;Brickkiln Green;;E0.51;N51.95;10;
2;ENG;Essex;Bridge End;;E0.42;N51.95;10;
2;ENG;Essex;Bridge Green;;E0.12;N52.00;10;
2;ENG;Essex;Bridgemarsh Island;;E0.74;N51.63;10;
2;ENG;Essex;Brightlingsea;;E1.01;N51.81;10;
2;ENG;Essex;Broad Green;;E0.71;N51.87;10;
2;ENG;Essex;Broad Green;;E0.09;N52.03;10;
2;ENG;Essex;Broad Street Green;;E0.69;N51.74;10;
2;ENG;Essex;Broadley Common;;E0.05;N51.73;10;
2;ENG;Essex;Broad's Green;;E0.44;N51.78;10;
2;ENG;Essex;Brock Hill;;E0.49;N51.63;10;
2;ENG;Essex;Bromley Cross;;E0.99;N51.90;10;
2;ENG;Essex;Brook Street;;E0.26;N51.61;10;
2;ENG;Essex;Broomfield;;E0.46;N51.76;10;
2;ENG;Essex;Broxted;;E0.28;N51.91;10;
2;ENG;Essex;Buckhurst Hill;;E0.03;N51.61;10;
2;ENG;Essex;Bulmer;;E0.68;N52.02;10;
2;ENG;Essex;Bulmer Tye;;E0.67;N52.01;10;
2;ENG;Essex;Bulphan;;E0.36;N51.54;10;
2;ENG;Essex;Bumble's Green;;E0.02;N51.72;10;
2;ENG;Essex;Bunting's Green;;E0.66;N51.93;10;
2;ENG;Essex;Bures;;E0.76;N51.97;10;
2;ENG;Essex;Burnham On Crouch;;E0.81;N51.62;10;
2;ENG;Essex;Burnt Heath;;E0.99;N51.91;10;
2;ENG;Essex;Burnt Mills;;E0.49;N51.58;10;
2;ENG;Essex;Burrsville Park;;E1.16;N51.80;10;
2;ENG;Essex;Burton End;;E0.22;N51.88;10;
2;ENG;Essex;Burton Green;;E0.64;N51.90;10;
2;ENG;Essex;Bush End;;E0.24;N51.84;10;
2;ENG;Essex;Bustard Green;;E0.38;N51.92;10;
2;ENG;Essex;Butt's Green;;E0.54;N51.69;10;
2;ENG;Essex;Buttsbury;;E0.39;N51.65;10;
2;ENG;Essex;Cam;;E0.23;N51.94;10;
2;ENG;Essex;Cambridge Town;;E0.76;N51.52;10;
2;ENG;Essex;Campions;;E0.14;N51.78;10;
2;ENG;Essex;Can;;E0.33;N51.79;10;
2;ENG;Essex;Canewdon;;E0.72;N51.61;10;
2;ENG;Essex;Canfield End;;E0.29;N51.86;10;
2;ENG;Essex;Canning Town;;E0.01;N51.51;10;
2;ENG;Essex;Cannon's Green;;E0.27;N51.73;10;
2;ENG;Essex;Canvey Island;;E0.56;N51.51;10;
2;ENG;Essex;Canvey Island;;E0.57;N51.52;10;
2;ENG;Essex;Canvey Point;;E0.63;N51.52;10;
2;ENG;Essex;Carter's Green;;E0.18;N51.76;10;
2;ENG;Essex;Castle Green;;E0.11;N51.52;10;
2;ENG;Essex;Castle Hedingham;;E0.59;N51.98;10;
2;ENG;Essex;Catmere End;;E0.17;N52.02;10;
2;ENG;Essex;Causeway End;;E0.43;N51.84;10;
2;ENG;Essex;Chadwell Heath;;E0.13;N51.57;10;
2;ENG;Essex;Chadwell St Mary;;E0.36;N51.47;10;
2;ENG;Essex;Chafford Hundred;;E0.28;N51.48;10;
2;ENG;Essex;Chalk End;;E0.36;N51.76;10;
2;ENG;Essex;Chalkwell;;E0.66;N51.53;10;
2;ENG;Essex;Chalvedon;;E0.49;N51.56;10;
2;ENG;Essex;Chapel End;;E0.26;N51.89;10;
2;ENG;Essex;Chapel Row;;E0.58;N51.67;10;
2;ENG;Essex;Chappel;;E0.74;N51.91;10;
2;ENG;Essex;Chatham Green;;E0.47;N51.80;10;
2;ENG;Essex;Chatter End;;E0.13;N51.90;10;
2;ENG;Essex;Chelmer;;E0.53;N51.74;10;
2;ENG;Essex;Chelmer Village;;E0.50;N51.73;10;
2;ENG;Essex;Chelmsford;;E0.46;N51.72;10;
2;ENG;Essex;Cherry Green;;E0.28;N51.93;10;
2;ENG;Essex;Chickney;;E0.28;N51.92;10;
2;ENG;Essex;Chignall Smealy;;E0.40;N51.77;10;
2;ENG;Essex;Chignall St James;;E0.41;N51.75;10;
2;ENG;Essex;Chigwell;;E0.06;N51.61;10;
2;ENG;Essex;Chigwell Row;;E0.10;N51.61;10;
2;ENG;Essex;Childerditch;;E0.30;N51.57;10;
2;ENG;Essex;Chingford;;E0.01;N51.62;10;
2;ENG;Essex;Chingford Green;;W0.01;N51.62;10;
2;ENG;Essex;Chingford Hatch;;W0.01;N51.61;10;
2;ENG;Essex;Chipping Hill;;E0.62;N51.80;10;
2;ENG;Essex;Chipping Ongar;;E0.24;N51.70;10;
2;ENG;Essex;Chitts Hills;;E0.83;N51.88;10;
2;ENG;Essex;Chrishall;;E0.09;N52.03;10;
2;ENG;Essex;Church End;;E0.50;N51.81;10;
2;ENG;Essex;Church End;;E0.28;N51.91;10;
2;ENG;Essex;Church End;;E0.49;N51.91;10;
2;ENG;Essex;Church End;;E0.30;N52.04;10;
2;ENG;Essex;Church Street;;E0.60;N52.05;10;
2;ENG;Essex;Churchend;;E0.88;N51.59;10;
2;ENG;Essex;Churchend;;E0.36;N51.87;10;
2;ENG;Essex;Churchgate Street;;E0.14;N51.77;10;
2;ENG;Essex;Cindery Island;;E1.03;N51.80;10;
2;ENG;Essex;Clacton-on-Sea;;E1.14;N51.79;10;
2;ENG;Essex;Clatterford End;;E0.19;N51.69;10;
2;ENG;Essex;Clatterford End;;E0.25;N51.73;10;
2;ENG;Essex;Clatterford End;;E0.33;N51.79;10;
2;ENG;Essex;Claverhambury;;E0.02;N51.70;10;
2;ENG;Essex;Clavering;;E0.13;N51.95;10;
2;ENG;Essex;Clayhall;;E0.04;N51.59;10;
2;ENG;Essex;Clifftown;;E0.69;N51.53;10;
2;ENG;Essex;Coalhill;;E0.52;N51.64;10;
2;ENG;Essex;Cobbs Fenn;;E0.57;N51.96;10;
2;ENG;Essex;Cobler's Green;;E0.43;N51.84;10;
2;ENG;Essex;Cock Clarks;;E0.61;N51.68;10;
2;ENG;Essex;Cock Green;;E0.45;N51.84;10;
2;ENG;Essex;Coggeshall;;E0.68;N51.86;10;
2;ENG;Essex;Coggeshall Hamlet;;E0.68;N51.85;10;
2;ENG;Essex;Colchester;;E0.89;N51.88;10;
2;ENG;Essex;Cold Norton;;E0.65;N51.66;10;
2;ENG;Essex;Cole End;;E0.27;N52.00;10;
2;ENG;Essex;Colliers Hatch;;E0.16;N51.69;10;
2;ENG;Essex;Colne;;E0.87;N51.89;10;
2;ENG;Essex;Colne Engaine;;E0.69;N51.93;10;
2;ENG;Essex;Colne Point;;E1.04;N51.77;10;
2;ENG;Essex;Cook's Green;;E1.16;N51.81;10;
2;ENG;Essex;Cooksmill Green;;E0.35;N51.72;10;
2;ENG;Essex;Coopersale Common;;E0.12;N51.69;10;
2;ENG;Essex;Coopersale Street;;E0.12;N51.68;10;
2;ENG;Essex;Copford;;E0.78;N51.87;10;
2;ENG;Essex;Copford Green;;E0.78;N51.86;10;
2;ENG;Essex;Copthall Green;;E0.05;N51.69;10;
2;ENG;Essex;Cornish Hall End;;E0.44;N51.99;10;
2;ENG;Essex;Corringham;;E0.44;N51.52;10;
2;ENG;Essex;Countess Cross;;E0.70;N51.93;10;
2;ENG;Essex;Courtsend;;E0.91;N51.59;10;
2;ENG;Essex;Coxtie Green;;E0.25;N51.63;10;
2;ENG;Essex;Craig's End;;E0.49;N52.00;10;
2;ENG;Essex;Cranbrook;;E0.04;N51.56;10;
2;ENG;Essex;Crays Hill;;E0.46;N51.60;10;
2;ENG;Essex;Creeksea;;E0.78;N51.62;10;
2;ENG;Essex;Cressing;;E0.58;N51.85;10;
2;ENG;Essex;Cripple Corner;;E0.69;N51.97;10;
2;ENG;Essex;Crockleford Heath;;E0.96;N51.89;10;
2;ENG;Essex;Crockleford Hill;;E0.94;N51.89;10;
2;ENG;Essex;Cross End;;E0.69;N51.96;10;
2;ENG;Essex;Crouch;;E0.48;N51.61;10;
2;ENG;Essex;Crow Green;;E0.28;N51.64;10;
2;ENG;Essex;Crow's Green;;E0.45;N51.89;10;
2;ENG;Essex;Curling Tye Green;;E0.63;N51.73;10;
2;ENG;Essex;Curtismill Green;;E0.18;N51.64;10;
2;ENG;Essex;Custom House;;E0.03;N51.51;10;
2;ENG;Essex;Cutlers Green;;E0.31;N51.94;10;
2;ENG;Essex;Dagenham;;E0.13;N51.53;10;
2;ENG;Essex;Danbury;;E0.56;N51.71;10;
2;ENG;Essex;Danbury Common;;E0.57;N51.70;10;
2;ENG;Essex;Daw's Cross;;E0.72;N51.95;10;
2;ENG;Essex;Daws Heath;;E0.61;N51.56;10;
2;ENG;Essex;Debden;;E0.25;N51.97;10;
2;ENG;Essex;Debden Green;;E0.06;N51.66;10;
2;ENG;Essex;Debden Green;;E0.28;N51.96;10;
2;ENG;Essex;Dedham;;E0.98;N51.95;10;
2;ENG;Essex;Dedham Heath;;E0.99;N51.93;10;
2;ENG;Essex;Deer's Green;;E0.12;N51.95;10;
2;ENG;Essex;Delvin End;;E0.54;N51.98;10;
2;ENG;Essex;Dengie;;E0.86;N51.67;10;
2;ENG;Essex;Doddinghurst;;E0.29;N51.65;10;
2;ENG;Essex;Don Johns;;E0.65;N51.92;10;
2;ENG;Essex;Dovercourt;;E1.27;N51.93;10;
2;ENG;Essex;Downham;;E0.48;N51.62;10;
2;ENG;Essex;Dry Street;;E0.43;N51.54;10;
2;ENG;Essex;Duck End;;E0.19;N51.87;10;
2;ENG;Essex;Duck End;;E0.39;N51.90;10;
2;ENG;Essex;Duck End;;E0.44;N51.97;10;
2;ENG;Essex;Duckend Green;;E0.49;N51.87;10;
2;ENG;Essex;Duddenhoe End;;E0.12;N52.00;10;
2;ENG;Essex;Dutch Village;;E0.54;N51.51;10;
2;ENG;Essex;Duton Hill;;E0.32;N51.90;10;
2;ENG;Essex;Earls Colne;;E0.68;N51.92;10;
2;ENG;Essex;East End;;E0.89;N51.72;10;
2;ENG;Essex;East Gores;;E0.72;N51.87;10;
2;ENG;Essex;East Ham;;E0.04;N51.52;10;
2;ENG;Essex;East Hanningfield;;E0.55;N51.68;10;
2;ENG;Essex;East Horndon;;E0.35;N51.57;10;
2;ENG;Essex;East Mersea;;E0.97;N51.78;10;
2;ENG;Essex;East Tilbury;;E0.41;N51.47;10;
2;ENG;Essex;Eastend;;E0.05;N51.77;10;
2;ENG;Essex;Easthorpe;;E0.77;N51.85;10;
2;ENG;Essex;Eastwick;;E0.07;N51.77;10;
2;ENG;Essex;Eastwood;;E0.65;N51.56;10;
2;ENG;Essex;Edney Common;;E0.38;N51.71;10;
2;ENG;Essex;Eight Ash Green;;E0.81;N51.89;10;
2;ENG;Essex;Elder Street;;E0.28;N51.98;10;
2;ENG;Essex;Elkins Green;;E0.31;N51.68;10;
2;ENG;Essex;Elmdon;;E0.12;N52.03;10;
2;ENG;Essex;Elmstead;;E0.99;N51.89;10;
2;ENG;Essex;Elmstead Heath;;E0.99;N51.85;10;
2;ENG;Essex;Elmstead Market;;E0.99;N51.87;10;
2;ENG;Essex;Elsenham;;E0.22;N51.91;10;
2;ENG;Essex;Elsenham Sta;;E0.22;N51.92;10;
2;ENG;Essex;Epping;;E0.09;N51.69;10;
2;ENG;Essex;Epping Green;;E0.06;N51.72;10;
2;ENG;Essex;Epping Upland;;E0.08;N51.71;10;
2;ENG;Essex;Eversley;;E0.50;N51.56;10;
2;ENG;Essex;Fair Cross;;E0.08;N51.54;10;
2;ENG;Essex;Fairlop;;E0.09;N51.59;10;
2;ENG;Essex;Fairstead;;E0.55;N51.81;10;
2;ENG;Essex;Fanner's Green;;E0.41;N51.78;10;
2;ENG;Essex;Farmbridge End;;E0.34;N51.77;10;
2;ENG;Essex;Farnham;;E0.13;N51.89;10;
2;ENG;Essex;Farther Howegreen;;E0.66;N51.67;10;
2;ENG;Essex;Faulkbourne;;E0.59;N51.82;10;
2;ENG;Essex;Feering;;E0.71;N51.83;10;
2;ENG;Essex;Felmore;;E0.49;N51.57;10;
2;ENG;Essex;Felsted;;E0.42;N51.85;10;
2;ENG;Essex;Fiddlers Hamlet;;E0.12;N51.68;10;
2;ENG;Essex;Finchingfield;;E0.44;N51.96;10;
2;ENG;Essex;Fingringhoe;;E0.94;N51.84;10;
2;ENG;Essex;Flack's Green;;E0.55;N51.79;10;
2;ENG;Essex;Fobbing;;E0.46;N51.52;10;
2;ENG;Essex;Folly Green;;E0.61;N51.90;10;
2;ENG;Essex;Ford End;;E0.42;N51.81;10;
2;ENG;Essex;Fordham;;E0.79;N51.91;10;
2;ENG;Essex;Fordham Heath;;E0.80;N51.89;10;
2;ENG;Essex;Fordstreet;;E0.77;N51.90;10;
2;ENG;Essex;Forest Gate;;E0.01;N51.54;10;
2;ENG;Essex;Forry's Green;;E0.56;N51.95;10;
2;ENG;Essex;Foster Street;;E0.14;N51.75;10;
2;ENG;Essex;Foulness Island;;E0.90;N51.60;10;
2;ENG;Essex;Foulness Point;;E0.94;N51.61;10;
2;ENG;Essex;Four Wantz;;E0.33;N51.77;10;
2;ENG;Essex;Fox Hatch;;E0.26;N51.65;10;
2;ENG;Essex;Fox Street;;E0.93;N51.90;10;
2;ENG;Essex;Foxash Estate;;E1.00;N51.93;10;
2;ENG;Essex;Foxearth;;E0.66;N52.06;10;
2;ENG;Essex;Frating;;E1.01;N51.85;10;
2;ENG;Essex;Frating Green;;E1.03;N51.86;10;
2;ENG;Essex;Frenches Green;;E0.46;N51.85;10;
2;ENG;Essex;Friday Hill;;E0.01;N51.61;10;
2;ENG;Essex;Frinkle Green;;E0.47;N52.03;10;
2;ENG;Essex;Frinton-On-Sea;;E1.23;N51.82;10;
2;ENG;Essex;Frogs' Green;;E0.30;N52.00;10;
2;ENG;Essex;Fryerning;;E0.37;N51.67;10;
2;ENG;Essex;Fryerns;;E0.48;N51.57;10;
2;ENG;Essex;Fuller Street;;E0.52;N51.80;10;
2;ENG;Essex;Fuller's End;;E0.22;N51.90;10;
2;ENG;Essex;Fullwell Cross;;E0.07;N51.59;10;
2;ENG;Essex;Further Ford End;;E0.10;N51.96;10;
2;ENG;Essex;Fyfield;;E0.25;N51.73;10;
2;ENG;Essex;Gainsford End;;E0.50;N51.98;10;
