"Level";"Country";"County";"Place";"void";"Longitude";"Latitude";"ZoomLevel";"Icon"
2;ENG;Essex;Galleyend;;E0.48;N51.69;10;
2;ENG;Essex;Galleywood;;E0.47;N51.69;10;
2;ENG;Essex;Gallows Green;;E0.78;N51.89;10;
2;ENG;Essex;Gallows Green;;E0.35;N51.90;10;
2;ENG;Essex;Gamble's Green;;E0.55;N51.79;10;
2;ENG;Essex;Gants Hill;;E0.06;N51.57;10;
2;ENG;Essex;Garnetts;;E0.36;N51.82;10;
2;ENG;Essex;Gaunt's End;;E0.23;N51.90;10;
2;ENG;Essex;Gay Bowers;;E0.58;N51.70;10;
2;ENG;Essex;Gernon Bushes;;E0.12;N51.69;10;
2;ENG;Essex;Gestingthorpe;;E0.63;N52.01;10;
2;ENG;Essex;Gilwell Park;;W0.01;N51.64;10;
2;ENG;Essex;Goldhanger;;E0.75;N51.73;10;
2;ENG;Essex;Good Easter;;E0.34;N51.78;10;
2;ENG;Essex;Goodmayes;;E0.10;N51.55;10;
2;ENG;Essex;Goose Green;;E1.10;N51.88;10;
2;ENG;Essex;Goose Green;;E1.09;N51.90;10;
2;ENG;Essex;Gooseberry Green;;E0.41;N51.62;10;
2;ENG;Essex;Gore Pit;;E0.71;N51.83;10;
2;ENG;Essex;Gosfield;;E0.58;N51.93;10;
2;ENG;Essex;Grange Hill;;E0.07;N51.60;10;
2;ENG;Essex;Gransmore Green;;E0.45;N51.87;10;
2;ENG;Essex;Grass Green;;E0.51;N52.01;10;
2;ENG;Essex;Great Baddow;;E0.48;N51.71;10;
2;ENG;Essex;Great Bardfield;;E0.42;N51.94;10;
2;ENG;Essex;Great Bentley;;E1.06;N51.84;10;
2;ENG;Essex;Great Berry;;E0.40;N51.55;10;
2;ENG;Essex;Great Braxted;;E0.69;N51.79;10;
2;ENG;Essex;Great Bromley;;E1.02;N51.89;10;
2;ENG;Essex;Great Burstead;;E0.42;N51.60;10;
2;ENG;Essex;Great Canfield;;E0.30;N51.83;10;
2;ENG;Essex;Great Chesterford;;E0.18;N52.05;10;
2;ENG;Essex;Great Clacton;;E1.14;N51.80;10;
2;ENG;Essex;Great Claydons;;E0.54;N51.68;10;
2;ENG;Essex;Great Cobb Island;;E0.87;N51.76;10;
2;ENG;Essex;Great Cornard;;E0.73;N52.02;10;
2;ENG;Essex;Great Dunmow;;E0.35;N51.86;10;
2;ENG;Essex;Great Easton;;E0.33;N51.90;10;
2;ENG;Essex;Great Hallingbury;;E0.19;N51.84;10;
2;ENG;Essex;Great Henny;;E0.70;N52.00;10;
2;ENG;Essex;Great Holland;;E1.20;N51.82;10;
2;ENG;Essex;Great Horkesley;;E0.86;N51.93;10;
2;ENG;Essex;Great Leighs;;E0.49;N51.82;10;
2;ENG;Essex;Great Malgraves;;E0.39;N51.53;10;
2;ENG;Essex;Great Maplestead;;E0.61;N51.97;10;
2;ENG;Essex;Great Notley;;E0.52;N51.86;10;
2;ENG;Essex;Great Oakley;;E1.18;N51.89;10;
2;ENG;Essex;Great Oxney Green;;E0.40;N51.72;10;
2;ENG;Essex;Great Parndon;;E0.07;N51.75;10;
2;ENG;Essex;Great Saling;;E0.46;N51.89;10;
2;ENG;Essex;Great Sampford;;E0.38;N51.98;10;
2;ENG;Essex;Great Stambridge;;E0.74;N51.58;10;
2;ENG;Essex;Great Tey;;E0.74;N51.89;10;
2;ENG;Essex;Great Totham;;E0.67;N51.76;10;
2;ENG;Essex;Great Totham;;E0.69;N51.78;10;
2;ENG;Essex;Great Wakering;;E0.79;N51.54;10;
2;ENG;Essex;Great Waltham;;E0.44;N51.79;10;
2;ENG;Essex;Great Warley;;E0.27;N51.58;10;
2;ENG;Essex;Great Wigborough;;E0.84;N51.79;10;
2;ENG;Essex;Great Yeldham;;E0.56;N52.01;10;
2;ENG;Essex;Green Street;;E0.34;N51.66;10;
2;ENG;Essex;Greenstead;;E0.93;N51.88;10;
2;ENG;Essex;Greenstead Green;;E0.64;N51.92;10;
2;ENG;Essex;Greensted;;E0.21;N51.69;10;
2;ENG;Essex;Greensted Green;;E0.19;N51.70;10;
2;ENG;Essex;Greenwoods;;E0.44;N51.66;10;
2;ENG;Essex;Gubbion's Green;;E0.50;N51.82;10;
2;ENG;Essex;Hadleigh;;E0.60;N51.55;10;
2;ENG;Essex;Hadstock;;E0.26;N52.07;10;
2;ENG;Essex;Hainault;;E0.09;N51.59;10;
2;ENG;Essex;Hale End;;W0.01;N51.60;10;
2;ENG;Essex;Hall Green;;E0.59;N52.01;10;
2;ENG;Essex;Hallingbury Street;;E0.20;N51.84;10;
2;ENG;Essex;Halls Green;;E0.04;N51.75;10;
2;ENG;Essex;Hallsford Bridge;;E0.25;N51.69;10;
2;ENG;Essex;Halstead;;E0.63;N51.93;10;
2;ENG;Essex;Hamperden End;;E0.28;N51.94;10;
2;ENG;Essex;Handley Green;;E0.38;N51.68;10;
2;ENG;Essex;Hanningfield Reservoir;;E0.50;N51.65;10;
2;ENG;Essex;Hardy's Green;;E0.80;N51.84;10;
2;ENG;Essex;Hare Green;;E1.03;N51.87;10;
2;ENG;Essex;Hare Street;;E0.07;N51.76;10;
2;ENG;Essex;Harknett's Gate;;E0.05;N51.73;10;
2;ENG;Essex;Harlow;;E0.09;N51.76;10;
2;ENG;Essex;Hartford End;;E0.43;N51.82;10;
2;ENG;Essex;Harwich;;E1.25;N51.93;10;
2;ENG;Essex;Hastingwood;;E0.14;N51.74;10;
2;ENG;Essex;Hatfield Broad Oak;;E0.23;N51.82;10;
2;ENG;Essex;Hatfield Heath;;E0.20;N51.81;10;
2;ENG;Essex;Hatfield Peverel;;E0.59;N51.76;10;
2;ENG;Essex;Hawbush Green;;E0.58;N51.85;10;
2;ENG;Essex;Hawkin's Hill;;E0.41;N51.97;10;
2;ENG;Essex;Hawkspur Green;;E0.40;N51.96;10;
2;ENG;Essex;Hawkwell;;E0.66;N51.58;10;
2;ENG;Essex;Hay Green;;E0.31;N51.67;10;
2;ENG;Essex;Hazel End;;E0.16;N51.89;10;
2;ENG;Essex;Hazeleigh;;E0.63;N51.69;10;
2;ENG;Essex;Heckfordbridge;;E0.81;N51.85;10;
2;ENG;Essex;Hedge-end Island;;E1.25;N51.87;10;
2;ENG;Essex;Helions Bumpstead;;E0.40;N52.04;10;
2;ENG;Essex;Hellman's Cross;;E0.29;N51.83;10;
2;ENG;Essex;Hemp's Green;;E0.77;N51.92;10;
2;ENG;Essex;Hempstead;;E0.37;N52.01;10;
2;ENG;Essex;Henham;;E0.23;N51.92;10;
2;ENG;Essex;Henny Street;;E0.72;N52.00;10;
2;ENG;Essex;Herongate;;E0.33;N51.59;10;
2;ENG;Essex;Heybridge;;E0.35;N51.65;10;
2;ENG;Essex;Heybridge;;E0.67;N51.74;10;
2;ENG;Essex;Heybridge Basin;;E0.70;N51.73;10;
2;ENG;Essex;Hickford Hill;;E0.59;N52.06;10;
2;ENG;Essex;High Beach;;E0.02;N51.65;10;
2;ENG;Essex;High Easter;;E0.34;N51.80;10;
2;ENG;Essex;High Garrett;;E0.57;N51.90;10;
2;ENG;Essex;High Houses;;E0.43;N51.79;10;
2;ENG;Essex;High Laver;;E0.20;N51.75;10;
2;ENG;Essex;High Ongar;;E0.25;N51.70;10;
2;ENG;Essex;High Roding;;E0.32;N51.82;10;
2;ENG;Essex;Higham Hill;;W0.03;N51.59;10;
2;ENG;Essex;Highams Park;;W0.02;N51.60;10;
2;ENG;Essex;Highfields;;E0.69;N51.82;10;
2;ENG;Essex;Highstreet Green;;E0.56;N51.97;10;
2;ENG;Essex;Highwood;;E0.37;N51.71;10;
2;ENG;Essex;Hill Green;;E0.15;N51.96;10;
2;ENG;Essex;Hobbs Cross;;E0.12;N51.67;10;
2;ENG;Essex;Hobbs Cross;;E0.15;N51.76;10;
2;ENG;Essex;Hockley;;E0.65;N51.59;10;
2;ENG;Essex;Holder's Green;;E0.36;N51.92;10;
2;ENG;Essex;Holland-on-Sea;;E1.18;N51.79;10;
2;ENG;Essex;Hollybush Hill;;E1.06;N51.82;10;
2;ENG;Essex;Holyfield;;E0.00;N51.70;10;
2;ENG;Essex;Hook End;;E0.28;N51.66;10;
2;ENG;Essex;Hope End Green;;E0.27;N51.85;10;
2;ENG;Essex;Hope's Green;;E0.55;N51.54;10;
2;ENG;Essex;Horndon on the Hill;;E0.39;N51.52;10;
2;ENG;Essex;Horne Row;;E0.56;N51.70;10;
2;ENG;Essex;Hornestreet;;E0.93;N51.95;10;
2;ENG;Essex;Horseman Side;;E0.22;N51.64;10;
2;ENG;Essex;Horsey Island;;E1.24;N51.87;10;
2;ENG;Essex;Horsley Cross;;E1.08;N51.90;10;
2;ENG;Essex;Horsleycross Street;;E1.08;N51.91;10;
2;ENG;Essex;Hounslow Green;;E0.39;N51.83;10;
2;ENG;Essex;Housham Tye;;E0.17;N51.76;10;
2;ENG;Essex;Howe Green;;E0.51;N51.69;10;
2;ENG;Essex;Howe Green;;E0.19;N51.84;10;
2;ENG;Essex;Howe Street;;E0.44;N51.79;10;
2;ENG;Essex;Howe Street;;E0.45;N51.97;10;
2;ENG;Essex;Howegreen;;E0.64;N51.67;10;
2;ENG;Essex;Howlett End;;E0.29;N51.98;10;
2;ENG;Essex;Hullbridge;;E0.61;N51.61;10;
2;ENG;Essex;Hurst Green;;E1.03;N51.80;10;
2;ENG;Essex;Hutton;;E0.35;N51.63;10;
2;ENG;Essex;Hutton Mount;;E0.32;N51.62;10;
2;ENG;Essex;Hyde Chase;;E0.60;N51.69;10;
2;ENG;Essex;Ilford;;E0.07;N51.55;10;
2;ENG;Essex;Ingatestone;;E0.37;N51.66;10;
2;ENG;Essex;Ingrave;;E0.33;N51.60;10;
2;ENG;Essex;Inworth;;E0.71;N51.82;10;
2;ENG;Essex;Ivy Chimneys;;E0.09;N51.68;10;
2;ENG;Essex;Jack's Green;;E0.27;N51.86;10;
2;ENG;Essex;Jack's Hatch;;E0.06;N51.73;10;
2;ENG;Essex;Janke's Green;;E0.76;N51.92;10;
2;ENG;Essex;Jasper's Green;;E0.49;N51.90;10;
2;ENG;Essex;Jaywick;;E1.11;N51.77;10;
2;ENG;Essex;Keelars Tye;;E0.97;N51.86;10;
2;ENG;Essex;Keeres Green;;E0.30;N51.80;10;
2;ENG;Essex;Kelvedon;;E0.69;N51.82;10;
2;ENG;Essex;Kelvedon Hatch;;E0.25;N51.65;10;
2;ENG;Essex;King Street;;E0.28;N51.70;10;
2;ENG;Essex;Kingsmoor;;E0.08;N51.74;10;
2;ENG;Essex;Kingswood;;E0.45;N51.55;10;
2;ENG;Essex;Kirby Cross;;E1.22;N51.83;10;
2;ENG;Essex;Kirby-le-Soken;;E1.22;N51.84;10;
2;ENG;Essex;Knowl Green;;E0.59;N52.03;10;
2;ENG;Essex;Laindon;;E0.40;N51.57;10;
2;ENG;Essex;Lakeside;;E0.27;N51.48;10;
2;ENG;Essex;Lamarsh;;E0.75;N51.98;10;
2;ENG;Essex;Lamb Corner;;E0.96;N51.94;10;
2;ENG;Essex;Lambourne;;E0.12;N51.64;10;
2;ENG;Essex;Lambourne End;;E0.12;N51.62;10;
2;ENG;Essex;Langdon Hills;;E0.40;N51.55;10;
2;ENG;Essex;Langenhoe;;E0.90;N51.82;10;
2;ENG;Essex;Langford;;E0.64;N51.75;10;
2;ENG;Essex;Langham;;E0.93;N51.94;10;
2;ENG;Essex;Langley;;E0.09;N51.98;10;
2;ENG;Essex;Langley Green;;E0.71;N51.85;10;
2;ENG;Essex;Lanham Green;;E0.59;N51.85;10;
2;ENG;Essex;Latchingdon;;E0.71;N51.66;10;
2;ENG;Essex;Latton Bush;;E0.11;N51.75;10;
2;ENG;Essex;Lawford;;E1.03;N51.93;10;
2;ENG;Essex;Layer Breton;;E0.81;N51.82;10;
2;ENG;Essex;Layer Brook;;E0.80;N51.81;10;
2;ENG;Essex;Layer de la Haye;;E0.85;N51.84;10;
2;ENG;Essex;Layer Marney;;E0.78;N51.81;10;
2;ENG;Essex;Lea (Lee);;W0.01;N51.70;10;
2;ENG;Essex;Lea (Lee);;W0.04;N51.56;10;
2;ENG;Essex;Lea Navigation;;W0.01;N51.68;10;
2;ENG;Essex;Leaden Roding;;E0.30;N51.79;10;
2;ENG;Essex;Lee (Lea);;W0.01;N51.70;10;
2;ENG;Essex;Lee (Lea);;W0.04;N51.56;10;
2;ENG;Essex;Lee Chapel;;E0.43;N51.56;10;
2;ENG;Essex;Lee-over-Sands;;E1.04;N51.76;10;
2;ENG;Essex;Leigh Beck;;E0.60;N51.50;10;
2;ENG;Essex;Leigh-on-Sea;;E0.65;N51.54;10;
2;ENG;Essex;Level's Green;;E0.13;N51.89;10;
2;ENG;Essex;Lexden;;E0.86;N51.88;10;
2;ENG;Essex;Leytonstone;;W0.00;N51.56;10;
2;ENG;Essex;Lindsell;;E0.38;N51.91;10;
2;ENG;Essex;Linford;;E0.40;N51.48;10;
2;ENG;Essex;Linton;;E0.27;N52.09;10;
2;ENG;Essex;Lippitts Hill;;E0.01;N51.64;10;
2;ENG;Essex;Liston;;E0.69;N52.06;10;
2;ENG;Essex;Liston Garden;;E0.68;N52.07;10;
2;ENG;Essex;Little Baddow;;E0.56;N51.73;10;
2;ENG;Essex;Little Bardfield;;E0.39;N51.94;10;
2;ENG;Essex;Little Bentley;;E1.06;N51.88;10;
2;ENG;Essex;Little Braxted;;E0.65;N51.79;10;
2;ENG;Essex;Little Bromley;;E1.03;N51.91;10;
2;ENG;Essex;Little Burstead;;E0.39;N51.60;10;
2;ENG;Essex;Little Cambridge;;E0.33;N51.91;10;
2;ENG;Essex;Little Chesterford;;E0.20;N52.04;10;
2;ENG;Essex;Little Clacton;;E1.13;N51.82;10;
2;ENG;Essex;Little Dunmow;;E0.39;N51.86;10;
2;ENG;Essex;Little Easton;;E0.32;N51.88;10;
2;ENG;Essex;Little End;;E0.22;N51.67;10;
2;ENG;Essex;Little Hallingbury;;E0.17;N51.83;10;
2;ENG;Essex;Little Heath;;E0.11;N51.57;10;
2;ENG;Essex;Little Henham;;E0.22;N51.94;10;
2;ENG;Essex;Little Horkesley;;E0.85;N51.95;10;
2;ENG;Essex;Little Ilford;;E0.06;N51.54;10;
2;ENG;Essex;Little Laver;;E0.23;N51.75;10;
2;ENG;Essex;Little Leighs;;E0.47;N51.81;10;
2;ENG;Essex;Little London;;E0.13;N51.94;10;
2;ENG;Essex;Little London;;E0.44;N51.98;10;
2;ENG;Essex;Little Maplestead;;E0.64;N51.97;10;
2;ENG;Essex;Little Mascalls;;E0.50;N51.69;10;
2;ENG;Essex;Little Oakley;;E1.22;N51.91;10;
2;ENG;Essex;Little Oxney Green;;E0.40;N51.71;10;
2;ENG;Essex;Little Parndon;;E0.07;N51.77;10;
2;ENG;Essex;Little Sampford;;E0.40;N51.97;10;
2;ENG;Essex;Little Tey;;E0.74;N51.87;10;
2;ENG;Essex;Little Thurrock;;E0.33;N51.48;10;
2;ENG;Essex;Little Totham;;E0.72;N51.76;10;
2;ENG;Essex;Little Wakering;;E0.78;N51.55;10;
2;ENG;Essex;Little Walden;;E0.24;N52.04;10;
2;ENG;Essex;Little Waltham;;E0.46;N51.78;10;
2;ENG;Essex;Little Warley;;E0.30;N51.58;10;
2;ENG;Essex;Little Wigborough;;E0.85;N51.79;10;
2;ENG;Essex;Little Yeldham;;E0.57;N52.02;10;
2;ENG;Essex;Littlebury;;E0.19;N52.02;10;
2;ENG;Essex;Littlebury Green;;E0.15;N52.02;10;
2;ENG;Essex;Littley Green;;E0.45;N51.82;10;
2;ENG;Essex;Long Gardens;;E0.67;N51.99;10;
2;ENG;Essex;Loughton;;E0.06;N51.64;10;
2;ENG;Essex;Loves Green;;E0.37;N51.71;10;
2;ENG;Essex;Low Street;;E0.38;N51.46;10;
2;ENG;Essex;Lower Bobbingworth Green;;E0.19;N51.72;10;
2;ENG;Essex;Lower Green;;E0.45;N51.69;10;
2;ENG;Essex;Lower Green;;E0.51;N51.70;10;
2;ENG;Essex;Lower Green;;E0.51;N51.95;10;
2;ENG;Essex;Lower Green;;E0.08;N51.98;10;
2;ENG;Essex;Lower Nazeing;;E0.01;N51.73;10;
2;ENG;Essex;Lower Sheering;;E0.15;N51.80;10;
2;ENG;Essex;Loxford;;E0.07;N51.54;10;
2;ENG;Essex;Loyter's Green;;E0.18;N51.76;10;
2;ENG;Essex;Lucking Street;;E0.63;N51.97;10;
2;ENG;Essex;Lyons Hall;;E0.50;N51.80;10;
2;ENG;Essex;Magdalen Laver;;E0.18;N51.75;10;
2;ENG;Essex;Maggots End;;E0.15;N51.92;10;
2;ENG;Essex;Mal Dyke;;E0.31;N51.51;10;
2;ENG;Essex;Mal Dyke;;E0.29;N51.59;10;
2;ENG;Essex;Maldon;;E0.66;N51.73;10;
2;ENG;Essex;Mallows Green;;E0.13;N51.91;10;
2;ENG;Essex;Manningtree;;E1.05;N51.93;10;
2;ENG;Essex;Manor Park;;E0.04;N51.54;10;
2;ENG;Essex;Man's Cross;;E0.54;N52.01;10;
2;ENG;Essex;Manuden;;E0.16;N51.91;10;
2;ENG;Essex;Manwood Green;;E0.23;N51.78;10;
2;ENG;Essex;Maple End;;E0.31;N52.00;10;
2;ENG;Essex;Marden Ash;;E0.24;N51.69;10;
2;ENG;Essex;Margaret Roding;;E0.30;N51.78;10;
2;ENG;Essex;Margaretting;;E0.41;N51.68;10;
2;ENG;Essex;Margaretting Tye;;E0.43;N51.67;10;
2;ENG;Essex;Mark Hall North;;E0.11;N51.77;10;
2;ENG;Essex;Mark Hall South;;E0.11;N51.76;10;
2;ENG;Essex;Marks Gate;;E0.13;N51.58;10;
2;ENG;Essex;Marks Tey;;E0.77;N51.87;10;
2;ENG;Essex;Mashbury;;E0.39;N51.77;10;
2;ENG;Essex;Matching;;E0.20;N51.77;10;
2;ENG;Essex;Matching Green;;E0.21;N51.76;10;
2;ENG;Essex;Matching Tye;;E0.18;N51.77;10;
2;ENG;Essex;Mayland;;E0.76;N51.67;10;
2;ENG;Essex;Maylandsea;;E0.74;N51.68;10;
2;ENG;Essex;Maypole Green;;E0.87;N51.86;10;
2;ENG;Essex;Meadowend;;E0.53;N52.03;10;
2;ENG;Essex;Mersea Island;;E0.94;N51.79;10;
2;ENG;Essex;Messing;;E0.74;N51.82;10;
2;ENG;Essex;Middleton;;E0.72;N52.01;10;
2;ENG;Essex;Milch Hill;;E0.49;N51.85;10;
2;ENG;Essex;Mile End;;E0.89;N51.90;10;
2;ENG;Essex;Mill End Green;;E0.33;N51.90;10;
2;ENG;Essex;Mill Green;;E0.37;N51.68;10;
2;ENG;Essex;Mill Hill;;E0.62;N51.60;10;
2;ENG;Essex;Miller's Green;;E0.30;N51.73;10;
2;ENG;Essex;Minnow End;;E0.46;N51.78;10;
2;ENG;Essex;Mistley;;E1.06;N51.93;10;
2;ENG;Essex;Mistley Heath;;E1.08;N51.92;10;
2;ENG;Essex;Molehill Green;;E0.48;N51.85;10;
2;ENG;Essex;Molehill Green;;E0.26;N51.89;10;
2;ENG;Essex;Monk Street;;E0.34;N51.92;10;
2;ENG;Essex;Montsale;;E0.88;N51.63;10;
2;ENG;Essex;Moreton;;E0.21;N51.74;10;
2;ENG;Essex;Mott's Green;;E0.18;N51.82;10;
2;ENG;Essex;Moulsham;;E0.45;N51.71;10;
2;ENG;Essex;Mount Bovers;;E0.65;N51.58;10;
2;ENG;Essex;Mount Bures;;E0.76;N51.95;10;
2;ENG;Essex;Mount End;;E0.13;N51.68;10;
2;ENG;Essex;Mountnessing;;E0.34;N51.64;10;
2;ENG;Essex;Mowden;;E0.56;N51.76;10;
2;ENG;Essex;Mucking;;E0.41;N51.50;10;
2;ENG;Essex;Mundon;;E0.70;N51.68;10;
2;ENG;Essex;Navestock Heath;;E0.21;N51.65;10;
2;ENG;Essex;Navestock Side;;E0.25;N51.65;10;
2;ENG;Essex;Nazeing;;E0.04;N51.73;10;
2;ENG;Essex;Nazeing Gate;;E0.04;N51.72;10;
2;ENG;Essex;Nazeing Long Green;;E0.02;N51.71;10;
2;ENG;Essex;Nazeing Mead;;E0.00;N51.73;10;
2;ENG;Essex;Needham Green;;E0.24;N51.81;10;
2;ENG;Essex;Nether Street;;E0.28;N51.78;10;
2;ENG;Essex;Netteswell;;E0.10;N51.77;10;
2;ENG;Essex;Nevendon;;E0.52;N51.59;10;
2;ENG;Essex;New ENG;;E0.47;N52.05;10;
2;ENG;Essex;New Mistley;;E1.08;N51.93;10;
2;ENG;Essex;New Thundersley;;E0.55;N51.57;10;
2;ENG;Essex;Newbury Park;;E0.07;N51.57;10;
2;ENG;Essex;Newman's End;;E0.18;N51.78;10;
2;ENG;Essex;Newney Green;;E0.38;N51.73;10;
2;ENG;Essex;Newport;;E0.21;N51.97;10;
2;ENG;Essex;Newport;;E0.21;N51.98;10;
2;ENG;Essex;Nine Ashes;;E0.29;N51.69;10;
2;ENG;Essex;Noak Bridge;;E0.43;N51.58;10;
2;ENG;Essex;Noak Hill;;E0.42;N51.59;10;
2;ENG;Essex;North Benfleet;;E0.52;N51.57;10;
2;ENG;Essex;North End;;E0.40;N51.83;10;
2;ENG;Essex;North End;;E0.59;N52.02;10;
2;ENG;Essex;North Fambridge;;E0.67;N51.64;10;
2;ENG;Essex;North Shoebury;;E0.76;N51.54;10;
2;ENG;Essex;North Stifford;;E0.30;N51.49;10;
2;ENG;Essex;North Weald Bassett;;E0.15;N51.71;10;
2;ENG;Essex;Northend;;E0.81;N51.66;10;
2;ENG;Essex;Northend;;E0.21;N52.02;10;
2;ENG;Essex;Northey Island;;E0.71;N51.72;10;
2;ENG;Essex;Norton Heath;;E0.31;N51.71;10;
