"Level";"Country";"County";"Place";"void";"Longitude";"Latitude";"ZoomLevel";"Icon"
2;ENG;Essex;Norton Mandeville;;E0.28;N51.71;10;
2;ENG;Essex;Norwood End;;E0.25;N51.74;10;
2;ENG;Essex;Nounsley;;E0.59;N51.76;10;
2;ENG;Essex;Nuper's Hatch;;E0.18;N51.62;10;
2;ENG;Essex;Old Harlow;;E0.12;N51.77;10;
2;ENG;Essex;Old Heath;;E0.91;N51.86;10;
2;ENG;Essex;Old Mead;;E0.22;N51.92;10;
2;ENG;Essex;Orsett;;E0.36;N51.50;10;
2;ENG;Essex;Orsett Heath;;E0.34;N51.48;10;
2;ENG;Essex;Osea Island;;E0.76;N51.72;10;
2;ENG;Essex;Osea Island;;E0.77;N51.72;10;
2;ENG;Essex;Ostend;;E0.78;N51.63;10;
2;ENG;Essex;Ovington;;E0.56;N52.04;10;
2;ENG;Essex;Oxen End;;E0.41;N51.93;10;
2;ENG;Essex;Oxley Green;;E0.76;N51.79;10;
2;ENG;Essex;Padham's Green;;E0.36;N51.64;10;
2;ENG;Essex;Paglesham Churchend;;E0.77;N51.60;10;
2;ENG;Essex;Paglesham Eastend;;E0.79;N51.59;10;
2;ENG;Essex;Pale Green;;E0.40;N52.05;10;
2;ENG;Essex;Panfield;;E0.51;N51.89;10;
2;ENG;Essex;Pannel's Ash;;E0.55;N52.04;10;
2;ENG;Essex;Park Green;;E0.12;N51.93;10;
2;ENG;Essex;Parkeston;;E1.24;N51.94;10;
2;ENG;Essex;Parkgate;;E0.40;N51.82;10;
2;ENG;Essex;Parney Heath;;E0.96;N51.94;10;
2;ENG;Essex;Parsonage Green;;E0.46;N51.76;10;
2;ENG;Essex;Parson's Heath;;E0.92;N51.89;10;
2;ENG;Essex;Passingford Bridge;;E0.16;N51.65;10;
2;ENG;Essex;Passmores;;E0.08;N51.75;10;
2;ENG;Essex;Paternoster Heath;;E0.76;N51.80;10;
2;ENG;Essex;Pattiswick;;E0.62;N51.88;10;
2;ENG;Essex;Peartree Green;;E0.29;N51.65;10;
2;ENG;Essex;Pebmarsh;;E0.69;N51.96;10;
2;ENG;Essex;Pedlars End;;E0.21;N51.73;10;
2;ENG;Essex;Peldon;;E0.87;N51.80;10;
2;ENG;Essex;Pentlow;;E0.63;N52.06;10;
2;ENG;Essex;Pentlow Street;;E0.65;N52.07;10;
2;ENG;Essex;Pepper's Green;;E0.34;N51.76;10;
2;ENG;Essex;Perry Green;;E0.61;N51.86;10;
2;ENG;Essex;Pewet Island;;E0.87;N51.73;10;
2;ENG;Essex;Pewit Island;;E1.23;N51.89;10;
2;ENG;Essex;Pharisee Green;;E0.33;N51.85;10;
2;ENG;Essex;Philpot End;;E0.33;N51.83;10;
2;ENG;Essex;Piercing Hill;;E0.08;N51.67;10;
2;ENG;Essex;Pigstye Green;;E0.31;N51.72;10;
2;ENG;Essex;Pilgrims Hatch;;E0.28;N51.63;10;
2;ENG;Essex;Pinnacles;;E0.05;N51.76;10;
2;ENG;Essex;Pipps Hill;;E0.43;N51.57;10;
2;ENG;Essex;Pitsea;;E0.49;N51.56;10;
2;ENG;Essex;Plaistow;;E0.01;N51.51;10;
2;ENG;Essex;Plaistow Green;;E0.61;N51.92;10;
2;ENG;Essex;Plant;;E0.40;N51.97;10;
2;ENG;Essex;Plashet;;E0.03;N51.53;10;
2;ENG;Essex;Pledgdon Green;;E0.26;N51.91;10;
2;ENG;Essex;Pleshey;;E0.40;N51.80;10;
2;ENG;Essex;Point Clear;;E1.02;N51.78;10;
2;ENG;Essex;Pond Street;;E0.11;N52.01;10;
2;ENG;Essex;Potter Street;;E0.12;N51.75;10;
2;ENG;Essex;Potton Island;;E0.82;N51.58;10;
2;ENG;Essex;Powers Hall End;;E0.60;N51.80;10;
2;ENG;Essex;Prittlewell;;E0.69;N51.55;10;
2;ENG;Essex;Purleigh;;E0.64;N51.68;10;
2;ENG;Essex;Puttock End;;E0.62;N52.02;10;
2;ENG;Essex;Puttock's End;;E0.26;N51.84;10;
2;ENG;Essex;Queen's Park;;E0.41;N51.63;10;
2;ENG;Essex;Quendon;;E0.19;N51.94;10;
2;ENG;Essex;Radley Green;;E0.34;N51.72;10;
2;ENG;Essex;Radwinter;;E0.33;N52.00;10;
2;ENG;Essex;Radwinter End;;E0.34;N52.02;10;
2;ENG;Essex;Ramsden Bellhouse;;E0.46;N51.61;10;
2;ENG;Essex;Ramsden Heath;;E0.46;N51.62;10;
2;ENG;Essex;Ramsey;;E1.21;N51.92;10;
2;ENG;Essex;Ramsey Island;;E0.82;N51.71;10;
2;ENG;Essex;Rank's Green;;E0.53;N51.83;10;
2;ENG;Essex;Raven's Green;;E1.04;N51.87;10;
2;ENG;Essex;Rawreth;;E0.56;N51.60;10;
2;ENG;Essex;Rawreth Shot;;E0.55;N51.60;10;
2;ENG;Essex;Rayleigh;;E0.61;N51.58;10;
2;ENG;Essex;Rayne;;E0.49;N51.87;10;
2;ENG;Essex;Reader's Corner;;E0.48;N51.70;10;
2;ENG;Essex;Rettendon;;E0.54;N51.65;10;
2;ENG;Essex;Richmond's Green;;E0.35;N51.93;10;
2;ENG;Essex;Rickling;;E0.16;N51.95;10;
2;ENG;Essex;Rickling Green;;E0.18;N51.93;10;
2;ENG;Essex;Ridgewell;;E0.52;N52.03;10;
2;ENG;Essex;Ringtail Green;;E0.42;N51.81;10;
2;ENG;Essex;Rivenhall;;E0.63;N51.82;10;
2;ENG;Essex;Rivenhall End;;E0.65;N51.81;10;
2;ENG;Essex;Roast Green;;E0.12;N51.96;10;
2;ENG;Essex;Robinhood End;;E0.47;N51.99;10;
2;ENG;Essex;Rochford;;E0.69;N51.57;10;
2;ENG;Essex;Rodbridge Corner;;E0.69;N52.05;10;
2;ENG;Essex;Roding;;E0.29;N51.79;10;
2;ENG;Essex;Roding;;E0.06;N51.55;10;
2;ENG;Essex;Romford;;E0.18;N51.55;10;
2;ENG;Essex;Roman;;E0.93;N51.84;10;
2;ENG;Essex;Rook End;;E0.25;N51.96;10;
2;ENG;Essex;Roost End;;E0.47;N52.05;10;
2;ENG;Essex;Rose Green;;E0.76;N51.91;10;
2;ENG;Essex;Rotchfords;;E0.80;N51.93;10;
2;ENG;Essex;Rotten End;;E0.50;N51.93;10;
2;ENG;Essex;Roundbush;;E0.67;N51.67;10;
2;ENG;Essex;Roundbush Green;;E0.30;N51.80;10;
2;ENG;Essex;Row Green;;E0.52;N51.85;10;
2;ENG;Essex;Row Heath;;E1.11;N51.82;10;
2;ENG;Essex;Rowhedge;;E0.93;N51.85;10;
2;ENG;Essex;Roxwell;;E0.37;N51.74;10;
2;ENG;Essex;Roydon;;E0.02;N51.77;10;
2;ENG;Essex;Roydon Hamlet;;E0.04;N51.74;10;
2;ENG;Essex;Rudley Green;;E0.64;N51.69;10;
2;ENG;Essex;Runsell Green;;E0.59;N51.71;10;
2;ENG;Essex;Runwell;;E0.51;N51.61;10;
2;ENG;Essex;Rush Green;;E1.13;N51.79;10;
2;ENG;Essex;Rushley Green;;E0.59;N51.99;10;
2;ENG;Essex;Rushley Island;;E0.83;N51.56;10;
2;ENG;Essex;Sabine's Green;;E0.22;N51.64;10;
2;ENG;Essex;Saffron Walden;;E0.24;N52.01;10;
2;ENG;Essex;Salcott;;E0.81;N51.78;10;
2;ENG;Essex;Samuel's Corner;;E0.81;N51.54;10;
2;ENG;Essex;Sandon;;E0.51;N51.70;10;
2;ENG;Essex;School Green;;E0.51;N51.95;10;
2;ENG;Essex;Seawick;;E1.07;N51.77;10;
2;ENG;Essex;Seven Kings;;E0.09;N51.56;10;
2;ENG;Essex;Seven Star Green;;E0.80;N51.89;10;
2;ENG;Essex;Sewards End;;E0.27;N52.01;10;
2;ENG;Essex;Sewardstone;;W0.01;N51.65;10;
2;ENG;Essex;Sewardstonebury;;E0.01;N51.63;10;
2;ENG;Essex;Shalford;;E0.50;N51.93;10;
2;ENG;Essex;Shalford Green;;E0.48;N51.91;10;
2;ENG;Essex;Sheering;;E0.17;N51.79;10;
2;ENG;Essex;Shelley;;E0.24;N51.72;10;
2;ENG;Essex;Shellow Bowells;;E0.31;N51.73;10;
2;ENG;Essex;Shenfield;;E0.32;N51.63;10;
2;ENG;Essex;Shoebury Ness;;E0.78;N51.52;10;
2;ENG;Essex;Shoeburyness;;E0.78;N51.52;10;
2;ENG;Essex;Shotgate;;E0.54;N51.59;10;
2;ENG;Essex;Shrub End;;E0.86;N51.87;10;
2;ENG;Essex;Sible Hedingham;;E0.57;N51.97;10;
2;ENG;Essex;Sibley's Green;;E0.34;N51.92;10;
2;ENG;Essex;Silver End;;E0.61;N51.84;10;
2;ENG;Essex;Skipper Island;;E1.21;N51.87;10;
2;ENG;Essex;Skye Green;;E0.71;N51.86;10;
2;ENG;Essex;Smith's Green;;E0.27;N51.86;10;
2;ENG;Essex;Smith's Green;;E0.41;N52.03;10;
2;ENG;Essex;Smythe's Green;;E0.78;N51.82;10;
2;ENG;Essex;Snaresbrook;;E0.00;N51.58;10;
2;ENG;Essex;South Benfleet;;E0.55;N51.54;10;
2;ENG;Essex;South Fambridge;;E0.67;N51.62;10;
2;ENG;Essex;South Green;;E0.42;N51.61;10;
2;ENG;Essex;South Green;;E0.94;N51.83;10;
2;ENG;Essex;South Hanningfield;;E0.51;N51.64;10;
2;ENG;Essex;South Heath;;E1.06;N51.83;10;
2;ENG;Essex;South Ockendon;;E0.27;N51.50;10;
2;ENG;Essex;South Stifford;;E0.28;N51.47;10;
2;ENG;Essex;South Weald;;E0.26;N51.61;10;
2;ENG;Essex;South Woodford;;E0.01;N51.59;10;
2;ENG;Essex;South Woodham Ferrers;;E0.60;N51.64;10;
2;ENG;Essex;Southchurch;;E0.73;N51.53;10;
2;ENG;Essex;Southend-on-Sea;;E0.69;N51.54;10;
2;ENG;Essex;Southey Green;;E0.57;N51.95;10;
2;ENG;Essex;Southfields;;E0.39;N51.50;10;
2;ENG;Essex;Southminster;;E0.81;N51.65;10;
2;ENG;Essex;Springfield;;E0.47;N51.74;10;
2;ENG;Essex;Springwell;;E0.21;N52.04;10;
2;ENG;Essex;St Lawrence;;E0.83;N51.70;10;
2;ENG;Essex;St Osyth;;E1.07;N51.79;10;
2;ENG;Essex;St Osyth Heath;;E1.08;N51.82;10;
2;ENG;Essex;Stafford's Corner;;E0.84;N51.80;10;
2;ENG;Essex;Stagden Cross;;E0.36;N51.80;10;
2;ENG;Essex;Stambourne;;E0.50;N52.01;10;
2;ENG;Essex;Stambourne Green;;E0.47;N52.01;10;
2;ENG;Essex;Stanbrook;;E0.32;N51.93;10;
2;ENG;Essex;Stanford Rivers;;E0.21;N51.68;10;
2;ENG;Essex;Stanford-le-Hope;;E0.41;N51.51;10;
2;ENG;Essex;Stansted Mountfitchet;;E0.19;N51.89;10;
2;ENG;Essex;Stanway;;E0.83;N51.88;10;
2;ENG;Essex;Stanway Green;;E0.84;N51.87;10;
2;ENG;Essex;Stapleford Abbotts;;E0.16;N51.63;10;
2;ENG;Essex;Stapleford Tawney;;E0.16;N51.66;10;
2;ENG;Essex;Start Hill;;E0.20;N51.86;10;
2;ENG;Essex;Stebbing;;E0.41;N51.89;10;
2;ENG;Essex;Stebbing Green;;E0.43;N51.88;10;
2;ENG;Essex;Steeple;;E0.79;N51.68;10;
2;ENG;Essex;Steeple Bumpstead;;E0.44;N52.04;10;
2;ENG;Essex;Steventon End;;E0.31;N52.05;10;
2;ENG;Essex;Stewards;;E0.09;N51.74;10;
2;ENG;Essex;Steward's Green;;E0.11;N51.68;10;
2;ENG;Essex;Stickling Green;;E0.13;N51.96;10;
2;ENG;Essex;Stisted;;E0.61;N51.88;10;
2;ENG;Essex;Stock;;E0.42;N51.66;10;
2;ENG;Essex;Stockng Green;;E0.31;N52.01;10;
2;ENG;Essex;Stockstreet;;E0.64;N51.86;10;
2;ENG;Essex;Stoke by Clare;;E0.53;N52.05;10;
2;ENG;Essex;Stondon Massey;;E0.28;N51.67;10;
2;ENG;Essex;Stonebridge;;E0.75;N51.55;10;
2;ENG;Essex;Stones Green;;E1.13;N51.89;10;
2;ENG;Essex;Stoneyhills;;E0.81;N51.63;10;
2;ENG;Essex;Stort;;E0.14;N51.79;10;
2;ENG;Essex;Stow Maries;;E0.64;N51.66;10;
2;ENG;Essex;Stratford;;W0.01;N51.53;10;
2;ENG;Essex;Stratford New Town;;W0.01;N51.53;10;
2;ENG;Essex;Stratford St Mary;;E0.96;N51.96;10;
2;ENG;Essex;Strethall;;E0.15;N52.02;10;
2;ENG;Essex;Stroud Green;;E0.66;N51.57;10;
2;ENG;Essex;Sturmer;;E0.46;N52.05;10;
2;ENG;Essex;Sucksted Green;;E0.29;N51.92;10;
2;ENG;Essex;Sunken Marsh;;E0.59;N51.52;10;
2;ENG;Essex;Sunnymede;;E0.42;N51.61;10;
2;ENG;Essex;Surrex;;E0.70;N51.86;10;
2;ENG;Essex;Swallows Cross;;E0.32;N51.65;10;
2;ENG;Essex;Swan Street;;E0.74;N51.90;10;
2;ENG;Essex;Takeley;;E0.26;N51.86;10;
2;ENG;Essex;Takeley Street;;E0.23;N51.86;10;
2;ENG;Essex;Tarpots;;E0.53;N51.56;10;
2;ENG;Essex;Taverners Green;;E0.26;N51.83;10;
2;ENG;Essex;Temple End;;E0.65;N52.05;10;
2;ENG;Essex;Temple Fields;;E0.11;N51.78;10;
2;ENG;Essex;Tendring;;E1.10;N51.87;10;
2;ENG;Essex;Tendring Green;;E1.10;N51.88;10;
2;ENG;Essex;Tendring Heath;;E1.09;N51.89;10;
2;ENG;Essex;Ter;;E0.47;N51.88;10;
2;ENG;Essex;Terling;;E0.56;N51.80;10;
2;ENG;Essex;Thaxted;;E0.34;N51.95;10;
2;ENG;Essex;The Green;;E0.56;N51.84;10;
2;ENG;Essex;The High;;E0.08;N51.77;10;
2;ENG;Essex;The Hythe;;E0.91;N51.87;10;
2;ENG;Essex;The Naze;;E1.28;N51.87;10;
2;ENG;Essex;Theydon Bois;;E0.09;N51.67;10;
2;ENG;Essex;Theydon Garnon;;E0.12;N51.67;10;
2;ENG;Essex;Theydon Mount;;E0.15;N51.67;10;
2;ENG;Essex;Thistley Green;;E0.46;N51.84;10;
2;ENG;Essex;Thornwood Common;;E0.12;N51.71;10;
2;ENG;Essex;Thorpe Bay;;E0.75;N51.53;10;
2;ENG;Essex;Thorpe Green;;E1.15;N51.86;10;
2;ENG;Essex;Thorpe-le-Soken;;E1.16;N51.85;10;
2;ENG;Essex;Thorrington;;E1.03;N51.83;10;
2;ENG;Essex;Threshers Bush;;E0.15;N51.76;10;
2;ENG;Essex;Thundersley;;E0.56;N51.56;10;
2;ENG;Essex;Tilbury;;E0.35;N51.45;10;
2;ENG;Essex;Tilbury Green;;E0.53;N52.03;10;
2;ENG;Essex;Tilbury Juxta Claire;;E0.56;N52.03;10;
2;ENG;Essex;Tilegate Green;;E0.17;N51.75;10;
2;ENG;Essex;Tilekiln Green;;E0.20;N51.86;10;
2;ENG;Essex;Tilkey;;E0.67;N51.87;10;
2;ENG;Essex;Tillingham;;E0.87;N51.69;10;
2;ENG;Essex;Tilty;;E0.31;N51.91;10;
2;ENG;Essex;Tindon End;;E0.34;N51.98;10;
2;ENG;Essex;Tip's Cross;;E0.28;N51.67;10;
2;ENG;Essex;Tiptree;;E0.74;N51.81;10;
2;ENG;Essex;Tiptree Heath;;E0.72;N51.80;10;
2;ENG;Essex;Tollesbury;;E0.82;N51.75;10;
2;ENG;Essex;Tolleshunt D'Arcy;;E0.78;N51.76;10;
2;ENG;Essex;Tolleshunt Knights;;E0.76;N51.79;10;
2;ENG;Essex;Tolleshunt Major;;E0.75;N51.76;10;
2;ENG;Essex;Toot Hill;;E0.18;N51.69;10;
2;ENG;Essex;Toppesfield;;E0.51;N52.00;10;
2;ENG;Essex;Totham Hill;;E0.70;N51.77;10;
2;ENG;Essex;Totham Plains;;E0.72;N51.77;10;
2;ENG;Essex;Tower Hill;;E1.28;N51.94;10;
2;ENG;Essex;Tumbler's Green;;E0.61;N51.89;10;
2;ENG;Essex;Twinstead;;E0.70;N51.99;10;
2;ENG;Essex;Twinstead Green;;E0.69;N51.99;10;
2;ENG;Essex;Two Tree Island;;E0.63;N51.53;10;
2;ENG;Essex;Tye Common;;E0.39;N51.61;10;
2;ENG;Essex;Tye Green;;E0.42;N51.66;10;
2;ENG;Essex;Tye Green;;E0.09;N51.75;10;
2;ENG;Essex;Tye Green;;E0.34;N51.78;10;
2;ENG;Essex;Tye Green;;E0.58;N51.85;10;
2;ENG;Essex;Tye Green;;E0.23;N51.89;10;
2;ENG;Essex;Tye Green;;E0.31;N51.99;10;
2;ENG;Essex;Tyler's Green;;E0.17;N51.72;10;
2;ENG;Essex;Ugley;;E0.20;N51.93;10;
2;ENG;Essex;Ugley Green;;E0.20;N51.92;10;
2;ENG;Essex;Upper Dovercourt;;E1.24;N51.92;10;
2;ENG;Essex;Upper Green;;E0.09;N51.98;10;
2;ENG;Essex;Upper Walthamstow;;W0.01;N51.58;10;
2;ENG;Essex;Upshire;;E0.03;N51.68;10;
2;ENG;Essex;Upton;;E0.01;N51.53;10;
2;ENG;Essex;Upton Park;;E0.03;N51.52;10;
2;ENG;Essex;Vange;;E0.47;N51.55;10;
2;ENG;Essex;Virley;;E0.81;N51.78;10;
2;ENG;Essex;Wakes Colne;;E0.74;N51.91;10;
2;ENG;Essex;Wakes Colne Green;;E0.74;N51.93;10;
2;ENG;Essex;Wallasea Island;;E0.83;N51.60;10;
2;ENG;Essex;Wallend;;E0.06;N51.52;10;
2;ENG;Essex;Waltham Abbey;;W0.01;N51.68;10;
2;ENG;Essex;Waltham's Cross;;E0.45;N51.94;10;
2;ENG;Essex;Walthamstow;;W0.02;N51.58;10;
2;ENG;Essex;Walton-On-The-Naze;;E1.26;N51.84;10;
2;ENG;Essex;Wanstead;;E0.01;N51.57;10;
2;ENG;Essex;Warley;;E0.29;N51.60;10;
2;ENG;Essex;Watch House Green;;E0.45;N51.86;10;
2;ENG;Essex;Water End;;E0.30;N52.03;10;
2;ENG;Essex;Waterhales;;E0.20;N51.63;10;
2;ENG;Essex;Watton's Green;;E0.19;N51.63;10;
2;ENG;Essex;Weeley;;E1.10;N51.85;10;
2;ENG;Essex;Weeley Heath;;E1.11;N51.83;10;
2;ENG;Essex;Weir;;E0.59;N51.57;10;
2;ENG;Essex;Wellstye Green;;E0.37;N51.83;10;
2;ENG;Essex;Welshwood Park;;E0.93;N51.89;10;
2;ENG;Essex;Wendens Ambo;;E0.19;N52.00;10;
2;ENG;Essex;West Bergholt;;E0.84;N51.90;10;
2;ENG;Essex;West Ham;;E0.01;N51.52;10;
2;ENG;Essex;West Hanningfield;;E0.50;N51.66;10;
2;ENG;Essex;West Horndon;;E0.33;N51.56;10;
2;ENG;Essex;West Mersea;;E0.91;N51.77;10;
2;ENG;Essex;West Thurrock;;E0.27;N51.47;10;
2;ENG;Essex;West Tilbury;;E0.38;N51.47;10;
2;ENG;Essex;Westcliff-on-Sea;;E0.68;N51.53;10;
2;ENG;Essex;Westley Heights;;E0.42;N51.54;10;
2;ENG;Essex;Westwood Park;;E0.84;N51.93;10;
2;ENG;Essex;Wethersfield;;E0.48;N51.95;10;
2;ENG;Essex;White Colne;;E0.71;N51.92;10;
2;ENG;Essex;White Notley;;E0.58;N51.83;10;
2;ENG;Essex;White Roding (White Roothing);;E0.26;N51.79;10;
2;ENG;Essex;White Roothing (White Roding);;E0.26;N51.79;10;
2;ENG;Essex;Whiteash Green;;E0.60;N51.93;10;
2;ENG;Essex;Wicken Bonhunt;;E0.16;N51.97;10;
2;ENG;Essex;Wickford;;E0.51;N51.60;10;
2;ENG;Essex;Wickham Bishops;;E0.66;N51.77;10;
2;ENG;Essex;Wickham St Paul;;E0.66;N51.99;10;
2;ENG;Essex;Widdington;;E0.22;N51.95;10;
2;ENG;Essex;Widford;;E0.44;N51.71;10;
2;ENG;Essex;Wiggens Green;;E0.41;N52.05;10;
2;ENG;Essex;Willingale;;E0.30;N51.73;10;
2;ENG;Essex;Willows Green;;E0.49;N51.84;10;
2;ENG;Essex;Wimbish;;E0.31;N51.99;10;
2;ENG;Essex;Wimbish Green;;E0.32;N51.99;10;
2;ENG;Essex;Winter Gardens;;E0.57;N51.52;10;
2;ENG;Essex;Witham;;E0.62;N51.79;10;
2;ENG;Essex;Wivenhoe;;E0.96;N51.85;10;
2;ENG;Essex;Wix;;E1.13;N51.90;10;
2;ENG;Essex;Wixoe;;E0.49;N52.05;10;
2;ENG;Essex;Wood Green;;E0.03;N51.68;10;
2;ENG;Essex;Wood Hall;;E0.13;N51.97;10;
2;ENG;Essex;Woodend;;E0.25;N51.76;10;
2;ENG;Essex;Woodend Green;;E0.25;N51.92;10;
2;ENG;Essex;Woodford;;E0.02;N51.60;10;
2;ENG;Essex;Woodford Bridge;;E0.04;N51.60;10;
2;ENG;Essex;Woodford Green;;E0.02;N51.60;10;
2;ENG;Essex;Woodford Wells;;E0.02;N51.60;10;
2;ENG;Essex;Woodgates End;;E0.28;N51.90;10;
2;ENG;Essex;Woodham Ferrers;;E0.58;N51.66;10;
2;ENG;Essex;Woodham Mortimer;;E0.61;N51.70;10;
2;ENG;Essex;Woodham Walter;;E0.60;N51.73;10;
2;ENG;Essex;Woodhill;;E0.54;N51.70;10;
2;ENG;Essex;Woodside;;E0.12;N51.70;10;
2;ENG;Essex;Woodside Green;;E0.19;N51.84;10;
2;ENG;Essex;Workhouse Hill;;E0.89;N51.94;10;
2;ENG;Essex;Wormingford;;E0.80;N51.94;10;
2;ENG;Essex;Wrabness;;E1.15;N51.93;10;
2;ENG;Essex;Wright's Green;;E0.17;N51.83;10;
2;ENG;Essex;Writtle;;E0.41;N51.72;10;
2;ENG;Essex;Wyatt's Green;;E0.29;N51.66;10;
2;ENG;Essex;Young's End;;E0.51;N51.84;10;