Level;Country;State;County;Place;Longitude;Latitude;ZoomLevel;Icon
2;ESP;La Rioja;Ábalos;;W2.70;N42.57;12;
2;ESP;La Rioja;Agoncillo;;W2.28;N42.44;12;
2;ESP;La Rioja;Aguilar del Río Alhama;;W1.99;N41.95;12;
2;ESP;La Rioja;Ajamil;;W2.44;N42.16;12;
2;ESP;La Rioja;Albelda de Iregua;;W2.47;N42.37;12;
2;ESP;La Rioja;Alberite;;W2.41;N42.40;12;
2;ESP;La Rioja;Alcanadre;;W2.15;N42.40;12;
2;ESP;La Rioja;Aldeanueva de Ebro;;W1.91;N42.23;12;
2;ESP;La Rioja;Alesanco;;W2.82;N42.42;12;
2;ESP;La Rioja;Alesón;;W2.67;N42.41;12;
2;ESP;La Rioja;Alfaro;;W1.82;N42.16;12;
2;ESP;La Rioja;Almarza de Cameros;;W2.59;N42.23;12;
2;ESP;La Rioja;Anguciana;;W2.91;N42.58;12;
2;ESP;La Rioja;Anguiano;;W2.80;N42.25;12;
2;ESP;La Rioja;Arenzana de Abajo;;W2.72;N42.38;12;
2;ESP;La Rioja;Arenzana de Arriba;;W2.69;N42.37;12;
2;ESP;La Rioja;Arnedillo;;W2.24;N42.22;12;
2;ESP;La Rioja;Arnedo;;W2.09;N42.22;12;
2;ESP;La Rioja;Arrúbal;;W2.25;N42.43;12;
2;ESP;La Rioja;Ausejo;;W2.14;N42.35;12;
2;ESP;La Rioja;Autol;;W2.01;N42.22;10;
2;ESP;La Rioja;Azofra;;W2.80;N42.44;12;
2;ESP;La Rioja;Badarán;;W2.80;N42.36;12;
2;ESP;La Rioja;Bañares;;W2.89;N42.47;12;
2;ESP;La Rioja;Baños de Río Tobía;;W2.76;N42.34;12;
2;ESP;La Rioja;Baños de Rioja;;W2.95;N42.51;12;
2;ESP;La Rioja;Berceo;;W2.87;N42.33;12;
2;ESP;La Rioja;Bergasa;;W2.15;N42.27;12;
2;ESP;La Rioja;Bergasillas Bajera;;W2.17;N42.25;12;
2;ESP;La Rioja;Bezares;;W2.67;N42.37;12;
2;ESP;La Rioja;Bobadilla;;W2.76;N42.32;12;
2;ESP;La Rioja;Brieva de Cameros;;W2.79;N42.18;12;
2;ESP;La Rioja;Briñas;;W2.83;N42.60;12;
2;ESP;La Rioja;Briones;;W2.79;N42.52;12;
2;ESP;La Rioja;Cabezón de Cameros;;W2.52;N42.19;12;
2;ESP;La Rioja;Calahorra;;W1.96;N42.30;10;
2;ESP;La Rioja;Camprovín;;W2.72;N42.36;12;
2;ESP;La Rioja;Canales de la Sierra;;W3.08;N42.18;12;
2;ESP;La Rioja;Canillas de Río Tuerto;;W2.83;N42.40;12;
2;ESP;La Rioja;Cañas;;W2.85;N42.39;12;
2;ESP;La Rioja;Cárdenas;;W2.77;N42.37;12;
2;ESP;La Rioja;Casalarreina;;W2.91;N42.55;12;
2;ESP;La Rioja;Castañares de Rioja;;W2.92;N42.51;12;
2;ESP;La Rioja;Castroviejo;;W2.66;N42.33;12;
2;ESP;La Rioja;Cellorigo;;W3.00;N42.62;12;
2;ESP;La Rioja;Cenicero;;W2.65;N42.48;12;
2;ESP;La Rioja;Cervera del Río Alhama;;W1.97;N42.03;12;
2;ESP;La Rioja;Cidamón;;W2.86;N42.49;12;
2;ESP;La Rioja;Cihuri;;W2.92;N42.58;12;
2;ESP;La Rioja;Cirueña;;W2.88;N42.42;12;
2;ESP;La Rioja;Clavijo;;W2.43;N42.35;12;
2;ESP;La Rioja;Cordovín;;W2.81;N42.39;12;
2;ESP;La Rioja;Corera;;W2.21;N42.35;12;
2;ESP;La Rioja;Cornago;;W2.10;N42.07;12;
2;ESP;La Rioja;Corporales;;W3.01;N42.42;12;
2;ESP;La Rioja;Cuzcurrita de Río Tirón;;W2.97;N42.55;12;
2;ESP;La Rioja;Daroca de Rioja;;W2.59;N42.36;12;
2;ESP;La Rioja;Enciso;;W2.25;N42.14;12;
2;ESP;La Rioja;Entrena;;W2.52;N42.40;12;
2;ESP;La Rioja;Estollo;;W2.84;N42.32;12;
2;ESP;La Rioja;Ezcaray;;W3.02;N42.26;12;
2;ESP;La Rioja;Foncea;;W3.04;N42.61;12;
2;ESP;La Rioja;Fonzaleche;;W3.00;N42.59;12;
2;ESP;La Rioja;Fuenmayor;;W2.58;N42.47;12;
2;ESP;La Rioja;Galbárruli;;W2.96;N42.62;12;
2;ESP;La Rioja;Galilea;;W2.23;N42.36;12;
2;ESP;La Rioja;Gallinero de Cameros;;W2.61;N42.17;12;
2;ESP;La Rioja;Gimileo;;W2.82;N42.55;12;
2;ESP;La Rioja;Grañón;;W3.02;N42.44;12;
2;ESP;La Rioja;Grávalos;;W1.99;N42.11;12;
2;ESP;La Rioja;Haro;;W2.86;N42.59;12;
2;ESP;La Rioja;Herce;;W2.17;N42.23;12;
2;ESP;La Rioja;Herramélluri;;W3.01;N42.50;12;
2;ESP;La Rioja;Hervías;;W2.86;N42.45;12;
2;ESP;La Rioja;Hormilla;;W2.78;N42.45;12;
2;ESP;La Rioja;Hormilleja;;W2.73;N42.46;12;
2;ESP;La Rioja;Hornillos de Cameros;;W2.40;N42.21;12;
2;ESP;La Rioja;Hornos de Moncalvillo;;W2.58;N42.40;12;
2;ESP;La Rioja;Huércanos;;W2.69;N42.43;10;
2;ESP;La Rioja;Igea;;W2.03;N42.05;12;
2;ESP;La Rioja;Jalón de Cameros;;W2.49;N42.21;12;
2;ESP;La Rioja;Laguna de Cameros;;W2.54;N42.16;12;
2;ESP;La Rioja;Lagunilla del Jubera;;W2.35;N42.33;12;
2;ESP;La Rioja;Lardero;;W2.47;N42.41;12;
2;ESP;La Rioja;Ledesma de la Cogolla;;W2.70;N42.32;12;
2;ESP;La Rioja;Leiva;;W3.04;N42.51;12;
2;ESP;La Rioja;Leza de Río Leza;;W2.41;N42.34;12;
2;ESP;La Rioja;Logroño;;W2.45;N42.47;10;
2;ESP;La Rioja;Lumbreras;;W2.59;N42.08;12;
2;ESP;La Rioja;Manjarrés;;W2.66;N42.39;12;
2;ESP;La Rioja;Mansilla de la Sierra;;W2.91;N42.11;12;
2;ESP;La Rioja;Manzanares de Rioja;;W2.90;N42.38;12;
2;ESP;La Rioja;Matute;;W2.79;N42.29;12;
2;ESP;La Rioja;Medrano;;W2.56;N42.39;12;
2;ESP;La Rioja;Munilla;;W2.33;N42.20;12;
2;ESP;La Rioja;Murillo de Río Leza;;W2.31;N42.41;12;
2;ESP;La Rioja;Muro de Aguas;;W2.12;N42.13;12;
2;ESP;La Rioja;Muro en Cameros;;W2.54;N42.22;12;
2;ESP;La Rioja;Nájera;;W2.73;N42.42;12;
2;ESP;La Rioja;Nalda;;W2.49;N42.33;12;
2;ESP;La Rioja;Navajún;;W2.08;N41.97;12;
2;ESP;La Rioja;Navarrete;;W2.56;N42.43;10;
2;ESP;La Rioja;Nestares;;W2.61;N42.29;12;
2;ESP;La Rioja;Nieva de Cameros;;W2.67;N42.22;12;
2;ESP;La Rioja;Ochánduri;;W3.00;N42.53;12;
2;ESP;La Rioja;Ocón;;W2.20;N42.31;12;
2;ESP;La Rioja;Ojacastro;;W2.99;N42.35;12;
2;ESP;La Rioja;Ollauri;;W2.83;N42.54;12;
2;ESP;La Rioja;Ortigosa de Cameros;;W2.71;N42.16;12;
2;ESP;La Rioja;Pazuengos;;W2.93;N42.30;12;
2;ESP;La Rioja;Pedroso;;W2.70;N42.29;12;
2;ESP;La Rioja;Pinillos;;W2.60;N42.19;12;
2;ESP;La Rioja;Pradejón;;W2.04;N42.33;12;
2;ESP;La Rioja;Pradillo;;W2.64;N42.19;12;
2;ESP;La Rioja;Préjano;;W2.18;N42.16;12;
2;ESP;La Rioja;Quel;;W2.04;N42.21;12;
2;ESP;La Rioja;Rabanera;;W2.48;N42.18;12;
2;ESP;La Rioja;El Rasillo de Cameros;;W2.71;N42.20;12;
2;ESP;La Rioja;El Redal;;W2.20;N42.35;12;
2;ESP;La Rioja;Ribafrecha;;W2.37;N42.36;12;
2;ESP;La Rioja;Rincón de Soto;;W1.85;N42.24;12;
2;ESP;La Rioja;Robres del Castillo;;W2.29;N42.26;12;
2;ESP;La Rioja;Rodezno;;W2.83;N42.51;12;
2;ESP;La Rioja;Sajazarra;;W2.94;N42.60;12;
2;ESP;La Rioja;San Asensio;;W2.74;N42.51;12;
2;ESP;La Rioja;San Millán de la Cogolla;;W2.89;N42.31;12;
2;ESP;La Rioja;San Millán de Yécora;;W3.10;N42.55;12;
2;ESP;La Rioja;San Román de Cameros;;W2.46;N42.22;12;
2;ESP;La Rioja;San Torcuato;;W2.86;N42.48;12;
2;ESP;La Rioja;San Vicente de la Sonsierra;;W2.75;N42.56;12;
2;ESP;La Rioja;Santa Coloma;;W2.64;N42.36;12;
2;ESP;La Rioja;Santa Engracia del Jubera;;W2.31;N42.31;12;
2;ESP;La Rioja;Santa Eulalia Bajera;;W2.19;N42.22;12;
2;ESP;La Rioja;Santo Domingo de la Calzada;;W2.95;N42.44;10;
2;ESP;La Rioja;Santurde de Rioja;;W3.00;N42.39;12;
2;ESP;La Rioja;Santurdejo;;W2.94;N42.36;12;
2;ESP;La Rioja;Sojuela;;W2.56;N42.36;12;
2;ESP;La Rioja;Sorzano;;W2.52;N42.35;12;
2;ESP;La Rioja;Sotés;;W2.61;N42.39;12;
2;ESP;La Rioja;Soto en Cameros;;W2.43;N42.28;12;
2;ESP;La Rioja;Terroba;;W2.43;N42.26;12;
2;ESP;La Rioja;Tirgo;;W2.94;N42.55;12;
2;ESP;La Rioja;Tobía;;W2.86;N42.27;12;
2;ESP;La Rioja;Tormantos;;W3.07;N42.50;12;
2;ESP;La Rioja;Torre en Cameros;;W2.52;N42.25;12;
2;ESP;La Rioja;Torrecilla en Cameros;;W2.62;N42.26;12;
2;ESP;La Rioja;Torrecilla sobre Alesanco;;W2.84;N42.42;12;
2;ESP;La Rioja;Torremontalbo;;W2.70;N42.49;12;
2;ESP;La Rioja;Treviana;;W3.05;N42.56;12;
2;ESP;La Rioja;Tricio;;W2.71;N42.40;12;
2;ESP;La Rioja;Tudelilla;;W2.12;N42.29;12;
2;ESP;La Rioja;Uruñuela;;W2.70;N42.46;12;
2;ESP;La Rioja;Valdemadera;;W2.06;N41.99;12;
2;ESP;La Rioja;Valgañón;;W3.08;N42.33;12;
2;ESP;La Rioja;Ventosa;;W2.63;N42.40;12;
2;ESP;La Rioja;Ventrosa;;W2.84;N42.18;12;
2;ESP;La Rioja;Viguera;;W2.539;N42.305;10;
2;ESP;La Rioja;Villalba de Rioja;;W2.89;N42.61;12;
2;ESP;La Rioja;Villalobar de Rioja;;W2.97;N42.49;12;
2;ESP;La Rioja;Villamediana de Iregua;;W2.41;N42.43;12;
2;ESP;La Rioja;Villanueva de Cameros;;W2.64;N42.16;12;
2;ESP;La Rioja;El Villar de Arnedo;;W2.08;N42.31;12;
2;ESP;La Rioja;Villar de Torre;;W2.87;N42.37;12;
2;ESP;La Rioja;Villarejo;;W2.89;N42.37;12;
2;ESP;La Rioja;Villarroya;;W2.06;N42.14;12;
2;ESP;La Rioja;Villarta-Quintana;;W3.06;N42.41;12;
2;ESP;La Rioja;Villavelayo;;W2.99;N42.17;12;
2;ESP;La Rioja;Villaverde de Rioja;;W2.81;N42.32;12;
2;ESP;La Rioja;Villoslada de Cameros;;W2.70;N42.07;12;
2;ESP;La Rioja;Viniegra de Abajo;;W2.88;N42.13;12;
2;ESP;La Rioja;Viniegra de Arriba;;W2.82;N42.08;12;
2;ESP;La Rioja;Zarratón;;W2.87;N42.52;12;
2;ESP;La Rioja;Zarzosa;;W2.36;N42.18;12;
2;ESP;La Rioja;Zorraquín;;W3.04;N42.32;12;
