"Level";"Country";"State";County";"Place";"Longitude";"Latitude";"ZoomLevel";"Icon"
3;FRA;Bretagne;Côtes-d'Armor;Quemper-Guézennec 22256;W3.1000;N48.7000;13;
3;FRA;Bretagne;Côtes-d'Armor;Quemperven 22257;W3.3167;N48.7333;13;
3;FRA;Bretagne;Côtes-d'Armor;Quessoy 22258;W2.6667;N48.4167;13;
3;FRA;Bretagne;Côtes-d'Armor;Quévert 22259;W2.0833;N48.4667;13;
3;FRA;Bretagne;Côtes-d'Armor;Quintenic 22261;W2.4333;N48.5167;13;
3;FRA;Bretagne;Côtes-d'Armor;Quintin 22262;W2.9167;N48.4000;13;
3;FRA;Bretagne;Côtes-d'Armor;Rospez 22265;W3.3833;N48.7333;13;
3;FRA;Bretagne;Côtes-d'Armor;Rostrenen 22266;W3.3167;N48.2333;13;
3;FRA;Bretagne;Côtes-d'Armor;Rouillac 22267;W2.3667;N48.3167;13;
3;FRA;Bretagne;Côtes-d'Armor;Ruca 22268;W2.3333;N48.5667;13;
3;FRA;Bretagne;Côtes-d'Armor;Runan 22269;W3.2000;N48.7000;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Aaron 22270=22093;W2.4833;N48.5167;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Adrien 22271;W3.1333;N48.4833;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Agathon 22272;W3.1000;N48.5667;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Alban 22273;W2.5500;N48.5667;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-André-des-Eaux 22274;W2.0167;N48.3667;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Barnabé 22275;W2.7000;N48.1333;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Bihy 22276;W2.9667;N48.3833;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Brandan 22277;W2.8667;N48.3833;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Brieuc 22278;W2.7833;N48.5167;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Caradec 22279;W2.8500;N48.2000;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Carné 22280;W2.0667;N48.4167;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Carreuc 22281;W2.7333;N48.4000;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Cast-le-Guildo 22282;W2.2667;N48.6333;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Clet 22283;W3.1333;N48.6667;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Connan 22284;W3.0667;N48.4167;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Connec 22285;W2.9167;N48.1833;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Denoual 22286;W2.4000;N48.5333;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Donan 22287;W2.8833;N48.4667;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Étienne-du-Gué-de-l'Isle 22288;W3.2833;N48.5667;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Fiacre 22289;W2.6500;N48.1000;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Gelven 22290;W3.0667;N48.4667;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Gildas 22291;W3.1000;N48.2333;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Gilles-du-Mené 22292;W3.0000;N48.4167;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Gilles-les-Bois 22293;W2.5500;N48.2500;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Gilles-Pligeaux 22294;W3.1000;N48.6500;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Gilles-Vieux-Marché 22295;W2.9667;N48.2333;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Glen 22296;W2.5167;N48.3667;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Gouéno 22297;W2.5833;N48.2667;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Guen 22298;W2.9333;N48.2167;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Hélen 22299;W1.9667;N48.4667;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Hervé 22300;W2.8333;N48.2833;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Igeaux 22334;W3.1000;N48.2667;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Igneuc 22301=22084;W2.3500;N48.4167;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Jacut-de-la-Mer 22302;W2.1833;N48.6000;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Jacut-du-Mené 22303;W2.4833;N48.2833;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Jean-Kerdaniel 22304;W3.0167;N48.5667;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Jouan-de-l'Isle 22305;W2.1667;N48.2667;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Judoce 22306;W1.9500;N48.3667;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Julien 22307;W2.8167;N48.4500;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Juvat 22308;W2.0500;N48.3500;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Launeuc 22309;W2.3833;N48.2333;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Laurent 22310;W3.2167;N48.6167;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Lormel 22311;W2.2333;N48.5500;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Maden 22312;W2.0833;N48.3333;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Martin-des-Prés 22313;W2.9500;N48.3000;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Maudan 22314;W2.7667;N48.1167;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Maudez 22315;W2.1833;N48.4500;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Mayeux 22316;W3.0000;N48.2500;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Méloir-des-Bois 22317;W2.2333;N48.4500;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Michel-de-Plélan 22318;W2.2167;N48.4667;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Michel-en-Grève 22319;W3.5667;N48.6833;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Nicodème 22320;W3.3333;N48.3333;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Nicolas-du-Pélem 22321;W3.1667;N48.3167;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Péver 22322;W3.1000;N48.4833;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Pôtan 22323;W2.2833;N48.5500;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Quay-Perros 22324;W3.4500;N48.7833;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Quay-Portrieux 22325;W2.8333;N48.6500;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Rieul 22326;W2.4167;N48.4500;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Samson-sur-Rance 22327;W2.0333;N48.5000;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Servais 22328;W3.3833;N48.3833;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Solen 22329=22118;W1.9833;N48.4500;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Thélo 22330;W2.8500;N48.2333;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Trimoël 22332;W2.5500;N48.3833;13;
3;FRA;Bretagne;Côtes-d'Armor;Saint-Vran 22333;W2.4333;N48.2333;13;
3;FRA;Bretagne;Côtes-d'Armor;Sainte-Tréphine 22331;W3.1500;N48.2667;13;
3;FRA;Bretagne;Côtes-d'Armor;Senven-Léhart 22335;W3.0667;N48.4333;13;
3;FRA;Bretagne;Côtes-d'Armor;Servel 22336=22113;W3.4926;N48.7456;13;
3;FRA;Bretagne;Côtes-d'Armor;Sévignac 22337;W2.3500;N48.3333;13;
3;FRA;Bretagne;Côtes-d'Armor;Squiffiec 22338;W3.1500;N48.6333;13;
3;FRA;Bretagne;Côtes-d'Armor;Taden 22339;W2.0167;N48.4833;13;
3;FRA;Bretagne;Côtes-d'Armor;Tonquédec 22340;W3.4000;N48.6667;13;
3;FRA;Bretagne;Côtes-d'Armor;Tramain 22341;W2.4000;N48.4000;13;
3;FRA;Bretagne;Côtes-d'Armor;Trébédan 22342;W2.1667;N48.4000;13;
3;FRA;Bretagne;Côtes-d'Armor;Trébeurden 22343;W3.5667;N48.7667;13;
3;FRA;Bretagne;Côtes-d'Armor;Trébrivan 22344;W3.4833;N48.3167;13;
3;FRA;Bretagne;Côtes-d'Armor;Trébry 22345;W2.5500;N48.3500;13;
3;FRA;Bretagne;Côtes-d'Armor;Trédaniel 22346;W2.6167;N48.3667;13;
3;FRA;Bretagne;Côtes-d'Armor;Trédarzec 22347;W3.2000;N48.7833;13;
3;FRA;Bretagne;Côtes-d'Armor;Trédias 22348;W2.2333;N48.3500;13;
3;FRA;Bretagne;Côtes-d'Armor;Trédrez-Locquémeau 22349;W3.5667;N48.7000;13;
3;FRA;Bretagne;Côtes-d'Armor;Tréduder 22350;W3.5667;N48.6500;13;
3;FRA;Bretagne;Côtes-d'Armor;Treffrin 22351;W3.5167;N48.3000;13;
3;FRA;Bretagne;Côtes-d'Armor;Tréfumel 22352;W2.0333;N48.3333;13;
3;FRA;Bretagne;Côtes-d'Armor;Trégastel 22353;W3.4833;N48.8000;13;
3;FRA;Bretagne;Côtes-d'Armor;Tréglamus 22354;W3.2833;N48.5500;13;
3;FRA;Bretagne;Côtes-d'Armor;Trégomar 22355=22093;W2.4333;N48.4667;13;
3;FRA;Bretagne;Côtes-d'Armor;Trégomeur 22356;W2.8833;N48.5667;13;
3;FRA;Bretagne;Côtes-d'Armor;Trégon 22357;W2.1833;N48.5667;13;
3;FRA;Bretagne;Côtes-d'Armor;Trégonneau 22358;W3.1667;N48.6167;13;
3;FRA;Bretagne;Côtes-d'Armor;Trégrom 22359;W3.4000;N48.6000;13;
3;FRA;Bretagne;Côtes-d'Armor;Trégueux 22360;W2.7333;N48.4833;13;
3;FRA;Bretagne;Côtes-d'Armor;Tréguidel 22361;W2.9333;N48.6000;13;
3;FRA;Bretagne;Côtes-d'Armor;Tréguier 22362;W3.2333;N48.7833;13;
3;FRA;Bretagne;Côtes-d'Armor;Trélévern 22363;W3.3667;N48.8167;13;
3;FRA;Bretagne;Côtes-d'Armor;Trélivan 22364;W2.1167;N48.4333;13;
3;FRA;Bretagne;Côtes-d'Armor;Trémargat 22365;W3.2667;N48.3333;13;
3;FRA;Bretagne;Côtes-d'Armor;Trémel 22366;W3.6167;N48.6000;13;
3;FRA;Bretagne;Côtes-d'Armor;Tréméloir 22367;W2.8500;N48.5500;13;
3;FRA;Bretagne;Côtes-d'Armor;Tréméreuc 22368;W2.0667;N48.5500;13;
3;FRA;Bretagne;Côtes-d'Armor;Trémeur 22369;W2.2667;N48.3500;13;
3;FRA;Bretagne;Côtes-d'Armor;Tréméven 22370;W3.0333;N48.6667;13;
3;FRA;Bretagne;Côtes-d'Armor;Trémorel 22371;W2.3000;N48.2000;13;
3;FRA;Bretagne;Côtes-d'Armor;Trémuson 22372;W2.8500;N48.5167;13;
3;FRA;Bretagne;Côtes-d'Armor;Tréogan 22373;W3.5167;N48.1833;13;
3;FRA;Bretagne;Côtes-d'Armor;Tressaint 22374=22118;W2.0333;N48.4333;13;
3;FRA;Bretagne;Côtes-d'Armor;Tressignaux 22375;W2.9833;N48.6167;13;
3;FRA;Bretagne;Côtes-d'Armor;Trévé 22376;W2.8000;N48.2167;13;
3;FRA;Bretagne;Côtes-d'Armor;Tréveneuc 22377;W2.8667;N48.6667;13;
3;FRA;Bretagne;Côtes-d'Armor;Trévérec 22378;W3.0500;N48.6500;13;
3;FRA;Bretagne;Côtes-d'Armor;Trévou-Tréguignec 22379;W3.3500;N48.8167;13;
3;FRA;Bretagne;Côtes-d'Armor;Trévron 22380;W2.0667;N48.3833;13;
3;FRA;Bretagne;Côtes-d'Armor;Trézény 22381;W3.3667;N48.7500;13;
3;FRA;Bretagne;Côtes-d'Armor;Trigavou 22382=22190;W2.0833;N48.5333;13;
3;FRA;Bretagne;Côtes-d'Armor;Troguéry 22383;W3.2167;N48.7500;13;
3;FRA;Bretagne;Côtes-d'Armor;Uzel 22384;W2.8500;N48.2833;13;
3;FRA;Bretagne;Côtes-d'Armor;Vildé-Guingalan 22388;W2.1500;N48.4333;13;
3;FRA;Bretagne;Côtes-d'Armor;Yffiniac 22389;W2.6750;N48.4833;13;
3;FRA;Bretagne;Côtes-d'Armor;Yvias 22390;W3.0500;N48.7167;13;
3;FRA;Bretagne;Côtes-d'Armor;Yvignac-la-Tour 22391;W2.1833;N48.3500;13;
2;FRA;Bretagne;Finistère;;W4.0485;N48.3672;9;
3;FRA;Bretagne;Finistère;Argol 29001;W4.3167;N48.2500;13;
3;FRA;Bretagne;Finistère;Arzano 29002;W3.4333;N47.9000;13;
3;FRA;Bretagne;Finistère;Audierne 29003;W4.5333;N48.0167;13;
3;FRA;Bretagne;Finistère;Bannalec 29004;W3.7000;N47.9333;13;
3;FRA;Bretagne;Finistère;Baye 29005;W3.6000;N47.8500;13;
3;FRA;Bretagne;Finistère;Bénodet 29006;W4.1167;N47.8667;13;
3;FRA;Bretagne;Finistère;Berrien 29007;W3.7500;N48.4000;13;
3;FRA;Bretagne;Finistère;Beuzec-Cap-Sizun 29008;W4.5167;N48.0833;13;
3;FRA;Bretagne;Finistère;Beuzec-Conq 29009=29039;W3.9020;N48.8887;13;
3;FRA;Bretagne;Finistère;Bodilis 29010;W4.1167;N48.5333;13;
3;FRA;Bretagne;Finistère;Bohars 29011;W4.5167;N48.4333;13;
3;FRA;Bretagne;Finistère;Bolazec 29012;W3.5833;N48.4500;13;
3;FRA;Bretagne;Finistère;Botmeur 29013;W3.9167;N48.3833;13;
3;FRA;Bretagne;Finistère;Botsorhel 29014;W3.6500;N48.5333;13;
3;FRA;Bretagne;Finistère;Bourg-Blanc 29015;W4.5000;N48.5000;13;
3;FRA;Bretagne;Finistère;Brasparts 29016;W3.9500;N48.3000;13;
3;FRA;Bretagne;Finistère;Brélès 29017;W4.7167;N48.4833;13;
3;FRA;Bretagne;Finistère;Brennilis 29018;W3.8500;N48.3500;13;
3;FRA;Bretagne;Finistère;Brest 29019;W4.4833;N48.4000;13;
3;FRA;Bretagne;Finistère;Briec 29020;W4.0000;N48.1000;13;
3;FRA;Bretagne;Finistère;Brignogan-Plage 29021;W4.3167;N48.6667;13;
3;FRA;Bretagne;Finistère;Camaret-sur-Mer 29022;W4.6000;N48.2833;13;
3;FRA;Bretagne;Finistère;Carantec 29023;W3.9167;N48.6667;13;
3;FRA;Bretagne;Finistère;Carhaix-Plouguer 29024;W3.5833;N48.2833;13;
3;FRA;Bretagne;Finistère;Cast 29025;W4.1333;N48.1667;13;
3;FRA;Bretagne;Finistère;Châteaulin 29026;W4.0833;N48.2000;13;
3;FRA;Bretagne;Finistère;Châteauneuf-du-Faou 29027;W3.8167;N48.1833;13;
3;FRA;Bretagne;Finistère;Cléden-Cap-Sizun 29028;W4.6500;N48.0500;13;
3;FRA;Bretagne;Finistère;Cléden-Poher 29029;W3.6667;N48.2333;13;
3;FRA;Bretagne;Finistère;Cléder 29030;W4.1000;N48.6667;13;
3;FRA;Bretagne;Finistère;Clohars-Carnoët 29031;W3.5833;N47.8000;13;
3;FRA;Bretagne;Finistère;Clohars-Fouesnant 29032;W4.0667;N47.9000;13;
3;FRA;Bretagne;Finistère;Coat-Méal 29035;W4.5333;N48.5000;13;
3;FRA;Bretagne;Finistère;Collorec 29036;W3.7833;N48.2833;13;
3;FRA;Bretagne;Finistère;Combrit 29037;W4.1500;N47.8833;13;
3;FRA;Bretagne;Finistère;Commana 29038;W3.9500;N48.4167;13;
3;FRA;Bretagne;Finistère;Concarneau 29039;W3.9167;N47.8667;13;
3;FRA;Bretagne;Finistère;Confort-Meilars 29145;W4.4292;N48.0440;13;
3;FRA;Bretagne;Finistère;Coray 29041;W3.8333;N48.0667;13;
3;FRA;Bretagne;Finistère;Crozon 29042;W4.4833;N48.2500;13;
3;FRA;Bretagne;Finistère;Daoulas 29043;W4.2500;N48.3667;13;
3;FRA;Bretagne;Finistère;Dinéault 29044;W4.1667;N48.2167;13;
3;FRA;Bretagne;Finistère;Dirinon 29045;W4.2667;N48.4000;13;
3;FRA;Bretagne;Finistère;Douarnenez 29046;W4.3333;N48.1000;13;
3;FRA;Bretagne;Finistère;Edern 29048;W3.9833;N48.1000;13;
3;FRA;Bretagne;Finistère;Elliant 29049;W3.8833;N48.0000;13;
3;FRA;Bretagne;Finistère;Ergué-Armel 29050=29232;W4.0707;N47.9824;13;
3;FRA;Bretagne;Finistère;Ergué-Gabéric 29051;W4.0333;N48.0000;13;
3;FRA;Bretagne;Finistère;Esquibien 29052;W4.5667;N48.0167;13;
3;FRA;Bretagne;Finistère;Fouesnant 29058;W4.0167;N47.9000;13;
3;FRA;Bretagne;Finistère;Garlan 29059;W3.7500;N48.6000;13;
3;FRA;Bretagne;Finistère;Gouesnach 29060;W4.1167;N47.9167;13;
3;FRA;Bretagne;Finistère;Gouesnou 29061;W4.4667;N48.4500;13;
3;FRA;Bretagne;Finistère;Gouézec 29062;W3.9667;N48.1667;13;
3;FRA;Bretagne;Finistère;Goulien 29063;W4.6000;N48.0500;13;
3;FRA;Bretagne;Finistère;Goulven 29064;W4.3000;N48.6333;13;
3;FRA;Bretagne;Finistère;Gourlizon 29065;W4.2667;N48.0167;13;
3;FRA;Bretagne;Finistère;Guengat 29066;W4.2000;N48.0500;13;
3;FRA;Bretagne;Finistère;Guerlesquin 29067;W3.5833;N48.5167;13;
3;FRA;Bretagne;Finistère;Guiclan 29068;W3.9667;N48.5500;13;
3;FRA;Bretagne;Finistère;Guiler-sur-Goyen 29070;W4.3667;N48.0167;13;
3;FRA;Bretagne;Finistère;Guilers 29069;W4.5667;N48.4333;13;
3;FRA;Bretagne;Finistère;Guilligomarc'h 29071;W3.4167;N47.9333;13;
3;FRA;Bretagne;Finistère;Guilvinec 29072;W4.2667;N47.7833;13;
3;FRA;Bretagne;Finistère;Guimaëc 29073;W3.7000;N48.6667;13;
3;FRA;Bretagne;Finistère;Guimiliau 29074;W4.0000;N48.4833;13;
3;FRA;Bretagne;Finistère;Guipavas 29075;W4.4000;N48.4333;13;
3;FRA;Bretagne;Finistère;Guipronvel 29076;W4.5667;N48.4833;13;
3;FRA;Bretagne;Finistère;Guissény 29077;W4.4167;N48.6333;13;
3;FRA;Bretagne;Finistère;Hanvec 29078;W4.1667;N48.3333;13;
3;FRA;Bretagne;Finistère;Henvic 29079;W3.9333;N48.6333;13;
3;FRA;Bretagne;Finistère;Hôpital-Camfrout 29080;W4.2333;N48.3333;13;
3;FRA;Bretagne;Finistère;Huelgoat 29081;W3.7500;N48.3667;13;
3;FRA;Bretagne;Finistère;Île-de-Batz 29082;W4.0000;N48.7333;13;
3;FRA;Bretagne;Finistère;Île-de-Sein 29083;W4.8333;N48.0333;13;
3;FRA;Bretagne;Finistère;Île-Molène 29084;W4.95;N48.3833;13;
3;FRA;Bretagne;Finistère;Île-Tudy 29085;W4.1667;N47.8333;13;
3;FRA;Bretagne;Finistère;Irvillac 29086;W4.2167;N48.3667;13;
3;FRA;Bretagne;Finistère;Kerfeunteun 29088=29232;W4.0954;N48.0100;13;
3;FRA;Bretagne;Finistère;Kergloff 29089;W3.6333;N48.2667;13;
3;FRA;Bretagne;Finistère;Kerlaz 29090;W4.2667;N48.0833;13;
3;FRA;Bretagne;Finistère;Kerlouan 29091;W4.3667;N48.6500;13;
3;FRA;Bretagne;Finistère;Kernével 29092=29241;W3.7775;N47.9587;13;
3;FRA;Bretagne;Finistère;Kernilis 29093;W4.4167;N48.5667;13;
3;FRA;Bretagne;Finistère;Kernouës 29094;W4.3500;N48.5833;13;
3;FRA;Bretagne;Finistère;Kersaint-Plabennec 29095;W4.3667;N48.4667;13;
3;FRA;Bretagne;Finistère;La Feuillée 29054;W3.8500;N48.4000;13;
3;FRA;Bretagne;Finistère;La Forest-Landerneau 29056;W4.3167;N48.4333;13;
3;FRA;Bretagne;Finistère;La Forêt-Fouesnant 29057;W3.9833;N47.9167;13;
3;FRA;Bretagne;Finistère;La Martyre 29144;W4.1667;N48.4500;13;
3;FRA;Bretagne;Finistère;La Roche-Maurice 29237;W4.2000;N48.4667;13;
3;FRA;Bretagne;Finistère;Lambézellec 29096=29019;W4.4927;N48.4153;13;
3;FRA;Bretagne;Finistère;Lampaul-Guimiliau 29097;W4.0333;N48.5000;13;
3;FRA;Bretagne;Finistère;Lampaul-Plouarzel 29098;W4.7667;N48.4500;13;
3;FRA;Bretagne;Finistère;Lampaul-Ploudalmézeau 29099;W4.6500;N48.5667;13;
3;FRA;Bretagne;Finistère;Lanarvily 29100;W4.3833;N48.5500;13;
3;FRA;Bretagne;Finistère;Landéda 29101;W4.5667;N48.5833;13;
3;FRA;Bretagne;Finistère;Landeleau 29102;W3.7333;N48.2333;13;
3;FRA;Bretagne;Finistère;Landerneau 29103;W4.2500;N48.4500;13;
3;FRA;Bretagne;Finistère;Landévennec 29104;W4.2667;N48.3000;13;
3;FRA;Bretagne;Finistère;Landivisiau 29105;W4.0667;N48.5167;13;
3;FRA;Bretagne;Finistère;Landrévarzec 29106;W4.0500;N48.0833;13;
3;FRA;Bretagne;Finistère;Landudal 29107;W3.9833;N48.0667;13;
3;FRA;Bretagne;Finistère;Landudec 29108;W4.3333;N48.0000;13;
3;FRA;Bretagne;Finistère;Landunvez 29109;W4.7333;N48.5333;13;
3;FRA;Bretagne;Finistère;Langolen 29110;W3.9167;N48.0667;13;
3;FRA;Bretagne;Finistère;Lanhouarneau 29111;W4.2000;N48.5833;13;
3;FRA;Bretagne;Finistère;Lanildut 29112;W4.7500;N48.4833;13;
3;FRA;Bretagne;Finistère;Lanmeur 29113;W3.7000;N48.6333;13;
3;FRA;Bretagne;Finistère;Lannéanou 29114;W3.6667;N48.4833;13;
3;FRA;Bretagne;Finistère;Lannédern 29115;W3.9000;N48.3000;13;
3;FRA;Bretagne;Finistère;Lanneuffret 29116;W4.2000;N48.5000;13;
3;FRA;Bretagne;Finistère;Lannilis 29117;W4.5167;N48.5667;13;
3;FRA;Bretagne;Finistère;Lanriec 29118=29039;X3.8830;N47.8693;13;
3;FRA;Bretagne;Finistère;Lanrivoaré 29119;W3.6333;N48.4667;13;
3;FRA;Bretagne;Finistère;Lanvéoc 29120;W4.4667;N48.2833;13;
3;FRA;Bretagne;Finistère;Larret 29121=29221;W4.7333;N48.5000;13;
3;FRA;Bretagne;Finistère;Laz 29122;W3.8333;N48.1333;13;
3;FRA;Bretagne;Finistère;Le Cloître-Pleyben 29033;W3.8833;N48.2500;13;
3;FRA;Bretagne;Finistère;Le Cloître-Saint-Thégonnec 29034;W3.8000;N48.4833;13;
3;FRA;Bretagne;Finistère;Le Conquet 29040;W4.7667;N48.3667;13;
3;FRA;Bretagne;Finistère;Le Drennec 29047;W4.3667;N48.5333;13;
3;FRA;Bretagne;Finistère;Le Faou 29053;W4.1833;N48.3000;13;
3;FRA;Bretagne;Finistère;Le Folgoët 29055;W4.3333;N48.5667;13;
3;FRA;Bretagne;Finistère;Le Juch 29087;W4.2500;N48.0667;13;
3;FRA;Bretagne;Finistère;Le Ponthou 29219;W3.6333;N48.5667;13;
3;FRA;Bretagne;Finistère;Le Relecq-Kerhuon 29235;W4.4000;N48.4000;13;
3;FRA;Bretagne;Finistère;Le Tréhou 29294;W4.1333;N48.4000;13;
3;FRA;Bretagne;Finistère;Le Trévoux 29300;W3.6333;N47.9000;13;
3;FRA;Bretagne;Finistère;Lennon 29123;W3.9000;N48.2000;13;
3;FRA;Bretagne;Finistère;Lesneven 29124;W4.3167;N48.5667;13;
3;FRA;Bretagne;Finistère;Leuhan 29125;W3.7833;N48.1000;13;
3;FRA;Bretagne;Finistère;Loc-Brévalaire 29126;W4.4000;N48.5500;13;
3;FRA;Bretagne;Finistère;Loc-Eguiner 29128;W4.0833;N48.4667;13;
3;FRA;Bretagne;Finistère;Loc-Eguiner-Saint-Thégonnec 29127;W3.9667;N48.4667;13;
