"Level";"Country";"State";"County";"Place";"Longitude";"Latitude";"ZoomLevel";"Icon"
3;NLD;Drenthe;Westerveld;Wateren;;;12;
3;NLD;Drenthe;Westerveld;Westeinde;;;12;
3;NLD;Drenthe;Westerveld;Wilhelminaoord;;;12;
3;NLD;Drenthe;Westerveld;Wittelte;;;12;
3;NLD;Drenthe;Westerveld;Witteveen;;;12;
3;NLD;Drenthe;Westerveld;Zoerte;;;12;
3;NLD;Drenthe;Westerveld;Zorgvlied;;;12;
1;NLD;Flevoland;;;;;7;places/NLD/flags/FL.gif
2;NLD;Flevoland;Almere;;;;10;
3;NLD;Flevoland;Almere;Almere;;;12;
3;NLD;Flevoland;Almere;Almere-Buiten;;;12;
3;NLD;Flevoland;Almere;Almere-Haven;;;12;
3;NLD;Flevoland;Almere;Almere-Hout;;;12;
3;NLD;Flevoland;Almere;Almere-Stad;;;12;
3;NLD;Flevoland;Almere;Zuiderflevo;;;12;
2;NLD;Flevoland;Dronten;;;;10;
3;NLD;Flevoland;Dronten;Biddinghuizen;;;12;
3;NLD;Flevoland;Dronten;Dronten;;;12;
3;NLD;Flevoland;Dronten;Ketelhaven;;;12;
3;NLD;Flevoland;Dronten;Swifterbant;;;12;
2;NLD;Flevoland;Lelystad;;;;10;
3;NLD;Flevoland;Lelystad;Lelystad;E5.47361797819984;N52.5088516785626;12;
2;NLD;Flevoland;Noordoostpolder;;;;10;
3;NLD;Flevoland;Noordoostpolder;Bant;;;12;
3;NLD;Flevoland;Noordoostpolder;Creil;;;12;
3;NLD;Flevoland;Noordoostpolder;Emmeloord;;;12;
3;NLD;Flevoland;Noordoostpolder;Ens;;;12;
3;NLD;Flevoland;Noordoostpolder;Espel;;;12;
3;NLD;Flevoland;Noordoostpolder;Kraggenburg;;;12;
3;NLD;Flevoland;Noordoostpolder;Luttelgeest;;;12;
3;NLD;Flevoland;Noordoostpolder;Marknesse;;;12;
3;NLD;Flevoland;Noordoostpolder;Nagele;;;12;
3;NLD;Flevoland;Noordoostpolder;Ramspol;;;12;
3;NLD;Flevoland;Noordoostpolder;Rutten;;;12;
3;NLD;Flevoland;Noordoostpolder;Tollebeek;;;12;
2;NLD;Flevoland;Urk;;;;10;
3;NLD;Flevoland;Urk;Urk;;;12;
2;NLD;Flevoland;Zeewolde;;;;10;
3;NLD;Flevoland;Zeewolde;Zeewolde;;;12;
1;NLD;Friesland;;;E5.7;N53.1;8;places/NLD/flags/FR.gif
2;NLD;Friesland;Achtkarspelen;;;;10;
3;NLD;Friesland;Achtkarspelen;Augustinusga;;;12;
3;NLD;Friesland;Achtkarspelen;Blauwverlaat;;;12;
3;NLD;Friesland;Achtkarspelen;Boelenslaan;;;12;
3;NLD;Friesland;Achtkarspelen;Buitenpost;;;12;
3;NLD;Friesland;Achtkarspelen;Drogeham;;;12;
3;NLD;Friesland;Achtkarspelen;Gerkesklooster;;;12;
3;NLD;Friesland;Achtkarspelen;Harkema;;;12;
3;NLD;Friesland;Achtkarspelen;Kootstertille;;;12;
3;NLD;Friesland;Achtkarspelen;Stroobos;;;12;
3;NLD;Friesland;Achtkarspelen;Surhuisterveen;;;12;
3;NLD;Friesland;Achtkarspelen;Surhuizum;;;12;
3;NLD;Friesland;Achtkarspelen;Twijzel;;;12;
3;NLD;Friesland;Achtkarspelen;Twijzelerheide;;;12;
2;NLD;Friesland;Ameland;;;;10;
3;NLD;Friesland;Ameland;Ameland;;;12;
3;NLD;Friesland;Ameland;Ballum;;;12;
3;NLD;Friesland;Ameland;Buren;;;12;
3;NLD;Friesland;Ameland;Hollum;;;12;
3;NLD;Friesland;Ameland;Nes;;;12;
2;NLD;Friesland;Baarderadeel;;E5.71993551712483;N53.1284864400662;10;
2;NLD;Friesland;Bolsward;;;;10;
3;NLD;Friesland;Bolsward;Bolsward;;;12;
2;NLD;Friesland;Boornsterhem;;;;10;
3;NLD;Friesland;Boornsterhem;Abbengawier;;;12;
3;NLD;Friesland;Boornsterhem;Aegum;;;12;
3;NLD;Friesland;Boornsterhem;Akkrum;E5.83823951619133;N53.0489966985056;12;
3;NLD;Friesland;Boornsterhem;Aldeboarn;;;12;
3;NLD;Friesland;Boornsterhem;Bokkum;;;12;
3;NLD;Friesland;Boornsterhem;Dearsum;;;12;
3;NLD;Friesland;Boornsterhem;Deersum;;;12;
3;NLD;Friesland;Boornsterhem;Eagum;;;12;
3;NLD;Friesland;Boornsterhem;Friens;;;12;
3;NLD;Friesland;Boornsterhem;Grou;;;12;
3;NLD;Friesland;Boornsterhem;Grouw;;;12;
3;NLD;Friesland;Boornsterhem;Idaard;;;12;
3;NLD;Friesland;Boornsterhem;Idaerd;;;12;
3;NLD;Friesland;Boornsterhem;Irnsum;;;12;
3;NLD;Friesland;Boornsterhem;Jirnsum;;;12;
3;NLD;Friesland;Boornsterhem;Nes;;;12;
3;NLD;Friesland;Boornsterhem;Oldeboorn;;;12;
3;NLD;Friesland;Boornsterhem;Poppenwier;;;12;
3;NLD;Friesland;Boornsterhem;Poppingawier;;;12;
3;NLD;Friesland;Boornsterhem;Raerd;;;12;
3;NLD;Friesland;Boornsterhem;Rauwerd;;;12;
3;NLD;Friesland;Boornsterhem;Reduzum;;;12;
3;NLD;Friesland;Boornsterhem;Roordahuizum;;;12;
3;NLD;Friesland;Boornsterhem;Sibrandabuorren;;;12;
3;NLD;Friesland;Boornsterhem;Sijbrandaburen;;;12;
3;NLD;Friesland;Boornsterhem;Terherne;;;12;
3;NLD;Friesland;Boornsterhem;Terhorne;;;12;
3;NLD;Friesland;Boornsterhem;Tersoal;;;12;
3;NLD;Friesland;Boornsterhem;Terzool;;;12;
3;NLD;Friesland;Boornsterhem;Warga;E5.8441681203909;N53.1519720455273;12;
3;NLD;Friesland;Boornsterhem;Warstiens;;;12;
3;NLD;Friesland;Boornsterhem;Warten;;;12;
3;NLD;Friesland;Boornsterhem;Wartena;;;12;
3;NLD;Friesland;Boornsterhem;Wergea;;;12;
2;NLD;Friesland;Dantumadeel;;;;10;
3;NLD;Friesland;Dantumadeel;Akkerwoude;;;12;
3;NLD;Friesland;Dantumadeel;Akkerwoudsterbroek;;;12;
3;NLD;Friesland;Dantumadeel;Broeksterwoude;;;12;
3;NLD;Friesland;Dantumadeel;Damwoude;;;12;
3;NLD;Friesland;Dantumadeel;De Valom;;;12;
3;NLD;Friesland;Dantumadeel;Driesum;;;12;
3;NLD;Friesland;Dantumadeel;Rinsumageest;;;12;
3;NLD;Friesland;Dantumadeel;Roodkerk;;;12;
3;NLD;Friesland;Dantumadeel;Sijbrandahuis;;;12;
3;NLD;Friesland;Dantumadeel;Veenwouden;;;12;
3;NLD;Friesland;Dantumadeel;Veenwoudsterwal;;;12;
3;NLD;Friesland;Dantumadeel;Wouterswoude;;;12;
3;NLD;Friesland;Dantumadeel;Zwaagwesteinde;;;12;
2;NLD;Friesland;Dongeradeel;;;;10;
3;NLD;Friesland;Dongeradeel;Aalsum;;;12;
3;NLD;Friesland;Dongeradeel;Anjum;E6.12622547792163;N53.3755582880077;12;
3;NLD;Friesland;Dongeradeel;Bollingawier;;;12;
3;NLD;Friesland;Dongeradeel;Bornwird;;;12;
3;NLD;Friesland;Dongeradeel;Brantgum;;;12;
3;NLD;Friesland;Dongeradeel;De Bult;;;12;
3;NLD;Friesland;Dongeradeel;Dokkum;E5.99847105836477;N53.3252129636355;12;
3;NLD;Friesland;Dongeradeel;Dokkumer Nieuwe Zijlen;;;12;
3;NLD;Friesland;Dongeradeel;Ee;;;12;
3;NLD;Friesland;Dongeradeel;Engwierum;;;12;
3;NLD;Friesland;Dongeradeel;Ezumazijl;;;12;
3;NLD;Friesland;Dongeradeel;Foudgum;;;12;
3;NLD;Friesland;Dongeradeel;Hantum;;;12;
3;NLD;Friesland;Dongeradeel;Hantumeruitburen;;;12;
3;NLD;Friesland;Dongeradeel;Hantumhuizen;;;12;
3;NLD;Friesland;Dongeradeel;Hiaure;;;12;
3;NLD;Friesland;Dongeradeel;Holwerd;;;12;
3;NLD;Friesland;Dongeradeel;Jouswier;;;12;
3;NLD;Friesland;Dongeradeel;Lioessens;;;12;
3;NLD;Friesland;Dongeradeel;Metslawier;;;12;
3;NLD;Friesland;Dongeradeel;Moddergat;;;12;
3;NLD;Friesland;Dongeradeel;Morra;;;12;
3;NLD;Friesland;Dongeradeel;Nes;;;12;
3;NLD;Friesland;Dongeradeel;Niawier;;;12;
3;NLD;Friesland;Dongeradeel;Nijkerk;;;12;
3;NLD;Friesland;Dongeradeel;Oosternijkerk;;;12;
3;NLD;Friesland;Dongeradeel;Oostmahorn;;;12;
3;NLD;Friesland;Dongeradeel;Oostrum;;;12;
3;NLD;Friesland;Dongeradeel;Paesens;;;12;
3;NLD;Friesland;Dongeradeel;Raard;;;12;
3;NLD;Friesland;Dongeradeel;Ternaard;;;12;
3;NLD;Friesland;Dongeradeel;Tibma;;;12;
3;NLD;Friesland;Dongeradeel;Waaxens;;;12;
3;NLD;Friesland;Dongeradeel;Wetsens;;;12;
3;NLD;Friesland;Dongeradeel;Wetzens;;;12;
3;NLD;Friesland;Dongeradeel;Wierum;;;12;
2;NLD;Friesland;Ferwerderadeel;;;;10;
3;NLD;Friesland;Ferwerderadeel;Bartlehiem;;;12;
3;NLD;Friesland;Ferwerderadeel;Birdaard;;;12;
3;NLD;Friesland;Ferwerderadeel;Blija;;;12;
3;NLD;Friesland;Ferwerderadeel;Ferwerd;;;12;
3;NLD;Friesland;Ferwerderadeel;Genum;;;12;
3;NLD;Friesland;Ferwerderadeel;Hallum;;;12;
3;NLD;Friesland;Ferwerderadeel;Hogebeintum;;;12;
3;NLD;Friesland;Ferwerderadeel;Janum;;;12;
3;NLD;Friesland;Ferwerderadeel;Jislum;;;12;
3;NLD;Friesland;Ferwerderadeel;Lichtaard;;;12;
3;NLD;Friesland;Ferwerderadeel;Marrum;;;12;
3;NLD;Friesland;Ferwerderadeel;Nieuwe Bildtzijl;;;12;
3;NLD;Friesland;Ferwerderadeel;Reitsum;;;12;
3;NLD;Friesland;Ferwerderadeel;Tergracht;;;12;
3;NLD;Friesland;Ferwerderadeel;Wanswerd;;;12;
2;NLD;Friesland;Franekeradeel;;;;10;
3;NLD;Friesland;Franekeradeel;Achlum;E5.48281098593585;N53.1477578188094;12;
3;NLD;Friesland;Franekeradeel;Arkens;;;12;
3;NLD;Friesland;Franekeradeel;Boer;;;12;
3;NLD;Friesland;Franekeradeel;Dongjum;;;12;
3;NLD;Friesland;Franekeradeel;Firdgum;;;12;
3;NLD;Friesland;Franekeradeel;Franeker;E5.53822601821946;N53.185344349812;12;
3;NLD;Friesland;Franekeradeel;Herbaijum;;;12;
3;NLD;Friesland;Franekeradeel;Hitzum;;;12;
3;NLD;Friesland;Franekeradeel;Klooster-Lidlum;;;12;
3;NLD;Friesland;Franekeradeel;Oosterbierum;;;12;
3;NLD;Friesland;Franekeradeel;Peins;;;12;
3;NLD;Friesland;Franekeradeel;Pietersbierum;;;12;
3;NLD;Friesland;Franekeradeel;Ried;;;12;
3;NLD;Friesland;Franekeradeel;Schalsum;;;12;
3;NLD;Friesland;Franekeradeel;Sexbierum;;;12;
3;NLD;Friesland;Franekeradeel;Tzum;;;12;
3;NLD;Friesland;Franekeradeel;Tzummarum;;;12;
3;NLD;Friesland;Franekeradeel;Zweins;;;12;
2;NLD;Friesland;Gaasterland-Sloten;;;;10;
3;NLD;Friesland;Gaasterland-Sloten;Bakhuizen;;;12;
3;NLD;Friesland;Gaasterland-Sloten;Balk;;;12;
3;NLD;Friesland;Gaasterland-Sloten;Elahuizen;;;12;
3;NLD;Friesland;Gaasterland-Sloten;Harich;;;12;
3;NLD;Friesland;Gaasterland-Sloten;Kolderwolde;;;12;
3;NLD;Friesland;Gaasterland-Sloten;Mirns;;;12;
3;NLD;Friesland;Gaasterland-Sloten;Nijemirdum;;;12;
3;NLD;Friesland;Gaasterland-Sloten;Oudega;;;12;
3;NLD;Friesland;Gaasterland-Sloten;Oudemirdum;;;12;
3;NLD;Friesland;Gaasterland-Sloten;Rijs;;;12;
3;NLD;Friesland;Gaasterland-Sloten;Ruigahuizen;;;12;
3;NLD;Friesland;Gaasterland-Sloten;Sloten;;;12;
3;NLD;Friesland;Gaasterland-Sloten;Sondel;;;12;
3;NLD;Friesland;Gaasterland-Sloten;Wijckel;;;12;
2;NLD;Friesland;Harlingen;;;;10;
3;NLD;Friesland;Harlingen;Almenum;;;12;
3;NLD;Friesland;Harlingen;Harlingen;E5.45128069829296;N53.1755498585422;12;
3;NLD;Friesland;Harlingen;Midlum;;;12;
3;NLD;Friesland;Harlingen;Wijnaldum;;;12;
2;NLD;Friesland;Heerenveen;;;;10;
3;NLD;Friesland;Heerenveen;Annaburen;;;12;
3;NLD;Friesland;Heerenveen;Benedenknijpe;;;12;
3;NLD;Friesland;Heerenveen;Bontebok;;;12;
3;NLD;Friesland;Heerenveen;Brongerga;;;12;
3;NLD;Friesland;Heerenveen;De Knijpe;;;12;
3;NLD;Friesland;Heerenveen;De Knipe;;;12;
3;NLD;Friesland;Heerenveen;Gersloot;;;12;
3;NLD;Friesland;Heerenveen;Heerenveen;;;12;
3;NLD;Friesland;Heerenveen;Hoornsterzwaag;;;12;
3;NLD;Friesland;Heerenveen;Jubbega;;;12;
3;NLD;Friesland;Heerenveen;Katlijk;;;12;
3;NLD;Friesland;Heerenveen;Luinjeberd;;;12;
3;NLD;Friesland;Heerenveen;Mildam;;;12;
3;NLD;Friesland;Heerenveen;Nieuwehorne;;;12;
3;NLD;Friesland;Heerenveen;Nieuweschoot;;;12;
3;NLD;Friesland;Heerenveen;Oranjewoud;;;12;
3;NLD;Friesland;Heerenveen;Oudehorne;;;12;
3;NLD;Friesland;Heerenveen;Oudeschoot;;;12;
3;NLD;Friesland;Heerenveen;Terband;;;12;
3;NLD;Friesland;Heerenveen;Tjalleberd;;;12;
2;NLD;Friesland;het Bildt;;;;10;
3;NLD;Friesland;het Bildt;Minnertsga;;;12;
3;NLD;Friesland;het Bildt;Oude Bildtzijl;;;12;
3;NLD;Friesland;het Bildt;Oudebildtzijl;;;12;
3;NLD;Friesland;het Bildt;Sint Annaparochie;;;12;
3;NLD;Friesland;het Bildt;Sint Jacobiparochie;;;12;
3;NLD;Friesland;het Bildt;St Annaparochie;;;12;
3;NLD;Friesland;het Bildt;St Jacobiparochie;;;12;
3;NLD;Friesland;het Bildt;Vrouwenparochie;;;12;
3;NLD;Friesland;het Bildt;Westhoek;;;12;
2;NLD;Friesland;Idaarderadeel;;E5.83274121390947;N53.0916956261019;10;
2;NLD;Friesland;Kollumerland en Nieuwkruisland;;;;10;
3;NLD;Friesland;Kollumerland en Nieuwkruisland;Augsbuurt;;;12;
3;NLD;Friesland;Kollumerland en Nieuwkruisland;Burum;;;12;
3;NLD;Friesland;Kollumerland en Nieuwkruisland;Kollum;;;12;
3;NLD;Friesland;Kollumerland en Nieuwkruisland;Kollumerpomp;;;12;
3;NLD;Friesland;Kollumerland en Nieuwkruisland;Kollumerzwaag;;;12;
3;NLD;Friesland;Kollumerland en Nieuwkruisland;Munnekezijl;;;12;
3;NLD;Friesland;Kollumerland en Nieuwkruisland;Oudwoude;;;12;
3;NLD;Friesland;Kollumerland en Nieuwkruisland;Triemen;;;12;
3;NLD;Friesland;Kollumerland en Nieuwkruisland;Veenklooster;;;12;
3;NLD;Friesland;Kollumerland en Nieuwkruisland;Warfstermolen;;;12;
3;NLD;Friesland;Kollumerland en Nieuwkruisland;Westergeest;;;12;
3;NLD;Friesland;Kollumerland en Nieuwkruisland;Zwagerbosch;;;12;
2;NLD;Friesland;Leeuwarden;;;;10;
3;NLD;Friesland;Leeuwarden;Goutum;;;12;
3;NLD;Friesland;Leeuwarden;Hempens;;;12;
3;NLD;Friesland;Leeuwarden;Leeuwarden;E5.79253317092607;N53.1972903506703;12;
3;NLD;Friesland;Leeuwarden;Lekkum;E5.82045583802673;N53.2248057677417;12;
3;NLD;Friesland;Leeuwarden;Miedum;;;12;
3;NLD;Friesland;Leeuwarden;Snakkerburen;;;12;
3;NLD;Friesland;Leeuwarden;Swichum;;;12;
3;NLD;Friesland;Leeuwarden;Teerns;;;12;
3;NLD;Friesland;Leeuwarden;Wirdum;E5.80456156094129;N53.1497385736687;12;
3;NLD;Friesland;Leeuwarden;Wytgaard;;;12;
2;NLD;Friesland;Leeuwarderadeel;;;;10;
3;NLD;Friesland;Leeuwarderadeel;Bartlehiem;;;12;
3;NLD;Friesland;Leeuwarderadeel;Britsum;E5.78334016319006;N53.252857354663;12;
3;NLD;Friesland;Leeuwarderadeel;Cornjum;E5.77956008037128;N53.2433941275679;12;
3;NLD;Friesland;Leeuwarderadeel;Finkum;;;12;
3;NLD;Friesland;Leeuwarderadeel;Hijum;;;12;
3;NLD;Friesland;Leeuwarderadeel;Jelsum;E5.7836842339695;N53.234357787296;12;
3;NLD;Friesland;Leeuwarderadeel;Oude Leije;;;12;
3;NLD;Friesland;Leeuwarderadeel;Stiens;;;12;
2;NLD;Friesland;Lemsterland;;;;10;
3;NLD;Friesland;Lemsterland;Bantega;;;12;
3;NLD;Friesland;Lemsterland;Brakkenpolder;;;12;
3;NLD;Friesland;Lemsterland;Delfstrahuizen;;;12;
3;NLD;Friesland;Lemsterland;Echten;;;12;
3;NLD;Friesland;Lemsterland;Echtenerbrug;;;12;
3;NLD;Friesland;Lemsterland;Eesterga;;;12;
3;NLD;Friesland;Lemsterland;Follega;;;12;
3;NLD;Friesland;Lemsterland;Lemmer;;;12;
3;NLD;Friesland;Lemsterland;Oosterzee;;;12;
2;NLD;Friesland;Littenseradeel;;;;10;
3;NLD;Friesland;Littenseradeel;Baaium;;;12;
3;NLD;Friesland;Littenseradeel;Baard;E5.66804272801884;N53.142338063703;12;
3;NLD;Friesland;Littenseradeel;Baijum;;;12;
3;NLD;Friesland;Littenseradeel;Bears;;;12;
3;NLD;Friesland;Littenseradeel;Beers;;;12;
3;NLD;Friesland;Littenseradeel;Boazum;;;12;
3;NLD;Friesland;Littenseradeel;Bozum;;;12;
3;NLD;Friesland;Littenseradeel;Britswerd;;;12;
3;NLD;Friesland;Littenseradeel;Britswert;;;12;
3;NLD;Friesland;Littenseradeel;Easterein;;;12;
3;NLD;Friesland;Littenseradeel;Easterlittens;;;12;
3;NLD;Friesland;Littenseradeel;Easterwierrum;;;12;
3;NLD;Friesland;Littenseradeel;Edens;;;12;
3;NLD;Friesland;Littenseradeel;Hennaard;;;12;
3;NLD;Friesland;Littenseradeel;Hidaard;;;12;
3;NLD;Friesland;Littenseradeel;Hijlaard;;;12;
3;NLD;Friesland;Littenseradeel;Hilaard;;;12;
3;NLD;Friesland;Littenseradeel;Hinnaard;;;12;
3;NLD;Friesland;Littenseradeel;Huins;E5.66632450855576;N53.1616128575408;12;
3;NLD;Friesland;Littenseradeel;Húns;;;12;
3;NLD;Friesland;Littenseradeel;Iens;;;12;
3;NLD;Friesland;Littenseradeel;Itens;;;12;
3;NLD;Friesland;Littenseradeel;Jellum;;;12;
3;NLD;Friesland;Littenseradeel;Jorwerd;;;12;
3;NLD;Friesland;Littenseradeel;Jorwert;;;12;
3;NLD;Friesland;Littenseradeel;Kubaard;;;12;
3;NLD;Friesland;Littenseradeel;Leons;;;12;
3;NLD;Friesland;Littenseradeel;Lions;;;12;
3;NLD;Friesland;Littenseradeel;Lutkewierum;;;12;
3;NLD;Friesland;Littenseradeel;Lytsewierrum;;;12;
3;NLD;Friesland;Littenseradeel;Mantgum;;;12;
3;NLD;Friesland;Littenseradeel;Oosterend;;;12;
3;NLD;Friesland;Littenseradeel;Oosterlittens;;;12;
3;NLD;Friesland;Littenseradeel;Oosterwierum;;;12;
3;NLD;Friesland;Littenseradeel;Reahûs;;;12;
3;NLD;Friesland;Littenseradeel;Rien;;;12;
3;NLD;Friesland;Littenseradeel;Roodhuis;;;12;
3;NLD;Friesland;Littenseradeel;Spannum;;;12;
3;NLD;Friesland;Littenseradeel;Waaksens;;;12;
3;NLD;Friesland;Littenseradeel;Waaxens;;;12;
3;NLD;Friesland;Littenseradeel;Weidum;;;12;
3;NLD;Friesland;Littenseradeel;Welsrijp;;;12;
3;NLD;Friesland;Littenseradeel;Wieuwerd;;;12;
3;NLD;Friesland;Littenseradeel;Winsum;;;12;
3;NLD;Friesland;Littenseradeel;Wiuwert;;;12;
3;NLD;Friesland;Littenseradeel;Wjelsryp;;;12;
3;NLD;Friesland;Littenseradeel;Wommels;;;12;
2;NLD;Friesland;Menaldumadeel;;;;10;
3;NLD;Friesland;Menaldumadeel;Beetgum;;;12;
3;NLD;Friesland;Menaldumadeel;Beetgumermolen;;;12;
3;NLD;Friesland;Menaldumadeel;Berlikum;;;12;
3;NLD;Friesland;Menaldumadeel;Blessum;;;12;
3;NLD;Friesland;Menaldumadeel;Boksum;E5.72663678647426;N53.1770968963892;12;
3;NLD;Friesland;Menaldumadeel;Deinum;E5.72500479814945;N53.1913617464707;12;
3;NLD;Friesland;Menaldumadeel;Dronrijp;;;12;
3;NLD;Friesland;Menaldumadeel;Engelum;;;12;
3;NLD;Friesland;Menaldumadeel;Marssum;;;12;
3;NLD;Friesland;Menaldumadeel;Menaldum;E5.65799082399469;N53.2137135405296;12;
3;NLD;Friesland;Menaldumadeel;Schingen;;;12;
3;NLD;Friesland;Menaldumadeel;Slappeterp;;;12;
3;NLD;Friesland;Menaldumadeel;Wier;;;12;
2;NLD;Friesland;Nijefurd;;;;10;
3;NLD;Friesland;Nijefurd;Brandeburen;;;12;
3;NLD;Friesland;Nijefurd;Heidenskip It;;;12;
3;NLD;Friesland;Nijefurd;Hemelum;;;12;
3;NLD;Friesland;Nijefurd;Hindeloopen;;;12;
3;NLD;Friesland;Nijefurd;It Heidenskip;;;12;
3;NLD;Friesland;Nijefurd;Koudum;;;12;
3;NLD;Friesland;Nijefurd;Molkwerum;;;12;
3;NLD;Friesland;Nijefurd;Nijhuizum;;;12;
3;NLD;Friesland;Nijefurd;Stavoren;;;12;
3;NLD;Friesland;Nijefurd;Warns;;;12;
3;NLD;Friesland;Nijefurd;Workum;;;12;
2;NLD;Friesland;Ooststellingwerf;;;;10;
3;NLD;Friesland;Ooststellingwerf;Aekinga;;;12;
3;NLD;Friesland;Ooststellingwerf;Appelscha;;;12;
3;NLD;Friesland;Ooststellingwerf;Buttinga;;;12;
3;NLD;Friesland;Ooststellingwerf;Donkerbroek;E6.23447842673763;N53.0174685452968;12;
3;NLD;Friesland;Ooststellingwerf;Een-West;;;12;
3;NLD;Friesland;Ooststellingwerf;Elsloo;;;12;
3;NLD;Friesland;Ooststellingwerf;Fochteloo;;;12;
3;NLD;Friesland;Ooststellingwerf;Haule;;;12;
3;NLD;Friesland;Ooststellingwerf;Haulerwijk;;;12;
3;NLD;Friesland;Ooststellingwerf;Langedijke;;;12;
3;NLD;Friesland;Ooststellingwerf;Makkinga;;;12;
3;NLD;Friesland;Ooststellingwerf;Nijeberkoop;;;12;
3;NLD;Friesland;Ooststellingwerf;Oldeberkoop;;;12;
3;NLD;Friesland;Ooststellingwerf;Oosterwolde;E6.29169748273577;N52.9912542792623;12;
3;NLD;Friesland;Ooststellingwerf;Ravenswoud;;;12;
3;NLD;Friesland;Ooststellingwerf;Waskemeer;;;12;
2;NLD;Friesland;Opsterland;;;;10;
3;NLD;Friesland;Opsterland;Allardsoog;;;12;
3;NLD;Friesland;Opsterland;Bakkeveen;;;12;
3;NLD;Friesland;Opsterland;Beets;;;12;
3;NLD;Friesland;Opsterland;Beetsterzwaag;;;12;
3;NLD;Friesland;Opsterland;Frieschepalen;;;12;
