2;USA;Connecticut;Fairfield;;W73.3161;N41.2667;9;
3;USA;Connecticut;New Haven;Morningside;W73.0097;N41.2128;12;
3;USA;Connecticut;New Haven;Morris Cove;W72.8914;N41.2581;12;
3;USA;Connecticut;New Haven;Mount Carmel Center;W72.9094;N41.4386;12;
3;USA;Connecticut;New Haven;Mount Carmel;W72.9053;N41.4242;12;
3;USA;Connecticut;New Haven;Mountaincrest;W72.9397;N41.4706;12;
3;USA;Connecticut;New Haven;Myrtle Beach;W73.0764;N41.1961;12;
3;USA;Connecticut;New Haven;Naugatuck Gardens;W73.0953;N41.2128;12;
3;USA;Connecticut;New Haven;Naugatuck Junction;W73.1056;N41.2075;12;
3;USA;Connecticut;New Haven;Naugatuck;W73.0506;N41.4858;12;
3;USA;Connecticut;New Haven;New Halville;W72.9536;N41.2911;12;
3;USA;Connecticut;New Haven;New Haven;W72.9281;N41.3081;12;
3;USA;Connecticut;New Haven;North Branford;W72.7672;N41.3275;12;
3;USA;Connecticut;New Haven;North Guilford;W72.7169;N41.3669;12;
3;USA;Connecticut;New Haven;North Haven Bridge;W72.8725;N41.39;12;
3;USA;Connecticut;New Haven;North Haven;W72.8594;N41.3908;12;
3;USA;Connecticut;New Haven;North Madison;W72.6367;N41.3597;12;
3;USA;Connecticut;New Haven;Northford;W72.7911;N41.3936;12;
3;USA;Connecticut;New Haven;Nut Plains;W72.6842;N41.3244;12;
3;USA;Connecticut;New Haven;Oakdale Manor;W73.2522;N41.4444;12;
3;USA;Connecticut;New Haven;Orange;W73.0256;N41.2783;12;
3;USA;Connecticut;New Haven;Oronoke;W73.0892;N41.5414;12;
3;USA;Connecticut;New Haven;Overlook;W73.0481;N41.5667;12;
3;USA;Connecticut;New Haven;Oxford;W73.1167;N41.4339;12;
3;USA;Connecticut;New Haven;Paynes Corners;W73.0011;N41.3786;12;
3;USA;Connecticut;New Haven;Pine Bridge;W73.0675;N41.4281;12;
3;USA;Connecticut;New Haven;Pine Orchard;W72.7769;N41.2669;12;
3;USA;Connecticut;New Haven;Platts Knoll;W72.8781;N41.4853;12;
3;USA;Connecticut;New Haven;Platts Mills;W73.0519;N41.5144;12;
3;USA;Connecticut;New Haven;Podunk;W72.6517;N41.3222;12;
3;USA;Connecticut;New Haven;Pondside;W72.8619;N41.5383;12;
3;USA;Connecticut;New Haven;Prospect;W72.9786;N41.5022;12;
3;USA;Connecticut;New Haven;Quaker Farms;W73.1556;N41.4275;12;
3;USA;Connecticut;New Haven;Quinnipiac;W72.8339;N41.4333;12;
3;USA;Connecticut;New Haven;Raynham;W72.8964;N41.2747;12;
3;USA;Connecticut;New Haven;Richards Corner;W72.905;N41.4825;12;
3;USA;Connecticut;New Haven;Rivercliff;W73.1042;N41.1947;12;
3;USA;Connecticut;New Haven;Riverside;W73.1725;N41.3881;12;
3;USA;Connecticut;New Haven;Riverview Mobile Home Estates;W73.0539;N41.5114;12;
3;USA;Connecticut;New Haven;Robert Hutt Congregate Housing;W73.0744;N41.4958;12;
3;USA;Connecticut;New Haven;Rockland;W72.6558;N41.4117;12;
3;USA;Connecticut;New Haven;Sachem Head;W72.7036;N41.2458;12;
3;USA;Connecticut;New Haven;Savin Rock;W72.9453;N41.2597;12;
3;USA;Connecticut;New Haven;Sea Bluff;W72.9647;N41.2539;12;
3;USA;Connecticut;New Haven;Seaview Beach;W72.5839;N41.2731;12;
3;USA;Connecticut;New Haven;Seymour;W73.0758;N41.3967;12;
3;USA;Connecticut;New Haven;Short Beach;W72.8403;N41.2614;12;
3;USA;Connecticut;New Haven;Silver Beach;W73.0642;N41.2017;12;
3;USA;Connecticut;New Haven;South Britain;W73.2514;N41.4708;12;
3;USA;Connecticut;New Haven;South End;W72.8939;N41.2439;12;
3;USA;Connecticut;New Haven;South Meriden;W72.8336;N41.5161;12;
3;USA;Connecticut;New Haven;Southbury;W73.2131;N41.4814;12;
3;USA;Connecticut;New Haven;Southford;W73.1617;N41.4644;12;
3;USA;Connecticut;New Haven;Spring Glen;W72.9086;N41.3633;12;
3;USA;Connecticut;New Haven;Stony Creek;W72.7461;N41.2644;12;
3;USA;Connecticut;New Haven;Straitsville;W73.0331;N41.4697;12;
3;USA;Connecticut;New Haven;Strathmore Woods;W72.8939;N41.4858;12;
3;USA;Connecticut;New Haven;Totoket;W72.8133;N41.3283;12;
3;USA;Connecticut;New Haven;Town Plot Hill;W73.0528;N41.5389;12;
3;USA;Connecticut;New Haven;Tracy;W72.8117;N41.5022;12;
3;USA;Connecticut;New Haven;Union City;W73.0483;N41.4967;12;
3;USA;Connecticut;New Haven;Valley Mobile Home Park;W73.0047;N41.4708;12;
3;USA;Connecticut;New Haven;Wallingford;W72.8231;N41.4569;12;
3;USA;Connecticut;New Haven;Walnut Beach;W73.0831;N41.1931;12;
3;USA;Connecticut;New Haven;Waterbury;W73.0514;N41.5581;12;
3;USA;Connecticut;New Haven;Waterville;W73.0508;N41.5903;12;
3;USA;Connecticut;New Haven;West Cheshire;W72.9183;N41.5114;12;
3;USA;Connecticut;New Haven;West Haven;W72.9469;N41.2706;12;
3;USA;Connecticut;New Haven;West Hills;W72.9708;N41.3342;12;
3;USA;Connecticut;New Haven;West Seymour;W73.0789;N41.3939;12;
3;USA;Connecticut;New Haven;West Shore;W72.9706;N41.2422;12;
3;USA;Connecticut;New Haven;West Side Hill;W73.0611;N41.5539;12;
3;USA;Connecticut;New Haven;Westview Heights;W73.0942;N41.5353;12;
3;USA;Connecticut;New Haven;Westville;W72.9717;N41.3306;12;
3;USA;Connecticut;New Haven;Whitneyville;W72.9122;N41.3442;12;
3;USA;Connecticut;New Haven;Wildermere Beach;W73.0872;N41.1894;12;
3;USA;Connecticut;New Haven;Wolcott;W72.9867;N41.6022;12;
3;USA;Connecticut;New Haven;Woodbridge;W73.0083;N41.3525;12;
3;USA;Connecticut;New Haven;Woodmont;W72.9914;N41.2281;12;
3;USA;Connecticut;New Haven;Woodtick;W72.9781;N41.5789;12;
3;USA;Connecticut;New Haven;Yalesville;W72.8236;N41.4936;12;
3;USA;Connecticut;New London;Allyn Point;W72.0786;N41.4417;12;
3;USA;Connecticut;New London;Attawan Beach;W72.2067;N41.3031;12;
3;USA;Connecticut;New London;Avery Corner;W72.2108;N41.5989;12;
3;USA;Connecticut;New London;Avery Corner;W72.2542;N41.5175;12;
3;USA;Connecticut;New London;Backus Corner;W72.1044;N41.5144;12;
3;USA;Connecticut;New London;Baltic;W72.0844;N41.6169;12;
3;USA;Connecticut;New London;Bargytown;W72.165;N41.5125;12;
3;USA;Connecticut;New London;Bartlett;W72.1031;N41.4217;12;
3;USA;Connecticut;New London;Beachdale;W71.8617;N41.5778;12;
3;USA;Connecticut;New London;Bethel;W71.9078;N41.5469;12;
3;USA;Connecticut;New London;Black Hall;W72.3183;N41.2986;12;
3;USA;Connecticut;New London;Black Point Beach Club;W72.2039;N41.2967;12;
3;USA;Connecticut;New London;Black Point;W72.2053;N41.2861;12;
3;USA;Connecticut;New London;Brockway Landing;W72.3883;N41.3886;12;
3;USA;Connecticut;New London;Brockway;W72.38;N41.3944;12;
3;USA;Connecticut;New London;Burnetts Corner;W71.9797;N41.3892;12;
3;USA;Connecticut;New London;Center Groton;W72.0278;N41.3836;12;
3;USA;Connecticut;New London;Chesterfield;W72.2144;N41.4272;12;
3;USA;Connecticut;New London;Clarks Falls;W71.8142;N41.4561;12;
3;USA;Connecticut;New London;Clarks Village;W71.8444;N41.3603;12;
3;USA;Connecticut;New London;Clayville;W71.9775;N41.6172;12;
3;USA;Connecticut;New London;Colchester;W72.3319;N41.5756;12;
3;USA;Connecticut;New London;Crescent Beach;W72.2019;N41.315;12;
3;USA;Connecticut;New London;Crescent Park;W72.2031;N41.3103;12;
3;USA;Connecticut;New London;Doaneville;W71.875;N41.5717;12;
3;USA;Connecticut;New London;East New London;W72.0992;N41.3664;12;
3;USA;Connecticut;New London;Exeter;W72.2642;N41.6197;12;
3;USA;Connecticut;New London;Fitch Corner;W72.1056;N41.4547;12;
3;USA;Connecticut;New London;Fitchville;W72.1539;N41.5647;12;
3;USA;Connecticut;New London;Flanders;W72.2175;N41.3689;12;
3;USA;Connecticut;New London;Fort Trumbull;W72.0931;N41.3436;12;
3;USA;Connecticut;New London;Four Corners;W72.1947;N41.4494;12;
3;USA;Connecticut;New London;Franklin;W72.1458;N41.6089;12;
3;USA;Connecticut;New London;Gales Ferry;W72.0819;N41.4297;12;
3;USA;Connecticut;New London;Giants Neck;W72.2325;N41.3003;12;
3;USA;Connecticut;New London;Gilman;W72.1992;N41.5769;12;
3;USA;Connecticut;New London;Glasgo;W71.8881;N41.5558;12;
3;USA;Connecticut;New London;Golden Hill Paugussett Indian Reservation;W72.2672;N41.5542;12;
3;USA;Connecticut;New London;Golden Spur;W72.1964;N41.3692;12;
3;USA;Connecticut;New London;Graniteville;W72.1536;N41.335;12;
3;USA;Connecticut;New London;Greenville;W72.0572;N41.5336;12;
3;USA;Connecticut;New London;Groton Long Point;W72.0078;N41.3144;12;
3;USA;Connecticut;New London;Groton;W72.0783;N41.35;12;
3;USA;Connecticut;New London;Hadlyme;W72.4064;N41.4203;12;
3;USA;Connecticut;New London;Hallville;W72.0331;N41.4933;12;
3;USA;Connecticut;New London;Hamburg;W72.35;N41.3844;12;
3;USA;Connecticut;New London;Hanover;W72.0653;N41.6425;12;
3;USA;Connecticut;New London;Happyland;W72.0644;N41.4728;12;
3;USA;Connecticut;New London;Harrisons;W72.1003;N41.3867;12;
3;USA;Connecticut;New London;Hawks Nest Beach;W72.2833;N41.2833;12;
3;USA;Connecticut;New London;Heilwield Corner;W72.2506;N41.5128;12;
3;USA;Connecticut;New London;Hopeville;W71.9383;N41.6125;12;
3;USA;Connecticut;New London;Jericho;W72.2983;N41.3367;12;
3;USA;Connecticut;New London;Jewett City;W71.9808;N41.6067;12;
3;USA;Connecticut;New London;Jordan;W72.1442;N41.3392;12;
3;USA;Connecticut;New London;Kitemaug;W72.0883;N41.4456;12;
3;USA;Connecticut;New London;Laurel Glen;W71.8147;N41.4722;12;
3;USA;Connecticut;New London;Laysville;W72.2983;N41.3486;12;
3;USA;Connecticut;New London;Lebanon;W72.2125;N41.6361;12;
3;USA;Connecticut;New London;Ledyard Center;W72.0142;N41.4397;12;
3;USA;Connecticut;New London;Liberty Hill;W72.2547;N41.6656;12;
3;USA;Connecticut;New London;Long Hill;W72.0522;N41.3539;12;
3;USA;Connecticut;New London;Lords Point;W71.9269;N41.3358;12;
3;USA;Connecticut;New London;Lyme Station;W72.3267;N41.3017;12;
3;USA;Connecticut;New London;Manitock Spring;W72.1617;N41.3528;12;
3;USA;Connecticut;New London;Massapeag;W72.0808;N41.4578;12;
3;USA;Connecticut;New London;Miami Shores;W72.2775;N41.2844;12;
3;USA;Connecticut;New London;Midway;W72.0333;N41.3414;12;
3;USA;Connecticut;New London;Milestone Corner;W72.2747;N41.515;12;
3;USA;Connecticut;New London;Millstone;W72.1664;N41.3108;12;
3;USA;Connecticut;New London;Mohegan;W72.0997;N41.4767;12;
3;USA;Connecticut;New London;Montville Center;W72.1511;N41.4789;12;
3;USA;Connecticut;New London;Morningside Park;W72.1272;N41.3481;12;
3;USA;Connecticut;New London;Mystic Seaport;W71.9664;N41.3611;12;
3;USA;Connecticut;New London;Mystic;W71.9664;N41.3542;12;
3;USA;Connecticut;New London;New London;W72.0994;N41.3556;12;
3;USA;Connecticut;New London;Newent;W72.0178;N41.6044;12;
3;USA;Connecticut;New London;Niantic;W72.1931;N41.3253;12;
3;USA;Connecticut;New London;Noank;W71.9906;N41.3278;12;
3;USA;Connecticut;New London;North Franklin;W72.1633;N41.6333;12;
3;USA;Connecticut;New London;North Lyme;W72.3367;N41.4119;12;
3;USA;Connecticut;New London;North Stonington;W71.8811;N41.4408;12;
3;USA;Connecticut;New London;North Westchester;W72.4011;N41.5808;12;
3;USA;Connecticut;New London;Norwich;W72.0758;N41.5242;12;
3;USA;Connecticut;New London;Norwichtown;W72.1053;N41.5531;12;
3;USA;Connecticut;New London;Oakdale;W72.1572;N41.4661;12;
3;USA;Connecticut;New London;Occum;W72.0506;N41.595;12;
3;USA;Connecticut;New London;Old Lyme Shores;W72.2747;N41.2903;12;
3;USA;Connecticut;New London;Old Lyme;W72.3289;N41.3158;12;
3;USA;Connecticut;New London;Old Mystic;W71.9617;N41.3914;12;
3;USA;Connecticut;New London;Osprey Beach;W72.0936;N41.3156;12;
3;USA;Connecticut;New London;Oswegatchie;W72.1761;N41.355;12;
3;USA;Connecticut;New London;Pachaug;W71.9406;N41.5842;12;
3;USA;Connecticut;New London;Palmertown;W72.1308;N41.4475;12;
3;USA;Connecticut;New London;Pawcatuck;W71.8336;N41.3772;12;
3;USA;Connecticut;New London;Pequot Indian Reservation;W71.9708;N41.4572;12;
3;USA;Connecticut;New London;Pequot Village;W72.0564;N41.3453;12;
3;USA;Connecticut;New London;Pine Grove;W72.185;N41.3361;12;
3;USA;Connecticut;New London;Pleasant Valley;W72.0733;N41.3714;12;
3;USA;Connecticut;New London;Pleasure Beach;W72.1453;N41.31;12;
3;USA;Connecticut;New London;Point O'Woods;W72.2544;N41.2931;12;
3;USA;Connecticut;New London;Poquetanuck;W72.0403;N41.4864;12;
3;USA;Connecticut;New London;Poquonock Bridge;W72.0247;N41.345;12;
3;USA;Connecticut;New London;Preston City;W71.9739;N41.5289;12;
3;USA;Connecticut;New London;Quaker Hill;W72.1058;N41.4033;12;
3;USA;Connecticut;New London;Quakertown;W72.0042;N41.41;12;
3;USA;Connecticut;New London;Ridgewood;W72.1042;N41.3125;12;
3;USA;Connecticut;New London;Salem;W72.2753;N41.4903;12;
3;USA;Connecticut;New London;Sandy Point;W72.1839;N41.3483;12;
3;USA;Connecticut;New London;Saunders Point;W72.1856;N41.3408;12;
3;USA;Connecticut;New London;Seaside;W72.1289;N41.3039;12;
3;USA;Connecticut;New London;Seaside;W72.1325;N41.3039;12;
3;USA;Connecticut;New London;Shewville;W71.9944;N41.4883;12;
3;USA;Connecticut;New London;Silver Falls;W72.22;N41.4125;12;
3;USA;Connecticut;New London;Smith Corner;W72.1289;N41.5914;12;
3;USA;Connecticut;New London;Sound View;W72.2875;N41.2889;12;
3;USA;Connecticut;New London;South Lyme;W72.2583;N41.3053;12;
3;USA;Connecticut;New London;Sterling City;W72.3392;N41.3836;12;
3;USA;Connecticut;New London;Stonington;W71.9058;N41.3358;12;
3;USA;Connecticut;New London;Taftville;W72.0472;N41.5697;12;
3;USA;Connecticut;New London;Thames View;W72.1089;N41.3944;12;
3;USA;Connecticut;New London;Thamesville;W72.0881;N41.51;12;
3;USA;Connecticut;New London;Town Landing;W72.3278;N41.2958;12;
3;USA;Connecticut;New London;Trails Corner;W72.0572;N41.3414;12;
3;USA;Connecticut;New London;Uncasville;W72.1097;N41.4344;12;
3;USA;Connecticut;New London;Versailles;W72.0372;N41.6017;12;
3;USA;Connecticut;New London;Village Hill;W72.2381;N41.6831;12;
3;USA;Connecticut;New London;Voluntown;W71.8703;N41.5706;12;
3;USA;Connecticut;New London;Wequetequock;W71.8792;N41.3589;12;
3;USA;Connecticut;New London;West Mystic;W71.9819;N41.3506;12;
3;USA;Connecticut;New London;Westchester;W72.4119;N41.5506;12;
3;USA;Connecticut;New London;White Sands Beach;W72.3042;N41.2833;12;
3;USA;Connecticut;New London;Williams Crossing;W72.1583;N41.6567;12;
3;USA;Connecticut;New London;Yantic;W72.1236;N41.5597;12;
3;USA;Connecticut;Tolland;Amston;W72.3431;N41.6253;12;
3;USA;Connecticut;Tolland;Andover;W72.3703;N41.7372;12;
3;USA;Connecticut;Tolland;Atwoodville;W72.1744;N41.7847;12;
3;USA;Connecticut;Tolland;Bolton;W72.4333;N41.7689;12;
3;USA;Connecticut;Tolland;Chaffeeville;W72.2083;N41.7947;12;
3;USA;Connecticut;Tolland;Columbia;W72.3011;N41.7019;12;
3;USA;Connecticut;Tolland;Conantville;W72.2019;N41.7386;12;
3;USA;Connecticut;Tolland;Coventry Lake;W72.3325;N41.7722;12;
3;USA;Connecticut;Tolland;Coventry;W72.305;N41.77;12;
3;USA;Connecticut;Tolland;Crystal Lake;W72.3783;N41.9317;12;
3;USA;Connecticut;Tolland;Eagleville;W72.2764;N41.7867;12;
3;USA;Connecticut;Tolland;East Willington;W72.2369;N41.8736;12;
3;USA;Connecticut;Tolland;Ellington;W72.4697;N41.9039;12;
3;USA;Connecticut;Tolland;Ellithorpe;W72.3139;N41.995;12;
3;USA;Connecticut;Tolland;Gilead;W72.4083;N41.6733;12;
3;USA;Connecticut;Tolland;Gurleyville;W72.2211;N41.8142;12;
3;USA;Connecticut;Tolland;Hebron;W72.3658;N41.6578;12;
3;USA;Connecticut;Tolland;Hope Valley;W72.375;N41.6336;12;
3;USA;Connecticut;Tolland;Hydeville;W72.2761;N41.9931;12;
3;USA;Connecticut;Tolland;Lake View Terrace;W72.3667;N41.9469;12;
3;USA;Connecticut;Tolland;Mansfield Center;W72.1981;N41.7653;12;
3;USA;Connecticut;Tolland;Mansfield City;W72.2336;N41.7658;12;
3;USA;Connecticut;Tolland;Mansfield Depot;W72.3064;N41.8014;12;
3;USA;Connecticut;Tolland;Mansfield Four Corners;W72.2661;N41.8272;12;
3;USA;Connecticut;Tolland;Mansfield Hollow;W72.1858;N41.7575;12;
3;USA;Connecticut;Tolland;Mashapaug;W72.1381;N42.0272;12;
3;USA;Connecticut;Tolland;Merrow;W72.3103;N41.8244;12;
3;USA;Connecticut;Tolland;North Coventry;W72.3717;N41.7983;12;
3;USA;Connecticut;Tolland;North Somers;W72.4481;N42.0161;12;
3;USA;Connecticut;Tolland;Orcutts;W72.3217;N41.9767;12;
3;USA;Connecticut;Tolland;Quarryville;W72.4211;N41.8644;12;
3;USA;Connecticut;Tolland;Rockville;W72.4494;N41.8667;12;
3;USA;Connecticut;Tolland;Somers;W72.4461;N41.9853;12;
3;USA;Connecticut;Tolland;Somersville;W72.4878;N41.9828;12;
3;USA;Connecticut;Tolland;South Coventry;W72.305;N41.77;12;
3;USA;Connecticut;Tolland;South Willington;W72.3014;N41.8553;12;
3;USA;Connecticut;Tolland;Spring Hill;W72.2239;N41.7869;12;
3;USA;Connecticut;Tolland;Stafford Springs;W72.3022;N41.9542;12;
3;USA;Connecticut;Tolland;Stafford;W72.2889;N41.9847;12;
3;USA;Connecticut;Tolland;Staffordville;W72.2586;N41.9939;12;
3;USA;Connecticut;Tolland;Storrs;W72.2494;N41.8083;12;
3;USA;Connecticut;Tolland;Talcottville;W72.5006;N41.8186;12;
3;USA;Connecticut;Tolland;Tolland;W72.3686;N41.8714;12;
3;USA;Connecticut;Tolland;Union;W72.1572;N41.9908;12;
3;USA;Connecticut;Tolland;Vernon Center;W72.4719;N41.8369;12;
3;USA;Connecticut;Tolland;Vernon;W72.4794;N41.8186;12;
3;USA;Connecticut;Tolland;West Stafford;W72.355;N41.9706;12;
3;USA;Connecticut;Tolland;West Willington;W72.3019;N41.8811;12;
3;USA;Connecticut;Tolland;Willington Hill;W72.2639;N41.875;12;
3;USA;Connecticut;Tolland;Windermere;W72.4842;N41.8778;12;
3;USA;Connecticut;Tolland;Wormwood Hill;W72.195;N41.8222;12;
3;USA;Connecticut;Windham;Abington;W72.0067;N41.8606;12;
3;USA;Connecticut;Windham;Almyville;W71.8661;N41.7181;12;
3;USA;Connecticut;Windham;Ashford;W72.1214;N41.8731;12;
3;USA;Connecticut;Windham;Attawaugan;W71.8811;N41.8672;12;
3;USA;Connecticut;Windham;Ballouville;W71.8611;N41.8767;12;
3;USA;Connecticut;Windham;Bedlam Corner;W72.1544;N41.7797;12;
3;USA;Connecticut;Windham;Brooklyn;W71.9497;N41.7881;12;
3;USA;Connecticut;Windham;Canterbury;W71.9708;N41.6983;12;
3;USA;Connecticut;Windham;Central Village;W71.9067;N41.7228;12;
3;USA;Connecticut;Windham;Chaplin;W72.1272;N41.7947;12;
3;USA;Connecticut;Windham;Clarks Corner;W72.0925;N41.7681;12;
3;USA;Connecticut;Windham;Danielson;W71.8858;N41.8025;12;
3;USA;Connecticut;Windham;Dayville;W71.8875;N41.8464;12;
3;USA;Connecticut;Windham;East Brooklyn;W71.8972;N41.7967;12;
3;USA;Connecticut;Windham;East Killingly;W71.8186;N41.8492;12;
3;USA;Connecticut;Windham;East Putnam;W71.8167;N41.9136;12;
3;USA;Connecticut;Windham;East Thompson;W71.8086;N42.0089;12;
3;USA;Connecticut;Windham;East Woodstock;W71.9772;N41.9836;12;
3;USA;Connecticut;Windham;Eastford;W72.0797;N41.9019;12;
3;USA;Connecticut;Windham;Ekonk;W71.8475;N41.6456;12;
3;USA;Connecticut;Windham;Elliotts;W72.0117;N41.8333;12;
3;USA;Connecticut;Windham;Elmville;W71.8764;N41.8314;12;
3;USA;Connecticut;Windham;Fabyan;W71.9397;N42.0136;12;
3;USA;Connecticut;Windham;Grosvenor Dale;W71.8947;N41.9683;12;
3;USA;Connecticut;Windham;Hampton;W72.0547;N41.7839;12;
3;USA;Connecticut;Windham;Hamptonville;W72.0467;N41.7967;12;
3;USA;Connecticut;Windham;Harrisville;W71.9367;N41.9261;12;
3;USA;Connecticut;Windham;Kenyonville;W72.0825;N41.9294;12;
3;USA;Connecticut;Windham;Killingly Center;W71.8692;N41.8386;12;
3;USA;Connecticut;Windham;Mechanicsville;W71.8936;N41.94;12;
3;USA;Connecticut;Windham;Moosup;W71.8808;N41.7128;12;
3;USA;Connecticut;Windham;Mount Hope;W72.1708;N41.8239;12;
3;USA;Connecticut;Windham;North Ashford;W72.1047;N41.9542;12;
3;USA;Connecticut;Windham;North Grosvenor Dale;W71.8986;N41.9856;12;
3;USA;Connecticut;Windham;North Windham;W72.1544;N41.7494;12;
3;USA;Connecticut;Windham;North Woodstock;W71.9969;N41.9903;12;
3;USA;Connecticut;Windham;Oneco;W71.8083;N41.6936;12;
3;USA;Connecticut;Windham;Packer;W71.9522;N41.6664;12;
3;USA;Connecticut;Windham;Perkins Corner;W72.2594;N41.7394;12;
3;USA;Connecticut;Windham;Phoenixville;W72.0858;N41.8769;12;
3;USA;Connecticut;Windham;Pineville;W71.8511;N41.8828;12;
3;USA;Connecticut;Windham;Plainfield;W71.915;N41.6764;12;
3;USA;Connecticut;Windham;Pomfret Center;W71.9619;N41.8872;12;
3;USA;Connecticut;Windham;Pomfret Landing;W71.9358;N41.8494;12;
3;USA;Connecticut;Windham;Pomfret;W71.9625;N41.8975;12;
3;USA;Connecticut;Windham;Putnam Heights;W71.8681;N41.8922;12;
3;USA;Connecticut;Windham;Putnam;W71.9089;N41.915;12;
3;USA;Connecticut;Windham;Quaddick;W71.8206;N41.9383;12;
3;USA;Connecticut;Windham;Quebec;W71.8878;N41.7992;12;
3;USA;Connecticut;Windham;Quinebaug;W71.9497;N42.0236;12;
3;USA;Connecticut;Windham;Rawson;W72.0692;N41.8069;12;
3;USA;Connecticut;Windham;Rogers;W71.9061;N41.8403;12;
3;USA;Connecticut;Windham;Roseland Park;W71.9561;N41.9503;12;
3;USA;Connecticut;Windham;Scotland;W72.0814;N41.6983;12;
3;USA;Connecticut;Windham;Sherman Corner;W72.1361;N41.77;12;
3;USA;Connecticut;Windham;South Chaplin;W72.1311;N41.7767;12;
3;USA;Connecticut;Windham;South Killingly;W71.8331;N41.7911;12;
3;USA;Connecticut;Windham;South Windham;W72.1703;N41.6794;12;
3;USA;Connecticut;Windham;South Woodstock;W71.9594;N41.9389;12;
3;USA;Connecticut;Windham;Sterling;W71.8286;N41.7075;12;
3;USA;Connecticut;Windham;Stetson Corner;W72.0075;N41.7861;12;
3;USA;Connecticut;Windham;Thompson;W71.8625;N41.9586;12;
3;USA;Connecticut;Windham;Warrenville;W72.1625;N41.8633;12;
3;USA;Connecticut;Windham;Wauregan Station;W71.8958;N41.7414;12;
3;USA;Connecticut;Windham;Wauregan;W71.9092;N41.7442;12;
3;USA;Connecticut;Windham;West Ashford;W72.1783;N41.8567;12;
3;USA;Connecticut;Windham;West Thompson;W71.9108;N41.945;12;
3;USA;Connecticut;Windham;West Wauregan;W71.9156;N41.7486;12;
3;USA;Connecticut;Windham;West Woodstock;W72.0453;N41.9544;12;
3;USA;Connecticut;Windham;Westford;W72.1761;N41.9203;12;
3;USA;Connecticut;Windham;Westminster;W72.0181;N41.7094;12;
3;USA;Connecticut;Windham;Willimantic;W72.2081;N41.7106;12;
3;USA;Connecticut;Windham;Wilsonville;W71.89;N42.0122;12;
3;USA;Connecticut;Windham;Windham;W72.1569;N41.6997;12;
3;USA;Connecticut;Windham;Woodstock Valley;W72.0717;N41.9408;12;
3;USA;Connecticut;Windham;Woodstock;W71.9739;N41.9483;12;
3;USA;Massachusetts;Berkshire;Clayton;W73.2869;N42.0431;12;
3;USA;Massachusetts;Hampden;State Line;W72.3219;N42.0319;12;
3;USA;New York;Westchester;Banksville;W73.6394;N41.1411;12;
