3;USA;District of Columbia;District of Columbia;Adams Morgan;W77.0422;N38.9214;12;
3;USA;District of Columbia;District of Columbia;American University Park;W77.09;N38.9514;12;
3;USA;District of Columbia;District of Columbia;Anacostia;W76.9839;N38.8664;12;
3;USA;District of Columbia;District of Columbia;Barnaby Terrace;W76.9892;N38.8333;12;
3;USA;District of Columbia;District of Columbia;Barnaby Woods;W77.0597;N38.9747;12;
3;USA;District of Columbia;District of Columbia;Barry Farms;W76.9914;N38.8564;12;
3;USA;District of Columbia;District of Columbia;Bellevue;W77.0197;N38.8267;12;
3;USA;District of Columbia;District of Columbia;Benning Heights;W76.9361;N38.8817;12;
3;USA;District of Columbia;District of Columbia;Benning;W76.9489;N38.895;12;
3;USA;District of Columbia;District of Columbia;Bloomingdale;W77.0114;N38.9167;12;
3;USA;District of Columbia;District of Columbia;Brentwood Village;W76.9844;N38.9208;12;
3;USA;District of Columbia;District of Columbia;Brightwood Park;W77.025;N38.9569;12;
3;USA;District of Columbia;District of Columbia;Brightwood;W77.0275;N38.9611;12;
3;USA;District of Columbia;District of Columbia;Brookland;W76.9842;N38.9328;12;
3;USA;District of Columbia;District of Columbia;Buena Vista;W76.9794;N38.8569;12;
3;USA;District of Columbia;District of Columbia;Burleith;W77.0725;N38.9153;12;
3;USA;District of Columbia;District of Columbia;Buzzard Point;W77.0108;N38.8722;12;
3;USA;District of Columbia;District of Columbia;Capitol Hill;W77.0003;N38.8889;12;
3;USA;District of Columbia;District of Columbia;Capitol View;W76.9314;N38.8894;12;
3;USA;District of Columbia;District of Columbia;Cathedral Heights;W77.0775;N38.9256;12;
3;USA;District of Columbia;District of Columbia;Central Northeast;W76.9414;N38.8958;12;
3;USA;District of Columbia;District of Columbia;Chevy Chase Heights;W77.0775;N38.9594;12;
3;USA;District of Columbia;District of Columbia;Chevy Chase;W77.0678;N38.9639;12;
3;USA;District of Columbia;District of Columbia;Chillum Station;W77.0042;N38.9556;12;
3;USA;District of Columbia;District of Columbia;Chinatown;W77.0228;N38.9008;12;
3;USA;District of Columbia;District of Columbia;Cleveland Park;W77.0656;N38.9361;12;
3;USA;District of Columbia;District of Columbia;Cloisters;W77.0664;N38.9111;12;
3;USA;District of Columbia;District of Columbia;Colonial Village;W77.04;N38.9925;12;
3;USA;District of Columbia;District of Columbia;Colony Hill;W77.0872;N38.9131;12;
3;USA;District of Columbia;District of Columbia;Columbia Heights;W77.0294;N38.9256;12;
3;USA;District of Columbia;District of Columbia;Congress Heights;W77.0003;N38.8428;12;
3;USA;District of Columbia;District of Columbia;Congress Park;W76.9908;N38.8411;12;
3;USA;District of Columbia;District of Columbia;Cookes Park;W77.0603;N38.9114;12;
3;USA;District of Columbia;District of Columbia;Crestwood;W77.0406;N38.9417;12;
3;USA;District of Columbia;District of Columbia;Deanwood;W76.9294;N38.8983;12;
3;USA;District of Columbia;District of Columbia;Douglass Dwellings;W76.9778;N38.8483;12;
3;USA;District of Columbia;District of Columbia;Dupont Circle;W77.0442;N38.9083;12;
3;USA;District of Columbia;District of Columbia;Dupont Park;W76.9503;N38.8714;12;
3;USA;District of Columbia;District of Columbia;East Central;W77.0122;N38.9;12;
3;USA;District of Columbia;District of Columbia;East End;W77.0108;N38.8958;12;
3;USA;District of Columbia;District of Columbia;Eastland Gardens;W76.9428;N38.9083;12;
3;USA;District of Columbia;District of Columbia;Eckington;W77.0092;N38.9125;12;
3;USA;District of Columbia;District of Columbia;Edgewood Terrace;W76.9928;N38.9233;12;
3;USA;District of Columbia;District of Columbia;Edgewood;W77.0006;N38.9225;12;
3;USA;District of Columbia;District of Columbia;Embassy Park;W77.0831;N38.9356;12;
3;USA;District of Columbia;District of Columbia;Fairfax Village;W76.9511;N38.8619;12;
3;USA;District of Columbia;District of Columbia;Fairlawn;W76.9789;N38.8708;12;
3;USA;District of Columbia;District of Columbia;Farragut Square;W77.0442;N38.9028;12;
3;USA;District of Columbia;District of Columbia;Foggy Bottom;W77.0622;N38.9014;12;
3;USA;District of Columbia;District of Columbia;Forest Hills;W77.0581;N38.9508;12;
3;USA;District of Columbia;District of Columbia;Fort Davis;W76.9461;N38.8667;12;
3;USA;District of Columbia;District of Columbia;Fort Dupont;W76.9386;N38.8725;12;
3;USA;District of Columbia;District of Columbia;Fort Lincoln New Town;W76.9564;N38.9222;12;
3;USA;District of Columbia;District of Columbia;Foxhall Crescent;W77.0922;N38.9231;12;
3;USA;District of Columbia;District of Columbia;Foxhall Terrace;W77.0733;N38.9139;12;
3;USA;District of Columbia;District of Columbia;Foxhall Village;W77.0844;N38.9117;12;
3;USA;District of Columbia;District of Columbia;Foxhall;W77.0942;N38.9222;12;
3;USA;District of Columbia;District of Columbia;Franklin McPherson Square;W77.0331;N38.9014;12;
3;USA;District of Columbia;District of Columbia;Friendship Heights;W77.0789;N38.9569;12;
3;USA;District of Columbia;District of Columbia;Garfield Heights;W76.9694;N38.8556;12;
3;USA;District of Columbia;District of Columbia;Gateway;W76.9636;N38.9208;12;
3;USA;District of Columbia;District of Columbia;Georgetown;W77.0625;N38.9047;12;
3;USA;District of Columbia;District of Columbia;Giesboro;W77.0164;N38.8444;12;
3;USA;District of Columbia;District of Columbia;Glover Park;W77.0772;N38.9208;12;
3;USA;District of Columbia;District of Columbia;Good Hope;W76.9639;N38.8625;12;
3;USA;District of Columbia;District of Columbia;Greenway;W76.9547;N38.8875;12;
3;USA;District of Columbia;District of Columbia;Hampshire Knolls;W77.0039;N38.9611;12;
3;USA;District of Columbia;District of Columbia;Hawthorne;W77.0547;N38.9803;12;
3;USA;District of Columbia;District of Columbia;Hillcrest;W76.9581;N38.8619;12;
3;USA;District of Columbia;District of Columbia;Indian Rock Terrace;W77.0872;N38.9089;12;
3;USA;District of Columbia;District of Columbia;Isherwood;W76.9789;N38.8944;12;
3;USA;District of Columbia;District of Columbia;Ivy City;W76.9847;N38.9111;12;
3;USA;District of Columbia;District of Columbia;Judiciary Square;W77.0164;N38.8986;12;
3;USA;District of Columbia;District of Columbia;Kalorama Heights;W77.0525;N38.9167;12;
3;USA;District of Columbia;District of Columbia;Kalorama Triangle;W77.0414;N38.9167;12;
3;USA;District of Columbia;District of Columbia;Kenilworth;W76.9403;N38.9058;12;
3;USA;District of Columbia;District of Columbia;Kent;W77.1036;N38.9336;12;
3;USA;District of Columbia;District of Columbia;Kingman Park;W76.9747;N38.9;12;
3;USA;District of Columbia;District of Columbia;Knox Hill Dwellings;W76.9669;N38.8533;12;
3;USA;District of Columbia;District of Columbia;Lamond Riggs;W77.0075;N38.9664;12;
3;USA;District of Columbia;District of Columbia;Langdon;W76.9739;N38.9231;12;
3;USA;District of Columbia;District of Columbia;Lanier Heights;W77.04;N38.9264;12;
3;USA;District of Columbia;District of Columbia;LeDroit Park;W77.0158;N38.9158;12;
3;USA;District of Columbia;District of Columbia;Lincoln Heights;W76.9289;N38.8944;12;
3;USA;District of Columbia;District of Columbia;Lincoln Park;W76.9817;N38.8911;12;
3;USA;District of Columbia;District of Columbia;Little Indian Rock Terrace;W77.0844;N38.9078;12;
3;USA;District of Columbia;District of Columbia;Logan Circle;W77.0317;N38.9125;12;
3;USA;District of Columbia;District of Columbia;Manor Park;W77.0158;N38.9639;12;
3;USA;District of Columbia;District of Columbia;Marshall Heights;W76.9281;N38.8861;12;
3;USA;District of Columbia;District of Columbia;Massachusetts Avenue Heights;W77.065;N38.9264;12;
3;USA;District of Columbia;District of Columbia;Mayfair-Parkside;W76.9497;N38.9014;12;
3;USA;District of Columbia;District of Columbia;McLean Gardens;W77.0753;N38.9372;12;
3;USA;District of Columbia;District of Columbia;Metropolis View;W77.0003;N38.9278;12;
3;USA;District of Columbia;District of Columbia;Michigan Park;W76.9858;N38.9486;12;
3;USA;District of Columbia;District of Columbia;Mount Pleasant;W77.0408;N38.9306;12;
3;USA;District of Columbia;District of Columbia;Mount Vernon Square;W77.0228;N38.9047;12;
3;USA;District of Columbia;District of Columbia;Naylor Gardens;W76.9667;N38.8567;12;
3;USA;District of Columbia;District of Columbia;North Cleveland Park;W77.0706;N38.95;12;
3;USA;District of Columbia;District of Columbia;North Gate;W77.0353;N38.9872;12;
3;USA;District of Columbia;District of Columbia;North Michigan Park;W76.9775;N38.9431;12;
3;USA;District of Columbia;District of Columbia;Northeast Boundary;W76.9164;N38.8925;12;
3;USA;District of Columbia;District of Columbia;Northwest Rectangle;W77.045;N38.8944;12;
3;USA;District of Columbia;District of Columbia;Park Place;W77.0053;N38.9306;12;
3;USA;District of Columbia;District of Columbia;Park View;W77.0236;N38.9319;12;
3;USA;District of Columbia;District of Columbia;Penn Branch;W76.9572;N38.8736;12;
3;USA;District of Columbia;District of Columbia;Pennsylvania Avenue Hights;W76.9581;N38.8681;12;
3;USA;District of Columbia;District of Columbia;Petworth;W77.025;N38.9458;12;
3;USA;District of Columbia;District of Columbia;Pinehurst Circle;W77.0803;N38.9708;12;
3;USA;District of Columbia;District of Columbia;Potomac Heights;W77.1078;N38.9275;12;
3;USA;District of Columbia;District of Columbia;Randle Highlands;W76.9664;N38.8703;12;
3;USA;District of Columbia;District of Columbia;Reno;W77.0783;N38.9528;12;
3;USA;District of Columbia;District of Columbia;Riggs Park;W76.9942;N38.9542;12;
3;USA;District of Columbia;District of Columbia;River Terrace;W76.9575;N38.8919;12;
3;USA;District of Columbia;District of Columbia;Rock Creek Gardens;W77.0456;N38.9886;12;
3;USA;District of Columbia;District of Columbia;Rosedale;W76.9789;N38.8972;12;
3;USA;District of Columbia;District of Columbia;Scott Circle;W77.0358;N38.9092;12;
3;USA;District of Columbia;District of Columbia;Senate Heights;W77.0894;N38.9153;12;
3;USA;District of Columbia;District of Columbia;Shaw;W77.0214;N38.9119;12;
3;USA;District of Columbia;District of Columbia;Shepherd Park;W77.0331;N38.9847;12;
3;USA;District of Columbia;District of Columbia;Sheridan-Kalorama;W77.0497;N38.9144;12;
3;USA;District of Columbia;District of Columbia;Shipley Terrace;W76.9692;N38.8472;12;
3;USA;District of Columbia;District of Columbia;Southeast;W76.99;N38.8806;12;
3;USA;District of Columbia;District of Columbia;Southwest;W77.0164;N38.8811;12;
3;USA;District of Columbia;District of Columbia;Spring Valley;W77.0989;N38.9394;12;
3;USA;District of Columbia;District of Columbia;Stanton Park;W77;N38.9014;12;
3;USA;District of Columbia;District of Columbia;Sutton Place;W77.0817;N38.9314;12;
3;USA;District of Columbia;District of Columbia;Tenleytown;W77.0858;N38.9494;12;
3;USA;District of Columbia;District of Columbia;Terra Cotta;W76.9983;N38.9536;12;
3;USA;District of Columbia;District of Columbia;The Cloisters;W77.0053;N38.9278;12;
3;USA;District of Columbia;District of Columbia;The Palisades;W77.1014;N38.925;12;
3;USA;District of Columbia;District of Columbia;Thomas Circle;W77.0289;N38.9061;12;
3;USA;District of Columbia;District of Columbia;Trinidad;W76.9844;N38.9056;12;
3;USA;District of Columbia;District of Columbia;Truxton Circle;W77.015;N38.9097;12;
3;USA;District of Columbia;District of Columbia;Twining;W76.9658;N38.8717;12;
3;USA;District of Columbia;District of Columbia;University Heights;W76.9936;N38.9397;12;
3;USA;District of Columbia;District of Columbia;Varnum;W77.0053;N38.9431;12;
3;USA;District of Columbia;District of Columbia;Washington City;W77.0164;N38.9;12;
3;USA;District of Columbia;District of Columbia;Washington Highlands;W76.9947;N38.8319;12;
3;USA;District of Columbia;District of Columbia;Washington;W77.0364;N38.895;12;
3;USA;District of Columbia;District of Columbia;Wesley Heights;W77.0881;N38.9311;12;
3;USA;District of Columbia;District of Columbia;West End;W77.0497;N38.9069;12;
3;USA;District of Columbia;District of Columbia;West Over View;W76.9636;N38.8681;12;
3;USA;District of Columbia;District of Columbia;Westchester;W77.0797;N38.9258;12;
3;USA;District of Columbia;District of Columbia;Westminster;W77.0214;N38.9147;12;
3;USA;District of Columbia;District of Columbia;Westmoreland Terrace;W77.0997;N38.9472;12;
3;USA;District of Columbia;District of Columbia;Westover Place;W77.0858;N38.9364;12;
3;USA;District of Columbia;District of Columbia;Woodland;W76.9706;N38.8617;12;
3;USA;District of Columbia;District of Columbia;Woodley Park;W77.0558;N38.9286;12;
3;USA;District of Columbia;District of Columbia;Woodridge;W76.9711;N38.9311;12;
3;USA;Maryland;Montgomery;Blair Portal;W77.0358;N38.9922;12;
