2;USA;Delaware;Kent;;W75.5497;N39.0833;9;
3;USA;Delaware;New Castle;Willow Run;W75.6094;N39.7444;12;
3;USA;Delaware;New Castle;Wilmington Manor Gardens;W75.5814;N39.6728;12;
3;USA;Delaware;New Castle;Wilmington Manor;W75.5844;N39.6867;12;
3;USA;Delaware;New Castle;Wilmington;W75.5467;N39.7458;12;
3;USA;Delaware;New Castle;Wilmont;W75.5372;N39.8069;12;
3;USA;Delaware;New Castle;Wilson;W75.7381;N39.6608;12;
3;USA;Delaware;New Castle;Windsor Hills;W75.5289;N39.8;12;
3;USA;Delaware;New Castle;Windward;W75.6414;N39.775;12;
3;USA;Delaware;New Castle;Windy Bush;W75.4914;N39.8;12;
3;USA;Delaware;New Castle;Windy Hills;W75.7164;N39.6889;12;
3;USA;Delaware;New Castle;Windy Mill Park;W75.7233;N39.6944;12;
3;USA;Delaware;New Castle;Winterbury;W75.6581;N39.7611;12;
3;USA;Delaware;New Castle;Winterthur;W75.5917;N39.8028;12;
3;USA;Delaware;New Castle;Wood Mill;W75.6747;N39.7167;12;
3;USA;Delaware;New Castle;Wood Ridge;W75.7186;N39.7528;12;
3;USA;Delaware;New Castle;Woodbine;W75.5289;N39.8125;12;
3;USA;Delaware;New Castle;Woodbrook;W75.5581;N39.7939;12;
3;USA;Delaware;New Castle;Woodcreek;W75.6956;N39.7389;12;
3;USA;Delaware;New Castle;Woodcrest;W75.6025;N39.7208;12;
3;USA;Delaware;New Castle;Wooddale;W75.6369;N39.7661;12;
3;USA;Delaware;New Castle;Woodland;W75.6164;N39.7458;12;
3;USA;Delaware;New Castle;Woodshade;W75.6831;N39.6542;12;
3;USA;Delaware;New Castle;Woodside Hills;W75.49;N39.7875;12;
3;USA;Delaware;New Castle;Woodside Manor;W75.7247;N39.5889;12;
3;USA;Delaware;New Castle;Worthland;W75.4497;N39.8083;12;
3;USA;Delaware;New Castle;Wrange Hill Estates;W75.6997;N39.5917;12;
3;USA;Delaware;New Castle;Wrangle Hill;W75.6575;N39.5792;12;
3;USA;Delaware;New Castle;Wynnewood;W75.5011;N39.8225;12;
3;USA;Delaware;New Castle;York Towne;W75.7331;N39.7639;12;
3;USA;Delaware;New Castle;Yorklyn Ridge;W75.6747;N39.8006;12;
3;USA;Delaware;New Castle;Yorklyn;W75.6756;N39.8081;12;
3;USA;Delaware;New Castle;Yorkshire;W75.7414;N39.6528;12;
3;USA;Delaware;Sussex;Abbotts Mill;W75.4767;N38.8864;12;
3;USA;Delaware;Sussex;Adams Crossroads;W75.7014;N38.7972;12;
3;USA;Delaware;Sussex;Anderson Crossroads;W75.37;N38.8586;12;
3;USA;Delaware;Sussex;Andersons Corner;W75.2594;N38.6986;12;
3;USA;Delaware;Sussex;Angola Acres II Mobile Home Park;W75.1578;N38.6731;12;
3;USA;Delaware;Sussex;Angola Beach Mobile Home Park;W75.1647;N38.6531;12;
3;USA;Delaware;Sussex;Angola by the Bay;W75.1747;N38.6708;12;
3;USA;Delaware;Sussex;Angola Crest II Mobile Home Park;W75.1531;N38.6683;12;
3;USA;Delaware;Sussex;Angola Crest Mobile Home Park;W75.1558;N38.6694;12;
3;USA;Delaware;Sussex;Angola Landing;W75.1269;N38.6439;12;
3;USA;Delaware;Sussex;Angola Neck Park Mobile Home Park;W75.1508;N38.6708;12;
3;USA;Delaware;Sussex;Anne Acres;W75.0828;N38.7003;12;
3;USA;Delaware;Sussex;Arabian Acres;W75.2264;N38.7356;12;
3;USA;Delaware;Sussex;Arbre Park Mobile Home Park;W75.2036;N38.71;12;
3;USA;Delaware;Sussex;Argo Corners;W75.3456;N38.8714;12;
3;USA;Delaware;Sussex;Aspen Meadows;W75.1306;N38.7347;12;
3;USA;Delaware;Sussex;Atlanta Estates;W75.6331;N38.6639;12;
3;USA;Delaware;Sussex;Atlanta;W75.6781;N38.7086;12;
3;USA;Delaware;Sussex;Avalon Park Mobile Home Park;W75.2664;N38.6578;12;
3;USA;Delaware;Sussex;Bacons;W75.5697;N38.5083;12;
3;USA;Delaware;Sussex;Baileys Landing;W75.6436;N38.5722;12;
3;USA;Delaware;Sussex;Bald Eagle Village;W75.0986;N38.7058;12;
3;USA;Delaware;Sussex;Bank Harbor Retreat;W75.0983;N38.5589;12;
3;USA;Delaware;Sussex;Banks Acres;W75.1111;N38.5569;12;
3;USA;Delaware;Sussex;Banks Development;W75.1136;N38.5533;12;
3;USA;Delaware;Sussex;Banks Harbor Estates;W75.0969;N38.5578;12;
3;USA;Delaware;Sussex;Banksville Park;W75.1183;N38.5556;12;
3;USA;Delaware;Sussex;Bay City Mobile Home Park;W75.1328;N38.6317;12;
3;USA;Delaware;Sussex;Bay Colony;W75.1442;N38.5861;12;
3;USA;Delaware;Sussex;Bay Harbor;W75.0983;N38.7053;12;
3;USA;Delaware;Sussex;Bay Shore Hills;W75.1447;N38.695;12;
3;USA;Delaware;Sussex;Bay Shore Mobile Home Park;W75.0842;N38.5761;12;
3;USA;Delaware;Sussex;Bay View Estates;W75.1297;N38.4561;12;
3;USA;Delaware;Sussex;Bay View Park;W75.0594;N38.5075;12;
3;USA;Delaware;Sussex;Bay Vista;W75.0978;N38.6972;12;
3;USA;Delaware;Sussex;Bayard;W75.1317;N38.5003;12;
3;USA;Delaware;Sussex;Bayberry Dunes;W75.0603;N38.5714;12;
3;USA;Delaware;Sussex;Bayside Hamlet;W75.0767;N38.5811;12;
3;USA;Delaware;Sussex;Bayville;W75.0889;N38.4683;12;
3;USA;Delaware;Sussex;Beachfield;W75.1219;N38.725;12;
3;USA;Delaware;Sussex;Beachwood;W75.1578;N38.4958;12;
3;USA;Delaware;Sussex;Beaver Dam Acres;W75.2097;N38.6872;12;
3;USA;Delaware;Sussex;Belltown;W75.1781;N38.7469;12;
3;USA;Delaware;Sussex;Ben Robins Landing;W75.1567;N38.6581;12;
3;USA;Delaware;Sussex;Bennum;W75.3142;N38.7111;12;
3;USA;Delaware;Sussex;Bethany Beach;W75.0553;N38.5394;12;
3;USA;Delaware;Sussex;Bethany Dunes;W75.0583;N38.5631;12;
3;USA;Delaware;Sussex;Bethany Village;W75.0589;N38.5597;12;
3;USA;Delaware;Sussex;Bethel;W75.3556;N38.4539;12;
3;USA;Delaware;Sussex;Bethel;W75.6194;N38.5706;12;
3;USA;Delaware;Sussex;Black Hog Landing;W75.1906;N38.7739;12;
3;USA;Delaware;Sussex;Blackwater Beach;W75.1578;N38.58;12;
3;USA;Delaware;Sussex;Blackwater Cove;W75.1356;N38.5575;12;
3;USA;Delaware;Sussex;Blackwater Village;W75.1594;N38.5558;12;
3;USA;Delaware;Sussex;Blackwater;W75.1622;N38.5458;12;
3;USA;Delaware;Sussex;Blades;W75.61;N38.6356;12;
3;USA;Delaware;Sussex;Blanchard;W75.6522;N38.8206;12;
3;USA;Delaware;Sussex;Bookhammer Landing;W75.1361;N38.6778;12;
3;USA;Delaware;Sussex;Bossard Property;W75.6328;N38.6517;12;
3;USA;Delaware;Sussex;Bottom Hills;W75.0711;N38.6172;12;
3;USA;Delaware;Sussex;Bowen Landing;W75.4092;N38.9203;12;
3;USA;Delaware;Sussex;Boyers Village;W75.1547;N38.5436;12;
3;USA;Delaware;Sussex;Branchview;W75.6697;N38.6397;12;
3;USA;Delaware;Sussex;Breezewood;W75.1303;N38.7203;12;
3;USA;Delaware;Sussex;Briar Hook;W75.66;N38.6825;12;
3;USA;Delaware;Sussex;Briarwood Manor;W75.3006;N38.7206;12;
3;USA;Delaware;Sussex;Bridgeville Manor;W75.5956;N38.7333;12;
3;USA;Delaware;Sussex;Bridgeville North;W75.5961;N38.7542;12;
3;USA;Delaware;Sussex;Bridgeville;W75.6044;N38.7425;12;
3;USA;Delaware;Sussex;Broad Acres;W75.5758;N38.6397;12;
3;USA;Delaware;Sussex;Broad Creek Estates;W75.6172;N38.5619;12;
3;USA;Delaware;Sussex;Broad Creek;W75.5839;N38.5856;12;
3;USA;Delaware;Sussex;Broadkill Beach;W75.2119;N38.8281;12;
3;USA;Delaware;Sussex;Brown Street;W75.4067;N38.9142;12;
3;USA;Delaware;Sussex;Bryan Park;W75.5872;N38.6897;12;
3;USA;Delaware;Sussex;Bryans Store;W75.4094;N38.5925;12;
3;USA;Delaware;Sussex;Buck Hill Landing;W75.2219;N38.5597;12;
3;USA;Delaware;Sussex;Bullseye;W75.2233;N38.5917;12;
3;USA;Delaware;Sussex;Bunting;W75.1542;N38.4633;12;
3;USA;Delaware;Sussex;Burton Acres;W75.2625;N38.5764;12;
3;USA;Delaware;Sussex;Byewood Manor;W75.1197;N38.5603;12;
3;USA;Delaware;Sussex;Calhoun Landing;W75.1206;N38.5925;12;
3;USA;Delaware;Sussex;Camelot Mobile Home Park;W75.1194;N38.72;12;
3;USA;Delaware;Sussex;Cannon;W75.615;N38.6994;12;
3;USA;Delaware;Sussex;Cantebury Apartments;W75.5925;N38.7428;12;
3;USA;Delaware;Sussex;Cape Windsor Mobile Home Park;W75.0733;N38.4536;12;
3;USA;Delaware;Sussex;Capes Cove Mobile Home Park;W75.1692;N38.7642;12;
3;USA;Delaware;Sussex;Captains Grant Mobile Home Park;W75.1844;N38.6028;12;
3;USA;Delaware;Sussex;Careys Estate Mobile Home Park;W75.3681;N38.5533;12;
3;USA;Delaware;Sussex;Carpenters Corner;W75.1503;N38.7425;12;
3;USA;Delaware;Sussex;Carsylian Acres;W75.2303;N38.7514;12;
3;USA;Delaware;Sussex;Cave Colony;W75.29;N38.7639;12;
3;USA;Delaware;Sussex;Cedar Shores;W75.0936;N38.5747;12;
3;USA;Delaware;Sussex;Cedarville Mobile Home Park;W75.0861;N38.5814;12;
3;USA;Delaware;Sussex;Cherrytree Landing;W75.5911;N38.6431;12;
3;USA;Delaware;Sussex;Chestnut Knoll;W75.4525;N38.9575;12;
3;USA;Delaware;Sussex;Clarksons Crossroads;W75.6525;N38.7144;12;
3;USA;Delaware;Sussex;Clarksville;W75.1478;N38.5489;12;
3;USA;Delaware;Sussex;Club House Landing;W75.0908;N38.5625;12;
3;USA;Delaware;Sussex;Cocked Hat;W75.6108;N38.7667;12;
3;USA;Delaware;Sussex;Collins and Russell Development;W75.3231;N38.7875;12;
3;USA;Delaware;Sussex;Collins Creek Estates;W75.1211;N38.5611;12;
3;USA;Delaware;Sussex;Collins Mill Park;W75.5239;N38.7092;12;
3;USA;Delaware;Sussex;Collins Park Mobile Home Park;W75.0864;N38.555;12;
3;USA;Delaware;Sussex;Collins Pond Acres;W75.5136;N38.7106;12;
3;USA;Delaware;Sussex;Colonial Acres;W75.5617;N38.6067;12;
3;USA;Delaware;Sussex;Colonial East Mobile Home Park;W75.1367;N38.7353;12;
3;USA;Delaware;Sussex;Columbia;W75.6778;N38.4978;12;
3;USA;Delaware;Sussex;Concord Heights;W75.5411;N38.6531;12;
3;USA;Delaware;Sussex;Concord;W75.5553;N38.6419;12;
3;USA;Delaware;Sussex;Conley Chapel Village Mobile Home Park;W75.1983;N38.6914;12;
3;USA;Delaware;Sussex;Cool Spring Farms Mobile Home Park;W75.2475;N38.725;12;
3;USA;Delaware;Sussex;Cool Spring Farms;W75.2525;N38.7258;12;
3;USA;Delaware;Sussex;Cool Spring Manor;W75.2561;N38.7197;12;
3;USA;Delaware;Sussex;Cool Spring;W75.2483;N38.7319;12;
3;USA;Delaware;Sussex;Country Club Estates;W75.4094;N38.9022;12;
3;USA;Delaware;Sussex;Country Estates;W75.1025;N38.5389;12;
3;USA;Delaware;Sussex;Country Living Mobile Home Park;W75.345;N38.5864;12;
3;USA;Delaware;Sussex;Country Village;W75.1497;N38.7164;12;
3;USA;Delaware;Sussex;County Seat Gardens Mobile Home Park;W75.3892;N38.7167;12;
3;USA;Delaware;Sussex;Coverdale Crossroads;W75.5311;N38.7103;12;
3;USA;Delaware;Sussex;Covey Creek;W75.1581;N38.7564;12;
3;USA;Delaware;Sussex;Cozy Cove Mobile Home Park;W75.1261;N38.6264;12;
3;USA;Delaware;Sussex;Craigs Mill;W75.6481;N38.6267;12;
3;USA;Delaware;Sussex;Cripple Creek;W75.2397;N38.7669;12;
3;USA;Delaware;Sussex;Cross Keys;W75.3681;N38.5658;12;
3;USA;Delaware;Sussex;Cuelen Acres;W75.2186;N38.5253;12;
3;USA;Delaware;Sussex;Dagsboro;W75.2458;N38.5492;12;
3;USA;Delaware;Sussex;Danfield Acres;W75.2411;N38.6764;12;
3;USA;Delaware;Sussex;Deer Creek;W75.5903;N38.7917;12;
3;USA;Delaware;Sussex;Deerwood;W75.3003;N38.7206;12;
3;USA;Delaware;Sussex;Delmar;W75.5772;N38.4564;12;
3;USA;Delaware;Sussex;Denton Manor;W75.1053;N38.5569;12;
3;USA;Delaware;Sussex;Denton Mills;W75.1169;N38.5464;12;
3;USA;Delaware;Sussex;Denton Woods Mobile Home Park;W75.1039;N38.5631;12;
3;USA;Delaware;Sussex;Devonshire Woods;W75.6369;N38.6631;12;
3;USA;Delaware;Sussex;Dewey Beach;W75.0747;N38.6928;12;
3;USA;Delaware;Sussex;Dogwood Acres Mobile Home Park;W75.1864;N38.5611;12;
3;USA;Delaware;Sussex;Dogwood Acres;W75.5842;N38.5356;12;
3;USA;Delaware;Sussex;Dogwood Park Mobile Home Park;W75.3147;N38.6383;12;
3;USA;Delaware;Sussex;Donovan Development;W75.1375;N38.7636;12;
3;USA;Delaware;Sussex;Donovan Development;W75.4467;N38.9056;12;
3;USA;Delaware;Sussex;Douglas Forge;W75.5775;N38.6458;12;
3;USA;Delaware;Sussex;Drawbridge;W75.2519;N38.7908;12;
3;USA;Delaware;Sussex;Driftwood Village Mobile Home Park;W75.1961;N38.6097;12;
3;USA;Delaware;Sussex;Dublin Hill;W75.6536;N38.7531;12;
3;USA;Delaware;Sussex;Dunbarton Oaks Apartments;W75.3969;N38.6914;12;
3;USA;Delaware;Sussex;Dutch Acres;W75.1794;N38.7506;12;
3;USA;Delaware;Sussex;East Mill Run;W75.2067;N38.7619;12;
3;USA;Delaware;Sussex;East Side Village;W75.3017;N38.7742;12;
3;USA;Delaware;Sussex;Eastman Heights;W75.4164;N38.8897;12;
3;USA;Delaware;Sussex;Edgewater;W75.205;N38.7531;12;
3;USA;Delaware;Sussex;Edgewood Manor;W75.1525;N38.5533;12;
3;USA;Delaware;Sussex;Edward Cordrey Subdivision;W75.2811;N38.6289;12;
3;USA;Delaware;Sussex;Ellendale;W75.4228;N38.8069;12;
3;USA;Delaware;Sussex;Enchanted Acres Mobile Home Park;W75.1761;N38.6306;12;
3;USA;Delaware;Sussex;Evans Park Mobile Home Park;W75.2817;N38.5344;12;
3;USA;Delaware;Sussex;Evergreen Acres;W75.4478;N38.9056;12;
3;USA;Delaware;Sussex;Fairmount;W75.2214;N38.6664;12;
3;USA;Delaware;Sussex;Fairway Villas;W75.1428;N38.5756;12;
3;USA;Delaware;Sussex;Farm View Park;W75.4481;N38.8761;12;
3;USA;Delaware;Sussex;Federalsburg;W75.4294;N38.8281;12;
3;USA;Delaware;Sussex;Fenwick Estates;W75.0506;N38.4522;12;
3;USA;Delaware;Sussex;Fenwick Estates;W75.1856;N38.4625;12;
3;USA;Delaware;Sussex;Fenwick Island;W75.0514;N38.4622;12;
3;USA;Delaware;Sussex;Fenwick Landing;W75.0661;N38.4539;12;
3;USA;Delaware;Sussex;Fenwick West;W75.1239;N38.4719;12;
3;USA;Delaware;Sussex;Fernwood;W75.5719;N38.6533;12;
3;USA;Delaware;Sussex;Ferry Landing;W75.2442;N38.5922;12;
3;USA;Delaware;Sussex;Fieldwood Addition;W75.1239;N38.7325;12;
3;USA;Delaware;Sussex;Fish Hook Mobile Home Court;W75.33;N38.6431;12;
3;USA;Delaware;Sussex;Fisher Landing;W75.1753;N38.7125;12;
3;USA;Delaware;Sussex;Fisher Mill Park;W75.5514;N38.6903;12;
3;USA;Delaware;Sussex;Fishermans Park Mobile Home Park;W75.1064;N38.6269;12;
3;USA;Delaware;Sussex;Five Points;W75.1733;N38.7486;12;
3;USA;Delaware;Sussex;Flea Hill;W75.4358;N38.6622;12;
3;USA;Delaware;Sussex;Foord Landing;W75.2578;N38.835;12;
3;USA;Delaware;Sussex;Forest Park Mobile Home Park;W75.3278;N38.6183;12;
3;USA;Delaware;Sussex;Fort Saulsbury;W75.3317;N38.9339;12;
3;USA;Delaware;Sussex;Fox Hollow;W75.1706;N38.7014;12;
3;USA;Delaware;Sussex;Fox Run Mobile Home Park;W75.1053;N38.5208;12;
3;USA;Delaware;Sussex;Foxfire Meadow;W75.0831;N38.5256;12;
3;USA;Delaware;Sussex;Frankford;W75.235;N38.5172;12;
3;USA;Delaware;Sussex;Frederick Acres;W75.5117;N38.6;12;
3;USA;Delaware;Sussex;Freeman Corner;W75.4572;N38.8867;12;
3;USA;Delaware;Sussex;Friedel Property;W75.58;N38.6569;12;
3;USA;Delaware;Sussex;Georgetown;W75.3856;N38.69;12;
3;USA;Delaware;Sussex;Goslee Mill;W75.1889;N38.7183;12;
3;USA;Delaware;Sussex;Gran-ville;W75.2967;N38.6369;12;
3;USA;Delaware;Sussex;Gravel Hill;W75.3158;N38.7142;12;
3;USA;Delaware;Sussex;Green Briar Court;W75.0919;N38.5486;12;
3;USA;Delaware;Sussex;Green Hill;W75.1672;N38.7911;12;
3;USA;Delaware;Sussex;Greenlea Acres;W75.3747;N38.6978;12;
3;USA;Delaware;Sussex;Greens Landing;W75.1625;N38.6553;12;
3;USA;Delaware;Sussex;Greentop;W75.4186;N38.8533;12;
3;USA;Delaware;Sussex;Greenwood Gardens;W75.5883;N38.7967;12;
3;USA;Delaware;Sussex;Greenwood;W75.5914;N38.8069;12;
3;USA;Delaware;Sussex;Gull Point;W75.2094;N38.5947;12;
3;USA;Delaware;Sussex;Gulls Nest;W75.0606;N38.5758;12;
3;USA;Delaware;Sussex;Gum Crossroads;W75.4731;N38.6539;12;
3;USA;Delaware;Sussex;Gumboro;W75.3653;N38.4775;12;
3;USA;Delaware;Sussex;Harbeson;W75.285;N38.7247;12;
3;USA;Delaware;Sussex;Hardscrabble;W75.4786;N38.6147;12;
3;USA;Delaware;Sussex;Harlemtown;W75.3758;N38.6903;12;
3;USA;Delaware;Sussex;Harmon;W75.2022;N38.6147;12;
3;USA;Delaware;Sussex;Hasting Estates Mobile Home Park;W75.5853;N38.6314;12;
3;USA;Delaware;Sussex;Hastings Park Mobile Home Park;W75.5936;N38.6347;12;
3;USA;Delaware;Sussex;Hazzard Landing;W75.2136;N38.8103;12;
3;USA;Delaware;Sussex;Hearns Crossroads;W75.5503;N38.5331;12;
3;USA;Delaware;Sussex;Hearns Mill;W75.5942;N38.6783;12;
3;USA;Delaware;Sussex;Helms Landing;W75.2161;N38.5592;12;
3;USA;Delaware;Sussex;Henlopen Acres;W75.0864;N38.7297;12;
3;USA;Delaware;Sussex;Henlopen Keys;W75.1008;N38.7264;12;
3;USA;Delaware;Sussex;Heritage Village;W75.6317;N38.6575;12;
3;USA;Delaware;Sussex;Heronwood;W75.2231;N38.7603;12;
3;USA;Delaware;Sussex;Herring Creek Estates;W75.1858;N38.6622;12;
3;USA;Delaware;Sussex;Herring Landing;W75.1353;N38.65;12;
3;USA;Delaware;Sussex;Hickman Village Estates Mobile Home Park;W75.5439;N38.5439;12;
3;USA;Delaware;Sussex;Hickory Hill;W75.3067;N38.5386;12;
3;USA;Delaware;Sussex;Hickory Ridge;W75.585;N38.8133;12;
3;USA;Delaware;Sussex;Hidden Acres;W75.1511;N38.5478;12;
3;USA;Delaware;Sussex;Highland Acres;W75.1467;N38.7675;12;
3;USA;Delaware;Sussex;Highland Acres;W75.1553;N38.7653;12;
3;USA;Delaware;Sussex;Highland Terrace;W75.3939;N38.6967;12;
3;USA;Delaware;Sussex;Hill N Dale;W75.6183;N38.6225;12;
3;USA;Delaware;Sussex;Hillcrest Acres Mobile Home Park;W75.2297;N38.61;12;
3;USA;Delaware;Sussex;Hilltop Acres;W75.4294;N38.8483;12;
3;USA;Delaware;Sussex;Hitchens Crossroads;W75.4619;N38.5769;12;
3;USA;Delaware;Sussex;Hoagland Subdivision;W75.6561;N38.5669;12;
3;USA;Delaware;Sussex;Holiday Acres;W75.2656;N38.5722;12;
3;USA;Delaware;Sussex;Holiday Estates;W75.2653;N38.5311;12;
3;USA;Delaware;Sussex;Holiday Pines Mobile Home Park;W75.2111;N38.6353;12;
3;USA;Delaware;Sussex;Holiday Pines;W75.2094;N38.6342;12;
3;USA;Delaware;Sussex;Holly Forest;W75.1347;N38.5389;12;
3;USA;Delaware;Sussex;Holly Hill;W75.4294;N38.84;12;
3;USA;Delaware;Sussex;Holly Lake Mobile Home Park;W75.3192;N38.7778;12;
3;USA;Delaware;Sussex;Holly Leaf Estates Mobile Home Park;W75.2597;N38.6539;12;
3;USA;Delaware;Sussex;Holly Oak Mobile Home Park;W75.5742;N38.4656;12;
3;USA;Delaware;Sussex;Holly Pines Mobile Home Park;W75.1814;N38.7247;12;
3;USA;Delaware;Sussex;Holly Ridge;W75.085;N38.57;12;
3;USA;Delaware;Sussex;Hollybrook Apartments;W75.5703;N38.5689;12;
3;USA;Delaware;Sussex;Hollymount;W75.2217;N38.6753;12;
3;USA;Delaware;Sussex;Hollyville Acres;W75.23;N38.6883;12;
3;USA;Delaware;Sussex;Hollyville;W75.2422;N38.6717;12;
3;USA;Delaware;Sussex;Hollywoods Park;W75.5844;N38.5436;12;
3;USA;Delaware;Sussex;Homestead Mobile Home Park;W75.3908;N38.6064;12;
3;USA;Delaware;Sussex;Horns Mobile Village Mobile Home Park;W75.5753;N38.5883;12;
3;USA;Delaware;Sussex;Houston;W75.2406;N38.7875;12;
3;USA;Delaware;Sussex;Howard Manor;W75.1397;N38.5522;12;
3;USA;Delaware;Sussex;Hudson Crossroads;W75.1742;N38.4786;12;
3;USA;Delaware;Sussex;Hudson Pond Acres;W75.44;N38.8417;12;
3;USA;Delaware;Sussex;Hurley Heights;W75.6172;N38.6475;12;
3;USA;Delaware;Sussex;Indian Beach;W75.0733;N38.6856;12;
3;USA;Delaware;Sussex;Indian Cove;W75.1106;N38.4906;12;
3;USA;Delaware;Sussex;Indian Harbor Villa;W75.0617;N38.5894;12;
3;USA;Delaware;Sussex;Indian Landing Mobile Home Park;W75.1064;N38.6239;12;
3;USA;Delaware;Sussex;Indian Landing North Mobile Home Park;W75.1197;N38.6269;12;
3;USA;Delaware;Sussex;Indian Mission;W75.2353;N38.6733;12;
3;USA;Delaware;Sussex;Indian River Acres;W75.1706;N38.5742;12;
3;USA;Delaware;Sussex;Indiantown Farms;W75.2131;N38.6208;12;
3;USA;Delaware;Sussex;Irons Lane Landing;W75.1442;N38.5867;12;
3;USA;Delaware;Sussex;Israel Haul;W75.1869;N38.5781;12;
3;USA;Delaware;Sussex;Jacobs Crossroads;W75.6861;N38.7431;12;
3;USA;Delaware;Sussex;Jefferson Crossroads;W75.3453;N38.8342;12;
3;USA;Delaware;Sussex;Jimtown;W75.1867;N38.7319;12;
3;USA;Delaware;Sussex;John Marsh Landing;W75.1647;N38.6586;12;
3;USA;Delaware;Sussex;Johnson Development;W75.6011;N38.6144;12;
3;USA;Delaware;Sussex;Johnson;W75.1386;N38.4753;12;
3;USA;Delaware;Sussex;Jones Crossroads;W75.4469;N38.6044;12;
3;USA;Delaware;Sussex;Kawan Acres;W75.2986;N38.6594;12;
3;USA;Delaware;Sussex;Keen-Wik;W75.0903;N38.4606;12;
3;USA;Delaware;Sussex;Keenwik Sound;W75.1064;N38.4703;12;
3;USA;Delaware;Sussex;Keenwik West;W75.1003;N38.4708;12;
3;USA;Delaware;Sussex;Kenmore Park;W75.5775;N38.6583;12;
3;USA;Delaware;Sussex;Kerseys Evergreen Acres;W75.2772;N38.5642;12;
3;USA;Delaware;Sussex;Kings Crossroads;W75.4531;N38.7461;12;
3;USA;Delaware;Sussex;Kings Grant;W75.0531;N38.4864;12;
3;USA;Delaware;Sussex;Kings Second Addition;W75.3964;N38.6914;12;
3;USA;Delaware;Sussex;Knowles Crossroads;W75.4519;N38.6536;12;
3;USA;Delaware;Sussex;Lake Pines;W75.5486;N38.5556;12;
3;USA;Delaware;Sussex;Lake Shores;W75.5956;N38.6833;12;
3;USA;Delaware;Sussex;Lakeside Estates Mobile Home Park;W75.5917;N38.6289;12;
