2;USA;Delaware;Kent;;W75.5497;N39.0833;9;
3;USA;Delaware;Sussex;Lakeside Manor;W75.5622;N38.5625;12;
3;USA;Delaware;Sussex;Lakeview Estates;W75.3431;N38.5764;12;
3;USA;Delaware;Sussex;Lakewood Development;W75.4517;N38.9072;12;
3;USA;Delaware;Sussex;Lakewood;W75.4553;N38.9078;12;
3;USA;Delaware;Sussex;Lakewood;W75.5464;N38.6467;12;
3;USA;Delaware;Sussex;Land of Pleasant Living;W75.1103;N38.5603;12;
3;USA;Delaware;Sussex;Lantern Lane Mobile Villa;W75.1567;N38.4633;12;
3;USA;Delaware;Sussex;Larence Cordrey Subdivision;W75.2606;N38.625;12;
3;USA;Delaware;Sussex;Laurel Creek;W75.56;N38.5556;12;
3;USA;Delaware;Sussex;Laurel Mobile Home Park;W75.5583;N38.5603;12;
3;USA;Delaware;Sussex;Laurel;W75.5714;N38.5564;12;
3;USA;Delaware;Sussex;Lazy Lagoon Mobile Home Park;W75.2336;N38.5025;12;
3;USA;Delaware;Sussex;Lazy Lake;W75.2614;N38.7339;12;
3;USA;Delaware;Sussex;Leisure Point Mobile Home Park;W75.1614;N38.6311;12;
3;USA;Delaware;Sussex;Lewes Beach;W75.1481;N38.785;12;
3;USA;Delaware;Sussex;Lewes;W75.1394;N38.7744;12;
3;USA;Delaware;Sussex;Lightfoots Furnace;W75.5783;N38.6408;12;
3;USA;Delaware;Sussex;Lincoln Village;W75.4392;N38.8672;12;
3;USA;Delaware;Sussex;Lincoln;W75.4231;N38.8697;12;
3;USA;Delaware;Sussex;Lingo Estate Mobile Home Park;W75.175;N38.6303;12;
3;USA;Delaware;Sussex;Lingo Landing;W75.1242;N38.6336;12;
3;USA;Delaware;Sussex;Little Acres;W75.56;N38.4986;12;
3;USA;Delaware;Sussex;Lochwood;W75.1961;N38.6789;12;
3;USA;Delaware;Sussex;Log Cabin Mobile Home Park;W75.2353;N38.7367;12;
3;USA;Delaware;Sussex;Long Acres;W75.1908;N38.7158;12;
3;USA;Delaware;Sussex;Long Neck Village Mobile Home Park;W75.1708;N38.6294;12;
3;USA;Delaware;Sussex;Long Neck;W75.1508;N38.62;12;
3;USA;Delaware;Sussex;Lowe;W75.5089;N38.5247;12;
3;USA;Delaware;Sussex;Lowes Crossroads;W75.4064;N38.5233;12;
3;USA;Delaware;Sussex;Lynn Lee Village Mobile Home Park;W75.0875;N38.5575;12;
3;USA;Delaware;Sussex;Magnolia Shores;W75.1147;N38.4783;12;
3;USA;Delaware;Sussex;Mallard Point;W75.2122;N38.7486;12;
3;USA;Delaware;Sussex;Maplewood;W75.1361;N38.7303;12;
3;USA;Delaware;Sussex;Marshtown;W75.1639;N38.6933;12;
3;USA;Delaware;Sussex;Massey Landing;W75.1042;N38.6261;12;
3;USA;Delaware;Sussex;Mastens Heights Mobile Home Park;W75.1308;N38.725;12;
3;USA;Delaware;Sussex;McDonalds Crossroads;W75.4475;N38.6675;12;
3;USA;Delaware;Sussex;McNichol Place;W75.1606;N38.7517;12;
3;USA;Delaware;Sussex;Meadow Acres;W75.5672;N38.6583;12;
3;USA;Delaware;Sussex;Meadows;W75.5719;N38.6522;12;
3;USA;Delaware;Sussex;Messick Development;W75.5372;N38.7014;12;
3;USA;Delaware;Sussex;Meyle Estates;W75.0883;N38.5389;12;
3;USA;Delaware;Sussex;Middleford Acres;W75.6089;N38.6806;12;
3;USA;Delaware;Sussex;Middleford;W75.5672;N38.6667;12;
3;USA;Delaware;Sussex;Middlesex Beach;W75.0542;N38.5225;12;
3;USA;Delaware;Sussex;Midnight Thicket;W75.5386;N38.5764;12;
3;USA;Delaware;Sussex;Midway Estates;W75.1581;N38.7347;12;
3;USA;Delaware;Sussex;Midway Park Subdivision;W75.1431;N38.7381;12;
3;USA;Delaware;Sussex;Midway Park;W75.1428;N38.7397;12;
3;USA;Delaware;Sussex;Midway;W75.1294;N38.7281;12;
3;USA;Delaware;Sussex;Milford;W75.4281;N38.9125;12;
3;USA;Delaware;Sussex;Mill Creek Manor;W75.1989;N38.7583;12;
3;USA;Delaware;Sussex;Mill Pond Acres;W75.1983;N38.7572;12;
3;USA;Delaware;Sussex;Mill Run Acres;W75.1089;N38.5508;12;
3;USA;Delaware;Sussex;Miller Creek Park Mobile Home Park;W75.1047;N38.5108;12;
3;USA;Delaware;Sussex;Millpond Acres;W75.2039;N38.7644;12;
3;USA;Delaware;Sussex;Millsboro;W75.2914;N38.5914;12;
3;USA;Delaware;Sussex;Millville;W75.1233;N38.5494;12;
3;USA;Delaware;Sussex;Milton;W75.31;N38.7775;12;
3;USA;Delaware;Sussex;Mispillion Light;W75.315;N38.9472;12;
3;USA;Delaware;Sussex;Mission;W75.3544;N38.5464;12;
3;USA;Delaware;Sussex;Mobile Gardens Mobile Home Park;W75.5897;N38.6344;12;
3;USA;Delaware;Sussex;Morris Mill;W75.3169;N38.6389;12;
3;USA;Delaware;Sussex;Mount Joy;W75.2961;N38.6319;12;
3;USA;Delaware;Sussex;Mulberry Landing;W75.0764;N38.4858;12;
3;USA;Delaware;Sussex;Murray Estates;W75.0778;N38.5619;12;
3;USA;Delaware;Sussex;Murrays Corner;W75.1503;N38.7519;12;
3;USA;Delaware;Sussex;Murrays Development;W75.3828;N38.6972;12;
3;USA;Delaware;Sussex;Murrays Haven;W75.1019;N38.5483;12;
3;USA;Delaware;Sussex;Murry Landing;W75.0931;N38.5706;12;
3;USA;Delaware;Sussex;Nanticoke Acres;W75.5847;N38.6394;12;
3;USA;Delaware;Sussex;Nanticoke Estates;W75.6206;N38.6231;12;
3;USA;Delaware;Sussex;Nanticoke Shores Mobile Home Park;W75.1392;N38.63;12;
3;USA;Delaware;Sussex;Nassau Park Mobile Home Park;W75.19;N38.7497;12;
3;USA;Delaware;Sussex;Nassau;W75.1878;N38.7519;12;
3;USA;Delaware;Sussex;Nentego Manor;W75.3606;N38.5153;12;
3;USA;Delaware;Sussex;New Market Village Mobile Home Park;W75.3872;N38.8097;12;
3;USA;Delaware;Sussex;New Market;W75.3969;N38.8072;12;
3;USA;Delaware;Sussex;Newton Woods;W75.5928;N38.7669;12;
3;USA;Delaware;Sussex;Newtons Acres;W75.0758;N38.5856;12;
3;USA;Delaware;Sussex;North Seaford Heights;W75.6039;N38.655;12;
3;USA;Delaware;Sussex;North Shores Addition;W75.5772;N38.6581;12;
3;USA;Delaware;Sussex;North Shores;W75.0844;N38.7361;12;
3;USA;Delaware;Sussex;North Shores;W75.5831;N38.6533;12;
3;USA;Delaware;Sussex;Oak Acres;W75.1119;N38.4944;12;
3;USA;Delaware;Sussex;Oak Drive;W75.3053;N38.5903;12;
3;USA;Delaware;Sussex;Oak Forest Mobile Home Park;W75.1719;N38.6294;12;
3;USA;Delaware;Sussex;Oak Grove;W75.7064;N38.6608;12;
3;USA;Delaware;Sussex;Oak Meadows Mobile Home Park;W75.2;N38.6119;12;
3;USA;Delaware;Sussex;Oak Orchard West Mobile Home Park;W75.1961;N38.6094;12;
3;USA;Delaware;Sussex;Oak Orchard;W75.1728;N38.5961;12;
3;USA;Delaware;Sussex;Oakley;W75.4889;N38.8064;12;
3;USA;Delaware;Sussex;Ocean View;W75.0892;N38.545;12;
3;USA;Delaware;Sussex;Ocean Village;W75.0594;N38.5569;12;
3;USA;Delaware;Sussex;Ocean Way Estates;W75.0806;N38.5367;12;
3;USA;Delaware;Sussex;Old Furnace;W75.5164;N38.6667;12;
3;USA;Delaware;Sussex;Old Landing Woods;W75.1339;N38.7014;12;
3;USA;Delaware;Sussex;Old Landing;W75.1281;N38.6869;12;
3;USA;Delaware;Sussex;Old Landing;W75.2692;N38.5842;12;
3;USA;Delaware;Sussex;Old Mill Acres;W75.6428;N38.6047;12;
3;USA;Delaware;Sussex;Omar;W75.1997;N38.5272;12;
3;USA;Delaware;Sussex;Orchard Manor;W75.1794;N38.5997;12;
3;USA;Delaware;Sussex;Overbrook Shores;W75.2253;N38.7583;12;
3;USA;Delaware;Sussex;Overbrook;W75.215;N38.7675;12;
3;USA;Delaware;Sussex;Owens;W75.5261;N38.8056;12;
3;USA;Delaware;Sussex;Oyster Rocks;W75.2028;N38.8019;12;
3;USA;Delaware;Sussex;Packing House Corner;W75.6733;N38.4658;12;
3;USA;Delaware;Sussex;Patterson Place Mobile Home Park;W75.2597;N38.6533;12;
3;USA;Delaware;Sussex;Patty Cannon Estates;W75.6447;N38.5928;12;
3;USA;Delaware;Sussex;Pepper Ridge Mobile Home Park;W75.2247;N38.4961;12;
3;USA;Delaware;Sussex;Pepper;W75.4772;N38.5417;12;
3;USA;Delaware;Sussex;Pepperbox;W75.4397;N38.4986;12;
3;USA;Delaware;Sussex;Peppers Landing;W75.0781;N38.4764;12;
3;USA;Delaware;Sussex;Phil Mar Estates;W75.0981;N38.7103;12;
3;USA;Delaware;Sussex;Phillips Hill;W75.3331;N38.5689;12;
3;USA;Delaware;Sussex;Pilottown;W75.1525;N38.7797;12;
3;USA;Delaware;Sussex;Pine Grove;W75.1164;N38.5397;12;
3;USA;Delaware;Sussex;Pine Lake Development;W75.2886;N38.6653;12;
3;USA;Delaware;Sussex;Pine Lodge Addition;W75.3108;N38.5939;12;
3;USA;Delaware;Sussex;Pine Manor Estates;W75.1342;N38.5156;12;
3;USA;Delaware;Sussex;Pine Valley Mobile Home Park;W75.1303;N38.725;12;
3;USA;Delaware;Sussex;Pine Water Farm;W75.1786;N38.6611;12;
3;USA;Delaware;Sussex;Pine Water Landing;W75.1714;N38.6564;12;
3;USA;Delaware;Sussex;Pinepoint Mobile Home Park;W75.2178;N38.5953;12;
3;USA;Delaware;Sussex;Pinetown;W75.2239;N38.7453;12;
3;USA;Delaware;Sussex;Piney Glade;W75.1217;N38.7267;12;
3;USA;Delaware;Sussex;Piney Grove Manor;W75.3706;N38.6431;12;
3;USA;Delaware;Sussex;Piney Grove;W75.3869;N38.6311;12;
3;USA;Delaware;Sussex;Piney Point;W75.0858;N38.5644;12;
3;USA;Delaware;Sussex;Plantation Park II Mobile Home Park;W75.1103;N38.5136;12;
3;USA;Delaware;Sussex;Pond Acres;W75.0686;N38.5539;12;
3;USA;Delaware;Sussex;Pondside Acres;W75.4036;N38.8567;12;
3;USA;Delaware;Sussex;Portsville;W75.63;N38.5619;12;
3;USA;Delaware;Sussex;Pot Nets West;W75.1747;N38.6244;12;
3;USA;Delaware;Sussex;Pots Nets North Mobile Home Park;W75.1547;N38.6347;12;
3;USA;Delaware;Sussex;Primehook Beach;W75.2428;N38.8556;12;
3;USA;Delaware;Sussex;Prince George Acres;W75.2317;N38.5453;12;
3;USA;Delaware;Sussex;Pusey Crossroads;W75.4094;N38.5581;12;
3;USA;Delaware;Sussex;Pusey Development;W75.5797;N38.5475;12;
3;USA;Delaware;Sussex;Quakers Heights;W75.1589;N38.755;12;
3;USA;Delaware;Sussex;Quakertown;W75.1594;N38.7553;12;
3;USA;Delaware;Sussex;Queens Quest;W75.0531;N38.4842;12;
3;USA;Delaware;Sussex;Quillens Point;W75.0728;N38.5864;12;
3;USA;Delaware;Sussex;Ralphs;W75.6364;N38.5008;12;
3;USA;Delaware;Sussex;Records Estates;W75.5853;N38.5139;12;
3;USA;Delaware;Sussex;Red Hill Manor;W75.2058;N38.7614;12;
3;USA;Delaware;Sussex;Red Mill Farms;W75.2058;N38.7489;12;
3;USA;Delaware;Sussex;Redden Crossroads;W75.4231;N38.7392;12;
3;USA;Delaware;Sussex;Redden;W75.4172;N38.7414;12;
3;USA;Delaware;Sussex;Rehoboth Beach;W75.0761;N38.7208;12;
3;USA;Delaware;Sussex;Rehoboth Manor;W75.0906;N38.7067;12;
3;USA;Delaware;Sussex;Rehoboth Shores Mobile Home Park;W75.1364;N38.6306;12;
3;USA;Delaware;Sussex;Reynolds Mill;W75.3442;N38.8131;12;
3;USA;Delaware;Sussex;Richard Heights;W75.6386;N38.675;12;
3;USA;Delaware;Sussex;Ricland Heights;W75.6383;N38.6739;12;
3;USA;Delaware;Sussex;River-view Acres;W75.6339;N38.5642;12;
3;USA;Delaware;Sussex;River Breeze;W75.1925;N38.6236;12;
3;USA;Delaware;Sussex;River Village II Mobile Home Park;W75.1997;N38.6125;12;
3;USA;Delaware;Sussex;River Village Mobile Home Park;W75.1964;N38.6169;12;
3;USA;Delaware;Sussex;Riverdale;W75.1844;N38.5942;12;
3;USA;Delaware;Sussex;Riverdale;W75.1914;N38.5939;12;
3;USA;Delaware;Sussex;Riverview;W75.2747;N38.5825;12;
3;USA;Delaware;Sussex;Robbins;W75.4217;N38.7619;12;
3;USA;Delaware;Sussex;Robertson Landing;W75.2431;N38.8053;12;
3;USA;Delaware;Sussex;Robinson Landing;W75.1417;N38.6931;12;
3;USA;Delaware;Sussex;Robinsonville;W75.1922;N38.7136;12;
3;USA;Delaware;Sussex;Rogers Development;W75.3642;N38.7008;12;
3;USA;Delaware;Sussex;Rogers Haven;W75.0939;N38.5617;12;
3;USA;Delaware;Sussex;Rogers Haven;W75.0942;N38.5597;12;
3;USA;Delaware;Sussex;Ross;W75.6211;N38.6567;12;
3;USA;Delaware;Sussex;Roxana;W75.1697;N38.4964;12;
3;USA;Delaware;Sussex;Roxford;W75.1303;N38.55;12;
3;USA;Delaware;Sussex;Ruth Harbor;W75.5539;N38.6622;12;
3;USA;Delaware;Sussex;Saint George;W75.5847;N38.4989;12;
3;USA;Delaware;Sussex;Saint Johnstown;W75.5756;N38.805;12;
3;USA;Delaware;Sussex;Sand Dunes Village;W75.1803;N38.7567;12;
3;USA;Delaware;Sussex;Sand Hill;W75.3603;N38.7319;12;
3;USA;Delaware;Sussex;Sandy Beach;W75.26;N38.5753;12;
3;USA;Delaware;Sussex;Sandy Brae;W75.1483;N38.7375;12;
3;USA;Delaware;Sussex;Sandy Fork;W75.5322;N38.5539;12;
3;USA;Delaware;Sussex;Sandy Landing;W75.1789;N38.5708;12;
3;USA;Delaware;Sussex;Sassafras Landing;W75.0828;N38.4989;12;
3;USA;Delaware;Sussex;Saulsbury Switch;W75.3433;N38.7017;12;
3;USA;Delaware;Sussex;Savannah Place;W75.1614;N38.7639;12;
3;USA;Delaware;Sussex;Scotts Corner;W75.6672;N38.7808;12;
3;USA;Delaware;Sussex;Scottsdale Park Mobile Home Park;W75.55;N38.5011;12;
3;USA;Delaware;Sussex;Sea Air Mobile Home Park;W75.1122;N38.7156;12;
3;USA;Delaware;Sussex;Sea Colony East;W75.055;N38.5286;12;
3;USA;Delaware;Sussex;Sea Colony;W75.055;N38.5286;12;
3;USA;Delaware;Sussex;Sea Del Estates;W75.0583;N38.5653;12;
3;USA;Delaware;Sussex;Sea Dunes;W75.0517;N38.4792;12;
3;USA;Delaware;Sussex;Sea Farers Village;W75.1736;N38.63;12;
3;USA;Delaware;Sussex;Sea Spray Village;W75.1989;N38.7394;12;
3;USA;Delaware;Sussex;Seabreak;W75.0581;N38.5536;12;
3;USA;Delaware;Sussex;Seabreeze;W75.0817;N38.6958;12;
3;USA;Delaware;Sussex;Seaford Heights;W75.6081;N38.65;12;
3;USA;Delaware;Sussex;Seaford;W75.6111;N38.6411;12;
3;USA;Delaware;Sussex;Seaside Villas;W75.0514;N38.4803;12;
3;USA;Delaware;Sussex;Seatowne;W75.0531;N38.4814;12;
3;USA;Delaware;Sussex;Selbyville;W75.2208;N38.4603;12;
3;USA;Delaware;Sussex;Shady Acres Mobile Home Park;W75.5578;N38.5625;12;
3;USA;Delaware;Sussex;Shady Dell Mobile Home Park;W75.1039;N38.5208;12;
3;USA;Delaware;Sussex;Shady Grove;W75.1222;N38.7258;12;
3;USA;Delaware;Sussex;Shady Park Mobile Home Park;W75.0967;N38.4717;12;
3;USA;Delaware;Sussex;Shady Rest Park;W75.2614;N38.7183;12;
3;USA;Delaware;Sussex;Shady Ridge;W75.1214;N38.7278;12;
3;USA;Delaware;Sussex;Shady Side;W75.2019;N38.7525;12;
3;USA;Delaware;Sussex;Shaffer Property;W75.1578;N38.7564;12;
3;USA;Delaware;Sussex;Shaft Ox Corner;W75.3569;N38.5247;12;
3;USA;Delaware;Sussex;Shawnee Acres;W75.4025;N38.8944;12;
3;USA;Delaware;Sussex;Shawnee;W75.4567;N38.8897;12;
3;USA;Delaware;Sussex;Shawns Hideaway Mobile Home Park;W75.1831;N38.6528;12;
3;USA;Delaware;Sussex;Sheep Pen Landing;W75.1478;N38.6428;12;
3;USA;Delaware;Sussex;Shell Landing;W75.1389;N38.6658;12;
3;USA;Delaware;Sussex;Sherwood Acres;W75.1456;N38.5361;12;
3;USA;Delaware;Sussex;Sherwood Forest Mobile Home Park;W75.1953;N38.635;12;
3;USA;Delaware;Sussex;Shockley Heights;W75.0989;N38.7144;12;
3;USA;Delaware;Sussex;Shockley Manor;W75.1006;N38.7167;12;
3;USA;Delaware;Sussex;Shortly;W75.3947;N38.6072;12;
3;USA;Delaware;Sussex;Shuffelt Acres;W75.6725;N38.6442;12;
3;USA;Delaware;Sussex;Silver View Farm;W75.1136;N38.7033;12;
3;USA;Delaware;Sussex;Slaughter Beach;W75.3042;N38.9128;12;
3;USA;Delaware;Sussex;Sloan Landing;W75.1325;N38.655;12;
3;USA;Delaware;Sussex;Smith Hill;W75.5131;N38.495;12;
3;USA;Delaware;Sussex;Smith Landing;W75.2733;N38.7936;12;
3;USA;Delaware;Sussex;Smithfield Acres;W75.1969;N38.4733;12;
3;USA;Delaware;Sussex;Snug Harbor;W75.5733;N38.6583;12;
3;USA;Delaware;Sussex;South Bethany;W75.0531;N38.5164;12;
3;USA;Delaware;Sussex;Spring Brook Forest;W75.1542;N38.4958;12;
3;USA;Delaware;Sussex;Spring Lake;W75.0872;N38.705;12;
3;USA;Delaware;Sussex;Springfield Crossroads;W75.3078;N38.6825;12;
3;USA;Delaware;Sussex;Springfield Farms Addition;W75.3747;N38.6803;12;
3;USA;Delaware;Sussex;Stage Mobile Home Village;W75.5517;N38.4672;12;
3;USA;Delaware;Sussex;Stanley Manor;W75.4594;N38.9028;12;
3;USA;Delaware;Sussex;Star Landing;W75.2025;N38.7608;12;
3;USA;Delaware;Sussex;Staytonville;W75.5189;N38.8494;12;
3;USA;Delaware;Sussex;Steamboat Landing;W75.2422;N38.7986;12;
3;USA;Delaware;Sussex;Steele Acres;W75.0769;N38.5817;12;
3;USA;Delaware;Sussex;Stockley;W75.34;N38.6408;12;
3;USA;Delaware;Sussex;Strawberry Landing;W75.0714;N38.5008;12;
3;USA;Delaware;Sussex;Susan Beach Corner;W75.6525;N38.4681;12;
3;USA;Delaware;Sussex;Sussex Estates;W75.5558;N38.6019;12;
3;USA;Delaware;Sussex;Sussex Shores;W75.0572;N38.55;12;
3;USA;Delaware;Sussex;Sussex Woods;W75.4389;N38.8361;12;
3;USA;Delaware;Sussex;Swain Acres;W75.3997;N38.6917;12;
3;USA;Delaware;Sussex;Swanendael;W75.1633;N38.765;12;
3;USA;Delaware;Sussex;Swann Keys;W75.0864;N38.48;12;
3;USA;Delaware;Sussex;Sweet Briar Mobile Home Park;W75.2261;N38.7514;12;
3;USA;Delaware;Sussex;Sycamore;W75.4906;N38.5958;12;
3;USA;Delaware;Sussex;Teaberry Woods;W75.0975;N38.4706;12;
3;USA;Delaware;Sussex;Tessie-Maringola Estates;W75.4364;N38.835;12;
3;USA;Delaware;Sussex;Thatchers Landing;W75.2019;N38.5564;12;
3;USA;Delaware;Sussex;The Glade;W75.0997;N38.7361;12;
3;USA;Delaware;Sussex;The Heath;W75.4581;N38.9069;12;
3;USA;Delaware;Sussex;The Island;W75.5953;N38.6472;12;
3;USA;Delaware;Sussex;The Landing;W75.1303;N38.7139;12;
3;USA;Delaware;Sussex;The Landing;W75.2139;N38.5928;12;
3;USA;Delaware;Sussex;The Narrows;W75.0764;N38.4933;12;
3;USA;Delaware;Sussex;The Oaks;W75.5983;N38.6639;12;
3;USA;Delaware;Sussex;The Plantations;W75.1625;N38.7333;12;
3;USA;Delaware;Sussex;The Reservation;W75.0781;N38.5736;12;
3;USA;Delaware;Sussex;The Shoals;W75.0514;N38.4772;12;
3;USA;Delaware;Sussex;The Willows;W75.1836;N38.6867;12;
3;USA;Delaware;Sussex;The Woods on Herring Creek;W75.1442;N38.6644;12;
3;USA;Delaware;Sussex;Three Seasons Mobile Home Park;W75.1147;N38.7003;12;
3;USA;Delaware;Sussex;Tower Shores;W75.0608;N38.5839;12;
3;USA;Delaware;Sussex;Tri-State Mobile Home Park;W75.1683;N38.6969;12;
3;USA;Delaware;Sussex;Trinity;W75.1867;N38.6244;12;
3;USA;Delaware;Sussex;Tru Vale Acres;W75.1242;N38.7319;12;
3;USA;Delaware;Sussex;Truitts Midway Development;W75.135;N38.7306;12;
3;USA;Delaware;Sussex;Truitts Park;W75.0914;N38.7056;12;
3;USA;Delaware;Sussex;Tuckahoe Acres;W75.1206;N38.5889;12;
3;USA;Delaware;Sussex;Tussock Pond;W75.6364;N38.54;12;
3;USA;Delaware;Sussex;Upcounty Mobile Home Park;W75.6408;N38.6214;12;
3;USA;Delaware;Sussex;Vaughn Landing;W75.2822;N38.7786;12;
3;USA;Delaware;Sussex;Victor E Hurley Estates;W75.5969;N38.6464;12;
3;USA;Delaware;Sussex;Walkers Acres;W75.4314;N38.8047;12;
3;USA;Delaware;Sussex;Waples Pond Acres;W75.3047;N38.8172;12;
3;USA;Delaware;Sussex;Waples;W75.3075;N38.8258;12;
3;USA;Delaware;Sussex;Ward;W75.4778;N38.4853;12;
3;USA;Delaware;Sussex;Warwick Park;W75.2103;N38.5969;12;
3;USA;Delaware;Sussex;Warwick;W75.2306;N38.6031;12;
3;USA;Delaware;Sussex;Washington Heights;W75.0956;N38.7125;12;
3;USA;Delaware;Sussex;Waterview Acres;W75.5456;N38.6408;12;
3;USA;Delaware;Sussex;Webb Landing;W75.1803;N38.7114;12;
3;USA;Delaware;Sussex;Webb Manor;W75.4464;N38.9022;12;
3;USA;Delaware;Sussex;Wescoats Corner;W75.1644;N38.7517;12;
3;USA;Delaware;Sussex;West Bay Park Mobile Home Park;W75.1433;N38.6636;12;
3;USA;Delaware;Sussex;West Beach;W75.1706;N38.5742;12;
3;USA;Delaware;Sussex;West Rehoboth;W75.1006;N38.7147;12;
3;USA;Delaware;Sussex;Westerlee;W75.5886;N38.4583;12;
3;USA;Delaware;Sussex;Westwoods;W75.3717;N38.495;12;
3;USA;Delaware;Sussex;Whaleys Corners;W75.4303;N38.6522;12;
3;USA;Delaware;Sussex;Whaleys Crossroads;W75.4503;N38.5319;12;
3;USA;Delaware;Sussex;White Creek Manor;W75.1036;N38.5536;12;
3;USA;Delaware;Sussex;White Horse Farm;W75.2531;N38.6917;12;
3;USA;Delaware;Sussex;White House Beach Mobile Home Park;W75.1328;N38.6161;12;
3;USA;Delaware;Sussex;White Oak Mobile Home Park;W75.3983;N38.8847;12;
3;USA;Delaware;Sussex;White River Estates;W75.6553;N38.5639;12;
3;USA;Delaware;Sussex;Whitesville;W75.4269;N38.4586;12;
3;USA;Delaware;Sussex;Wilgus Subdivision;W75.0656;N38.5339;12;
3;USA;Delaware;Sussex;William Ritter Manor;W75.1844;N38.6297;12;
3;USA;Delaware;Sussex;Williamsville;W75.1333;N38.46;12;
3;USA;Delaware;Sussex;Wiltbank Landing;W75.2403;N38.8086;12;
3;USA;Delaware;Sussex;Winding Creek Village Mobile Home Park;W75.1647;N38.6422;12;
3;USA;Delaware;Sussex;Wisseman Acres;W75.4553;N38.9056;12;
3;USA;Delaware;Sussex;Wood Branch;W75.3608;N38.6669;12;
3;USA;Delaware;Sussex;Woodcrest Estates;W75.4347;N38.6031;12;
3;USA;Delaware;Sussex;Wooded Acres;W75.5506;N38.6172;12;
3;USA;Delaware;Sussex;Woodenhawk;W75.6903;N38.7917;12;
3;USA;Delaware;Sussex;Woodland Heights;W75.5747;N38.5633;12;
3;USA;Delaware;Sussex;Woodland Station;W75.6508;N38.6331;12;
3;USA;Delaware;Sussex;Woodland;W75.6581;N38.6;12;
3;USA;Delaware;Sussex;Woods Edge;W75.1672;N38.7006;12;
3;USA;Delaware;Sussex;York Beach;W75.0531;N38.5094;12;
3;USA;Delaware;Sussex;Zoar;W75.2972;N38.6469;12;
3;USA;Maryland;Caroline;Hickman;W75.7231;N38.8331;12;
3;USA;Maryland;Caroline;Whiteleysburg;W75.7325;N38.9567;12;
3;USA;Maryland;Dorchester;Reliance;W75.7064;N38.6353;12;
