2;USA;North Dakota;Adams;;W102.526;N46.0556;9;
3;USA;North Dakota;Ramsey;Crary;W98.6383;N48.0708;12;
3;USA;North Dakota;Ramsey;Darby;W98.9675;N48.1536;12;
3;USA;North Dakota;Ramsey;Derrick;W98.5575;N48.4769;12;
3;USA;North Dakota;Ramsey;Devils Lake;W98.865;N48.1128;12;
3;USA;North Dakota;Ramsey;Doyon;W98.5367;N48.0528;12;
3;USA;North Dakota;Ramsey;Edmore;W98.4542;N48.4133;12;
3;USA;North Dakota;Ramsey;Essex;W98.7458;N48.1225;12;
3;USA;North Dakota;Ramsey;Garske;W98.8772;N48.3578;12;
3;USA;North Dakota;Ramsey;Grand Harbor;W98.9842;N48.1697;12;
3;USA;North Dakota;Ramsey;Hampden;W98.6542;N48.5403;12;
3;USA;North Dakota;Ramsey;Keith;W98.7525;N48.0933;12;
3;USA;North Dakota;Ramsey;Lakewood Park;W98.9294;N48.0717;12;
3;USA;North Dakota;Ramsey;Lawton;W98.3692;N48.3028;12;
3;USA;North Dakota;Ramsey;Penn;W99.0889;N48.2217;12;
3;USA;North Dakota;Ramsey;Ramsey;W99.0883;N48.1583;12;
3;USA;North Dakota;Ramsey;Rohrville;W98.66;N48.1425;12;
3;USA;North Dakota;Ramsey;Saint Joe;W98.9272;N48.5136;12;
3;USA;North Dakota;Ramsey;Southam;W98.5519;N48.1583;12;
3;USA;North Dakota;Ramsey;Starkweather;W98.8836;N48.4519;12;
3;USA;North Dakota;Ramsey;Sweetwater;W98.8711;N48.2158;12;
3;USA;North Dakota;Ramsey;Webster;W98.8761;N48.2822;12;
3;USA;North Dakota;Ransom;Anselm;W97.4956;N46.5286;12;
3;USA;North Dakota;Ransom;Buttzville;W97.6297;N46.5081;12;
3;USA;North Dakota;Ransom;Coburn;W97.3711;N46.6178;12;
3;USA;North Dakota;Ransom;Elliott;W97.8147;N46.4022;12;
3;USA;North Dakota;Ransom;Enderlin;W97.6014;N46.6231;12;
3;USA;North Dakota;Ransom;Englevale;W97.9133;N46.3928;12;
3;USA;North Dakota;Ransom;Fort Ransom;W97.9261;N46.5208;12;
3;USA;North Dakota;Ransom;Lisbon;W97.6811;N46.4417;12;
3;USA;North Dakota;Ransom;McLeod;W97.2994;N46.3936;12;
3;USA;North Dakota;Ransom;Sheldon;W97.4911;N46.5858;12;
3;USA;North Dakota;Ransom;Venlo;W97.4461;N46.4864;12;
3;USA;North Dakota;Renville;Chola;W101.491;N48.6222;12;
3;USA;North Dakota;Renville;Glenburn;W101.221;N48.5131;12;
3;USA;North Dakota;Renville;Grano;W101.587;N48.615;12;
3;USA;North Dakota;Renville;Greene;W101.701;N48.6564;12;
3;USA;North Dakota;Renville;Loraine;W101.568;N48.8656;12;
3;USA;North Dakota;Renville;Mohall;W101.513;N48.7633;12;
3;USA;North Dakota;Renville;Norma;W101.973;N48.7289;12;
3;USA;North Dakota;Renville;Sherwood;W101.633;N48.96;12;
3;USA;North Dakota;Renville;Tolley;W101.828;N48.7289;12;
3;USA;North Dakota;Richland;Abercrombie;W96.7303;N46.4478;12;
3;USA;North Dakota;Richland;Barney;W97.0006;N46.2672;12;
3;USA;North Dakota;Richland;Barrie;W97.1225;N46.5689;12;
3;USA;North Dakota;Richland;Bayne;W96.9278;N46.1675;12;
3;USA;North Dakota;Richland;Blackmer;W96.6006;N45.9789;12;
3;USA;North Dakota;Richland;Christine;W96.8017;N46.5736;12;
3;USA;North Dakota;Richland;Colfax;W96.8744;N46.4694;12;
3;USA;North Dakota;Richland;Dwight;W96.7381;N46.3042;12;
3;USA;North Dakota;Richland;Elmore;W96.6053;N46.1958;12;
3;USA;North Dakota;Richland;Enloe;W96.7575;N46.4997;12;
3;USA;North Dakota;Richland;Fairmount;W96.6022;N46.055;12;
3;USA;North Dakota;Richland;Fairview Junction;W96.8239;N46.2683;12;
3;USA;North Dakota;Richland;Farmington;W96.7514;N46.2678;12;
3;USA;North Dakota;Richland;Galchutt;W96.8094;N46.3875;12;
3;USA;North Dakota;Richland;Great Bend;W96.8019;N46.1539;12;
3;USA;North Dakota;Richland;Hankinson;W96.9017;N46.0697;12;
3;USA;North Dakota;Richland;La Mars;W96.6903;N45.9647;12;
3;USA;North Dakota;Richland;Lidgerwood;W97.1517;N46.0756;12;
3;USA;North Dakota;Richland;Lithia;W96.8133;N46.6161;12;
3;USA;North Dakota;Richland;Mantador;W96.9772;N46.1653;12;
3;USA;North Dakota;Richland;Mooreton;W96.8761;N46.2686;12;
3;USA;North Dakota;Richland;Moselle;W97.0833;N46.2319;12;
3;USA;North Dakota;Richland;Oswald;W96.7281;N46.0589;12;
3;USA;North Dakota;Richland;Pitcairn;W96.8425;N46.4278;12;
3;USA;North Dakota;Richland;Power;W97.2381;N46.5556;12;
3;USA;North Dakota;Richland;Sonora;W96.7414;N46.0667;12;
3;USA;North Dakota;Richland;Stiles;W97.0525;N46.0753;12;
3;USA;North Dakota;Richland;Tyler;W96.6053;N46.1492;12;
3;USA;North Dakota;Richland;Wahpeton;W96.6058;N46.2653;12;
3;USA;North Dakota;Richland;Walcott;W96.9367;N46.5489;12;
3;USA;North Dakota;Richland;Wyndmere;W97.1322;N46.2667;12;
3;USA;North Dakota;Rolette;Agate;W99.4933;N48.6228;12;
3;USA;North Dakota;Rolette;Belcourt;W99.745;N48.8392;12;
3;USA;North Dakota;Rolette;Dunseith;W100.061;N48.8131;12;
3;USA;North Dakota;Rolette;East Dunseith;W100.017;N48.8656;12;
3;USA;North Dakota;Rolette;Fonda;W100.019;N48.6697;12;
3;USA;North Dakota;Rolette;Kelvin;W100.051;N48.9372;12;
3;USA;North Dakota;Rolette;Mylo;W99.6189;N48.6353;12;
3;USA;North Dakota;Rolette;Nanson;W99.78;N48.5739;12;
3;USA;North Dakota;Rolette;Rolette;W99.8417;N48.6608;12;
3;USA;North Dakota;Rolette;Rolla;W99.6181;N48.8578;12;
3;USA;North Dakota;Rolette;Saint John;W99.7111;N48.9444;12;
3;USA;North Dakota;Rolette;San Haven;W100.039;N48.8347;12;
3;USA;North Dakota;Rolette;Shell Valley;W99.865;N48.7981;12;
3;USA;North Dakota;Rolette;Thorne;W99.9317;N48.7392;12;
3;USA;North Dakota;Sargent;Brampton;W97.7761;N45.9947;12;
3;USA;North Dakota;Sargent;Cayuga;W97.3842;N46.0742;12;
3;USA;North Dakota;Sargent;Cogswell;W97.7819;N46.1069;12;
3;USA;North Dakota;Sargent;Crete;W97.9628;N46.2003;12;
3;USA;North Dakota;Sargent;De Lamere;W97.335;N46.2672;12;
3;USA;North Dakota;Sargent;Forman;W97.6364;N46.1078;12;
3;USA;North Dakota;Sargent;Geneseo;W97.2786;N46.0739;12;
3;USA;North Dakota;Sargent;Gwinner;W97.6625;N46.2258;12;
3;USA;North Dakota;Sargent;Hamlin;W97.285;N46.1661;12;
3;USA;North Dakota;Sargent;Hample;W97.9778;N46.1372;12;
3;USA;North Dakota;Sargent;Havana;W97.6189;N45.9503;12;
3;USA;North Dakota;Sargent;Hoving;W97.5681;N46.2475;12;
3;USA;North Dakota;Sargent;Milnor;W97.4561;N46.2592;12;
3;USA;North Dakota;Sargent;Nicholson;W97.8681;N46.1092;12;
3;USA;North Dakota;Sargent;Rutland;W97.5089;N46.0531;12;
3;USA;North Dakota;Sargent;Stirum;W97.8064;N46.2103;12;
3;USA;North Dakota;Sargent;Straubville;W97.9;N46.0439;12;
3;USA;North Dakota;Sheridan;Denhoff;W100.259;N47.4767;12;
3;USA;North Dakota;Sheridan;Goodrich;W100.126;N47.475;12;
3;USA;North Dakota;Sheridan;Lincoln Valley;W100.304;N47.6383;12;
3;USA;North Dakota;Sheridan;Martin;W100.115;N47.8267;12;
3;USA;North Dakota;Sheridan;McClusky;W100.443;N47.4858;12;
3;USA;North Dakota;Sheridan;Pickardville;W100.579;N47.4711;12;
3;USA;North Dakota;Sioux;Cannon Ball;W100.594;N46.3894;12;
3;USA;North Dakota;Sioux;Chadwick;W101.034;N46.1597;12;
3;USA;North Dakota;Sioux;Fort Yates;W100.63;N46.0869;12;
3;USA;North Dakota;Sioux;Porcupine;W101.099;N46.2189;12;
3;USA;North Dakota;Sioux;Selfridge;W100.925;N46.0414;12;
3;USA;North Dakota;Sioux;Solen;W100.798;N46.3889;12;
3;USA;North Dakota;Slope;Amidon;W103.322;N46.4822;12;
3;USA;North Dakota;Slope;De Sart;W102.958;N46.3789;12;
3;USA;North Dakota;Slope;Marmarth;W103.921;N46.295;12;
3;USA;North Dakota;Slope;Mazda;W103.862;N46.2858;12;
3;USA;North Dakota;Slope;Mound;W103.739;N46.4025;12;
3;USA;North Dakota;Slope;Pierce;W103.071;N46.3522;12;
3;USA;North Dakota;Slope;Three V Crossing;W103.792;N46.5569;12;
3;USA;North Dakota;Slope;Walser Crossing;W103.596;N46.6192;12;
3;USA;North Dakota;Stark;Antelope;W102.203;N46.8558;12;
3;USA;North Dakota;Stark;Belfield;W103.2;N46.8853;12;
3;USA;North Dakota;Stark;Daglum;W103.021;N46.7089;12;
3;USA;North Dakota;Stark;Dickinson;W102.79;N46.8792;12;
3;USA;North Dakota;Stark;Eland;W102.882;N46.8622;12;
3;USA;North Dakota;Stark;Gaylord;W103.189;N46.7486;12;
3;USA;North Dakota;Stark;Gladstone;W102.568;N46.8608;12;
3;USA;North Dakota;Stark;Lefor;W102.56;N46.6817;12;
3;USA;North Dakota;Stark;Lehigh;W102.695;N46.8678;12;
3;USA;North Dakota;Stark;Richardton;W102.316;N46.8839;12;
3;USA;North Dakota;Stark;Schefield;W102.855;N46.6747;12;
3;USA;North Dakota;Stark;South Heart;W102.992;N46.8647;12;
3;USA;North Dakota;Stark;Taylor;W102.425;N46.9006;12;
3;USA;North Dakota;Stark;Zenith;W103.097;N46.8794;12;
3;USA;North Dakota;Steele;Blabon;W97.7889;N47.4017;12;
3;USA;North Dakota;Steele;Colgate;W97.6564;N47.2447;12;
3;USA;North Dakota;Steele;Finley;W97.8358;N47.5142;12;
3;USA;North Dakota;Steele;Hope;W97.7222;N47.3222;12;
3;USA;North Dakota;Steele;Luverne;W97.9347;N47.2511;12;
3;USA;North Dakota;Steele;Pickert;W97.815;N47.4417;12;
3;USA;North Dakota;Steele;Sharon;W97.8939;N47.5972;12;
3;USA;North Dakota;Steele;Sherbrooke;W97.7194;N47.4608;12;
3;USA;North Dakota;Stutsman;Bloom;W98.6128;N46.9164;12;
3;USA;North Dakota;Stutsman;Buchanan;W98.8289;N47.0625;12;
3;USA;North Dakota;Stutsman;Clementsville;W98.4931;N47.0378;12;
3;USA;North Dakota;Stutsman;Cleveland;W99.1178;N46.8917;12;
3;USA;North Dakota;Stutsman;Courtenay;W98.5664;N47.2222;12;
3;USA;North Dakota;Stutsman;Durupt;W98.47;N47.0953;12;
3;USA;North Dakota;Stutsman;Edmunds;W98.9681;N47.2472;12;
3;USA;North Dakota;Stutsman;Eldridge;W98.8517;N46.9025;12;
3;USA;North Dakota;Stutsman;Fried;W98.6578;N47.0458;12;
3;USA;North Dakota;Stutsman;Frontier Village;W98.7006;N46.8894;12;
3;USA;North Dakota;Stutsman;Goldwin;W99.2011;N47.1489;12;
3;USA;North Dakota;Stutsman;Homer;W98.6714;N46.8478;12;
3;USA;North Dakota;Stutsman;Jamestown Junction;W98.6708;N46.8633;12;
3;USA;North Dakota;Stutsman;Jamestown;W98.7083;N46.9106;12;
3;USA;North Dakota;Stutsman;Johnson;W98.5064;N46.9797;12;
3;USA;North Dakota;Stutsman;Kensal;W98.7333;N47.3008;12;
3;USA;North Dakota;Stutsman;Kloze;W98.7397;N46.8006;12;
3;USA;North Dakota;Stutsman;Medina;W99.2997;N46.8939;12;
3;USA;North Dakota;Stutsman;Millarton;W98.7594;N46.6669;12;
3;USA;North Dakota;Stutsman;Montpelier;W98.59;N46.7003;12;
3;USA;North Dakota;Stutsman;Parkhurst;W98.7506;N46.9764;12;
3;USA;North Dakota;Stutsman;Pingree;W98.9069;N47.1633;12;
3;USA;North Dakota;Stutsman;Reeves;W98.5825;N46.8631;12;
3;USA;North Dakota;Stutsman;Sharlow;W98.86;N46.68;12;
3;USA;North Dakota;Stutsman;Spiritwood Lake;W98.5731;N47.0764;12;
3;USA;North Dakota;Stutsman;Spiritwood;W98.4956;N46.9361;12;
3;USA;North Dakota;Stutsman;Streeter;W99.3539;N46.6553;12;
3;USA;North Dakota;Stutsman;Sydney;W98.7697;N46.7308;12;
3;USA;North Dakota;Stutsman;Vashti;W99.0806;N47.1889;12;
3;USA;North Dakota;Stutsman;Windsor;W99.0428;N46.8964;12;
3;USA;North Dakota;Stutsman;Woodworth;W99.3031;N47.1425;12;
3;USA;North Dakota;Stutsman;Ypsilanti;W98.5631;N46.7819;12;
3;USA;North Dakota;Towner;Amourdale;W99.3728;N48.8714;12;
3;USA;North Dakota;Towner;Arndt;W99.2353;N48.63;12;
3;USA;North Dakota;Towner;Bisbee;W99.3781;N48.6258;12;
3;USA;North Dakota;Towner;Cando;W99.2097;N48.4867;12;
3;USA;North Dakota;Towner;Considine;W99.2831;N48.5619;12;
3;USA;North Dakota;Towner;Crocus;W99.1614;N48.7089;12;
3;USA;North Dakota;Towner;Egeland;W99.0972;N48.6264;12;
3;USA;North Dakota;Towner;Hansboro;W99.3828;N48.95;12;
3;USA;North Dakota;Towner;Maza;W99.1983;N48.3936;12;
3;USA;North Dakota;Towner;Newville;W98.9872;N48.5586;12;
3;USA;North Dakota;Towner;Perth;W99.4581;N48.7164;12;
3;USA;North Dakota;Towner;Rock Lake;W99.2461;N48.7903;12;
3;USA;North Dakota;Traill;Alton;W97.0456;N47.3556;12;
3;USA;North Dakota;Traill;Blanchard;W97.2194;N47.3458;12;
3;USA;North Dakota;Traill;Buxton;W97.0972;N47.6019;12;
3;USA;North Dakota;Traill;Caledonia;W96.8856;N47.4575;12;
3;USA;North Dakota;Traill;Clifford;W97.4106;N47.3481;12;
3;USA;North Dakota;Traill;Cummings;W97.0794;N47.5147;12;
3;USA;North Dakota;Traill;Galesburg;W97.4064;N47.27;12;
3;USA;North Dakota;Traill;Greenfield;W97.2175;N47.2744;12;
3;USA;North Dakota;Traill;Hatton;W97.4533;N47.6397;12;
3;USA;North Dakota;Traill;Hillsboro;W97.0619;N47.4039;12;
3;USA;North Dakota;Traill;Kelso;W97.0294;N47.3231;12;
3;USA;North Dakota;Traill;Mayville;W97.3244;N47.4981;12;
3;USA;North Dakota;Traill;Murray;W97.2761;N47.4258;12;
3;USA;North Dakota;Traill;Portland Junction;W97.3692;N47.5614;12;
3;USA;North Dakota;Traill;Portland;W97.3703;N47.4983;12;
3;USA;North Dakota;Traill;Preston;W97.2186;N47.3122;12;
3;USA;North Dakota;Traill;Reynolds;W97.1067;N47.6722;12;
3;USA;North Dakota;Traill;Roseville;W97.3889;N47.4403;12;
3;USA;North Dakota;Traill;Taft;W97.07;N47.4564;12;
3;USA;North Dakota;Walsh;Adams;W98.0789;N48.4214;12;
3;USA;North Dakota;Walsh;Ardoch;W97.3422;N48.2072;12;
3;USA;North Dakota;Walsh;Auburn;W97.4397;N48.5069;12;
3;USA;North Dakota;Walsh;Cashel;W97.2986;N48.4847;12;
3;USA;North Dakota;Walsh;Conway;W97.675;N48.2383;12;
3;USA;North Dakota;Walsh;Edinburg;W97.8619;N48.4967;12;
3;USA;North Dakota;Walsh;Fairdale;W98.2311;N48.4908;12;
3;USA;North Dakota;Walsh;Fordville;W97.7906;N48.2175;12;
3;USA;North Dakota;Walsh;Forest River;W97.4681;N48.2153;12;
3;USA;North Dakota;Walsh;Grafton;W97.4106;N48.4122;12;
3;USA;North Dakota;Walsh;Herrick;W97.2283;N48.5139;12;
3;USA;North Dakota;Walsh;Herriott;W97.3892;N48.3544;12;
3;USA;North Dakota;Walsh;Hoople;W97.6347;N48.5347;12;
3;USA;North Dakota;Walsh;Kellogg;W97.4272;N48.3631;12;
3;USA;North Dakota;Walsh;Kerry;W97.8042;N48.4564;12;
3;USA;North Dakota;Walsh;Lankin;W97.925;N48.3111;12;
3;USA;North Dakota;Walsh;Mandt;W97.6008;N48.4197;12;
3;USA;North Dakota;Walsh;Minto;W97.3714;N48.2917;12;
3;USA;North Dakota;Walsh;Nash;W97.5131;N48.4706;12;
3;USA;North Dakota;Walsh;Oakwood;W97.2953;N48.4269;12;
3;USA;North Dakota;Walsh;Ops;W97.5969;N48.2278;12;
3;USA;North Dakota;Walsh;Park River;W97.7411;N48.3986;12;
3;USA;North Dakota;Walsh;Pisek;W97.7092;N48.3108;12;
3;USA;North Dakota;Walsh;Pleasant Valley;W97.8644;N48.3694;12;
3;USA;North Dakota;Walsh;Poland;W97.2183;N48.1978;12;
3;USA;North Dakota;Walsh;Veseleyville;W97.5572;N48.3253;12;
3;USA;North Dakota;Walsh;Voss;W97.4553;N48.2964;12;
3;USA;North Dakota;Walsh;Warsaw;W97.2547;N48.2961;12;
3;USA;North Dakota;Ward;Aurelia;W101.902;N48.4667;12;
3;USA;North Dakota;Ward;Baden;W102.004;N48.5872;12;
3;USA;North Dakota;Ward;Berthold;W101.737;N48.3131;12;
3;USA;North Dakota;Ward;Burlington;W101.429;N48.2753;12;
3;USA;North Dakota;Ward;Carpio;W101.715;N48.4425;12;
3;USA;North Dakota;Ward;Des Lacs;W101.564;N48.2578;12;
3;USA;North Dakota;Ward;Donnybrook;W101.885;N48.5094;12;
3;USA;North Dakota;Ward;Douglas;W101.503;N47.8572;12;
3;USA;North Dakota;Ward;Drady;W101.426;N48.1519;12;
3;USA;North Dakota;Ward;Foxholm;W101.571;N48.3694;12;
3;USA;North Dakota;Ward;Hartland;W101.821;N48.3994;12;
3;USA;North Dakota;Ward;Hesnault;W101.558;N48.0503;12;
3;USA;North Dakota;Ward;Kenaston;W102.113;N48.6186;12;
3;USA;North Dakota;Ward;Kenmare;W102.083;N48.6747;12;
3;USA;North Dakota;Ward;Logan;W101.154;N48.1483;12;
3;USA;North Dakota;Ward;Lonetree;W101.644;N48.2825;12;
3;USA;North Dakota;Ward;Makoti;W101.805;N47.9611;12;
3;USA;North Dakota;Ward;Minot;W101.296;N48.2325;12;
3;USA;North Dakota;Ward;Nine Mile Corner;W102.088;N48.8069;12;
3;USA;North Dakota;Ward;Niobe;W102.216;N48.6889;12;
3;USA;North Dakota;Ward;Ralston;W101.476;N48.2486;12;
3;USA;North Dakota;Ward;Ruthville;W101.299;N48.3717;12;
3;USA;North Dakota;Ward;Ryder;W101.678;N47.9175;12;
3;USA;North Dakota;Ward;Sawyer;W101.054;N48.0897;12;
3;USA;North Dakota;Ward;South Prairie;W101.296;N48.0519;12;
3;USA;North Dakota;Ward;Surrey;W101.134;N48.2364;12;
3;USA;North Dakota;Ward;Wolseth;W101.124;N48.4464;12;
3;USA;North Dakota;Wells;Bowdon;W99.7078;N47.4697;12;
3;USA;North Dakota;Wells;Bremen;W99.3867;N47.7467;12;
3;USA;North Dakota;Wells;Cathay;W99.4089;N47.5533;12;
3;USA;North Dakota;Wells;Chaseley;W99.82;N47.4503;12;
3;USA;North Dakota;Wells;Dover;W99.2761;N47.4603;12;
3;USA;North Dakota;Wells;Emrick;W99.5119;N47.5947;12;
3;USA;North Dakota;Wells;Fessenden;W99.6292;N47.6492;12;
3;USA;North Dakota;Wells;Hamberg;W99.5144;N47.7631;12;
3;USA;North Dakota;Wells;Harvey;W99.9353;N47.7697;12;
3;USA;North Dakota;Wells;Heaton;W99.5478;N47.4783;12;
3;USA;North Dakota;Wells;Heimdal;W99.645;N47.7928;12;
3;USA;North Dakota;Wells;Hurdsfield;W99.9283;N47.4483;12;
3;USA;North Dakota;Wells;Manfred;W99.7481;N47.6947;12;
3;USA;North Dakota;Wells;Sykeston;W99.3994;N47.465;12;
3;USA;North Dakota;Wells;Wellsburg;W99.7614;N47.8317;12;
3;USA;North Dakota;Williams;Alamo;W103.47;N48.5817;12;
3;USA;North Dakota;Williams;Appam;W103.589;N48.57;12;
3;USA;North Dakota;Williams;Avoca;W103.524;N48.185;12;
3;USA;North Dakota;Williams;Bonetraill;W103.839;N48.4164;12;
3;USA;North Dakota;Williams;Buford;W103.991;N47.9986;12;
3;USA;North Dakota;Williams;Corinth;W103.328;N48.6125;12;
3;USA;North Dakota;Williams;Epping;W103.357;N48.2792;12;
3;USA;North Dakota;Williams;Gladys;W103.82;N48.4953;12;
3;USA;North Dakota;Williams;Grenora;W103.938;N48.6183;12;
3;USA;North Dakota;Williams;Hamlet;W103.052;N48.6286;12;
3;USA;North Dakota;Williams;Hanks;W103.803;N48.6033;12;
3;USA;North Dakota;Williams;Lake Jessie;W103.377;N48.0606;12;
3;USA;North Dakota;Williams;Lunds Landing;W103.141;N48.1658;12;
3;USA;North Dakota;Williams;Marley;W103.905;N48.025;12;
3;USA;North Dakota;Williams;Marmon;W103.656;N48.3872;12;
3;USA;North Dakota;Williams;McGregor;W102.928;N48.5953;12;
3;USA;North Dakota;Williams;Ray;W103.165;N48.3444;12;
3;USA;North Dakota;Williams;Spring Brook;W103.459;N48.2525;12;
3;USA;North Dakota;Williams;Temple;W103.056;N48.3889;12;
3;USA;North Dakota;Williams;Tioga;W102.938;N48.3972;12;
3;USA;North Dakota;Williams;Trenton;W103.837;N48.0706;12;
3;USA;North Dakota;Williams;West Bonetraill;W103.949;N48.4019;12;
3;USA;North Dakota;Williams;Wheelock;W103.252;N48.2964;12;
3;USA;North Dakota;Williams;Wildrose;W103.184;N48.6306;12;
3;USA;North Dakota;Williams;Williston;W103.618;N48.1469;12;
3;USA;North Dakota;Williams;Zahl;W103.692;N48.5733;12;
