2;USA;Nebraska;Adams;;W98.5008;N40.5333;9;
2;USA;Nebraska;Antelope;;W98.0669;N42.1667;9;
2;USA;Nebraska;Arthur;;W101.701;N41.5667;9;
2;USA;Nebraska;Banner;;W103.717;N41.55;9;
2;USA;Nebraska;Blaine;;W99.9669;N41.9167;9;
2;USA;Nebraska;Boone;;W98.0836;N41.7;9;
2;USA;Nebraska;Box Butte;;W103.084;N42.2333;9;
2;USA;Nebraska;Boyd;;W98.7836;N42.9;9;
2;USA;Nebraska;Brown;;W99.9503;N42.4333;9;
2;USA;Nebraska;Buffalo;;W99.0836;N40.85;9;
2;USA;Nebraska;Burt;;W96.3503;N41.85;9;
2;USA;Nebraska;Butler;;W97.1336;N41.2333;9;
2;USA;Nebraska;Cass;;W96.1336;N40.9167;9;
2;USA;Nebraska;Cedar;;W97.2669;N42.6;9;
2;USA;Nebraska;Chase;;W101.701;N40.5333;9;
2;USA;Nebraska;Cherry;;W101.101;N42.55;9;
2;USA;Nebraska;Cheyenne;;W103.001;N41.2167;9;
2;USA;Nebraska;Clay;;W98.0503;N40.5333;9;
2;USA;Nebraska;Colfax;;W97.0836;N41.5667;9;
2;USA;Nebraska;Cuming;;W96.7836;N41.9167;9;
2;USA;Nebraska;Custer;;W99.8836;N41.4;9;
2;USA;Nebraska;Dakota;;W96.5669;N42.4;9;
2;USA;Nebraska;Dawes;;W103.134;N42.7167;9;
2;USA;Nebraska;Dawson;;W99.8169;N40.8667;9;
2;USA;Nebraska;Deuel;;W102.334;N41.1167;9;
2;USA;Nebraska;Dixon;;W96.8169;N42.5167;9;
2;USA;Nebraska;Dodge;;W96.6336;N41.5667;9;
2;USA;Nebraska;Douglas;;W96.1669;N41.3;9;
2;USA;Nebraska;Dundy;;W101.667;N40.1667;9;
2;USA;Nebraska;Fillmore;;W97.6003;N40.5333;9;
2;USA;Nebraska;Franklin;;W98.9503;N40.1667;9;
2;USA;Nebraska;Frontier;;W100.401;N40.55;9;
2;USA;Nebraska;Furnas;;W99.9169;N40.1667;9;
2;USA;Nebraska;Gage;;W96.6836;N40.2667;9;
2;USA;Nebraska;Garden;;W102.317;N41.6333;9;
2;USA;Nebraska;Garfield;;W98.9836;N41.9167;9;
2;USA;Nebraska;Gosper;;W99.8336;N40.5333;9;
2;USA;Nebraska;Grant;;W101.751;N41.95;9;
2;USA;Nebraska;Greeley;;W98.5336;N41.5667;9;
2;USA;Nebraska;Hall;;W98.5008;N40.8667;9;
2;USA;Nebraska;Hamilton;;W97.9836;N40.8667;9;
2;USA;Nebraska;Harlan;;W99.4003;N40.1667;9;
2;USA;Nebraska;Hayes;;W101.051;N40.5333;9;
2;USA;Nebraska;Hitchcock;;W101.051;N40.1667;9;
2;USA;Nebraska;Holt;;W98.7669;N42.45;9;
2;USA;Nebraska;Hooker;;W101.151;N41.9167;9;
2;USA;Nebraska;Howard;;W98.5169;N41.2167;9;
2;USA;Nebraska;Jefferson;;W97.1503;N40.1667;9;
2;USA;Nebraska;Johnson;;W96.2669;N40.4;9;
2;USA;Nebraska;Kearney;;W98.9503;N40.5006;9;
2;USA;Nebraska;Keith;;W101.651;N41.2;9;
2;USA;Nebraska;Keya Paha;;W101.051;N40.1667;9;
2;USA;Nebraska;Kimball;;W103.717;N41.2;9;
2;USA;Nebraska;Knox;;W97.8836;N42.6333;9;
2;USA;Nebraska;Lancaster;;W96.6836;N40.7833;9;
2;USA;Nebraska;Lincoln;;W100.767;N41.05;9;
2;USA;Nebraska;Logan;;W100.484;N41.5667;9;
2;USA;Nebraska;Loup;;W99.4669;N41.9167;9;
2;USA;Nebraska;Madison;;W97.6003;N41.9167;9;
2;USA;Nebraska;McPherson;;W101.067;N41.5667;9;
2;USA;Nebraska;Merrick;;W98.0836;N41.15;9;
2;USA;Nebraska;Morrill;;W103.017;N41.7167;9;
2;USA;Nebraska;Nance;;W98.0008;N41.4;9;
2;USA;Nebraska;Nemaha;;W95.8503;N40.4;9;
2;USA;Nebraska;Nuckolls;;W98.0169;N40.1333;9;
2;USA;Nebraska;Otoe;;W96.1336;N40.6333;9;
2;USA;Nebraska;Pawnee;;W96.2336;N40.1333;9;
2;USA;Nebraska;Perkins;;W101.584;N40.8333;9;
2;USA;Nebraska;Phelps;;W99.4169;N40.5167;9;
2;USA;Nebraska;Pierce;;W97.6003;N42.2667;9;
2;USA;Nebraska;Platte;;W97.4836;N41.55;9;
2;USA;Nebraska;Polk;;W97.5336;N41.1833;9;
2;USA;Nebraska;Red Willow;;W100.484;N40.1667;9;
2;USA;Nebraska;Richardson;;W95.7003;N40.15;9;
2;USA;Nebraska;Rock;;W99.4336;N42.4333;9;
2;USA;Nebraska;Saline;;W97.1503;N40.5333;9;
2;USA;Nebraska;Sarpy;;W96.1336;N41.1;9;
2;USA;Nebraska;Saunders;;W96.6169;N41.2167;9;
2;USA;Nebraska;Scotts Bluff;;W103.701;N41.8667;9;
2;USA;Nebraska;Seward;;W97.1503;N40.8667;9;
2;USA;Nebraska;Sheridan;;W102.417;N42.5167;9;
2;USA;Nebraska;Sherman;;W98.9836;N41.2167;9;
2;USA;Nebraska;Sioux;;W103.767;N42.4667;9;
2;USA;Nebraska;Stanton;;W97.1836;N41.9167;9;
2;USA;Nebraska;Thayer;;W97.6003;N40.1667;9;
2;USA;Nebraska;Thomas;;W100.551;N41.9333;9;
2;USA;Nebraska;Thurston;;W96.5169;N42.1667;9;
2;USA;Nebraska;Valley;;W98.9836;N41.5667;9;
2;USA;Nebraska;Washington;;W96.2669;N41.55;9;
2;USA;Nebraska;Wayne;;W97.1503;N42.2;9;
2;USA;Nebraska;Webster;;W98.5008;N40.1667;9;
2;USA;Nebraska;Wheeler;;W98.5336;N41.9167;9;
2;USA;Nebraska;York;;W97.6003;N40.8667;9;
3;USA;Nebraska;Adams;Assumption;W98.5722;N40.51;12;
3;USA;Nebraska;Adams;Ayr Junction;W98.4317;N40.4578;12;
3;USA;Nebraska;Adams;Ayr;W98.4403;N40.4375;12;
3;USA;Nebraska;Adams;Blaine;W98.3336;N40.6117;12;
3;USA;Nebraska;Adams;Bonnavilla and Eastgate Mobile Home Park;W98.3883;N40.5861;12;
3;USA;Nebraska;Adams;Countryside Parks;W98.3883;N40.5861;12;
3;USA;Nebraska;Adams;Good Samaritan Village;W98.3678;N40.5789;12;
3;USA;Nebraska;Adams;Halloran;W98.2967;N40.5875;12;
3;USA;Nebraska;Adams;Hansen;W98.3703;N40.6964;12;
3;USA;Nebraska;Adams;Hastings;W98.3883;N40.5861;12;
3;USA;Nebraska;Adams;Hayland;W98.5872;N40.6647;12;
3;USA;Nebraska;Adams;Holstein;W98.6519;N40.4653;12;
3;USA;Nebraska;Adams;Ingleside;W98.4442;N40.58;12;
3;USA;Nebraska;Adams;Juniata;W98.5061;N40.59;12;
3;USA;Nebraska;Adams;Kenesaw;W98.6575;N40.6211;12;
3;USA;Nebraska;Adams;Kingswood Plaza;W98.3608;N40.5875;12;
3;USA;Nebraska;Adams;Level;W98.3033;N40.5389;12;
3;USA;Nebraska;Adams;Muriel;W98.3539;N40.51;12;
3;USA;Nebraska;Adams;Pauline;W98.3456;N40.4164;12;
3;USA;Nebraska;Adams;Prosser;W98.5767;N40.6872;12;
3;USA;Nebraska;Adams;Roseland;W98.5592;N40.4703;12;
3;USA;Nebraska;Adams;Shady Lane Trailer Court;W98.3903;N40.5728;12;
3;USA;Nebraska;Adams;Smittys Mobile Home Plaza;W98.3786;N40.5736;12;
3;USA;Nebraska;Antelope;Brunswick;W97.9706;N42.3378;12;
3;USA;Nebraska;Antelope;Clearwater;W98.1883;N42.17;12;
3;USA;Nebraska;Antelope;Elgin;W98.0836;N41.9833;12;
3;USA;Nebraska;Antelope;Neligh;W98.0297;N42.1286;12;
3;USA;Nebraska;Antelope;Oakdale;W97.9692;N42.0697;12;
3;USA;Nebraska;Antelope;Orchard;W98.2428;N42.3356;12;
3;USA;Nebraska;Antelope;Royal;W98.1258;N42.3322;12;
3;USA;Nebraska;Arthur;Arthur;W101.692;N41.5717;12;
3;USA;Nebraska;Arthur;Bucktail;W101.431;N41.565;12;
3;USA;Nebraska;Arthur;Calora;W101.448;N41.6403;12;
3;USA;Nebraska;Arthur;Lena;W101.499;N41.7011;12;
3;USA;Nebraska;Arthur;Lyons Place;W101.608;N41.5514;12;
3;USA;Nebraska;Arthur;McKeag;W101.763;N41.45;12;
3;USA;Nebraska;Arthur;Rounds Place;W101.606;N41.6011;12;
3;USA;Nebraska;Arthur;Velma;W101.942;N41.6314;12;
3;USA;Nebraska;Banner;Harrisburg;W103.739;N41.5564;12;
3;USA;Nebraska;Blaine;Brewster;W99.8647;N41.9389;12;
3;USA;Nebraska;Blaine;Dunning;W100.104;N41.8286;12;
3;USA;Nebraska;Blaine;Linscott;W100.014;N41.7428;12;
3;USA;Nebraska;Blaine;Purdum;W100.258;N42.065;12;
3;USA;Nebraska;Boone;Akron;W98.2422;N41.7414;12;
3;USA;Nebraska;Boone;Albion;W98.0036;N41.6908;12;
3;USA;Nebraska;Boone;Boone;W97.9175;N41.6264;12;
3;USA;Nebraska;Boone;Cedar Rapids;W98.1444;N41.56;12;
3;USA;Nebraska;Boone;Closter;W97.8892;N41.8869;12;
3;USA;Nebraska;Boone;Loretto;W98.0806;N41.7647;12;
3;USA;Nebraska;Boone;Petersburg;W98.0786;N41.8533;12;
3;USA;Nebraska;Boone;Primrose;W98.2381;N41.6231;12;
3;USA;Nebraska;Boone;Raeville;W98.0539;N41.8964;12;
3;USA;Nebraska;Boone;Saint Edward;W97.8658;N41.57;12;
3;USA;Nebraska;Boone;Vorhees;W97.8892;N41.6483;12;
3;USA;Nebraska;Box Butte;Alliance;W102.872;N42.1017;12;
3;USA;Nebraska;Box Butte;Berea;W102.98;N42.2142;12;
3;USA;Nebraska;Box Butte;Hemingford;W103.073;N42.3217;12;
3;USA;Nebraska;Box Butte;Letan;W102.941;N42.0147;12;
3;USA;Nebraska;Box Butte;Meadows Trailer Court;W102.872;N42.1017;12;
3;USA;Nebraska;Box Butte;Nonpareil;W103.181;N42.3722;12;
3;USA;Nebraska;Box Butte;Tower Plaza Mobile Home Park;W102.872;N42.1017;12;
3;USA;Nebraska;Box Butte;Trailerville Court;W102.872;N42.1017;12;
3;USA;Nebraska;Boyd;Anoka;W98.8308;N42.9469;12;
3;USA;Nebraska;Boyd;Bristow;W98.5847;N42.8419;12;
3;USA;Nebraska;Boyd;Butte;W98.8492;N42.9114;12;
3;USA;Nebraska;Boyd;Gross;W98.5722;N42.9458;12;
3;USA;Nebraska;Boyd;Lynch;W98.4661;N42.8303;12;
3;USA;Nebraska;Boyd;Monowi;W98.3297;N42.8286;12;
3;USA;Nebraska;Boyd;Naper;W99.0967;N42.9636;12;
3;USA;Nebraska;Boyd;Spencer;W98.7014;N42.8739;12;
3;USA;Nebraska;Brown;Ainsworth;W99.8625;N42.55;12;
3;USA;Nebraska;Brown;Johnsons Corner;W99.7403;N42.2164;12;
3;USA;Nebraska;Brown;Johnstown;W100.058;N42.5717;12;
3;USA;Nebraska;Brown;Koshopah;W100.104;N42.1011;12;
3;USA;Nebraska;Brown;Long Pine;W99.7006;N42.5364;12;
3;USA;Nebraska;Brown;Raven;W99.8658;N42.2756;12;
3;USA;Nebraska;Brown;Sandridge;W99.9494;N42.5564;12;
3;USA;Nebraska;Buffalo;Alfalfa Center;W99.1792;N40.6922;12;
3;USA;Nebraska;Buffalo;Amherst;W99.2697;N40.7689;12;
3;USA;Nebraska;Buffalo;Buda;W98.9939;N40.7142;12;
3;USA;Nebraska;Buffalo;Cornhusker Trailer Court;W99.0814;N40.6994;12;
3;USA;Nebraska;Buffalo;Cottonmill Mobile Home Court;W99.1336;N40.7;12;
3;USA;Nebraska;Buffalo;Countryside Mobile Park;W99.0814;N40.6994;12;
3;USA;Nebraska;Buffalo;Denman;W98.7244;N40.6994;12;
3;USA;Nebraska;Buffalo;East Lawn Mobile Home Estates;W99.0572;N40.7056;12;
3;USA;Nebraska;Buffalo;Elm Creek;W99.3719;N40.7194;12;
3;USA;Nebraska;Buffalo;Gibbon;W98.8447;N40.7483;12;
3;USA;Nebraska;Buffalo;Glenwood Mobile Home Park;W99.0822;N40.7444;12;
3;USA;Nebraska;Buffalo;Glenwood Park;W99.0833;N40.7497;12;
3;USA;Nebraska;Buffalo;Kearney;W99.0814;N40.6994;12;
3;USA;Nebraska;Buffalo;L and J Mobile Home Court;W98.8481;N40.7422;12;
3;USA;Nebraska;Buffalo;Miller;W99.3931;N40.9278;12;
3;USA;Nebraska;Buffalo;Odessa;W99.2567;N40.7017;12;
3;USA;Nebraska;Buffalo;Pleasanton;W99.0864;N40.9675;12;
3;USA;Nebraska;Buffalo;Poole;W98.9697;N40.9797;12;
3;USA;Nebraska;Buffalo;Prairie Center;W99.055;N40.8589;12;
3;USA;Nebraska;Buffalo;Prairie View Estates;W99.0814;N40.6994;12;
3;USA;Nebraska;Buffalo;R-Villa Courts;W99.1156;N40.7;12;
3;USA;Nebraska;Buffalo;Ravenna;W98.9125;N41.0261;12;
3;USA;Nebraska;Buffalo;Riverdale;W99.1622;N40.7844;12;
3;USA;Nebraska;Buffalo;Riverside Mobile Home Court;W99.1114;N40.6986;12;
3;USA;Nebraska;Buffalo;Saint Michael;W98.7478;N41.0236;12;
3;USA;Nebraska;Buffalo;Sartoria;W99.2139;N40.9783;12;
3;USA;Nebraska;Buffalo;Sheens Trailer Court;W99.1433;N40.6972;12;
3;USA;Nebraska;Buffalo;Shelton;W98.7308;N40.7792;12;
3;USA;Nebraska;Buffalo;Sun Valley Trailer Court;W98.8489;N40.7422;12;
3;USA;Nebraska;Buffalo;Sweetwater;W99.0075;N41.0444;12;
3;USA;Nebraska;Buffalo;Valley View Trailer Court;W99.0572;N40.7028;12;
3;USA;Nebraska;Burt;Arizona;W96.1336;N41.8144;12;
3;USA;Nebraska;Burt;Bertha;W96.3472;N41.8869;12;
3;USA;Nebraska;Burt;Craig;W96.3639;N41.7856;12;
3;USA;Nebraska;Burt;Decatur;W96.2497;N42.0075;12;
3;USA;Nebraska;Burt;Essen;W96.4883;N41.7833;12;
3;USA;Nebraska;Burt;Lyons;W96.4772;N41.9375;12;
3;USA;Nebraska;Burt;Oakland;W96.4669;N41.8358;12;
3;USA;Nebraska;Burt;Tekamah;W96.2211;N41.7783;12;
3;USA;Nebraska;Burt;Westside Mobile Home Park;W96.2211;N41.7783;12;
3;USA;Nebraska;Butler;Abie;W96.9489;N41.3342;12;
3;USA;Nebraska;Butler;Bellwood;W97.2383;N41.3428;12;
3;USA;Nebraska;Butler;Brainard;W97.0039;N41.1839;12;
3;USA;Nebraska;Butler;Bruno;W96.9586;N41.2839;12;
3;USA;Nebraska;Butler;David City;W97.13;N41.2528;12;
3;USA;Nebraska;Butler;Dwight;W97.02;N41.0836;12;
3;USA;Nebraska;Butler;Edholm;W97.0389;N41.3942;12;
3;USA;Nebraska;Butler;Garrison;W97.1672;N41.1772;12;
3;USA;Nebraska;Butler;Linwood;W96.9314;N41.4122;12;
3;USA;Nebraska;Butler;Loma;W96.9419;N41.1281;12;
3;USA;Nebraska;Butler;Millerton;W97.2147;N41.1858;12;
3;USA;Nebraska;Butler;Nimburg;W96.9472;N41.3653;12;
3;USA;Nebraska;Butler;Octavia;W97.0589;N41.3481;12;
3;USA;Nebraska;Butler;Rising City;W97.2961;N41.1994;12;
3;USA;Nebraska;Butler;Surprise;W97.3111;N41.1086;12;
3;USA;Nebraska;Butler;Ulysses;W97.2019;N41.0719;12;
3;USA;Nebraska;Cass;Accent Mobile Home Parks;W95.9072;N41.0167;12;
3;USA;Nebraska;Cass;Alvo;W96.3875;N40.8719;12;
3;USA;Nebraska;Cass;Avoca;W96.1175;N40.7961;12;
3;USA;Nebraska;Cass;Cedar Creek;W96.0994;N41.0367;12;
3;USA;Nebraska;Cass;Cullom;W96.0236;N41.0558;12;
3;USA;Nebraska;Cass;Eagle;W96.4303;N40.8167;12;
3;USA;Nebraska;Cass;Elmwood;W96.2936;N40.8417;12;
3;USA;Nebraska;Cass;Greenwood;W96.4411;N40.9628;12;
3;USA;Nebraska;Cass;Hill City Mobile Home Park;W95.9072;N41.0167;12;
3;USA;Nebraska;Cass;HiVue Mobile Home Park;W95.9072;N41.0167;12;
3;USA;Nebraska;Cass;Louisville;W96.1622;N40.9978;12;
3;USA;Nebraska;Cass;Manley;W96.1658;N40.9197;12;
3;USA;Nebraska;Cass;Murdock;W96.28;N40.9256;12;
3;USA;Nebraska;Cass;Murray;W95.9303;N40.9153;12;
3;USA;Nebraska;Cass;Mynard;W95.9239;N40.9736;12;
3;USA;Nebraska;Cass;Nehawka;W95.9917;N40.8294;12;
3;USA;Nebraska;Cass;Oreapolis;W95.9183;N41.0475;12;
3;USA;Nebraska;Cass;Plattsmouth;W95.8822;N41.0114;12;
3;USA;Nebraska;Cass;Roberts Mobile Home Court;W95.8947;N40.9861;12;
3;USA;Nebraska;Cass;South Bend;W96.2453;N41.0017;12;
3;USA;Nebraska;Cass;South Side Mobile Home Park;W95.8892;N40.9931;12;
3;USA;Nebraska;Cass;Todd;W95.9303;N40.8811;12;
3;USA;Nebraska;Cass;Union;W95.9228;N40.8133;12;
3;USA;Nebraska;Cass;Wabash;W96.2544;N40.8864;12;
3;USA;Nebraska;Cass;Weeping Water;W96.1406;N40.87;12;
3;USA;Nebraska;Cedar;Aten;W97.4408;N42.84;12;
3;USA;Nebraska;Cedar;Belden;W97.2067;N42.4131;12;
3;USA;Nebraska;Cedar;Bow Valley Mills;W97.1669;N42.7617;12;
3;USA;Nebraska;Cedar;Bow Valley;W97.2494;N42.7147;12;
3;USA;Nebraska;Cedar;Coleridge;W97.2036;N42.5061;12;
3;USA;Nebraska;Cedar;Constance;W97.4358;N42.7069;12;
3;USA;Nebraska;Cedar;Fordyce;W97.3622;N42.6986;12;
3;USA;Nebraska;Cedar;Hartington;W97.2644;N42.6225;12;
3;USA;Nebraska;Cedar;Laurel;W97.0897;N42.4294;12;
3;USA;Nebraska;Cedar;Magnet;W97.47;N42.455;12;
3;USA;Nebraska;Cedar;Menominee;W97.3744;N42.7869;12;
3;USA;Nebraska;Cedar;Obert;W97.0281;N42.6897;12;
3;USA;Nebraska;Cedar;Pleasant Valley;W97.4267;N42.6128;12;
3;USA;Nebraska;Cedar;Randolph;W97.3569;N42.3786;12;
3;USA;Nebraska;Cedar;Saint Helena;W97.2489;N42.8097;12;
3;USA;Nebraska;Cedar;Saint James;W97.1508;N42.7381;12;
3;USA;Nebraska;Cedar;South Yankton;W97.3983;N42.8494;12;
3;USA;Nebraska;Cedar;Wynot;W97.1692;N42.7403;12;
3;USA;Nebraska;Chase;Carmans Mobile Park;W101.641;N40.5125;12;
3;USA;Nebraska;Chase;Champion;W101.749;N40.4692;12;
3;USA;Nebraska;Chase;Chase;W101.821;N40.565;12;
3;USA;Nebraska;Chase;Crete;W101.855;N40.4492;12;
3;USA;Nebraska;Chase;Enders;W101.534;N40.4553;12;
3;USA;Nebraska;Chase;Imperial Capitol Mobile Court;W101.637;N40.5233;12;
3;USA;Nebraska;Chase;Imperial;W101.643;N40.5169;12;
3;USA;Nebraska;Chase;Lamar;W101.979;N40.5719;12;
3;USA;Nebraska;Chase;Wauneta;W101.371;N40.4183;12;
3;USA;Nebraska;Chase;Winters Mobile Home Park;W101.641;N40.5286;12;
3;USA;Nebraska;Cherry;Arabia;W100.373;N42.7311;12;
3;USA;Nebraska;Cherry;Bayonne;W101.978;N42.7856;12;
3;USA;Nebraska;Cherry;Brownlee;W100.626;N42.2881;12;
3;USA;Nebraska;Cherry;Cascade;W100.386;N42.1814;12;
3;USA;Nebraska;Cherry;Cody;W101.245;N42.9358;12;
3;USA;Nebraska;Cherry;Conterra;W100.629;N42.4475;12;
3;USA;Nebraska;Cherry;Crookston;W100.752;N42.9283;12;
3;USA;Nebraska;Cherry;Doughboy;W101.277;N42.6131;12;
3;USA;Nebraska;Cherry;Eli;W101.491;N42.9436;12;
3;USA;Nebraska;Cherry;Elsmere;W100.185;N42.1653;12;
3;USA;Nebraska;Cherry;Falter Place;W100.271;N42.1439;12;
3;USA;Nebraska;Cherry;Hartgraves Place;W100.268;N42.32;12;
3;USA;Nebraska;Cherry;Hire;W101.418;N42.1744;12;
3;USA;Nebraska;Cherry;Irwin;W101.955;N42.8772;12;
3;USA;Nebraska;Cherry;Kennedy;W100.817;N42.5472;12;
3;USA;Nebraska;Cherry;Kilgore;W100.956;N42.9383;12;
3;USA;Nebraska;Cherry;Leat;W101.825;N42.8958;12;
3;USA;Nebraska;Cherry;Littles Trailer Court;W100.551;N42.8728;12;
3;USA;Nebraska;Cherry;Merriman;W101.701;N42.9197;12;
3;USA;Nebraska;Cherry;Nenzel;W101.103;N42.9278;12;
3;USA;Nebraska;Cherry;Piercy Place;W100.333;N42.3489;12;
3;USA;Nebraska;Cherry;Simeon;W100.72;N42.6133;12;
3;USA;Nebraska;Cherry;Sparks;W100.256;N42.9411;12;
3;USA;Nebraska;Cherry;Sweetheart Trailer Court;W100.551;N42.8728;12;
3;USA;Nebraska;Cherry;Thatcher;W100.466;N42.8061;12;
3;USA;Nebraska;Cherry;Valentine;W100.551;N42.8728;12;
3;USA;Nebraska;Cherry;Wood Lake;W100.238;N42.6386;12;
3;USA;Nebraska;Cheyenne;Brownson;W103.113;N41.1875;12;
3;USA;Nebraska;Cheyenne;Colton;W102.857;N41.1533;12;
3;USA;Nebraska;Cheyenne;Conestoga Mobile Home Park;W102.973;N41.1444;12;
3;USA;Nebraska;Cheyenne;Dalton;W102.974;N41.4072;12;
3;USA;Nebraska;Cheyenne;Gordons Mobile Plaza;W102.988;N41.1369;12;
3;USA;Nebraska;Cheyenne;Gurley;W102.971;N41.3222;12;
3;USA;Nebraska;Cheyenne;Huntsman;W102.974;N41.2208;12;
3;USA;Nebraska;Cheyenne;Lodgepole;W102.636;N41.1497;12;
3;USA;Nebraska;Cheyenne;Lorenzo;W103.068;N41.0475;12;
3;USA;Nebraska;Cheyenne;Mount Vernon;W103.2;N41.1067;12;
3;USA;Nebraska;Cheyenne;Point of Rocks;W103.246;N41.2103;12;
3;USA;Nebraska;Cheyenne;Potter;W103.316;N41.2175;12;
3;USA;Nebraska;Cheyenne;Sidney;W102.978;N41.1428;12;
3;USA;Nebraska;Cheyenne;Sunol;W102.764;N41.1553;12;
3;USA;Nebraska;Clay;Anan;W98.1842;N40.4667;12;
3;USA;Nebraska;Clay;Clay Center;W98.0553;N40.5217;12;
3;USA;Nebraska;Clay;Deweese;W98.1386;N40.3547;12;
3;USA;Nebraska;Clay;Edgar;W97.9714;N40.3722;12;
3;USA;Nebraska;Clay;Eldorado;W97.9956;N40.6842;12;
3;USA;Nebraska;Clay;Fairfield;W98.1058;N40.4317;12;
3;USA;Nebraska;Clay;Glenvil;W98.2531;N40.5042;12;
3;USA;Nebraska;Clay;Harvard;W98.0972;N40.6189;12;
3;USA;Nebraska;Clay;Inland;W98.2225;N40.5969;12;
3;USA;Nebraska;Clay;Ong;W97.8358;N40.3986;12;
3;USA;Nebraska;Clay;Saronville;W97.9383;N40.6011;12;
3;USA;Nebraska;Clay;Sutton;W97.8592;N40.6056;12;
3;USA;Nebraska;Clay;Trumbull;W98.2733;N40.6794;12;
3;USA;Nebraska;Clay;Verona;W97.9661;N40.5536;12;
