2;USA;Oregon;Baker;;W117.668;N44.7503;9;
3;USA;Oregon;Multnomah;Maplewood;W122.73;N45.4697;12;
3;USA;Oregon;Multnomah;Marquam Hill;W122.689;N45.4989;12;
3;USA;Oregon;Multnomah;Maywood Park;W122.56;N45.5528;12;
3;USA;Oregon;Multnomah;Montavilla;W122.579;N45.5189;12;
3;USA;Oregon;Multnomah;Multnomah;W122.707;N45.4694;12;
3;USA;Oregon;Multnomah;North Portland;W122.703;N45.6103;12;
3;USA;Oregon;Multnomah;Orient;W122.353;N45.4672;12;
3;USA;Oregon;Multnomah;Parkrose;W122.56;N45.5594;12;
3;USA;Oregon;Multnomah;Piedmont;W122.668;N45.565;12;
3;USA;Oregon;Multnomah;Pleasant Home;W122.336;N45.4639;12;
3;USA;Oregon;Multnomah;Portland Heights;W122.703;N45.5056;12;
3;USA;Oregon;Multnomah;Portland;W122.676;N45.5233;12;
3;USA;Oregon;Multnomah;Powell Valley;W122.393;N45.4864;12;
3;USA;Oregon;Multnomah;Powellhurst;W122.537;N45.5039;12;
3;USA;Oregon;Multnomah;Riverdale;W122.661;N45.4506;12;
3;USA;Oregon;Multnomah;Riverwood;W122.664;N45.4439;12;
3;USA;Oregon;Multnomah;Rockwood;W122.477;N45.5189;12;
3;USA;Oregon;Multnomah;Russellville;W122.558;N45.5189;12;
3;USA;Oregon;Multnomah;Saint Johns;W122.754;N45.59;12;
3;USA;Oregon;Multnomah;Sellwood;W122.653;N45.4644;12;
3;USA;Oregon;Multnomah;Springdale;W122.33;N45.5189;12;
3;USA;Oregon;Multnomah;Sylvan;W122.736;N45.5089;12;
3;USA;Oregon;Multnomah;Troutdale;W122.387;N45.5392;12;
3;USA;Oregon;Multnomah;Twelvemile Corner;W122.434;N45.5189;12;
3;USA;Oregon;Multnomah;University Park;W122.729;N45.5761;12;
3;USA;Oregon;Multnomah;Vermont Hills;W122.728;N45.4772;12;
3;USA;Oregon;Multnomah;Villa Ridge;W122.742;N45.4428;12;
3;USA;Oregon;Multnomah;Warrendale;W122.016;N45.6125;12;
3;USA;Oregon;Multnomah;West Portland Park;W122.726;N45.4467;12;
3;USA;Oregon;Multnomah;West Portland;W122.733;N45.4547;12;
3;USA;Oregon;Multnomah;Westmoreland;W122.647;N45.4761;12;
3;USA;Oregon;Multnomah;Whitwood Court;W122.772;N45.5853;12;
3;USA;Oregon;Multnomah;Willamette Heights;W122.718;N45.535;12;
3;USA;Oregon;Multnomah;Wood Village;W122.419;N45.5342;12;
3;USA;Oregon;Multnomah;Woodstock;W122.608;N45.4789;12;
3;USA;Oregon;Polk;Airlie;W123.331;N44.7503;12;
3;USA;Oregon;Polk;Ballston;W123.321;N45.0667;12;
3;USA;Oregon;Polk;Bethel Heights;W123.151;N45.0444;12;
3;USA;Oregon;Polk;Bethel;W123.185;N45.0403;12;
3;USA;Oregon;Polk;Black Rock;W123.496;N44.8708;12;
3;USA;Oregon;Polk;Bridgeport;W123.386;N44.8483;12;
3;USA;Oregon;Polk;Broadmead;W123.269;N45.0728;12;
3;USA;Oregon;Polk;Brush College;W123.078;N44.9719;12;
3;USA;Oregon;Polk;Buell;W123.418;N45.0161;12;
3;USA;Oregon;Polk;Buena Vista;W123.151;N44.7694;12;
3;USA;Oregon;Polk;Chapman Corner;W123.079;N44.9603;12;
3;USA;Oregon;Polk;Dallas;W123.317;N44.9192;12;
3;USA;Oregon;Polk;Ellendale;W123.356;N44.9297;12;
3;USA;Oregon;Polk;Eola;W123.12;N44.9322;12;
3;USA;Oregon;Polk;Falls City;W123.436;N44.8661;12;
3;USA;Oregon;Polk;Fir Villa;W123.274;N44.9281;12;
3;USA;Oregon;Polk;Grand Ronde;W123.609;N45.06;12;
3;USA;Oregon;Polk;Hopville;W123.133;N44.8031;12;
3;USA;Oregon;Polk;Independence;W123.187;N44.8511;12;
3;USA;Oregon;Polk;Lewisville;W123.345;N44.7881;12;
3;USA;Oregon;Polk;Lincoln;W123.084;N45.0197;12;
3;USA;Oregon;Polk;McCoy;W123.216;N45.0419;12;
3;USA;Oregon;Polk;Modeville;W123.133;N44.7908;12;
3;USA;Oregon;Polk;Monmouth;W123.234;N44.8483;12;
3;USA;Oregon;Polk;Oakdale;W123.38;N44.9053;12;
3;USA;Oregon;Polk;Parker;W123.205;N44.7722;12;
3;USA;Oregon;Polk;Pedee;W123.414;N44.7533;12;
3;USA;Oregon;Polk;Perrydale;W123.256;N45.0425;12;
3;USA;Oregon;Polk;Rickreall;W123.228;N44.9306;12;
3;USA;Oregon;Polk;Salemtowne;W123.073;N44.9775;12;
3;USA;Oregon;Polk;Stapleton;W123.205;N44.8275;12;
3;USA;Oregon;Polk;Suver;W123.207;N44.7428;12;
3;USA;Oregon;Polk;Valley Junction;W123.572;N45.0619;12;
3;USA;Oregon;Polk;Zena;W123.129;N45.0086;12;
3;USA;Oregon;Sherman;Biggs Junction;W120.833;N45.6697;12;
3;USA;Oregon;Sherman;De Moss Springs;W120.683;N45.5111;12;
3;USA;Oregon;Sherman;Erskine;W120.779;N45.4381;12;
3;USA;Oregon;Sherman;Grass Valley;W120.786;N45.36;12;
3;USA;Oregon;Sherman;Kent;W120.694;N45.195;12;
3;USA;Oregon;Sherman;Klondike;W120.614;N45.5825;12;
3;USA;Oregon;Sherman;Locust Grove;W120.789;N45.5986;12;
3;USA;Oregon;Sherman;McDonald;W120.41;N45.5886;12;
3;USA;Oregon;Sherman;Monkland;W120.627;N45.4856;12;
3;USA;Oregon;Sherman;Moro;W120.731;N45.4839;12;
3;USA;Oregon;Sherman;Rufus;W120.736;N45.6947;12;
3;USA;Oregon;Sherman;Rutledge;W120.647;N45.3378;12;
3;USA;Oregon;Sherman;Wasco;W120.698;N45.5917;12;
3;USA;Oregon;Tillamook;Aldervale;W123.844;N45.7683;12;
3;USA;Oregon;Tillamook;Barnesdale;W123.854;N45.6392;12;
3;USA;Oregon;Tillamook;Barview;W123.943;N45.5697;12;
3;USA;Oregon;Tillamook;Batterson;W123.758;N45.7011;12;
3;USA;Oregon;Tillamook;Bay City;W123.889;N45.5225;12;
3;USA;Oregon;Tillamook;Bayside Gardens;W123.915;N45.7136;12;
3;USA;Oregon;Tillamook;Beaver;W123.826;N45.2767;12;
3;USA;Oregon;Tillamook;Blaine;W123.704;N45.2772;12;
3;USA;Oregon;Tillamook;Boyer;W123.727;N45.07;12;
3;USA;Oregon;Tillamook;Brighton;W123.923;N45.6722;12;
3;USA;Oregon;Tillamook;Cape Meares;W123.959;N45.4897;12;
3;USA;Oregon;Tillamook;Cloverdale;W123.892;N45.2058;12;
3;USA;Oregon;Tillamook;Enright;W123.57;N45.7236;12;
3;USA;Oregon;Tillamook;Fairview;W123.789;N45.4575;12;
3;USA;Oregon;Tillamook;Foss;W123.797;N45.6961;12;
3;USA;Oregon;Tillamook;Garibaldi;W123.911;N45.5597;12;
3;USA;Oregon;Tillamook;Happy Hollow;W123.804;N45.1422;12;
3;USA;Oregon;Tillamook;Hathaway Mead;W123.819;N45.4567;12;
3;USA;Oregon;Tillamook;Hebo;W123.863;N45.2303;12;
3;USA;Oregon;Tillamook;Hemlock;W123.837;N45.3156;12;
3;USA;Oregon;Tillamook;Hobsonville;W123.902;N45.5489;12;
3;USA;Oregon;Tillamook;Idaville;W123.866;N45.5097;12;
3;USA;Oregon;Tillamook;Jordan Creek;W123.602;N45.5483;12;
3;USA;Oregon;Tillamook;Manhattan Beach;W123.941;N45.6303;12;
3;USA;Oregon;Tillamook;Manzanita;W123.935;N45.7183;12;
3;USA;Oregon;Tillamook;Meda;W123.916;N45.1464;12;
3;USA;Oregon;Tillamook;Mohler;W123.863;N45.7072;12;
3;USA;Oregon;Tillamook;Neahkahnie Beach;W123.941;N45.7292;12;
3;USA;Oregon;Tillamook;Nedonna Beach;W123.94;N45.6439;12;
3;USA;Oregon;Tillamook;Nehalem;W123.894;N45.72;12;
3;USA;Oregon;Tillamook;Neskowin;W123.984;N45.1067;12;
3;USA;Oregon;Tillamook;Netarts;W123.946;N45.4347;12;
3;USA;Oregon;Tillamook;Oceanside;W123.968;N45.4608;12;
3;USA;Oregon;Tillamook;Oretown;W123.955;N45.1536;12;
3;USA;Oregon;Tillamook;Pacific City;W123.963;N45.2022;12;
3;USA;Oregon;Tillamook;Pleasant Valley;W123.804;N45.3653;12;
3;USA;Oregon;Tillamook;Rockaway Beach;W123.943;N45.6133;12;
3;USA;Oregon;Tillamook;Sandlake;W123.923;N45.3031;12;
3;USA;Oregon;Tillamook;Tierra Del Mar;W123.964;N45.2519;12;
3;USA;Oregon;Tillamook;Tillamook;W123.844;N45.4561;12;
3;USA;Oregon;Tillamook;Twin Rocks;W123.946;N45.5975;12;
3;USA;Oregon;Tillamook;Wheeler Heights;W123.891;N45.6847;12;
3;USA;Oregon;Tillamook;Wheeler;W123.881;N45.6889;12;
3;USA;Oregon;Tillamook;Woods;W123.955;N45.2139;12;
3;USA;Oregon;Umatilla;Adams;W118.562;N45.7672;12;
3;USA;Oregon;Umatilla;Athena;W118.491;N45.8117;12;
3;USA;Oregon;Umatilla;Bingham Springs;W118.232;N45.7419;12;
3;USA;Oregon;Umatilla;Bucks Corners;W119.328;N45.7853;12;
3;USA;Oregon;Umatilla;Charlestown;W119.297;N45.8886;12;
3;USA;Oregon;Umatilla;Cobb;W118.397;N45.955;12;
3;USA;Oregon;Umatilla;Cold Springs Junction;W119.138;N45.9136;12;
3;USA;Oregon;Umatilla;Cold Springs;W119.166;N45.8783;12;
3;USA;Oregon;Umatilla;Crockett;W118.397;N45.9733;12;
3;USA;Oregon;Umatilla;Duncan;W118.316;N45.5611;12;
3;USA;Oregon;Umatilla;Echo;W119.196;N45.7422;12;
3;USA;Oregon;Umatilla;Ferndale;W118.397;N45.9811;12;
3;USA;Oregon;Umatilla;Fulton;W118.749;N45.7303;12;
3;USA;Oregon;Umatilla;Gibbon;W118.365;N45.6994;12;
3;USA;Oregon;Umatilla;Glendale;W118.823;N45.6442;12;
3;USA;Oregon;Umatilla;Green Meadows;W118.8;N45.6164;12;
3;USA;Oregon;Umatilla;Gurdane;W119.104;N45.2689;12;
3;USA;Oregon;Umatilla;Helix;W118.657;N45.8494;12;
3;USA;Oregon;Umatilla;Hermiston;W119.289;N45.8403;12;
3;USA;Oregon;Umatilla;Hidaway Springs;W118.738;N45.1308;12;
3;USA;Oregon;Umatilla;Hinkle;W119.312;N45.7964;12;
3;USA;Oregon;Umatilla;Holdman;W118.933;N45.8719;12;
3;USA;Oregon;Umatilla;Lehman Springs;W118.662;N45.1528;12;
3;USA;Oregon;Umatilla;McKay;W118.616;N45.4994;12;
3;USA;Oregon;Umatilla;McNary;W119.289;N45.9192;12;
3;USA;Oregon;Umatilla;Meacham;W118.421;N45.5064;12;
3;USA;Oregon;Umatilla;Milton-Freewater;W118.388;N45.9325;12;
3;USA;Oregon;Umatilla;Mission;W118.684;N45.6703;12;
3;USA;Oregon;Umatilla;Nolin;W119.101;N45.6831;12;
3;USA;Oregon;Umatilla;Nye;W118.98;N45.4603;12;
3;USA;Oregon;Umatilla;Pendair Heights;W118.844;N45.6872;12;
3;USA;Oregon;Umatilla;Pendleton;W118.789;N45.6719;12;
3;USA;Oregon;Umatilla;Pilot Rock;W118.83;N45.4831;12;
3;USA;Oregon;Umatilla;Power City;W119.304;N45.9117;12;
3;USA;Oregon;Umatilla;Rieth;W118.871;N45.6608;12;
3;USA;Oregon;Umatilla;Stanfield;W119.217;N45.7803;12;
3;USA;Oregon;Umatilla;Sunnyside;W118.402;N45.9622;12;
3;USA;Oregon;Umatilla;Tollgate;W118.093;N45.7803;12;
3;USA;Oregon;Umatilla;Tutuilla;W118.699;N45.6231;12;
3;USA;Oregon;Umatilla;Ukiah;W118.933;N45.1342;12;
3;USA;Oregon;Umatilla;Umapine;W118.496;N45.9764;12;
3;USA;Oregon;Umatilla;Umatilla;W119.343;N45.9172;12;
3;USA;Oregon;Umatilla;Waterman;W118.542;N45.8881;12;
3;USA;Oregon;Umatilla;Weston;W118.425;N45.8136;12;
3;USA;Oregon;Union;Alicel;W117.98;N45.4042;12;
3;USA;Oregon;Union;Camp Elkanah;W118.45;N45.2347;12;
3;USA;Oregon;Union;Cove;W117.808;N45.2964;12;
3;USA;Oregon;Union;Elgin;W117.918;N45.565;12;
3;USA;Oregon;Union;Hilgard;W118.228;N45.3519;12;
3;USA;Oregon;Union;Hot Lake;W117.958;N45.2444;12;
3;USA;Oregon;Union;Imbler;W117.962;N45.4594;12;
3;USA;Oregon;Union;Island City;W118.045;N45.3408;12;
3;USA;Oregon;Union;La Grande;W118.088;N45.3244;12;
3;USA;Oregon;Union;Medical Springs;W117.629;N45.0172;12;
3;USA;Oregon;Union;North Powder;W117.92;N45.0286;12;
3;USA;Oregon;Union;Perry;W118.167;N45.3483;12;
3;USA;Oregon;Union;Pondosa;W117.643;N45.0081;12;
3;USA;Oregon;Union;Starkey;W118.426;N45.2214;12;
3;USA;Oregon;Union;Summerville;W118.003;N45.4883;12;
3;USA;Oregon;Union;Telocaset;W117.826;N45.1011;12;
3;USA;Oregon;Union;Union;W117.865;N45.2083;12;
3;USA;Oregon;Wallowa;Bartlett;W117.458;N45.9847;12;
3;USA;Oregon;Wallowa;Eden;W117.557;N45.9069;12;
3;USA;Oregon;Wallowa;Enterprise;W117.279;N45.4264;12;
3;USA;Oregon;Wallowa;Evans;W117.423;N45.5017;12;
3;USA;Oregon;Wallowa;Flora;W117.31;N45.9003;12;
3;USA;Oregon;Wallowa;Fruita;W116.846;N45.2361;12;
3;USA;Oregon;Wallowa;Grouse;W117.429;N45.9917;12;
3;USA;Oregon;Wallowa;Imnaha River Woods Development;W116.802;N45.26;12;
3;USA;Oregon;Wallowa;Imnaha;W116.833;N45.5594;12;
3;USA;Oregon;Wallowa;Joseph;W117.23;N45.3544;12;
3;USA;Oregon;Wallowa;Lewis;W117.095;N45.6908;12;
3;USA;Oregon;Wallowa;Lostine;W117.43;N45.4875;12;
3;USA;Oregon;Wallowa;Maxville;W117.557;N45.7461;12;
3;USA;Oregon;Wallowa;Minam;W117.723;N45.6219;12;
3;USA;Oregon;Wallowa;Paradise;W117.222;N45.9383;12;
3;USA;Oregon;Wallowa;Promise;W117.544;N45.8417;12;
3;USA;Oregon;Wallowa;Troy;W117.452;N45.9469;12;
3;USA;Oregon;Wallowa;Wallowa;W117.528;N45.5703;12;
3;USA;Oregon;Wallowa;Zumwalt;W116.97;N45.6308;12;
3;USA;Oregon;Wasco;Antelope;W120.723;N44.9106;12;
3;USA;Oregon;Wasco;Bakeoven;W120.84;N45.0864;12;
3;USA;Oregon;Wasco;Boyd;W121.082;N45.4892;12;
3;USA;Oregon;Wasco;Celilo Village;W120.966;N45.6456;12;
3;USA;Oregon;Wasco;Chenoweth;W121.243;N45.6275;12;
3;USA;Oregon;Wasco;Cherry Heights;W121.241;N45.6028;12;
3;USA;Oregon;Wasco;Clarno;W120.473;N44.9133;12;
3;USA;Oregon;Wasco;Dant;W121.113;N45.0381;12;
3;USA;Oregon;Wasco;Dufur;W121.131;N45.4531;12;
3;USA;Oregon;Wasco;East Maupin;W121.075;N45.1719;12;
3;USA;Oregon;Wasco;Emerson;W120.98;N45.5456;12;
3;USA;Oregon;Wasco;Endersby;W121.152;N45.4922;12;
3;USA;Oregon;Wasco;Fairbanks;W121.002;N45.6239;12;
3;USA;Oregon;Wasco;Friend;W121.267;N45.3467;12;
3;USA;Oregon;Wasco;Kingsley;W121.201;N45.3411;12;
3;USA;Oregon;Wasco;Maupin;W121.081;N45.175;12;
3;USA;Oregon;Wasco;Mosier;W121.397;N45.6833;12;
3;USA;Oregon;Wasco;Nansene;W121.057;N45.4042;12;
3;USA;Oregon;Wasco;Ortley;W121.288;N45.6558;12;
3;USA;Oregon;Wasco;Petersburg;W121.078;N45.6108;12;
3;USA;Oregon;Wasco;Pine Grove;W121.364;N45.1086;12;
3;USA;Oregon;Wasco;Pine Hollow;W121.294;N45.2428;12;
3;USA;Oregon;Wasco;Rowena;W121.268;N45.6722;12;
3;USA;Oregon;Wasco;Shaniko;W120.752;N45.0036;12;
3;USA;Oregon;Wasco;Simnasho;W121.35;N44.9728;12;
3;USA;Oregon;Wasco;The Dalles;W121.179;N45.5944;12;
3;USA;Oregon;Wasco;Tygh Valley;W121.173;N45.2472;12;
3;USA;Oregon;Wasco;Wamic;W121.269;N45.2281;12;
3;USA;Oregon;Wasco;Wapinitia;W121.256;N45.1142;12;
3;USA;Oregon;Washington;Aloha;W122.867;N45.4942;12;
3;USA;Oregon;Washington;Bacona;W123.122;N45.7772;12;
3;USA;Oregon;Washington;Balm Grove;W123.218;N45.5967;12;
3;USA;Oregon;Washington;Banks;W123.114;N45.6186;12;
3;USA;Oregon;Washington;Beaverton;W122.804;N45.4869;12;
3;USA;Oregon;Washington;Bethany;W122.868;N45.5578;12;
3;USA;Oregon;Washington;Blooming;W123.051;N45.4872;12;
3;USA;Oregon;Washington;Bonita;W122.765;N45.4167;12;
3;USA;Oregon;Washington;Bradley Corner;W122.774;N45.4531;12;
3;USA;Oregon;Washington;Buckheaven;W122.999;N45.3764;12;
3;USA;Oregon;Washington;Buxton;W123.191;N45.6886;12;
3;USA;Oregon;Washington;Carnation;W123.103;N45.5075;12;
3;USA;Oregon;Washington;Cedar Hills;W122.798;N45.5047;12;
3;USA;Oregon;Washington;Cedar Mill;W122.811;N45.5247;12;
3;USA;Oregon;Washington;Chehalem;W122.889;N45.3278;12;
3;USA;Oregon;Washington;Cherry Grove;W123.243;N45.4475;12;
3;USA;Oregon;Washington;Cornelius;W123.06;N45.5197;12;
3;USA;Oregon;Washington;Dilley;W123.123;N45.4906;12;
3;USA;Oregon;Washington;Durham;W122.753;N45.4019;12;
3;USA;Oregon;Washington;Elmonica;W122.855;N45.5125;12;
3;USA;Oregon;Washington;Farmington;W122.948;N45.4489;12;
3;USA;Oregon;Washington;Forest Grove;W123.111;N45.5197;12;
3;USA;Oregon;Washington;Gales Creek;W123.215;N45.5864;12;
3;USA;Oregon;Washington;Garden Home;W122.753;N45.4658;12;
3;USA;Oregon;Washington;Gaston;W123.139;N45.4361;12;
3;USA;Oregon;Washington;Glencoe;W122.992;N45.6;12;
3;USA;Oregon;Washington;Glenwood;W123.271;N45.6492;12;
3;USA;Oregon;Washington;Hayward;W123.217;N45.6442;12;
3;USA;Oregon;Washington;Hazeldale;W122.893;N45.4664;12;
3;USA;Oregon;Washington;Helvetia;W122.917;N45.5956;12;
3;USA;Oregon;Washington;Hillsboro;W122.99;N45.5228;12;
3;USA;Oregon;Washington;Hillside;W123.192;N45.5919;12;
3;USA;Oregon;Washington;Huber;W122.851;N45.4917;12;
3;USA;Oregon;Washington;Kansas City;W123.147;N45.5958;12;
3;USA;Oregon;Washington;King City;W122.804;N45.4025;12;
3;USA;Oregon;Washington;Kinton;W122.878;N45.4231;12;
3;USA;Oregon;Washington;Laurel;W122.992;N45.4183;12;
3;USA;Oregon;Washington;Laurelwood;W123.081;N45.4228;12;
3;USA;Oregon;Washington;Manning;W123.164;N45.6647;12;
3;USA;Oregon;Washington;Marlene Village;W122.819;N45.5167;12;
3;USA;Oregon;Washington;Metzger;W122.759;N45.4464;12;
3;USA;Oregon;Washington;Middleton;W122.864;N45.3436;12;
3;USA;Oregon;Washington;Midway;W122.96;N45.4111;12;
3;USA;Oregon;Washington;Mountaindale;W123.039;N45.6247;12;
3;USA;Oregon;Washington;Mulloy;W122.79;N45.3336;12;
3;USA;Oregon;Washington;North Plains;W122.993;N45.5969;12;
3;USA;Oregon;Washington;Norwood;W122.754;N45.3592;12;
3;USA;Oregon;Washington;Oak Hills;W122.841;N45.5411;12;
3;USA;Oregon;Washington;Orenco;W122.912;N45.5275;12;
3;USA;Oregon;Washington;Patton;W123.142;N45.4469;12;
3;USA;Oregon;Washington;Progress;W122.782;N45.4569;12;
3;USA;Oregon;Washington;Raleigh Hills;W122.762;N45.4806;12;
3;USA;Oregon;Washington;Reedville;W122.902;N45.4975;12;
3;USA;Oregon;Washington;Rockcreek;W122.877;N45.55;12;
3;USA;Oregon;Washington;Scholls;W122.922;N45.4081;12;
3;USA;Oregon;Washington;Sherwood;W122.84;N45.3564;12;
3;USA;Oregon;Washington;Six Corners;W122.847;N45.3675;12;
3;USA;Oregon;Washington;Somerset West;W122.868;N45.5469;12;
3;USA;Oregon;Washington;Tanasbourne;W122.865;N45.5386;12;
3;USA;Oregon;Washington;Tigard;W122.771;N45.4311;12;
3;USA;Oregon;Washington;Timber;W123.294;N45.7197;12;
3;USA;Oregon;Washington;Tobias;W122.881;N45.4953;12;
3;USA;Oregon;Washington;Tualatin;W122.764;N45.3839;12;
3;USA;Oregon;Washington;Verboort;W123.087;N45.5494;12;
3;USA;Oregon;Washington;Watts;W123.168;N45.5414;12;
3;USA;Oregon;Washington;West Haven;W122.769;N45.5175;12;
3;USA;Oregon;Washington;West Slope;W122.764;N45.4986;12;
3;USA;Oregon;Washington;West Union;W122.894;N45.5664;12;
3;USA;Oregon;Washington;Whitford;W122.773;N45.4719;12;
3;USA;Oregon;Washington;Wilkesboro;W123.096;N45.6086;12;
3;USA;Oregon;Washington;Witch Hazel;W122.931;N45.5003;12;
3;USA;Oregon;Wheeler;Fossil;W120.216;N44.9981;12;
3;USA;Oregon;Wheeler;Mitchell;W120.153;N44.5664;12;
3;USA;Oregon;Wheeler;Richmond;W119.992;N44.7308;12;
3;USA;Oregon;Wheeler;Service Creek;W120.008;N44.7975;12;
3;USA;Oregon;Wheeler;Spoos Mill;W119.976;N44.5181;12;
3;USA;Oregon;Wheeler;Spray;W119.794;N44.8344;12;
3;USA;Oregon;Yamhill;Amity;W123.207;N45.1156;12;
3;USA;Oregon;Yamhill;Bellevue;W123.316;N45.1153;12;
3;USA;Oregon;Yamhill;Carlton;W123.176;N45.2942;12;
3;USA;Oregon;Yamhill;Cove Orchard;W123.155;N45.375;12;
3;USA;Oregon;Yamhill;Dayton;W123.076;N45.2206;12;
3;USA;Oregon;Yamhill;Dundee;W123.011;N45.2781;12;
3;USA;Oregon;Yamhill;Eola Crest;W123.141;N45.0986;12;
3;USA;Oregon;Yamhill;Eola Village;W123.149;N45.1594;12;
3;USA;Oregon;Yamhill;Grand Ronde Agency;W123.612;N45.0797;12;
3;USA;Oregon;Yamhill;Hopewell;W123.092;N45.0969;12;
3;USA;Oregon;Yamhill;Lafayette;W123.115;N45.2442;12;
3;USA;Oregon;Yamhill;Lunnville;W123.175;N45.3503;12;
3;USA;Oregon;Yamhill;McMinnville;W123.199;N45.21;12;
3;USA;Oregon;Yamhill;Midway;W123.662;N45.0858;12;
3;USA;Oregon;Yamhill;Newberg;W122.973;N45.3;12;
3;USA;Oregon;Yamhill;Saint Joseph;W123.145;N45.2381;12;
3;USA;Oregon;Yamhill;Sheridan;W123.395;N45.0992;12;
3;USA;Oregon;Yamhill;Springbrook;W122.946;N45.3175;12;
3;USA;Oregon;Yamhill;Sunnycrest;W123.018;N45.3017;12;
3;USA;Oregon;Yamhill;Unionvale;W123.061;N45.1431;12;
3;USA;Oregon;Yamhill;Wheatland;W123.05;N45.0925;12;
3;USA;Oregon;Yamhill;Whiteson;W123.197;N45.1514;12;
3;USA;Oregon;Yamhill;Willamina;W123.486;N45.0786;12;
3;USA;Oregon;Yamhill;Yamhill;W123.187;N45.3414;12;
3;USA;Washington;Walla Walla;Calhounville;W118.435;N46.0008;12;
