2;USA;Vermont;Addison;;W73.1161;N44.05;9;
3;USA;Vermont;Essex;Moccasin Mill;W71.8014;N44.6003;12;
3;USA;Vermont;Essex;North Concord;W71.8553;N44.4683;12;
3;USA;Vermont;Essex;Norton;W71.7947;N45.01;12;
3;USA;Vermont;Essex;Ralston Corner;W71.8336;N44.4292;12;
3;USA;Vermont;Essex;Simms Hill;W71.5881;N44.8603;12;
3;USA;Vermont;Essex;South Lunenburg;W71.6792;N44.4292;12;
3;USA;Vermont;Essex;Stevens;W71.5606;N44.5981;12;
3;USA;Vermont;Essex;Texas;W71.8244;N44.4178;12;
3;USA;Vermont;Essex;Victory;W71.8458;N44.5094;12;
3;USA;Vermont;Essex;Wallace Pond;W71.6203;N45.0092;12;
3;USA;Vermont;Essex;Wenlock;W71.7531;N44.7764;12;
3;USA;Vermont;Essex;Whites Corner;W71.8844;N44.4122;12;
3;USA;Vermont;Franklin;Bakersfield;W72.8028;N44.7819;12;
3;USA;Vermont;Franklin;Beattys Four Corners;W72.8622;N44.9394;12;
3;USA;Vermont;Franklin;Beaulieus Corner;W73.0156;N44.9467;12;
3;USA;Vermont;Franklin;Berkshire;W72.7753;N44.9717;12;
3;USA;Vermont;Franklin;Binghamville;W72.9233;N44.675;12;
3;USA;Vermont;Franklin;Bordoville;W72.8186;N44.8433;12;
3;USA;Vermont;Franklin;Browns Corners;W72.9686;N44.9683;12;
3;USA;Vermont;Franklin;Camp Grounds;W72.8833;N44.9089;12;
3;USA;Vermont;Franklin;Camp Maquam;W73.1656;N44.9028;12;
3;USA;Vermont;Franklin;East Berkshire;W72.7092;N44.9353;12;
3;USA;Vermont;Franklin;East Enosburg;W72.7361;N44.8631;12;
3;USA;Vermont;Franklin;East Fairfield;W72.8583;N44.7844;12;
3;USA;Vermont;Franklin;East Fletcher;W72.8378;N44.7131;12;
3;USA;Vermont;Franklin;East Franklin;W72.8319;N44.9961;12;
3;USA;Vermont;Franklin;East Georgia;W73.0831;N44.68;12;
3;USA;Vermont;Franklin;East Highgate;W72.9878;N44.9272;12;
3;USA;Vermont;Franklin;East Richford;W72.5858;N45.0111;12;
3;USA;Vermont;Franklin;East Sheldon;W72.8739;N44.8989;12;
3;USA;Vermont;Franklin;Enosburg Center;W72.7547;N44.8833;12;
3;USA;Vermont;Franklin;Enosburg Falls;W72.8064;N44.9069;12;
3;USA;Vermont;Franklin;Fairfax Falls;W72.9878;N44.6503;12;
3;USA;Vermont;Franklin;Fairfax;W73.0086;N44.6653;12;
3;USA;Vermont;Franklin;Fairfield;W72.9456;N44.8019;12;
3;USA;Vermont;Franklin;Fletcher;W72.9136;N44.6833;12;
3;USA;Vermont;Franklin;Fonda;W73.0975;N44.8714;12;
3;USA;Vermont;Franklin;Franklin;W72.9161;N44.9819;12;
3;USA;Vermont;Franklin;Georgia Center;W73.1175;N44.7275;12;
3;USA;Vermont;Franklin;Georgia Plains;W73.1639;N44.7211;12;
3;USA;Vermont;Franklin;Gilberts Tannery;W72.76;N44.8625;12;
3;USA;Vermont;Franklin;Greens Corners;W73.0322;N44.8603;12;
3;USA;Vermont;Franklin;Hectorville;W72.6083;N44.8383;12;
3;USA;Vermont;Franklin;Highgate Center;W73.0433;N44.9389;12;
3;USA;Vermont;Franklin;Highgate Falls;W73.0497;N44.9275;12;
3;USA;Vermont;Franklin;Highgate Springs;W73.1053;N44.9794;12;
3;USA;Vermont;Franklin;Hubbard Corner;W73.1128;N44.7464;12;
3;USA;Vermont;Franklin;Huntsville;W72.9842;N44.6997;12;
3;USA;Vermont;Franklin;Maquam;W73.1608;N44.9175;12;
3;USA;Vermont;Franklin;Melville Landing;W73.1653;N44.7614;12;
3;USA;Vermont;Franklin;Montgomery;W72.6381;N44.9025;12;
3;USA;Vermont;Franklin;Morses Line;W72.9781;N45.0122;12;
3;USA;Vermont;Franklin;North Enosburg;W72.7572;N44.9203;12;
3;USA;Vermont;Franklin;North Fairfax;W73.0622;N44.7606;12;
3;USA;Vermont;Franklin;North Sheldon;W72.9069;N44.9106;12;
3;USA;Vermont;Franklin;Oakland;W73.085;N44.7431;12;
3;USA;Vermont;Franklin;Richford;W72.6711;N44.9969;12;
3;USA;Vermont;Franklin;Saint Albans Bay;W73.1392;N44.8078;12;
3;USA;Vermont;Franklin;Saint Albans;W73.0831;N44.8108;12;
3;USA;Vermont;Franklin;Saint Rocks;W72.9442;N44.8508;12;
3;USA;Vermont;Franklin;Samsonville;W72.7325;N44.9236;12;
3;USA;Vermont;Franklin;Sanderson Corner;W72.9736;N44.6711;12;
3;USA;Vermont;Franklin;Shawville;W72.9656;N44.9197;12;
3;USA;Vermont;Franklin;Sheldon Junction;W72.9475;N44.9017;12;
3;USA;Vermont;Franklin;Sheldon Springs;W72.9775;N44.9061;12;
3;USA;Vermont;Franklin;Sheldon;W72.9428;N44.8817;12;
3;USA;Vermont;Franklin;Skeels Corner;W73.0664;N44.8989;12;
3;USA;Vermont;Franklin;South Franklin;W72.8467;N44.9417;12;
3;USA;Vermont;Franklin;South Franklin;W72.8661;N44.9114;12;
3;USA;Vermont;Franklin;South Richford;W72.6517;N44.9342;12;
3;USA;Vermont;Franklin;Swanton Junction;W73.0986;N44.8778;12;
3;USA;Vermont;Franklin;Swanton;W73.1242;N44.9181;12;
3;USA;Vermont;Franklin;West Berkshire;W72.8136;N44.9892;12;
3;USA;Vermont;Franklin;West Enosburg;W72.7978;N44.8719;12;
3;USA;Vermont;Franklin;West Fletcher;W72.9367;N44.705;12;
3;USA;Vermont;Franklin;West Georgia;W73.1539;N44.7025;12;
3;USA;Vermont;Franklin;West Hill;W72.6594;N44.8647;12;
3;USA;Vermont;Franklin;West Swanton;W73.2122;N44.9689;12;
3;USA;Vermont;Grand Isle;Adams Landing;W73.3319;N44.7361;12;
3;USA;Vermont;Grand Isle;Alburg Center;W73.2697;N44.9536;12;
3;USA;Vermont;Grand Isle;Alburg Springs;W73.2228;N44.9919;12;
3;USA;Vermont;Grand Isle;Alburg Travel Trailer Park;W73.2481;N44.9622;12;
3;USA;Vermont;Grand Isle;Alburg;W73.3;N44.975;12;
3;USA;Vermont;Grand Isle;East Alburg;W73.2294;N44.9731;12;
3;USA;Vermont;Grand Isle;Gordon Landing;W73.3467;N44.6886;12;
3;USA;Vermont;Grand Isle;Grand Isle Station;W73.3292;N44.7006;12;
3;USA;Vermont;Grand Isle;Grand Isle;W73.2922;N44.7225;12;
3;USA;Vermont;Grand Isle;Isle la Motte;W73.3386;N44.8769;12;
3;USA;Vermont;Grand Isle;Keeler Bay;W73.3194;N44.6597;12;
3;USA;Vermont;Grand Isle;North Hero;W73.2892;N44.8175;12;
3;USA;Vermont;Grand Isle;Pearl;W73.3267;N44.6875;12;
3;USA;Vermont;Grand Isle;South Alburg;W73.2783;N44.8875;12;
3;USA;Vermont;Grand Isle;South Hero;W73.3022;N44.6453;12;
3;USA;Vermont;Lamoille;Belvidere Center;W72.6911;N44.75;12;
3;USA;Vermont;Lamoille;Belvidere Junction;W72.7425;N44.7369;12;
3;USA;Vermont;Lamoille;Cadys Falls;W72.6117;N44.5781;12;
3;USA;Vermont;Lamoille;Cambridge Junction;W72.8133;N44.6492;12;
3;USA;Vermont;Lamoille;Cambridge;W72.8761;N44.6447;12;
3;USA;Vermont;Lamoille;Centerville;W72.5861;N44.6192;12;
3;USA;Vermont;Lamoille;Cleveland Corners;W72.5625;N44.5936;12;
3;USA;Vermont;Lamoille;East Johnson;W72.6614;N44.64;12;
3;USA;Vermont;Lamoille;Eden Mills;W72.53;N44.7133;12;
3;USA;Vermont;Lamoille;Eden;W72.5456;N44.7072;12;
3;USA;Vermont;Lamoille;Garfield;W72.5361;N44.6025;12;
3;USA;Vermont;Lamoille;Hyde Park;W72.6164;N44.5939;12;
3;USA;Vermont;Lamoille;Ithiel Falls;W72.7244;N44.6492;12;
3;USA;Vermont;Lamoille;Jeffersonville;W72.8292;N44.6439;12;
3;USA;Vermont;Lamoille;Johnson;W72.6803;N44.6356;12;
3;USA;Vermont;Lamoille;Lake Elmore;W72.5253;N44.5425;12;
3;USA;Vermont;Lamoille;Lower Village;W72.6942;N44.4561;12;
3;USA;Vermont;Lamoille;Morristown;W72.6236;N44.5572;12;
3;USA;Vermont;Lamoille;Morrisville;W72.5983;N44.5617;12;
3;USA;Vermont;Lamoille;Morses Mill;W72.7914;N44.5883;12;
3;USA;Vermont;Lamoille;Moscow;W72.7153;N44.4414;12;
3;USA;Vermont;Lamoille;North Cambridge;W72.8569;N44.6869;12;
3;USA;Vermont;Lamoille;North Hyde Park;W72.5981;N44.6706;12;
3;USA;Vermont;Lamoille;North Wolcott;W72.4603;N44.6111;12;
3;USA;Vermont;Lamoille;Pleasant Valley;W72.8625;N44.5925;12;
3;USA;Vermont;Lamoille;Pottersville;W72.4525;N44.5389;12;
3;USA;Vermont;Lamoille;South Cambridge;W72.8103;N44.61;12;
3;USA;Vermont;Lamoille;Stowe Fork;W72.7561;N44.5022;12;
3;USA;Vermont;Lamoille;Stowe;W72.6844;N44.4653;12;
3;USA;Vermont;Lamoille;Waterville;W72.7689;N44.6903;12;
3;USA;Vermont;Lamoille;West Branch;W72.7158;N44.4742;12;
3;USA;Vermont;Lamoille;West Settlement;W72.7211;N44.62;12;
3;USA;Vermont;Lamoille;Wolcott;W72.4583;N44.5464;12;
3;USA;Vermont;Orange;Beanville;W72.2808;N43.9144;12;
3;USA;Vermont;Orange;Beanville;W72.6558;N43.9008;12;
3;USA;Vermont;Orange;Boltonville;W72.0997;N44.1708;12;
3;USA;Vermont;Orange;Bradford Center;W72.1706;N44.0131;12;
3;USA;Vermont;Orange;Bradford;W72.1289;N43.9925;12;
3;USA;Vermont;Orange;Braintree Hill;W72.6883;N43.9694;12;
3;USA;Vermont;Orange;Brimstone Corner;W72.2656;N43.9378;12;
3;USA;Vermont;Orange;Brookfield Center;W72.6044;N44.0203;12;
3;USA;Vermont;Orange;Brookfield;W72.6033;N44.0422;12;
3;USA;Vermont;Orange;Campbell Corner;W72.3108;N43.8336;12;
3;USA;Vermont;Orange;Chelsea;W72.4475;N43.9897;12;
3;USA;Vermont;Orange;Cookville;W72.2897;N44.0236;12;
3;USA;Vermont;Orange;Copper Flat;W72.3339;N43.835;12;
3;USA;Vermont;Orange;Corinth Corner;W72.2725;N44.0222;12;
3;USA;Vermont;Orange;Corinth Corners;W72.3489;N44.01;12;
3;USA;Vermont;Orange;Dowdey Corner;W72.6269;N43.8914;12;
3;USA;Vermont;Orange;East Braintree;W72.6514;N43.9958;12;
3;USA;Vermont;Orange;East Brookfield;W72.5714;N44.0275;12;
3;USA;Vermont;Orange;East Corinth;W72.2222;N44.0639;12;
3;USA;Vermont;Orange;East Orange;W72.3414;N44.0947;12;
3;USA;Vermont;Orange;East Randolph;W72.555;N43.94;12;
3;USA;Vermont;Orange;East Thetford;W72.1886;N43.8117;12;
3;USA;Vermont;Orange;East Topsham;W72.2328;N44.1211;12;
3;USA;Vermont;Orange;Ely;W72.1764;N43.8764;12;
3;USA;Vermont;Orange;Fairlee;W72.1433;N43.9075;12;
3;USA;Vermont;Orange;Foxville;W72.4822;N44.1372;12;
3;USA;Vermont;Orange;Goshen;W72.1481;N44.0492;12;
3;USA;Vermont;Orange;Jackson Corner;W72.5169;N44.0872;12;
3;USA;Vermont;Orange;Kennedy Corners;W72.43;N44.0153;12;
3;USA;Vermont;Orange;Mill Village;W72.2989;N43.9606;12;
3;USA;Vermont;Orange;Newbury Center;W72.1483;N44.1236;12;
3;USA;Vermont;Orange;Newbury;W72.0583;N44.0792;12;
3;USA;Vermont;Orange;North Randolph;W72.5558;N43.9739;12;
3;USA;Vermont;Orange;North Thetford;W72.1856;N43.8431;12;
3;USA;Vermont;Orange;North Tunbridge;W72.4783;N43.9147;12;
3;USA;Vermont;Orange;Old City;W72.3678;N43.8803;12;
3;USA;Vermont;Orange;Orange;W72.4025;N44.1483;12;
3;USA;Vermont;Orange;Peach Four Corners;W72.0931;N44.0664;12;
3;USA;Vermont;Orange;Peth;W72.6678;N43.97;12;
3;USA;Vermont;Orange;Post Mills;W72.2606;N43.8856;12;
3;USA;Vermont;Orange;Randolph Center;W72.6075;N43.9408;12;
3;USA;Vermont;Orange;Randolph;W72.6658;N43.925;12;
3;USA;Vermont;Orange;Rices Mills;W72.2858;N43.8247;12;
3;USA;Vermont;Orange;South Corinth;W72.2325;N44.0161;12;
3;USA;Vermont;Orange;South Newbury;W72.0847;N44.0461;12;
3;USA;Vermont;Orange;South Randolph;W72.5761;N43.8947;12;
3;USA;Vermont;Orange;South Strafford;W72.3661;N43.8353;12;
3;USA;Vermont;Orange;South Tunbridge;W72.5028;N43.8553;12;
3;USA;Vermont;Orange;South Vershire;W72.3167;N43.9222;12;
3;USA;Vermont;Orange;South Washington;W72.4128;N44.0281;12;
3;USA;Vermont;Orange;Strafford;W72.3778;N43.8664;12;
3;USA;Vermont;Orange;Thetford Center;W72.2461;N43.8286;12;
3;USA;Vermont;Orange;Thetford Hill;W72.2286;N43.8194;12;
3;USA;Vermont;Orange;Topsham Four Corners;W72.2244;N44.0989;12;
3;USA;Vermont;Orange;Tunbridge;W72.4911;N43.8908;12;
3;USA;Vermont;Orange;Union Village;W72.2553;N43.7886;12;
3;USA;Vermont;Orange;Vershire Center;W72.3375;N43.9528;12;
3;USA;Vermont;Orange;Vershire Heights;W72.3689;N43.9875;12;
3;USA;Vermont;Orange;Vershire;W72.3225;N43.9697;12;
3;USA;Vermont;Orange;Waits River;W72.2819;N44.0894;12;
3;USA;Vermont;Orange;Washington Heights;W72.4589;N44.0897;12;
3;USA;Vermont;Orange;Washington;W72.4325;N44.1056;12;
3;USA;Vermont;Orange;Wells River;W72.0469;N44.1542;12;
3;USA;Vermont;Orange;West Braintree;W72.7467;N43.9722;12;
3;USA;Vermont;Orange;West Brookfield;W72.6719;N44.0208;12;
3;USA;Vermont;Orange;West Corinth;W72.3358;N44.0414;12;
3;USA;Vermont;Orange;West Fairlee Center;W72.2253;N43.9433;12;
3;USA;Vermont;Orange;West Fairlee;W72.2631;N43.9092;12;
3;USA;Vermont;Orange;West Newbury;W72.1247;N44.0644;12;
3;USA;Vermont;Orange;West Topsham;W72.3117;N44.115;12;
3;USA;Vermont;Orange;Williamstown;W72.5414;N44.1217;12;
3;USA;Vermont;Orleans;Albany Center;W72.3494;N44.7367;12;
3;USA;Vermont;Orleans;Albany;W72.3797;N44.7308;12;
3;USA;Vermont;Orleans;Barton;W72.1761;N44.7481;12;
3;USA;Vermont;Orleans;Beebe Plain;W72.1406;N45.0053;12;
3;USA;Vermont;Orleans;Brownington Center;W72.1481;N44.8228;12;
3;USA;Vermont;Orleans;Brownington Village;W72.1717;N44.8308;12;
3;USA;Vermont;Orleans;Campbells Corner;W72.3314;N44.5917;12;
3;USA;Vermont;Orleans;Coventry;W72.2647;N44.8656;12;
3;USA;Vermont;Orleans;Craftsbury Common;W72.3819;N44.6542;12;
3;USA;Vermont;Orleans;Craftsbury;W72.3725;N44.6367;12;
3;USA;Vermont;Orleans;Derby Center;W72.1328;N44.9478;12;
3;USA;Vermont;Orleans;Derby Line;W72.0989;N45.005;12;
3;USA;Vermont;Orleans;East Albany;W72.3161;N44.7311;12;
3;USA;Vermont;Orleans;East Brownington;W72.0856;N44.8008;12;
3;USA;Vermont;Orleans;East Charleston;W71.9894;N44.8381;12;
3;USA;Vermont;Orleans;East Craftsbury;W72.3431;N44.6425;12;
3;USA;Vermont;Orleans;East Greensboro;W72.2506;N44.5714;12;
3;USA;Vermont;Orleans;Evansville;W72.1303;N44.8031;12;
3;USA;Vermont;Orleans;Gebbie Corner;W72.2847;N44.6319;12;
3;USA;Vermont;Orleans;Glover;W72.2136;N44.7044;12;
3;USA;Vermont;Orleans;Greensboro Bend;W72.2647;N44.5489;12;
3;USA;Vermont;Orleans;Greensboro;W72.2956;N44.5764;12;
3;USA;Vermont;Orleans;Holland;W72.0022;N44.9669;12;
3;USA;Vermont;Orleans;Hutchins;W72.6097;N44.8594;12;
3;USA;Vermont;Orleans;Irasburg;W72.2794;N44.8033;12;
3;USA;Vermont;Orleans;Jay;W72.4369;N44.9475;12;
3;USA;Vermont;Orleans;Lake Park;W72.1942;N44.9944;12;
3;USA;Vermont;Orleans;Lindsay Beach;W72.1886;N44.9708;12;
3;USA;Vermont;Orleans;Lowell;W72.4481;N44.7992;12;
3;USA;Vermont;Orleans;Merrill Corner;W72.3386;N44.7033;12;
3;USA;Vermont;Orleans;Mill Village;W72.3753;N44.6661;12;
3;USA;Vermont;Orleans;Montgomery Center;W72.6022;N44.8781;12;
3;USA;Vermont;Orleans;Morgan Center;W71.9789;N44.9092;12;
3;USA;Vermont;Orleans;Morgan;W72.0142;N44.9136;12;
3;USA;Vermont;Orleans;Newport Center;W72.3064;N44.9508;12;
3;USA;Vermont;Orleans;Newport;W72.205;N44.9364;12;
3;USA;Vermont;Orleans;North Derby;W72.1711;N45.0056;12;
3;USA;Vermont;Orleans;North Troy;W72.3997;N44.9944;12;
3;USA;Vermont;Orleans;Orleans;W72.2328;N44.8167;12;
3;USA;Vermont;Orleans;South Albany;W72.3119;N44.6914;12;
3;USA;Vermont;Orleans;South Newport;W72.3356;N44.8803;12;
3;USA;Vermont;Orleans;Stevens Mills;W72.6139;N44.9953;12;
3;USA;Vermont;Orleans;The Four Corners;W72.2292;N44.5942;12;
3;USA;Vermont;Orleans;Tice;W72.035;N44.9797;12;
3;USA;Vermont;Orleans;Tillotson Mill;W72.5175;N44.7819;12;
3;USA;Vermont;Orleans;Tolman Corner;W72.3067;N44.5675;12;
3;USA;Vermont;Orleans;Troy;W72.4014;N44.9014;12;
3;USA;Vermont;Orleans;West Charleston;W72.0594;N44.8989;12;
3;USA;Vermont;Orleans;West Glover;W72.2239;N44.7283;12;
3;USA;Vermont;Orleans;Westfield;W72.4283;N44.8894;12;
3;USA;Vermont;Orleans;Westmore;W72.0547;N44.7714;12;
3;USA;Vermont;Orleans;Willoughby;W72.1086;N44.7039;12;
3;USA;Vermont;Rutland;Alfrecha;W72.9725;N43.5642;12;
3;USA;Vermont;Rutland;Avalon Beach;W73.225;N43.64;12;
3;USA;Vermont;Rutland;Bassett Development;W72.9444;N43.6203;12;
3;USA;Vermont;Rutland;Belmont;W72.8222;N43.4156;12;
3;USA;Vermont;Rutland;Benson Landing;W73.3675;N43.7283;12;
3;USA;Vermont;Rutland;Benson;W73.3111;N43.7069;12;
3;USA;Vermont;Rutland;Billings Mobile Manor;W72.9594;N43.5919;12;
3;USA;Vermont;Rutland;Blissville;W73.2297;N43.5931;12;
3;USA;Vermont;Rutland;Blue Ridge Acres;W72.9619;N43.6339;12;
3;USA;Vermont;Rutland;Bomoseen;W73.1986;N43.6436;12;
3;USA;Vermont;Rutland;Bowlsville;W72.8519;N43.4478;12;
3;USA;Vermont;Rutland;Brandon;W73.0875;N43.7981;12;
3;USA;Vermont;Rutland;Brewers Corner;W72.8767;N43.6192;12;
3;USA;Vermont;Rutland;Brookside Trailer Park;W72.9642;N43.5936;12;
3;USA;Vermont;Rutland;Brookwood Estates;W72.9319;N43.6133;12;
3;USA;Vermont;Rutland;Burnham Hollow;W73.1472;N43.4842;12;
3;USA;Vermont;Rutland;Butternut;W73.2022;N43.3753;12;
3;USA;Vermont;Rutland;Castleton Corners;W73.2078;N43.6083;12;
3;USA;Vermont;Rutland;Castleton;W73.1797;N43.6106;12;
3;USA;Vermont;Rutland;Center Rutland;W73.0114;N43.6044;12;
3;USA;Vermont;Rutland;Chasanna Acres;W72.9597;N43.6431;12;
3;USA;Vermont;Rutland;Chippenhook;W73.0139;N43.5183;12;
3;USA;Vermont;Rutland;Chittenden;W72.9481;N43.7078;12;
3;USA;Vermont;Rutland;Clarendon Springs;W73.0222;N43.5478;12;
3;USA;Vermont;Rutland;Clarendon;W72.9697;N43.5161;12;
3;USA;Vermont;Rutland;Cold River;W72.875;N43.5394;12;
3;USA;Vermont;Rutland;Cold Spring;W73.4067;N43.6714;12;
3;USA;Vermont;Rutland;Colonial Estates;W72.9669;N43.6544;12;
3;USA;Vermont;Rutland;Countryside Estates;W72.9719;N43.6428;12;
3;USA;Vermont;Rutland;Crystal Beach;W73.19;N43.6594;12;
3;USA;Vermont;Rutland;Cuttingsville;W72.8822;N43.4883;12;
3;USA;Vermont;Rutland;Danby Four Corners;W73.0467;N43.3547;12;
3;USA;Vermont;Rutland;Danby;W72.9953;N43.3461;12;
3;USA;Vermont;Rutland;Durgy Hill Heights;W73.0478;N43.6108;12;
3;USA;Vermont;Rutland;East Clarendon;W72.9389;N43.5247;12;
3;USA;Vermont;Rutland;East Hubbardton;W73.1381;N43.6931;12;
3;USA;Vermont;Rutland;East Pittsford;W72.9428;N43.6711;12;
3;USA;Vermont;Rutland;East Poultney;W73.2044;N43.5264;12;
3;USA;Vermont;Rutland;East Wallingford;W72.8758;N43.4494;12;
3;USA;Vermont;Rutland;East Wells;W73.1411;N43.4217;12;
3;USA;Vermont;Rutland;Eastridge Acres;W72.9314;N43.6108;12;
3;USA;Vermont;Rutland;Fair Haven;W73.2656;N43.5947;12;
3;USA;Vermont;Rutland;Florence;W73.0614;N43.7164;12;
3;USA;Vermont;Rutland;Forest Dale;W73.0536;N43.8278;12;
3;USA;Vermont;Rutland;Gorhamtown;W73.1906;N43.5728;12;
3;USA;Vermont;Rutland;Grandview Acres;W72.9431;N43.6122;12;
3;USA;Vermont;Rutland;Grangerville;W73.0056;N43.7233;12;
3;USA;Vermont;Rutland;Green Acres;W72.9397;N43.6244;12;
3;USA;Vermont;Rutland;Healdville;W72.7656;N43.4314;12;
