2;USA;Wyoming;Albany;;W105.701;N41.6667;9;
2;USA;Wyoming;Big Horn;;W108.084;N44.5333;9;
2;USA;Wyoming;Campbell;;W105.551;N44.2506;9;
2;USA;Wyoming;Carbon;;W106.834;N41.6667;9;
2;USA;Wyoming;Converse;;W105.534;N42.9667;9;
2;USA;Wyoming;Crook;;W104.567;N44.5667;9;
2;USA;Wyoming;Fremont;;W108.667;N42.9167;9;
2;USA;Wyoming;Goshen;;W104.351;N42.0833;9;
2;USA;Wyoming;Hot Springs;;W108.467;N43.7;9;
2;USA;Wyoming;Johnson;;W106.567;N44.0333;9;
2;USA;Wyoming;Laramie;;W104.667;N41.35;9;
2;USA;Wyoming;Lincoln;;W110.668;N42.1667;9;
2;USA;Wyoming;Natrona;;W106.784;N42.9667;9;
2;USA;Wyoming;Niobrara;;W104.484;N43.05;9;
2;USA;Wyoming;Park;;W109.668;N44.4167;9;
2;USA;Wyoming;Platte;;W104.967;N42.1333;9;
2;USA;Wyoming;Sheridan;;W106.917;N44.8333;9;
2;USA;Wyoming;Sublette;;W109.868;N42.7;9;
2;USA;Wyoming;Sweetwater;;W108.917;N41.6667;9;
2;USA;Wyoming;Teton;;W110.584;N43.9167;9;
2;USA;Wyoming;Uinta;;W110.551;N44.2833;9;
2;USA;Wyoming;Washakie;;W107.584;N43.9167;9;
2;USA;Wyoming;Weston;;W104.567;N43.85;9;
3;USA;Idaho;Bear Lake;Border;W111.047;N42.1831;12;
3;USA;Idaho;Caribou;Freedom;W111.044;N42.9828;12;
3;USA;Wyoming;Albany;Albany;W106.132;N41.1842;12;
3;USA;Wyoming;Albany;Binford;W105.343;N42.3333;12;
3;USA;Wyoming;Albany;Bosler Junction;W105.681;N41.5528;12;
3;USA;Wyoming;Albany;Bosler;W105.695;N41.5761;12;
3;USA;Wyoming;Albany;Buford;W105.305;N41.1219;12;
3;USA;Wyoming;Albany;Centennial;W106.142;N41.2983;12;
3;USA;Wyoming;Albany;Cooper Lake;W105.769;N41.6328;12;
3;USA;Wyoming;Albany;Dale Creek;W105.391;N41.0831;12;
3;USA;Wyoming;Albany;Deerwood;W106.132;N41.2367;12;
3;USA;Wyoming;Albany;Foxpark;W106.153;N41.0794;12;
3;USA;Wyoming;Albany;Gramm;W106.129;N41.0383;12;
3;USA;Wyoming;Albany;Harmony;W105.863;N41.1717;12;
3;USA;Wyoming;Albany;Harper;W105.889;N41.7094;12;
3;USA;Wyoming;Albany;Hatton;W105.983;N41.305;12;
3;USA;Wyoming;Albany;Hermosa;W105.487;N41.0833;12;
3;USA;Wyoming;Albany;Hirsig;W105.302;N41.1914;12;
3;USA;Wyoming;Albany;Howell;W105.615;N41.4178;12;
3;USA;Wyoming;Albany;Jelm;W106.013;N41.0578;12;
3;USA;Wyoming;Albany;Keystone;W106.259;N41.1681;12;
3;USA;Wyoming;Albany;Laramie;W105.591;N41.3114;12;
3;USA;Wyoming;Albany;Little Medicine;W105.978;N42.3844;12;
3;USA;Wyoming;Albany;Lookout;W105.802;N41.6658;12;
3;USA;Wyoming;Albany;Millbrook;W105.92;N41.3208;12;
3;USA;Wyoming;Albany;Mountain Home;W106.172;N41.0081;12;
3;USA;Wyoming;Albany;New Jelm;W106.01;N41.0819;12;
3;USA;Wyoming;Albany;Point of Rocks;W105.278;N42.3422;12;
3;USA;Wyoming;Albany;Red Buttes;W105.595;N41.1825;12;
3;USA;Wyoming;Albany;Reed Place;W105.726;N42.2681;12;
3;USA;Wyoming;Albany;Rock River;W105.975;N41.7414;12;
3;USA;Wyoming;Albany;Sherman;W105.351;N41.0978;12;
3;USA;Wyoming;Albany;Squaw Place;W105.704;N42.37;12;
3;USA;Wyoming;Albany;The Buttes;W105.567;N41.1725;12;
3;USA;Wyoming;Albany;Tie Siding;W105.507;N41.0803;12;
3;USA;Wyoming;Albany;Toltec;W105.653;N42.3069;12;
3;USA;Wyoming;Albany;West Laramie;W105.621;N41.3089;12;
3;USA;Wyoming;Albany;Wilcox;W105.984;N41.7925;12;
3;USA;Wyoming;Albany;Woods Landing;W106.013;N41.1106;12;
3;USA;Wyoming;Albany;Wyocolo;W106.172;N41.0044;12;
3;USA;Wyoming;Albany;Wyoming;W105.637;N41.4775;12;
3;USA;Wyoming;Big Horn;Basin;W108.039;N44.38;12;
3;USA;Wyoming;Big Horn;Burlington;W108.432;N44.4472;12;
3;USA;Wyoming;Big Horn;Byron;W108.506;N44.7964;12;
3;USA;Wyoming;Big Horn;Cowley;W108.469;N44.8833;12;
3;USA;Wyoming;Big Horn;Deaver;W108.598;N44.8886;12;
3;USA;Wyoming;Big Horn;Emblem;W108.392;N44.5058;12;
3;USA;Wyoming;Big Horn;Flitners Corner;W107.862;N44.5306;12;
3;USA;Wyoming;Big Horn;Frannie;W108.621;N44.9692;12;
3;USA;Wyoming;Big Horn;Greybull;W108.056;N44.4892;12;
3;USA;Wyoming;Big Horn;Hewitt Place;W108.517;N44.245;12;
3;USA;Wyoming;Big Horn;Hyattville;W107.603;N44.2458;12;
3;USA;Wyoming;Big Horn;Kane;W108.203;N44.8436;12;
3;USA;Wyoming;Big Horn;Lovell;W108.389;N44.8375;12;
3;USA;Wyoming;Big Horn;Manderson;W107.964;N44.2694;12;
3;USA;Wyoming;Big Horn;Meadow Lark Lake;W107.253;N44.1756;12;
3;USA;Wyoming;Big Horn;Otto;W108.274;N44.4033;12;
3;USA;Wyoming;Big Horn;Reeves Corner;W107.865;N44.5214;12;
3;USA;Wyoming;Big Horn;Sales Place;W108.536;N44.19;12;
3;USA;Wyoming;Big Horn;Shell;W107.78;N44.5356;12;
3;USA;Wyoming;Campbell;Adon;W105.233;N44.5183;12;
3;USA;Wyoming;Campbell;Croton;W105.954;N44.5242;12;
3;USA;Wyoming;Campbell;Echeta;W105.876;N44.4581;12;
3;USA;Wyoming;Campbell;Gillette;W105.502;N44.2911;12;
3;USA;Wyoming;Campbell;Pleasantdale;W105.719;N44.0761;12;
3;USA;Wyoming;Campbell;Recluse;W105.708;N44.7411;12;
3;USA;Wyoming;Campbell;Rockypoint;W105.096;N44.9072;12;
3;USA;Wyoming;Campbell;Rozet;W105.206;N44.2781;12;
3;USA;Wyoming;Campbell;Savageton;W105.787;N43.8658;12;
3;USA;Wyoming;Campbell;Sleepy Hollow;W105.422;N44.2411;12;
3;USA;Wyoming;Campbell;Spotted Horse;W105.835;N44.7083;12;
3;USA;Wyoming;Campbell;Teckla;W105.35;N43.5583;12;
3;USA;Wyoming;Campbell;Turnercrest;W105.669;N43.5628;12;
3;USA;Wyoming;Campbell;Weston;W105.336;N44.6369;12;
3;USA;Wyoming;Campbell;Wildcat;W105.676;N44.6017;12;
3;USA;Wyoming;Campbell;Wright;W105.471;N43.7469;12;
3;USA;Wyoming;Campbell;Wyodak;W105.38;N44.2914;12;
3;USA;Wyoming;Carbon;Arlington;W106.208;N41.5947;12;
3;USA;Wyoming;Carbon;Baggs;W107.657;N41.0358;12;
3;USA;Wyoming;Carbon;Carbon;W106.377;N41.8486;12;
3;USA;Wyoming;Carbon;Coyote Springs;W106.771;N41.7831;12;
3;USA;Wyoming;Carbon;Dixon;W107.536;N41.0333;12;
3;USA;Wyoming;Carbon;Edson;W106.79;N41.8125;12;
3;USA;Wyoming;Carbon;Elk Mountain;W106.413;N41.6875;12;
3;USA;Wyoming;Carbon;Elmo;W106.536;N41.8789;12;
3;USA;Wyoming;Carbon;Encampment;W106.79;N41.2094;12;
3;USA;Wyoming;Carbon;Fort Steele;W106.946;N41.7781;12;
3;USA;Wyoming;Carbon;Hanna;W106.562;N41.87;12;
3;USA;Wyoming;Carbon;Jays Roost;W106.331;N41.1675;12;
3;USA;Wyoming;Carbon;Lamont;W107.477;N42.2206;12;
3;USA;Wyoming;Carbon;Leo;W106.803;N42.2503;12;
3;USA;Wyoming;Carbon;McCargar Place;W107.132;N42.2011;12;
3;USA;Wyoming;Carbon;McFadden;W106.131;N41.6544;12;
3;USA;Wyoming;Carbon;Medicine Bow;W106.205;N41.8956;12;
3;USA;Wyoming;Carbon;Milo;W106.42;N41.6208;12;
3;USA;Wyoming;Carbon;Muddy Gap;W107.457;N42.3517;12;
3;USA;Wyoming;Carbon;Oil Springs;W106.267;N41.9911;12;
3;USA;Wyoming;Carbon;Old Brooks Place;W106.341;N41.6861;12;
3;USA;Wyoming;Carbon;Old Haymaker Place;W106.884;N41.5322;12;
3;USA;Wyoming;Carbon;Old McKeal Place;W106.959;N41.5886;12;
3;USA;Wyoming;Carbon;Paradise;W106.449;N42.0908;12;
3;USA;Wyoming;Carbon;Rawlins;W107.239;N41.7911;12;
3;USA;Wyoming;Carbon;Riverside;W106.779;N41.2175;12;
3;USA;Wyoming;Carbon;Ryan Park;W106.509;N41.3214;12;
3;USA;Wyoming;Carbon;Saratoga;W106.806;N41.455;12;
3;USA;Wyoming;Carbon;Savery;W107.45;N41.025;12;
3;USA;Wyoming;Carbon;Seminoe Dam;W106.914;N42.1567;12;
3;USA;Wyoming;Carbon;Sinclair;W107.113;N41.775;12;
3;USA;Wyoming;Carbon;Tenmile;W106.535;N41.3528;12;
3;USA;Wyoming;Carbon;Three Forks;W107.445;N42.3625;12;
3;USA;Wyoming;Carbon;Tullis;W107.299;N41.2286;12;
3;USA;Wyoming;Carbon;Walcott;W106.845;N41.7611;12;
3;USA;Wyoming;Carbon;Woodedge;W106.146;N41.5175;12;
3;USA;Wyoming;Converse;Ammon;W105.13;N42.6264;12;
3;USA;Wyoming;Converse;Bill;W105.26;N43.2319;12;
3;USA;Wyoming;Converse;Birkner Hill;W105.714;N43.1139;12;
3;USA;Wyoming;Converse;Boxelder;W105.86;N42.6144;12;
3;USA;Wyoming;Converse;Buck Place;W105.921;N42.575;12;
3;USA;Wyoming;Converse;Clayton;W105.752;N42.8539;12;
3;USA;Wyoming;Converse;Deadmans Corner;W105.069;N42.6375;12;
3;USA;Wyoming;Converse;Douglas;W105.382;N42.7597;12;
3;USA;Wyoming;Converse;Esterbrook;W105.361;N42.4117;12;
3;USA;Wyoming;Converse;Glenrock;W105.872;N42.8614;12;
3;USA;Wyoming;Converse;Irvine;W105.306;N42.665;12;
3;USA;Wyoming;Converse;Leahy Place;W105.944;N42.5075;12;
3;USA;Wyoming;Converse;Lost Springs;W104.925;N42.7656;12;
3;USA;Wyoming;Converse;Orin Junction;W105.184;N42.6558;12;
3;USA;Wyoming;Converse;Orin;W105.192;N42.6533;12;
3;USA;Wyoming;Converse;Orpha;W105.504;N42.8547;12;
3;USA;Wyoming;Converse;Parkerton;W105.973;N42.8511;12;
3;USA;Wyoming;Converse;Rolling Hills;W105.844;N42.9028;12;
3;USA;Wyoming;Converse;Ross;W105.887;N43.4461;12;
3;USA;Wyoming;Converse;Shawnee;W105.01;N42.7478;12;
3;USA;Wyoming;Converse;Underwood Crossing;W104.945;N43.4961;12;
3;USA;Wyoming;Converse;Whipple Hollow;W105.599;N43.0975;12;
3;USA;Wyoming;Crook;Aladdin;W104.184;N44.64;12;
3;USA;Wyoming;Crook;Alva;W104.441;N44.6947;12;
3;USA;Wyoming;Crook;Beulah;W104.089;N44.5444;12;
3;USA;Wyoming;Crook;Carlile Junction;W104.688;N44.5022;12;
3;USA;Wyoming;Crook;Carlile;W104.801;N44.4869;12;
3;USA;Wyoming;Crook;Colony;W104.155;N44.87;12;
3;USA;Wyoming;Crook;Devils Tower;W104.697;N44.5892;12;
3;USA;Wyoming;Crook;Farrall;W104.257;N44.5839;12;
3;USA;Wyoming;Crook;Hulett;W104.602;N44.6828;12;
3;USA;Wyoming;Crook;Linden;W104.596;N44.3206;12;
3;USA;Wyoming;Crook;Mona;W104.381;N44.81;12;
3;USA;Wyoming;Crook;Moorcroft;W104.95;N44.2633;12;
3;USA;Wyoming;Crook;Moskee;W104.179;N44.2717;12;
3;USA;Wyoming;Crook;New Haven;W104.845;N44.7442;12;
3;USA;Wyoming;Crook;Oshoto;W104.938;N44.5875;12;
3;USA;Wyoming;Crook;Pine Haven;W104.811;N44.3578;12;
3;USA;Wyoming;Crook;Sand Creek Crossing;W104.096;N44.4139;12;
3;USA;Wyoming;Crook;Seely;W104.621;N44.8078;12;
3;USA;Wyoming;Crook;Stroner;W105.046;N44.7667;12;
3;USA;Wyoming;Crook;Sundance;W104.376;N44.4064;12;
3;USA;Wyoming;Crook;Vista West Trailer Park;W104.405;N44.4197;12;
3;USA;Wyoming;Crook;Willow Springs;W104.139;N44.3117;12;
3;USA;Wyoming;Fremont;Arapahoe;W108.49;N42.9622;12;
3;USA;Wyoming;Fremont;Atlantic City;W108.731;N42.4967;12;
3;USA;Wyoming;Fremont;Bain Place;W109.466;N43.5014;12;
3;USA;Wyoming;Fremont;Bonneville;W108.073;N43.2689;12;
3;USA;Wyoming;Fremont;Boulder Flats;W108.799;N42.9128;12;
3;USA;Wyoming;Fremont;Boysen;W108.173;N43.4417;12;
3;USA;Wyoming;Fremont;Burris;W109.275;N43.3642;12;
3;USA;Wyoming;Fremont;Collins Place;W109.091;N43.5289;12;
3;USA;Wyoming;Fremont;Crowheart;W109.194;N43.3097;12;
3;USA;Wyoming;Fremont;Dubois;W109.631;N43.5336;12;
3;USA;Wyoming;Fremont;DuNoir;W109.816;N43.5658;12;
3;USA;Wyoming;Fremont;Erramouspe Place;W108.805;N42.4178;12;
3;USA;Wyoming;Fremont;Ethete;W108.772;N43.025;12;
3;USA;Wyoming;Fremont;Fort Washakie;W108.882;N43.0064;12;
3;USA;Wyoming;Fremont;Hudson;W108.583;N42.9061;12;
3;USA;Wyoming;Fremont;Jeffrey City;W107.827;N42.4947;12;
3;USA;Wyoming;Fremont;Johnstown;W108.701;N43.1183;12;
3;USA;Wyoming;Fremont;Kinnear;W108.677;N43.1519;12;
3;USA;Wyoming;Fremont;Kotey Place;W108.604;N42.7247;12;
3;USA;Wyoming;Fremont;Lander;W108.731;N42.8331;12;
3;USA;Wyoming;Fremont;Last Crossing Ford Number 9;W108.72;N42.3756;12;
3;USA;Wyoming;Fremont;Lost Cabin;W107.632;N43.2864;12;
3;USA;Wyoming;Fremont;Lysite;W107.69;N43.2681;12;
3;USA;Wyoming;Fremont;Madden;W107.52;N43.2056;12;
3;USA;Wyoming;Fremont;Midvale;W108.445;N43.215;12;
3;USA;Wyoming;Fremont;Milford;W108.784;N42.8764;12;
3;USA;Wyoming;Fremont;Miners Delight;W108.681;N42.5331;12;
3;USA;Wyoming;Fremont;Moneta;W107.725;N43.1617;12;
3;USA;Wyoming;Fremont;Morton;W108.774;N43.2006;12;
3;USA;Wyoming;Fremont;Pavillion;W108.69;N43.2447;12;
3;USA;Wyoming;Fremont;Riverton;W108.38;N43.025;12;
3;USA;Wyoming;Fremont;Saint Stephens;W108.416;N42.9839;12;
3;USA;Wyoming;Fremont;Sand Draw;W108.181;N42.7606;12;
3;USA;Wyoming;Fremont;Shoshoni;W108.11;N43.2358;12;
3;USA;Wyoming;Fremont;Snyder Place;W107.558;N43.4192;12;
3;USA;Wyoming;Fremont;South Pass City;W108.8;N42.4683;12;
3;USA;Wyoming;Fremont;Sweetwater Crossing;W108.179;N42.5417;12;
3;USA;Wyoming;Fremont;Sweetwater Station;W108.184;N42.5422;12;
3;USA;Wyoming;Fremont;Willow Creek;W109.142;N43.285;12;
3;USA;Wyoming;Fremont;Wind River;W108.884;N42.9864;12;
3;USA;Wyoming;Fremont;Wyopo;W108.689;N42.8556;12;
3;USA;Wyoming;Goshen;Cottier;W104.264;N42.0222;12;
3;USA;Wyoming;Goshen;Fonda;W104.304;N41.8408;12;
3;USA;Wyoming;Goshen;Fort Laramie;W104.517;N42.2128;12;
3;USA;Wyoming;Goshen;Hawk Springs;W104.265;N41.7861;12;
3;USA;Wyoming;Goshen;Heldt;W104.34;N42.0008;12;
3;USA;Wyoming;Goshen;Huntley;W104.146;N41.9328;12;
3;USA;Wyoming;Goshen;Jay Em;W104.37;N42.4614;12;
3;USA;Wyoming;Goshen;La Grange;W104.164;N41.6403;12;
3;USA;Wyoming;Goshen;Lingle;W104.346;N42.1364;12;
3;USA;Wyoming;Goshen;Mers Hill;W104.618;N41.8808;12;
3;USA;Wyoming;Goshen;Rockeagle;W104.582;N42.0028;12;
3;USA;Wyoming;Goshen;Silver Tip;W104.267;N41.9147;12;
3;USA;Wyoming;Goshen;South Torrington;W104.179;N42.0497;12;
3;USA;Wyoming;Goshen;Torrington;W104.184;N42.0625;12;
3;USA;Wyoming;Goshen;Veteran;W104.381;N41.9644;12;
3;USA;Wyoming;Goshen;Wycross;W104.19;N41.6806;12;
3;USA;Wyoming;Goshen;Yoder;W104.296;N41.9169;12;
3;USA;Wyoming;Hot Springs;East Thermopolis;W108.198;N43.6464;12;
3;USA;Wyoming;Hot Springs;Embar;W108.674;N43.7139;12;
3;USA;Wyoming;Hot Springs;Grass Creek;W108.648;N43.9403;12;
3;USA;Wyoming;Hot Springs;Hamilton Dome;W108.576;N43.7733;12;
3;USA;Wyoming;Hot Springs;Kirby;W108.181;N43.8044;12;
3;USA;Wyoming;Hot Springs;Lucerne;W108.176;N43.735;12;
3;USA;Wyoming;Hot Springs;Minnesela;W108.217;N43.5858;12;
3;USA;Wyoming;Hot Springs;Nickelson Place;W108.054;N43.5361;12;
3;USA;Wyoming;Hot Springs;Owl Creek;W108.567;N43.7811;12;
3;USA;Wyoming;Hot Springs;Red Lane;W108.206;N43.6786;12;
3;USA;Wyoming;Hot Springs;Thermopolis;W108.212;N43.6461;12;
3;USA;Wyoming;Johnson;Barnum;W106.909;N43.6642;12;
3;USA;Wyoming;Johnson;Buffalo;W106.699;N44.3483;12;
3;USA;Wyoming;Johnson;Hazelton;W106.969;N44.0967;12;
3;USA;Wyoming;Johnson;Kaycee;W106.639;N43.7103;12;
3;USA;Wyoming;Johnson;Kearny;W106.816;N44.5319;12;
3;USA;Wyoming;Johnson;Linch;W106.196;N43.6064;12;
3;USA;Wyoming;Johnson;Linstead Place;W106.523;N43.5825;12;
3;USA;Wyoming;Johnson;Mayoworth;W106.792;N43.8319;12;
3;USA;Wyoming;Johnson;Saddlestring;W106.897;N44.455;12;
3;USA;Wyoming;Johnson;Sussex Unit;W106.202;N43.6078;12;
3;USA;Wyoming;Johnson;Sussex;W106.295;N43.6983;12;
3;USA;Wyoming;Laramie;Albin;W104.098;N41.4178;12;
3;USA;Wyoming;Laramie;Altvan;W104.7;N41.1231;12;
3;USA;Wyoming;Laramie;Arcola;W104.457;N41.1008;12;
3;USA;Wyoming;Laramie;Athol;W104.828;N41.0128;12;
3;USA;Wyoming;Laramie;Burns;W104.359;N41.1928;12;
3;USA;Wyoming;Laramie;Carpenter;W104.367;N41.0456;12;
3;USA;Wyoming;Laramie;Cheyenne;W104.82;N41.14;12;
3;USA;Wyoming;Laramie;Durham;W104.596;N41.2056;12;
3;USA;Wyoming;Laramie;Egbert;W104.257;N41.1697;12;
3;USA;Wyoming;Laramie;Farthing;W105.215;N41.5464;12;
3;USA;Wyoming;Laramie;Gleason;W104.874;N41.0083;12;
3;USA;Wyoming;Laramie;Granite;W105.158;N41.1;12;
3;USA;Wyoming;Laramie;Hecla;W105.173;N41.1575;12;
3;USA;Wyoming;Laramie;Hillsdale;W104.478;N41.2128;12;
3;USA;Wyoming;Laramie;Horse Creek;W105.182;N41.415;12;
3;USA;Wyoming;Laramie;Islay;W105.136;N41.3178;12;
3;USA;Wyoming;Laramie;Lambert;W105.122;N41.6208;12;
3;USA;Wyoming;Laramie;Meriden;W104.319;N41.5436;12;
3;USA;Wyoming;Laramie;Murke;W105.215;N41.4247;12;
3;USA;Wyoming;Laramie;Orchard Valley;W104.819;N41.0967;12;
3;USA;Wyoming;Laramie;Otto;W105.075;N41.0908;12;
3;USA;Wyoming;Laramie;Pine Bluffs;W104.069;N41.1819;12;
3;USA;Wyoming;Laramie;Ranchettes;W104.79;N41.2186;12;
3;USA;Wyoming;Laramie;South Greeley;W104.806;N41.0969;12;
3;USA;Wyoming;Laramie;Speer;W104.896;N41.0544;12;
3;USA;Wyoming;Laramie;Tracy;W104.158;N41.1483;12;
3;USA;Wyoming;Laramie;Tremain;W104.109;N41.5522;12;
3;USA;Wyoming;Lincoln;Afton;W110.932;N42.725;12;
3;USA;Wyoming;Lincoln;Alpine Junction;W111.019;N43.1725;12;
3;USA;Wyoming;Lincoln;Alpine;W111.035;N43.1753;12;
3;USA;Wyoming;Lincoln;Auburn;W111.003;N42.7922;12;
3;USA;Wyoming;Lincoln;Bedford;W110.933;N42.8994;12;
