Level;Country;Longitude;Latitude;ZoomLevel;Icon
0;ABW;W69.9667;N12.5;4;places/flags/ABW.gif
0;AFG;E65;N33;4;places/flags/AFG.gif
0;AGO;E18.5;S12.5;4;places/flags/AGO.gif
0;AIA;W63.1667;N18.25;4;places/flags/AIA.gif
0;ALA;E20;N60;7;places/flags/ALA.gif
0;ALB;E20;N41;4;places/flags/ALB.gif
0;AND;E1.5;N42.5;4;places/flags/AND.gif
0;ANT;W68.75;N12.25;6;places/flags/ANT.gif
0;ARE;E54;N24;4;places/flags/ARE.gif
0;ARG;W64;S34;4;places/flags/ARG.gif
0;ARM;E45;N40;4;places/flags/ARM.gif
0;ASM;W170;S14.3333;4;places/flags/ASM.gif
0;ATA;E1;S85;4;places/flags/ATA.gif
0;ATF;E70;S48;5;places/flags/ATF.gif
0;ATG;W61.8;N17.05;4;places/flags/ATG.gif
0;AUS;E133;S27;4;places/flags/AUS.gif
0;AUT;E13.3333;N47.3333;4;places/flags/AUT.gif
0;AZE;E47.5;N40.5;4;places/flags/AZE.gif
0;BDI;E30;S3.5;4;places/flags/BDI.gif
0;BEL;E4;N50.8333;4;places/flags/BEL.gif
0;BEN;E2.25;N9.5;4;places/flags/BEN.gif
0;BFA;W2;N13;4;places/flags/BFA.gif
0;BGD;E90;N25;5;places/flags/BGD.gif
0;BGR;E25;N43;4;places/flags/BGR.gif
0;BHR;E51;N26;7;places/flags/BHR.gif
0;BHS;W76;N24.25;6;places/flags/BHS.gif
0;BIH;E18;N44;5;places/flags/BIH.gif
0;BLR;E28;N53;4;places/flags/BLR.gif
0;BLZ;W89;N17;7;places/flags/BLZ.gif
0;BMU;W64.75;N32.3333;4;places/flags/BMU.gif
0;BOL;W65;S17;4;places/flags/BOL.gif
0;BRA;W55;S10;4;places/flags/BRA.gif
0;BRB;W59;N13;6;places/flags/BRB.gif
0;BRN;E115;N4;6;places/flags/BRN.gif
0;BTN;E90.5;N27.5;4;places/flags/BTN.gif
0;BVT;E3.4;S54.4333;5;places/flags/BVT.gif
0;BWA;E24;S22;4;places/flags/BWA.gif
0;CAF;E21;N7;4;places/flags/CAF.gif
0;CAN;W95;N60;4;places/flags/CAN.gif
0;CCK;E96.8333;S12.5;5;places/flags/CCK.gif
0;CHE;E8;N47;4;places/flags/CHE.gif
0;CHL;W71;S30;4;places/flags/CHL.gif
0;CHN;E105;N35;4;places/flags/CHN.gif
0;CIV;W5;N8;4;places/flags/CIV.gif
0;CMR;E12;N6;4;places/flags/CMR.gif
0;COD;E25.0;N0.0;4;places/flags/COD.gif
0;COG;E15;S1;4;places/flags/COG.gif
0;COK;W159;S21;6;places/flags/COK.gif
0;COL;W72;N4;4;places/flags/COL.gif
0;COM;E44.25;S12.1667;5;places/flags/COM.gif
0;CPV;W24;N16;4;places/flags/CPV.gif
0;CRI;W84;N10;4;places/flags/CRI.gif
0;CUB;W80;N21.5;4;places/flags/CUB.gif
0;CXR;E105.6667;S10.5;6;places/flags/CXR.gif
0;CYM;W80.5;N19.5;5;places/flags/CYM.gif
0;CYP;E33;N35;5;places/flags/CYP.gif
0;CZE;E15.5;N49.75;4;places/flags/CZE.gif
0;DEU;E9;N51;4;places/flags/DEU.gif
0;DJI;E43;N11.5;4;places/flags/DJI.gif
0;DMA;W61.3333;N15.4167;6;places/flags/DMA.gif
0;DNK;E10;N56;4;places/flags/DNK.gif
0;DOM;W70.6667;N19;4;places/flags/DOM.gif
0;DZA;E3;N28;4;places/flags/DZA.gif
0;ECU;W77.5;S2;4;places/flags/ECU.gif
0;EGY;E30;N27;4;places/flags/EGY.gif
0;ENG;W1;N52;4;places/flags/ENG.gif
0;ERI;E39;N15;4;places/flags/ERI.gif
0;ESH;W13;N24.5;4;places/flags/ESH.gif
0;ESP;W4;N40;4;places/flags/ESP.gif
0;EST;E26;N59;4;places/flags/EST.gif
0;ETH;E38;N8;4;places/flags/ETH.gif
0;FIN;E26;N64;4;places/flags/FIN.gif
0;FJI;E175;S18;5;places/flags/FJI.gif
0;FLK;W59;S51.75;5;places/flags/FLK.gif
0;FRA;E2;N46;4;places/flags/FRA.gif
0;FRO;W7;N62;5;places/flags/FRO.gif
0;FSM;E158.25;N6.9167;5;places/flags/FSM.gif
0;GAB;E11.75;S1;4;places/flags/GAB.gif
0;GBR;E3.26;N55.22;4;places/flags/GBR.gif
0;GEO;E43.5;N42;4;places/flags/GEO.gif
0;GHA;W2;N8;4;places/flags/GHA.gif
0;GIB;W5.3667;N36.1833;4;places/flags/GIB.gif
0;GIN;W10;N11;4;places/flags/GIN.gif
0;GLP;W61.5833;N16.25;6;places/flags/GLP.gif
0;GMB;W16.5667;N13.4667;4;places/flags/GMB.gif
0;GNB;W15;N12;4;places/flags/GNB.gif
0;GNQ;E10;N2;4;places/flags/GNQ.gif
0;GRC;E22;N39;4;places/flags/GRC.gif
0;GRD;W61.6667;N12.1167;4;places/flags/GRD.gif
0;GRL;W40;N72;4;places/flags/GRL.gif
0;GTM;W90.25;N15.5;4;places/flags/GTM.gif
0;GUF;W53;N4;4;places/flags/GUF.gif
0;GUM;E144.7833;N13.4667;5;places/flags/GUM.gif
0;GUY;W59;N5;4;places/flags/GUY.gif
0;HKG;E114.1667;N22.25;4;places/flags/HKG.gif
0;HMD;E72.5167;S53.1;5;places/flags/HMD.gif
0;HND;W86.5;N15;4;places/flags/HND.gif
0;HRV;E15.5;N45.1667;4;places/flags/HRV.gif
0;HTI;W72.4167;N19;5;places/flags/HTI.gif
0;HUN;E20;N47;4;places/flags/HUN.gif
0;IDN;E120;S5;5;places/flags/IDN.gif
0;IND;E77;N20;4;places/flags/IND.gif
0;IOM;W4.55;N54.24;5;places/flags/IOM.gif
0;IOT;E71.5;S6;5;places/flags/IOT.gif
0;IRN;E53;N32;4;places/flags/IRN.gif
0;IRL;W8;N53;4;places/flags/IRL.gif
0;IRQ;E44;N33;4;places/flags/IRQ.gif
0;ISL;W18;N65;4;places/flags/ISL.gif
0;ISR;E34.75;N31.5;4;places/flags/ISR.gif
0;ITA;E12.8333;N42.8333;4;places/flags/ITA.gif
0;JAM;W77.5;N18.25;5;places/flags/JAM.gif
0;JOR;E36;N31;4;places/flags/JOR.gif
0;JPN;E138;N36;4;places/flags/JPN.gif
0;KAZ;E68;N48;4;places/flags/KAZ.gif
0;KEN;E38;N1;4;places/flags/KEN.gif
0;KGZ;E75;N41;4;places/flags/KGZ.gif
0;KHM;E105;N13;4;places/flags/KHM.gif
0;KIR;E172;S2;4;places/flags/KIR.gif
0;KNA;W62.75;N17.3333;6;places/flags/KNA.gif
0;KOR;E127.5;N37;4;places/flags/KOR.gif
0;KWT;E45.75;N29.5;4;places/flags/KWT.gif
0;LAO;E105;N18;4;places/flags/LAO.gif
0;LBN;E35.8333;N33.8333;4;places/flags/LBN.gif
0;LBR;W9.5;N6.5;4;places/flags/LBR.gif
0;LBY;E17;N25;4;places/flags/LBY.gif
0;LCA;W61.1333;N13.8833;5;places/flags/LCA.gif
0;LIE;E9.5333;N47.1667;4;places/flags/LIE.gif
0;LKA;E81;N7;4;places/flags/LKA.gif
0;LSO;E28.5;S29.5;4;places/flags/LSO.gif
0;LTU;E24;N56;4;places/flags/LTU.gif
0;LUX;E6.1667;N49.75;4;places/flags/LUX.gif
0;LVA;E25;N57;4;places/flags/LVA.gif
0;MAC;E113.55;N22.1667;4;places/flags/MAC.gif
0;MAR;W5;N32;4;places/flags/MAR.gif
0;MCO;E7.4;N43.7333;5;places/flags/MCO.gif
0;MDA;E29;N47;4;places/flags/MDA.gif
0;MDG;E47;S20;4;places/flags/MDG.gif
0;MDV;E73;N3.25;5;places/flags/MDV.gif
0;MEX;W102;N23;4;places/flags/MEX.gif
0;MHL;E168;N9;5;places/flags/MHL.gif
0;MKD;E22;N41.8333;5;places/flags/MKD.gif
0;MLI;W4;N17;4;places/flags/MLI.gif
0;MLT;E14.5833;N35.8333;5;places/flags/MLT.gif
0;MMR;E98;N22;4;places/flags/MMR.gif
0;MNG;E105;N46;4;places/flags/MNG.gif
0;MNP;E145.75;N15.2;5;places/flags/MNP.gif
0;MOZ;E35;S18.25;4;places/flags/MOZ.gif
0;MRT;W12;N20;4;places/flags/MRT.gif
0;MSR;W62.2;N16.75;6;places/flags/MSR.gif
0;MTQ;W61;N14.6667;6;places/flags/MTQ.gif
0;MUS;E57.55;S20.2833;5;places/flags/MUS.gif
0;MWI;E34;S13.5;4;places/flags/MWI.gif
0;MYS;E112.5;N2.5;4;places/flags/MYS.gif
0;MYT;E45.1667;S12.8333;5;places/flags/MYT.gif
0;NAM;E17;S22;4;places/flags/NAM.gif
0;NCL;E165.5;S21.5;5;places/flags/NCL.gif
0;NER;E8;N16;4;places/flags/NER.gif
0;NFK;E167.95;S29.0333;5;places/flags/NFK.gif
0;NGA;E8;N10;4;places/flags/NGA.gif
0;NIC;W85;N13;4;places/flags/NIC.gif
0;NIU;W170;S19;6;places/flags/NIU.gif
0;NLD;E5.75;N52.5;4;places/flags/NLD.gif
0;NOR;E10;N62;4;places/flags/NOR.gif
0;NPL;E84;N28;4;places/flags/NPL.gif
0;NRU;E168;S1;5;places/flags/NRU.gif
0;NZL;E174;S41;4;places/flags/NZL.gif
0;OMN;E57;N21;4;places/flags/OMN.gif
0;PAK;E70;N30;4;places/flags/PAK.gif
0;PAN;W80;N9;4;places/flags/PAN.gif
0;PCN;W130;S25;5;places/flags/PCN.gif
0;PER;W76;S10;4;places/flags/PER.gif
0;PHL;E122;N13;4;places/flags/PHL.gif
0;PLW;E134.5;N7.5;5;places/flags/PLW.gif
0;PNG;E147;S6;4;places/flags/PNG.gif
0;POL;E20;N52;4;places/flags/POL.gif
0;PRI;W66.5;N18.25;4;places/flags/PRI.gif
0;PRK;E127;N40;4;places/flags/PRK.gif
0;PRT;W8;N39.5;4;places/flags/PRT.gif
0;PRY;W58;S23;4;places/flags/PRY.gif
0;PSE;E35;N32;7;places/flags/PSE.gif
0;PYF;W148;S17;5;places/flags/PYF.gif
0;QAT;E51.25;N25.5;4;places/flags/QAT.gif
0;REU;E55.6;S21.1;5;places/flags/REU.gif
0;ROM;E25;N46;4;places/flags/ROM.gif
0;RUS;E100;N60;2;places/flags/RUS.gif
0;RWA;E30;S2;4;places/flags/RWA.gif
0;SAU;E45;N25;4;places/flags/SAU.gif
0;SCG;E21;N44;4;places/flags/SCG.gif
0;SCT;W4;N56;4;places/flags/SCT.gif
0;SDN;E30;N15;4;places/flags/SDN.gif
0;SEN;W14;N14;4;places/flags/SEN.gif
0;SGP;E103.8;N1.3667;4;places/flags/SGP.gif
0;SGS;W37;S54.5;5;places/flags/SGS.gif
0;SHN;W5.7;S15.9333;5;places/flags/SHN.gif
0;SJM;E20;N78;4;places/flags/SJM.gif
0;SLB;E159;S8;5;places/flags/SLB.gif
0;SLE;W11.5;N8.5;4;places/flags/SLE.gif
0;SLV;W88.9167;N13.8333;4;places/flags/SLV.gif
0;SMR;E12.4167;N43.7667;6;places/flags/SMR.gif
0;SOM;E49;N10;4;places/flags/SOM.gif
0;SPM;W56.3333;N46.8333;5;places/flags/SPM.gif
0;STP;E7;N1;5;places/flags/STP.gif
0;SUR;W56;N4;4;places/flags/SUR.gif
0;SVK;E19.5;N48.6667;4;places/flags/SVK.gif
0;SVN;E15;N46;4;places/flags/SVN.gif
0;SWE;E15;N62;4;places/flags/SWE.gif
0;SWZ;E31.5;S26.5;4;places/flags/SWZ.gif
0;SYC;E55.6667;S4.5833;5;places/flags/SYC.gif
0;SYR;E38;N35;4;places/flags/SYR.gif
0;TCA;W71.5833;N21.75;5;places/flags/TCA.gif
0;TCD;E19;N15;4;places/flags/TCD.gif
0;TGO;E1.1667;N8;5;places/flags/TGO.gif
0;THA;E100;N15;4;places/flags/THA.gif
0;TJK;E71;N39;4;places/flags/TJK.gif
0;TKL;W172;S9;6;places/flags/TKL.gif
0;TKM;E60;N40;4;places/flags/TKM.gif
0;TLS;E125.55;S8.5;6;places/flags/TLS.gif
0;TON;W175;S20;5;places/flags/TON.gif
0;TTO;W61;N11;5;places/flags/TTO.gif
0;TUN;E9;N34;4;places/flags/TUN.gif
0;TUR;E35;N39;4;places/flags/TUR.gif
0;TUV;E178;S8;5;places/flags/TUV.gif
0;TWN;E121;N23.5;4;places/flags/TWN.gif
0;TZA;E35;S6;4;places/flags/TZA.gif
0;UGA;E32;N1;4;places/flags/UGA.gif
0;UKR;E32;N49;4;places/flags/UKR.gif
0;UMI;E166.6;N19.2833;6;places/flags/UMI.gif
0;URY;W56;S33;4;places/flags/URY.gif
0;USA;W97;N38;4;places/flags/USA.gif
0;UZB;E64;N41;4;places/flags/UZB.gif
0;VAT;E12.45;N41.9;9;places/flags/VAT.gif
0;VCT;W61.2;N13.25;5;places/flags/VCT.gif
0;VEN;W66;N8;4;places/flags/VEN.gif
0;VGB;W64.5;N18.5;5;places/flags/VGB.gif
0;VIR;W64.8333;N18.3333;5;places/flags/VIR.gif
0;VNM;E106;N16;4;places/flags/VNM.gif
0;VUT;E167;S16;5;places/flags/VUT.gif
0;WLF;W176.12;S13.8;5;places/flags/WLF.gif
0;WLS;W4;N53;4;places/flags/WLS.gif
0;WSM;W172.3333;S13.5833;5;places/flags/WSM.gif
0;YEM;E48;N15;4;places/flags/YEM.gif
0;YUG;E21;N44;4;places/flags/YUG.gif
0;ZAF;E24;S29;4;places/flags/ZAF.gif
0;ZMB;E30;S15;4;places/flags/ZMB.gif
0;ZWE;E30;S20;4;places/flags/ZWE.gif
